*------------------------------------------------------------*
User:                VM-SAS
52084     +else _D4=(Clothes-52.0919681177192)/22.5372793386683;
MPRINT(EM_DIAGRAM):   if HigherEducation=. then _D6 = 0;
52085     +if Frq=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   else _D6=(HigherEducation-0.72409564684242)/0.44710592277836;
52086     +else _D5=(Frq-20.2618025751072)/11.1021804717477;
MPRINT(EM_DIAGRAM):   if HouseKeeping=. then _D7 = 0;
52087     +if HigherEducation=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   else _D7=(HouseKeeping-6.47332924586143)/6.92752090600866;
52088     +else _D6=(HigherEducation-0.72409564684242)/0.44710592277836;
MPRINT(EM_DIAGRAM):   if Income=. then _D8 = 0;
52089     +if HouseKeeping=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   else _D8=(Income-74652.6366952789)/28338.2761207796;
52090     +else _D7=(HouseKeeping-6.47332924586143)/6.92752090600866;
MPRINT(EM_DIAGRAM):   if Kitchen=. then _D9 = 0;
52091     +if Income=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   else _D9=(Kitchen-6.5334150827713)/7.04350760002782;
52092     +else _D8=(Income-74652.6366952789)/28338.2761207796;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D10 = 0;
52093     +if Kitchen=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   else _D10=(Mnt-668.500012262416)/682.865486365329;
52094     +else _D9=(Kitchen-6.5334150827713)/7.04350760002782;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D11 = 0;
52095     +if Mnt=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   else _D11=(MonthsAsCustomer-80.7657878602084)/16.5932673715258;
52096     +else _D10=(Mnt-668.500012262416)/682.865486365329;
MPRINT(EM_DIAGRAM):   if NetPurchase=. then _D12 = 0;
52097     +if MonthsAsCustomer=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   else _D12=(NetPurchase-42.1741263028816)/18.2057522786251;
52098     +else _D11=(MonthsAsCustomer-80.7657878602084)/16.5932673715258;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D13 = 0;
52099     +if NetPurchase=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   else _D13=(RMntFrq-24.4483013550012)/16.8773857832219;
52100     +else _D12=(NetPurchase-42.1741263028816)/18.2057522786251;
MPRINT(EM_DIAGRAM):   if RMntFrq_Exmpl2=. then _D14 = 0;
52101     +if RMntFrq=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   else _D14=(RMntFrq_Exmpl2-24.4483013550012)/16.8773857832219;
52102     +else _D13=(RMntFrq-24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   if Rcn=. then _D15 = 0;
52103     +if RMntFrq_Exmpl2=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   else _D15=(Rcn-64.3280196198651)/72.7615548958443;
52104     +else _D14=(RMntFrq_Exmpl2-24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   if Recomendation=. then _D16 = 0;
52105     +if Rcn=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   else _D16=(Recomendation-3.97118332311465)/1.14571637947628;
52106     +else _D15=(Rcn-64.3280196198651)/72.7615548958443;
MPRINT(EM_DIAGRAM):   if SmallAppliances=. then _D17 = 0;
52107     +if Recomendation=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   else _D17=(SmallAppliances-28.4077253218884)/12.5327512699014;
52108     +else _D16=(Recomendation-3.97118332311465)/1.14571637947628;
MPRINT(EM_DIAGRAM):   if Toys=. then _D18 = 0;
52109     +if SmallAppliances=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   else _D18=(Toys-6.47578172900061)/6.78336079444886;
52110     +else _D17=(SmallAppliances-28.4077253218884)/12.5327512699014;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
52111     +if Toys=. then _D18 = 0;
52112     +else _D18=(Toys-6.47578172900061)/6.78336079444886;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
52113     +/****************************************/
52114     +* Principal Component 1;
52115     +/****************************************/
52116     +;
52117     +label PC_1 = "Principal Component 1";
52118     +PC_1 =
52119     +0.2188385385*Dependents_1_+
52120     +-0.218838539*Dependents_2_+
52121     +-0.002469206*Education_1_+
52122     +-0.050808206*Education_2_+
52123     +-0.00635024*Education_3_+
52124     +0.0431325093*Education_4_+
52125     +0.0182842245*Education_5_+
52126     +-0.002826278*Gender_1_+
52127     +0.0028262781*Gender_2_+
52128     +0.0361808978*Marital_Status_1_+
52129     +0.0185759475*Marital_Status_2_+
52130     +-0.085194209*Marital_Status_3_+
52131     +0.0013520107*Marital_Status_4_+
52132     +0.0776608546*Marital_Status_5_+
52133     +0.306470408*_D1+
52134     +0.306470408*_D2+
52135     +0.2849242133*_D3+
52136     +0.025856417*_D4+
52137     +0.2961830501*_D5+
52138     +0.0369908827*_D6+
52139     +-0.048377006*_D7+
52140     +0.3043847187*_D8+
52141     +-0.0488035*_D9+
52142     +0.3106892134*_D10+
52143     +0.0312218759*_D11+
52144     +-0.284924213*_D12+
52145     +0.3228416145*_D13+
MPRINT(EM_DIAGRAM):   PC_1 = 0.2188385385*Dependents_1_+ -0.218838539*Dependents_2_+ -0.002469206*Education_1_+ -0.050808206*Education_2_+ -0.00635024*Education_3_+ 0.0431325093*Education_4_+ 0.0182842245*Education_5_+ -0.002826278*Gender_1_+
0.0028262781*Gender_2_+ 0.0361808978*Marital_Status_1_+ 0.0185759475*Marital_Status_2_+ -0.085194209*Marital_Status_3_+ 0.0013520107*Marital_Status_4_+ 0.0776608546*Marital_Status_5_+ 0.306470408*_D1+ 0.306470408*_D2+ 0.2849242133*_D3+ 0.025856417*_D4+
0.2961830501*_D5+ 0.0369908827*_D6+ -0.048377006*_D7+ 0.3043847187*_D8+ -0.0488035*_D9+ 0.3106892134*_D10+ 0.0312218759*_D11+ -0.284924213*_D12+ 0.3228416145*_D13+ 0.3228416145*_D14+ -0.075290097*_D15+ 0.1763831177*_D16+ 0.0375801866*_D17+
-0.05424395*_D18;
52146     +0.3228416145*_D14+
52147     +-0.075290097*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 2;
52148     +0.1763831177*_D16+
52149     +0.0375801866*_D17+
MPRINT(EM_DIAGRAM):   ;
52150     +-0.05424395*_D18;
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
52151     +/****************************************/
52152     +* Principal Component 2;
52153     +/****************************************/
52154     +;
52155     +label PC_2 = "Principal Component 2";
52156     +PC_2 =
52157     +0.2041918731*Dependents_1_+
52158     +-0.204191873*Dependents_2_+
52159     +0.1833853514*Education_1_+
52160     +0.2678956453*Education_2_+
52161     +-0.176097694*Education_3_+
52162     +-0.118287835*Education_4_+
52163     +-0.087371292*Education_5_+
52164     +-0.011303429*Gender_1_+
52165     +0.0113034291*Gender_2_+
52166     +-0.039119746*Marital_Status_1_+
52167     +-0.094183416*Marital_Status_2_+
52168     +0.1034225994*Marital_Status_3_+
52169     +0.029380993*Marital_Status_4_+
52170     +0.0061612214*Marital_Status_5_+
52171     +-0.066755118*_D1+
52172     +-0.066755118*_D2+
52173     +0.0757497785*_D3+
52174     +-0.436756826*_D4+
52175     +0.0106153933*_D5+
52176     +-0.338366615*_D6+
52177     +0.3408653158*_D7+
52178     +-0.060852744*_D8+
52179     +0.349824671*_D9+
52180     +0.0359832974*_D10+
52181     +0.0185682675*_D11+
52182     +-0.075749779*_D12+
52183     +0.0134196508*_D13+
MPRINT(EM_DIAGRAM):   PC_2 = 0.2041918731*Dependents_1_+ -0.204191873*Dependents_2_+ 0.1833853514*Education_1_+ 0.2678956453*Education_2_+ -0.176097694*Education_3_+ -0.118287835*Education_4_+ -0.087371292*Education_5_+ -0.011303429*Gender_1_+
0.0113034291*Gender_2_+ -0.039119746*Marital_Status_1_+ -0.094183416*Marital_Status_2_+ 0.1034225994*Marital_Status_3_+ 0.029380993*Marital_Status_4_+ 0.0061612214*Marital_Status_5_+ -0.066755118*_D1+ -0.066755118*_D2+ 0.0757497785*_D3+ -0.436756826*_D4+
0.0106153933*_D5+ -0.338366615*_D6+ 0.3408653158*_D7+ -0.060852744*_D8+ 0.349824671*_D9+ 0.0359832974*_D10+ 0.0185682675*_D11+ -0.075749779*_D12+ 0.0134196508*_D13+ 0.0134196508*_D14+ 0.0314418228*_D15+ 0.0261349083*_D16+ 0.2162570021*_D17+
0.3433152864*_D18;
52184     +0.0134196508*_D14+
52185     +0.0314418228*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 3;
52186     +0.0261349083*_D16+
52187     +0.2162570021*_D17+
MPRINT(EM_DIAGRAM):   ;
52188     +0.3433152864*_D18;
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
52189     +/****************************************/
52190     +* Principal Component 3;
52191     +/****************************************/
52192     +;
52193     +label PC_3 = "Principal Component 3";
52194     +PC_3 =
52195     +0.0790334677*Dependents_1_+
52196     +-0.079033468*Dependents_2_+
52197     +-0.285295989*Education_1_+
52198     +-0.057470625*Education_2_+
52199     +0.3598688045*Education_3_+
52200     +-0.088719518*Education_4_+
52201     +-0.096019975*Education_5_+
52202     +0.5401246551*Gender_1_+
52203     +-0.540124655*Gender_2_+
52204     +-0.026856556*Marital_Status_1_+
52205     +-0.093446304*Marital_Status_2_+
52206     +0.0523710341*Marital_Status_3_+
52207     +0.0736474096*Marital_Status_4_+
52208     +-0.002422343*Marital_Status_5_+
52209     +-0.03358892*_D1+
52210     +-0.03358892*_D2+
52211     +0.0566322075*_D3+
52212     +-0.141293207*_D4+
52213     +-0.02221676*_D5+
52214     +0.2795053162*_D6+
52215     +0.0808836626*_D7+
52216     +-0.03250489*_D8+
52217     +0.0080349204*_D9+
52218     +0.001496437*_D10+
52219     +0.0163728188*_D11+
52220     +-0.056632207*_D12+
52221     +-0.011319224*_D13+
MPRINT(EM_DIAGRAM):   PC_3 = 0.0790334677*Dependents_1_+ -0.079033468*Dependents_2_+ -0.285295989*Education_1_+ -0.057470625*Education_2_+ 0.3598688045*Education_3_+ -0.088719518*Education_4_+ -0.096019975*Education_5_+ 0.5401246551*Gender_1_+
-0.540124655*Gender_2_+ -0.026856556*Marital_Status_1_+ -0.093446304*Marital_Status_2_+ 0.0523710341*Marital_Status_3_+ 0.0736474096*Marital_Status_4_+ -0.002422343*Marital_Status_5_+ -0.03358892*_D1+ -0.03358892*_D2+ 0.0566322075*_D3+ -0.141293207*_D4+
-0.02221676*_D5+ 0.2795053162*_D6+ 0.0808836626*_D7+ -0.03250489*_D8+ 0.0080349204*_D9+ 0.001496437*_D10+ 0.0163728188*_D11+ -0.056632207*_D12+ -0.011319224*_D13+ -0.011319224*_D14+ 0.0694681191*_D15+ -0.046323862*_D16+ 0.1644997207*_D17+
0.0751381696*_D18;
52222     +-0.011319224*_D14+
52223     +0.0694681191*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 4;
52224     +-0.046323862*_D16+
52225     +0.1644997207*_D17+
MPRINT(EM_DIAGRAM):   ;
52226     +0.0751381696*_D18;
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
52227     +/****************************************/
52228     +* Principal Component 4;
52229     +/****************************************/
52230     +;
52231     +label PC_4 = "Principal Component 4";
52232     +PC_4 =
52233     +0.1432140832*Dependents_1_+
52234     +-0.143214083*Dependents_2_+
52235     +-0.344078932*Education_1_+
52236     +-0.105921268*Education_2_+
52237     +0.3956339199*Education_3_+
52238     +-0.09063624*Education_4_+
52239     +-0.015760241*Education_5_+
52240     +-0.443851198*Gender_1_+
52241     +0.4438511979*Gender_2_+
52242     +-0.017353684*Marital_Status_1_+
52243     +-0.101532681*Marital_Status_2_+
52244     +-0.008420817*Marital_Status_3_+
52245     +0.1145994267*Marital_Status_4_+
52246     +0.04210951*Marital_Status_5_+
52247     +-0.03368523*_D1+
52248     +-0.03368523*_D2+
52249     +0.0588303308*_D3+
52250     +-0.162290161*_D4+
52251     +-0.068505319*_D5+
52252     +0.3622517344*_D6+
52253     +0.0615304703*_D7+
52254     +-0.053332412*_D8+
52255     +0.0701048922*_D9+
52256     +-0.033334032*_D10+
52257     +-0.115777672*_D11+
52258     +-0.058830331*_D12+
52259     +-0.032763516*_D13+
MPRINT(EM_DIAGRAM):   PC_4 = 0.1432140832*Dependents_1_+ -0.143214083*Dependents_2_+ -0.344078932*Education_1_+ -0.105921268*Education_2_+ 0.3956339199*Education_3_+ -0.09063624*Education_4_+ -0.015760241*Education_5_+ -0.443851198*Gender_1_+
0.4438511979*Gender_2_+ -0.017353684*Marital_Status_1_+ -0.101532681*Marital_Status_2_+ -0.008420817*Marital_Status_3_+ 0.1145994267*Marital_Status_4_+ 0.04210951*Marital_Status_5_+ -0.03368523*_D1+ -0.03368523*_D2+ 0.0588303308*_D3+ -0.162290161*_D4+
-0.068505319*_D5+ 0.3622517344*_D6+ 0.0615304703*_D7+ -0.053332412*_D8+ 0.0701048922*_D9+ -0.033334032*_D10+ -0.115777672*_D11+ -0.058830331*_D12+ -0.032763516*_D13+ -0.032763516*_D14+ 0.0680060377*_D15+ -0.050155903*_D16+ 0.184843332*_D17+
0.0618182948*_D18;
52260     +-0.032763516*_D14+
52261     +0.0680060377*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 5;
52262     +-0.050155903*_D16+
52263     +0.184843332*_D17+
MPRINT(EM_DIAGRAM):   ;
52264     +0.0618182948*_D18;
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
52265     +/****************************************/
52266     +* Principal Component 5;
52267     +/****************************************/
52268     +;
52269     +label PC_5 = "Principal Component 5";
52270     +PC_5 =
52271     +-0.082848926*Dependents_1_+
52272     +0.0828489263*Dependents_2_+
52273     +-0.027201372*Education_1_+
52274     +0.0516444355*Education_2_+
52275     +0.2304981896*Education_3_+
52276     +-0.21896574*Education_4_+
52277     +-0.177163957*Education_5_+
52278     +-0.01610274*Gender_1_+
52279     +0.0161027404*Gender_2_+
52280     +-0.129664246*Marital_Status_1_+
52281     +0.7132554904*Marital_Status_2_+
52282     +-0.185154658*Marital_Status_3_+
52283     +-0.497969606*Marital_Status_4_+
52284     +-0.083424144*Marital_Status_5_+
52285     +0.0342398099*_D1+
52286     +0.0342398099*_D2+
52287     +-0.010367153*_D3+
52288     +-0.081511742*_D4+
52289     +0.0179504068*_D5+
52290     +-0.012604273*_D6+
52291     +0.0835225298*_D7+
52292     +0.0464228992*_D8+
52293     +0.0982202334*_D9+
52294     +0.0137207238*_D10+
52295     +-0.030057049*_D11+
52296     +0.0103671534*_D12+
52297     +0.0171370349*_D13+
MPRINT(EM_DIAGRAM):   PC_5 = -0.082848926*Dependents_1_+ 0.0828489263*Dependents_2_+ -0.027201372*Education_1_+ 0.0516444355*Education_2_+ 0.2304981896*Education_3_+ -0.21896574*Education_4_+ -0.177163957*Education_5_+ -0.01610274*Gender_1_+
0.0161027404*Gender_2_+ -0.129664246*Marital_Status_1_+ 0.7132554904*Marital_Status_2_+ -0.185154658*Marital_Status_3_+ -0.497969606*Marital_Status_4_+ -0.083424144*Marital_Status_5_+ 0.0342398099*_D1+ 0.0342398099*_D2+ -0.010367153*_D3+ -0.081511742*_D4+
0.0179504068*_D5+ -0.012604273*_D6+ 0.0835225298*_D7+ 0.0464228992*_D8+ 0.0982202334*_D9+ 0.0137207238*_D10+ -0.030057049*_D11+ 0.0103671534*_D12+ 0.0171370349*_D13+ 0.0171370349*_D14+ 0.0048018957*_D15+ 0.0112389453*_D16+ 0.0082262496*_D17+
0.0690135414*_D18;
52298     +0.0171370349*_D14+
52299     +0.0048018957*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 6;
52300     +0.0112389453*_D16+
52301     +0.0082262496*_D17+
MPRINT(EM_DIAGRAM):   ;
52302     +0.0690135414*_D18;
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
52303     +/****************************************/
52304     +* Principal Component 6;
52305     +/****************************************/
52306     +;
52307     +label PC_6 = "Principal Component 6";
52308     +PC_6 =
52309     +0.1652403351*Dependents_1_+
52310     +-0.165240335*Dependents_2_+
52311     +-0.347783004*Education_1_+
52312     +0.1552089574*Education_2_+
52313     +-0.276810383*Education_3_+
52314     +0.554375267*Education_4_+
52315     +0.1058288798*Education_5_+
52316     +-0.004209201*Gender_1_+
52317     +0.0042092011*Gender_2_+
52318     +-0.160851201*Marital_Status_1_+
52319     +0.1251802794*Marital_Status_2_+
52320     +0.3451436513*Marital_Status_3_+
52321     +-0.365992711*Marital_Status_4_+
52322     +-0.001381137*Marital_Status_5_+
52323     +-0.110208247*_D1+
52324     +-0.110208247*_D2+
52325     +-0.056432777*_D3+
52326     +-0.023073198*_D4+
52327     +0.063381361*_D5+
52328     +0.185928493*_D6+
52329     +-0.025664238*_D7+
52330     +-0.069613436*_D8+
52331     +0.0008034706*_D9+
52332     +0.054810424*_D10+
52333     +0.1229414949*_D11+
52334     +0.056432777*_D12+
52335     +-0.011046662*_D13+
MPRINT(EM_DIAGRAM):   PC_6 = 0.1652403351*Dependents_1_+ -0.165240335*Dependents_2_+ -0.347783004*Education_1_+ 0.1552089574*Education_2_+ -0.276810383*Education_3_+ 0.554375267*Education_4_+ 0.1058288798*Education_5_+ -0.004209201*Gender_1_+
0.0042092011*Gender_2_+ -0.160851201*Marital_Status_1_+ 0.1251802794*Marital_Status_2_+ 0.3451436513*Marital_Status_3_+ -0.365992711*Marital_Status_4_+ -0.001381137*Marital_Status_5_+ -0.110208247*_D1+ -0.110208247*_D2+ -0.056432777*_D3+ -0.023073198*_D4+
0.063381361*_D5+ 0.185928493*_D6+ -0.025664238*_D7+ -0.069613436*_D8+ 0.0008034706*_D9+ 0.054810424*_D10+ 0.1229414949*_D11+ 0.056432777*_D12+ -0.011046662*_D13+ -0.011046662*_D14+ 0.0100073629*_D15+ 0.0994242854*_D16+ 0.0757082158*_D17+ -0.034236443*_D18;
52336     +-0.011046662*_D14+
52337     +0.0100073629*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 7;
52338     +0.0994242854*_D16+
52339     +0.0757082158*_D17+
MPRINT(EM_DIAGRAM):   ;
52340     +-0.034236443*_D18;
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
52341     +/****************************************/
52342     +* Principal Component 7;
52343     +/****************************************/
52344     +;
52345     +label PC_7 = "Principal Component 7";
52346     +PC_7 =
52347     +-0.160635232*Dependents_1_+
52348     +0.1606352319*Dependents_2_+
52349     +-0.063749783*Education_1_+
52350     +0.1168222047*Education_2_+
52351     +0.2536815834*Education_3_+
52352     +-0.221562476*Education_4_+
52353     +-0.245915008*Education_5_+
52354     +-0.060701959*Gender_1_+
52355     +0.0607019585*Gender_2_+
52356     +0.1899242593*Marital_Status_1_+
52357     +-0.313164304*Marital_Status_2_+
52358     +0.5243724643*Marital_Status_3_+
52359     +-0.300990918*Marital_Status_4_+
52360     +0.0407857212*Marital_Status_5_+
52361     +0.0127236535*_D1+
52362     +0.0127236535*_D2+
52363     +-0.028148959*_D3+
52364     +0.1028544232*_D4+
52365     +0.1260862913*_D5+
52366     +-0.026644704*_D6+
52367     +0.0509938022*_D7+
52368     +0.0416083526*_D8+
52369     +0.1153534578*_D9+
52370     +0.0735886491*_D10+
52371     +0.2299533971*_D11+
52372     +0.0281489585*_D12+
52373     +0.0828074047*_D13+
MPRINT(EM_DIAGRAM):   PC_7 = -0.160635232*Dependents_1_+ 0.1606352319*Dependents_2_+ -0.063749783*Education_1_+ 0.1168222047*Education_2_+ 0.2536815834*Education_3_+ -0.221562476*Education_4_+ -0.245915008*Education_5_+ -0.060701959*Gender_1_+
0.0607019585*Gender_2_+ 0.1899242593*Marital_Status_1_+ -0.313164304*Marital_Status_2_+ 0.5243724643*Marital_Status_3_+ -0.300990918*Marital_Status_4_+ 0.0407857212*Marital_Status_5_+ 0.0127236535*_D1+ 0.0127236535*_D2+ -0.028148959*_D3+ 0.1028544232*_D4+
0.1260862913*_D5+ -0.026644704*_D6+ 0.0509938022*_D7+ 0.0416083526*_D8+ 0.1153534578*_D9+ 0.0735886491*_D10+ 0.2299533971*_D11+ 0.0281489585*_D12+ 0.0828074047*_D13+ 0.0828074047*_D14+ -0.152538908*_D15+ 0.0932284984*_D16+ -0.307094905*_D17+
0.0549221867*_D18;
52374     +0.0828074047*_D14+
52375     +-0.152538908*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 8;
52376     +0.0932284984*_D16+
52377     +-0.307094905*_D17+
MPRINT(EM_DIAGRAM):   ;
52378     +0.0549221867*_D18;
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
52379     +/****************************************/
52380     +* Principal Component 8;
52381     +/****************************************/
52382     +;
52383     +label PC_8 = "Principal Component 8";
52384     +PC_8 =
52385     +-0.067014275*Dependents_1_+
52386     +0.0670142746*Dependents_2_+
52387     +0.0129643574*Education_1_+
52388     +-0.035524443*Education_2_+
52389     +0.0829209909*Education_3_+
52390     +-0.016172058*Education_4_+
52391     +-0.120520184*Education_5_+
52392     +-0.056417028*Gender_1_+
52393     +0.0564170282*Gender_2_+
52394     +-0.375148823*Marital_Status_1_+
52395     +0.0823443057*Marital_Status_2_+
52396     +-0.092437653*Marital_Status_3_+
52397     +0.3660718755*Marital_Status_4_+
52398     +-0.25466606*Marital_Status_5_+
52399     +-0.098779905*_D1+
52400     +-0.098779905*_D2+
52401     +-0.140176128*_D3+
52402     +-0.033070446*_D4+
52403     +0.216334877*_D5+
52404     +0.0135044904*_D6+
52405     +0.0233627934*_D7+
52406     +-0.057735116*_D8+
52407     +-0.068888131*_D9+
52408     +0.138522774*_D10+
52409     +0.6329365141*_D11+
52410     +0.1401761278*_D12+
52411     +0.0517811512*_D13+
MPRINT(EM_DIAGRAM):   PC_8 = -0.067014275*Dependents_1_+ 0.0670142746*Dependents_2_+ 0.0129643574*Education_1_+ -0.035524443*Education_2_+ 0.0829209909*Education_3_+ -0.016172058*Education_4_+ -0.120520184*Education_5_+ -0.056417028*Gender_1_+
0.0564170282*Gender_2_+ -0.375148823*Marital_Status_1_+ 0.0823443057*Marital_Status_2_+ -0.092437653*Marital_Status_3_+ 0.3660718755*Marital_Status_4_+ -0.25466606*Marital_Status_5_+ -0.098779905*_D1+ -0.098779905*_D2+ -0.140176128*_D3+ -0.033070446*_D4+
0.216334877*_D5+ 0.0135044904*_D6+ 0.0233627934*_D7+ -0.057735116*_D8+ -0.068888131*_D9+ 0.138522774*_D10+ 0.6329365141*_D11+ 0.1401761278*_D12+ 0.0517811512*_D13+ 0.0517811512*_D14+ -0.07892661*_D15+ 0.2262884444*_D16+ 0.0915780135*_D17+
-0.011709101*_D18;
52412     +0.0517811512*_D14+
52413     +-0.07892661*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 9;
52414     +0.2262884444*_D16+
52415     +0.0915780135*_D17+
MPRINT(EM_DIAGRAM):   ;
52416     +-0.011709101*_D18;
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
52417     +/****************************************/
52418     +* Principal Component 9;
52419     +/****************************************/
52420     +;
52421     +label PC_9 = "Principal Component 9";
52422     +PC_9 =
52423     +-0.079636467*Dependents_1_+
52424     +0.0796364668*Dependents_2_+
52425     +-0.370756313*Education_1_+
52426     +0.4749640907*Education_2_+
52427     +-0.05251894*Education_3_+
52428     +-0.269494034*Education_4_+
52429     +0.4655212013*Education_5_+
52430     +0.0196849695*Gender_1_+
52431     +-0.019684969*Gender_2_+
52432     +-0.346654695*Marital_Status_1_+
52433     +0.0332477683*Marital_Status_2_+
52434     +-0.011345026*Marital_Status_3_+
52435     +0.2047823178*Marital_Status_4_+
52436     +0.0031601603*Marital_Status_5_+
52437     +0.0482841416*_D1+
52438     +0.0482841416*_D2+
52439     +0.0224944837*_D3+
52440     +0.1013894551*_D4+
52441     +0.0036973267*_D5+
52442     +-0.014468893*_D6+
52443     +0.1180181706*_D7+
52444     +0.0709964346*_D8+
52445     +0.0756175306*_D9+
52446     +0.0023592069*_D10+
52447     +-0.145617713*_D11+
52448     +-0.022494484*_D12+
52449     +0.0423374754*_D13+
MPRINT(EM_DIAGRAM):   PC_9 = -0.079636467*Dependents_1_+ 0.0796364668*Dependents_2_+ -0.370756313*Education_1_+ 0.4749640907*Education_2_+ -0.05251894*Education_3_+ -0.269494034*Education_4_+ 0.4655212013*Education_5_+ 0.0196849695*Gender_1_+
-0.019684969*Gender_2_+ -0.346654695*Marital_Status_1_+ 0.0332477683*Marital_Status_2_+ -0.011345026*Marital_Status_3_+ 0.2047823178*Marital_Status_4_+ 0.0031601603*Marital_Status_5_+ 0.0482841416*_D1+ 0.0482841416*_D2+ 0.0224944837*_D3+ 0.1013894551*_D4+
0.0036973267*_D5+ -0.014468893*_D6+ 0.1180181706*_D7+ 0.0709964346*_D8+ 0.0756175306*_D9+ 0.0023592069*_D10+ -0.145617713*_D11+ -0.022494484*_D12+ 0.0423374754*_D13+ 0.0423374754*_D14+ -0.089522126*_D15+ -0.021495975*_D16+ -0.305350639*_D17+
0.0258964941*_D18;
52450     +0.0423374754*_D14+
52451     +-0.089522126*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 10;
52452     +-0.021495975*_D16+
52453     +-0.305350639*_D17+
MPRINT(EM_DIAGRAM):   ;
52454     +0.0258964941*_D18;
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
52455     +/****************************************/
52456     +* Principal Component 10;
52457     +/****************************************/
52458     +;
52459     +label PC_10 = "Principal Component 10";
52460     +PC_10 =
52461     +-0.09675979*Dependents_1_+
52462     +0.0967597898*Dependents_2_+
52463     +-0.30352184*Education_1_+
52464     +0.3921274844*Education_2_+
52465     +-0.041971344*Education_3_+
52466     +0.2937639096*Education_4_+
52467     +-0.360452279*Education_5_+
52468     +-0.017451765*Gender_1_+
52469     +0.0174517652*Gender_2_+
52470     +0.4508415626*Marital_Status_1_+
52471     +-0.001193233*Marital_Status_2_+
52472     +-0.306306224*Marital_Status_3_+
52473     +0.1690569317*Marital_Status_4_+
52474     +-0.37731015*Marital_Status_5_+
52475     +0.0419597604*_D1+
52476     +0.0419597604*_D2+
52477     +0.0038385404*_D3+
52478     +0.0093382653*_D4+
52479     +0.0127587263*_D5+
52480     +-0.01410948*_D6+
52481     +0.0654883292*_D7+
52482     +0.0509211385*_D8+
52483     +0.0441490677*_D9+
52484     +0.013223999*_D10+
52485     +-0.02696223*_D11+
52486     +-0.00383854*_D12+
52487     +0.0271600767*_D13+
MPRINT(EM_DIAGRAM):   PC_10 = -0.09675979*Dependents_1_+ 0.0967597898*Dependents_2_+ -0.30352184*Education_1_+ 0.3921274844*Education_2_+ -0.041971344*Education_3_+ 0.2937639096*Education_4_+ -0.360452279*Education_5_+ -0.017451765*Gender_1_+
0.0174517652*Gender_2_+ 0.4508415626*Marital_Status_1_+ -0.001193233*Marital_Status_2_+ -0.306306224*Marital_Status_3_+ 0.1690569317*Marital_Status_4_+ -0.37731015*Marital_Status_5_+ 0.0419597604*_D1+ 0.0419597604*_D2+ 0.0038385404*_D3+ 0.0093382653*_D4+
0.0127587263*_D5+ -0.01410948*_D6+ 0.0654883292*_D7+ 0.0509211385*_D8+ 0.0441490677*_D9+ 0.013223999*_D10+ -0.02696223*_D11+ -0.00383854*_D12+ 0.0271600767*_D13+ 0.0271600767*_D14+ 0.1302086148*_D15+ -0.018432853*_D16+ -0.111229813*_D17+ 0.0623832849*_D18;
52488     +0.0271600767*_D14+
52489     +0.1302086148*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 11;
52490     +-0.018432853*_D16+
52491     +-0.111229813*_D17+
MPRINT(EM_DIAGRAM):   ;
