*------------------------------------------------------------*
User:                Lukas Fahr
73263     +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
73264     +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
73265     +else _D13=(MonthsAsCustomer-83.5724515585509)/16.947242674662;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
73266     +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
73267     +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
73268     +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
73269     +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
73270     +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
73271     +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
73272     +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
73273     +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
73274     +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
73275     +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
73276     +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
73277     +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
73278     +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
73279     +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
73280     +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
73281     +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
73282     +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
73283     +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
73284     +if Teenhome=. then _D23 = 0;
73285     +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
73286     +/****************************************/
73287     +* Principal Component 1;
73288     +/****************************************/
73289     +;
73290     +label PC_1 = "Principal Component 1";
73291     +PC_1 =
73292     +-0.140456284*AcceptedCmp1_1_+
73293     +0.1404562837*AcceptedCmp1_2_+
73294     +-0.057569529*AcceptedCmp2_1_+
73295     +0.0575695287*AcceptedCmp2_2_+
73296     +-0.021432127*AcceptedCmp3_1_+
73297     +0.0214321269*AcceptedCmp3_2_+
73298     +-0.097064339*AcceptedCmp4_1_+
73299     +0.0970643388*AcceptedCmp4_2_+
73300     +-0.168199957*AcceptedCmp5_1_+
73301     +0.168199957*AcceptedCmp5_2_+
73302     +0.0084751371*Complain_1_+
73303     +-0.008475137*Complain_2_+
73304     +-0.037999266*Education_1_+
73305     +-0.057927214*Education_2_+
73306     +0.016446321*Education_3_+
73307     +0.0194631785*Education_4_+
73308     +0.0146872875*Education_5_+
73309     +-0.06373974*HigherEducationBinary_1_+
73310     +0.0637397402*HigherEducationBinary_2_+
73311     +-0.003892483*Marital_Status_1_+
73312     +-0.004073615*Marital_Status_2_+
73313     +-0.001997255*Marital_Status_3_+
73314     +0.002693753*Marital_Status_4_+
73315     +0.0166902215*Marital_Status_5_+
73316     +0.1763649228*_D1+
73317     +0.047005492*_D2+
73318     +0.2648052267*_D3+
73319     +0.2627398378*_D4+
73320     +-0.183242614*_D5+
73321     +0.2837958803*_D6+
73322     +0.1852424385*_D7+
73323     +0.1884763077*_D8+
73324     +0.1587304006*_D9+
73325     +0.2426710433*_D10+
73326     +0.1867323296*_D11+
73327     +0.2531374829*_D12+
73328     +0.0321367876*_D13+
73329     +0.2527845127*_D14+
73330     +-0.04504185*_D15+
73331     +0.2563407967*_D16+
73332     +0.2200042287*_D17+
73333     +0.1832313782*_D18+
MPRINT(EM_DIAGRAM):   PC_1 = -0.140456284*AcceptedCmp1_1_+ 0.1404562837*AcceptedCmp1_2_+ -0.057569529*AcceptedCmp2_1_+ 0.0575695287*AcceptedCmp2_2_+ -0.021432127*AcceptedCmp3_1_+ 0.0214321269*AcceptedCmp3_2_+ -0.097064339*AcceptedCmp4_1_+
0.0970643388*AcceptedCmp4_2_+ -0.168199957*AcceptedCmp5_1_+ 0.168199957*AcceptedCmp5_2_+ 0.0084751371*Complain_1_+ -0.008475137*Complain_2_+ -0.037999266*Education_1_+ -0.057927214*Education_2_+ 0.016446321*Education_3_+ 0.0194631785*Education_4_+
0.0146872875*Education_5_+ -0.06373974*HigherEducationBinary_1_+ 0.0637397402*HigherEducationBinary_2_+ -0.003892483*Marital_Status_1_+ -0.004073615*Marital_Status_2_+ -0.001997255*Marital_Status_3_+ 0.002693753*Marital_Status_4_+
0.0166902215*Marital_Status_5_+ 0.1763649228*_D1+ 0.047005492*_D2+ 0.2648052267*_D3+ 0.2627398378*_D4+ -0.183242614*_D5+ 0.2837958803*_D6+ 0.1852424385*_D7+ 0.1884763077*_D8+ 0.1587304006*_D9+ 0.2426710433*_D10+ 0.1867323296*_D11+ 0.2531374829*_D12+
0.0321367876*_D13+ 0.2527845127*_D14+ -0.04504185*_D15+ 0.2563407967*_D16+ 0.2200042287*_D17+ 0.1832313782*_D18+ -0.171105697*_D19+ 0.1179142052*_D20+ 0.253168363*_D21+ 0.0000910107*_D22+ -0.044011761*_D23;
73334     +-0.171105697*_D19+
73335     +0.1179142052*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 2;
73336     +0.253168363*_D21+
73337     +0.0000910107*_D22+
MPRINT(EM_DIAGRAM):   ;
73338     +-0.044011761*_D23;
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
73339     +/****************************************/
73340     +* Principal Component 2;
73341     +/****************************************/
73342     +;
73343     +label PC_2 = "Principal Component 2";
73344     +PC_2 =
73345     +0.2613886242*AcceptedCmp1_1_+
73346     +-0.261388624*AcceptedCmp1_2_+
73347     +0.2628562796*AcceptedCmp2_1_+
73348     +-0.26285628*AcceptedCmp2_2_+
73349     +0.1743125047*AcceptedCmp3_1_+
73350     +-0.174312505*AcceptedCmp3_2_+
73351     +0.2314725288*AcceptedCmp4_1_+
73352     +-0.231472529*AcceptedCmp4_2_+
73353     +0.2494300963*AcceptedCmp5_1_+
73354     +-0.249430096*AcceptedCmp5_2_+
73355     +-0.015119316*Complain_1_+
73356     +0.0151193162*Complain_2_+
73357     +-0.164633314*Education_1_+
73358     +-0.108458008*Education_2_+
73359     +0.1007130822*Education_3_+
73360     +0.0457874332*Education_4_+
73361     +0.0016846578*Education_5_+
73362     +-0.202142117*HigherEducationBinary_1_+
73363     +0.2021421172*HigherEducationBinary_2_+
73364     +-0.009053999*Marital_Status_1_+
73365     +-0.018869276*Marital_Status_2_+
73366     +0.0041095818*Marital_Status_3_+
73367     +0.0246937585*Marital_Status_4_+
73368     +-0.00084983*Marital_Status_5_+
73369     +-0.403420704*_D1+
73370     +0.0939608106*_D2+
73371     +0.0977042689*_D3+
73372     +0.0840266307*_D4+
73373     +-0.091491884*_D5+
73374     +0.0578515824*_D6+
73375     +0.1204590525*_D7+
73376     +0.111858786*_D8+
73377     +0.0349231898*_D9+
73378     +0.0711675986*_D10+
73379     +0.097192991*_D11+
73380     +0.0095228109*_D12+
73381     +0.0531587627*_D13+
73382     +0.0500820367*_D14+
73383     +0.0549877617*_D15+
73384     +0.0756409737*_D16+
73385     +0.1079477298*_D17+
73386     +0.0800611213*_D18+
MPRINT(EM_DIAGRAM):   PC_2 = 0.2613886242*AcceptedCmp1_1_+ -0.261388624*AcceptedCmp1_2_+ 0.2628562796*AcceptedCmp2_1_+ -0.26285628*AcceptedCmp2_2_+ 0.1743125047*AcceptedCmp3_1_+ -0.174312505*AcceptedCmp3_2_+ 0.2314725288*AcceptedCmp4_1_+
-0.231472529*AcceptedCmp4_2_+ 0.2494300963*AcceptedCmp5_1_+ -0.249430096*AcceptedCmp5_2_+ -0.015119316*Complain_1_+ 0.0151193162*Complain_2_+ -0.164633314*Education_1_+ -0.108458008*Education_2_+ 0.1007130822*Education_3_+ 0.0457874332*Education_4_+
0.0016846578*Education_5_+ -0.202142117*HigherEducationBinary_1_+ 0.2021421172*HigherEducationBinary_2_+ -0.009053999*Marital_Status_1_+ -0.018869276*Marital_Status_2_+ 0.0041095818*Marital_Status_3_+ 0.0246937585*Marital_Status_4_+
-0.00084983*Marital_Status_5_+ -0.403420704*_D1+ 0.0939608106*_D2+ 0.0977042689*_D3+ 0.0840266307*_D4+ -0.091491884*_D5+ 0.0578515824*_D6+ 0.1204590525*_D7+ 0.111858786*_D8+ 0.0349231898*_D9+ 0.0711675986*_D10+ 0.097192991*_D11+ 0.0095228109*_D12+
0.0531587627*_D13+ 0.0500820367*_D14+ 0.0549877617*_D15+ 0.0756409737*_D16+ 0.1079477298*_D17+ 0.0800611213*_D18+ -0.090425249*_D19+ 0.0265717169*_D20+ 0.057044291*_D21+ -0.008658985*_D22+ 0.1065428796*_D23;
73387     +-0.090425249*_D19+
73388     +0.0265717169*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 3;
73389     +0.057044291*_D21+
73390     +-0.008658985*_D22+
MPRINT(EM_DIAGRAM):   ;
73391     +0.1065428796*_D23;
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
73392     +/****************************************/
73393     +* Principal Component 3;
73394     +/****************************************/
73395     +;
73396     +label PC_3 = "Principal Component 3";
73397     +PC_3 =
73398     +0.0212271142*AcceptedCmp1_1_+
73399     +-0.021227114*AcceptedCmp1_2_+
73400     +0.153599634*AcceptedCmp2_1_+
73401     +-0.153599634*AcceptedCmp2_2_+
73402     +0.0505251773*AcceptedCmp3_1_+
73403     +-0.050525177*AcceptedCmp3_2_+
73404     +0.1494643377*AcceptedCmp4_1_+
73405     +-0.149464338*AcceptedCmp4_2_+
73406     +0.0395989803*AcceptedCmp5_1_+
73407     +-0.03959898*AcceptedCmp5_2_+
73408     +-0.052943369*Complain_1_+
73409     +0.0529433691*Complain_2_+
73410     +0.4092828582*Education_1_+
73411     +0.2108872025*Education_2_+
73412     +-0.168701804*Education_3_+
73413     +-0.051420336*Education_4_+
73414     +-0.133362761*Education_5_+
73415     +0.4720236642*HigherEducationBinary_1_+
73416     +-0.472023664*HigherEducationBinary_2_+
73417     +-0.014220546*Marital_Status_1_+
73418     +-0.029446373*Marital_Status_2_+
73419     +0.0497623576*Marital_Status_3_+
73420     +0.002883951*Marital_Status_4_+
73421     +-0.017288775*Marital_Status_5_+
73422     +-0.127807371*_D1+
73423     +-0.135193036*_D2+
73424     +0.0177247579*_D3+
73425     +-0.010030905*_D4+
73426     +-0.036588103*_D5+
73427     +0.0483254653*_D6+
73428     +0.1541583069*_D7+
73429     +0.1513319655*_D8+
73430     +0.0909139318*_D9+
73431     +0.0954242121*_D10+
73432     +0.1610347118*_D11+
73433     +-0.048131585*_D12+
73434     +0.0318082459*_D13+
73435     +0.0534590723*_D14+
73436     +-0.090266552*_D15+
73437     +0.0127910419*_D16+
73438     +0.0208993223*_D17+
73439     +-0.034175113*_D18+
MPRINT(EM_DIAGRAM):   PC_3 = 0.0212271142*AcceptedCmp1_1_+ -0.021227114*AcceptedCmp1_2_+ 0.153599634*AcceptedCmp2_1_+ -0.153599634*AcceptedCmp2_2_+ 0.0505251773*AcceptedCmp3_1_+ -0.050525177*AcceptedCmp3_2_+ 0.1494643377*AcceptedCmp4_1_+
-0.149464338*AcceptedCmp4_2_+ 0.0395989803*AcceptedCmp5_1_+ -0.03959898*AcceptedCmp5_2_+ -0.052943369*Complain_1_+ 0.0529433691*Complain_2_+ 0.4092828582*Education_1_+ 0.2108872025*Education_2_+ -0.168701804*Education_3_+ -0.051420336*Education_4_+
-0.133362761*Education_5_+ 0.4720236642*HigherEducationBinary_1_+ -0.472023664*HigherEducationBinary_2_+ -0.014220546*Marital_Status_1_+ -0.029446373*Marital_Status_2_+ 0.0497623576*Marital_Status_3_+ 0.002883951*Marital_Status_4_+
-0.017288775*Marital_Status_5_+ -0.127807371*_D1+ -0.135193036*_D2+ 0.0177247579*_D3+ -0.010030905*_D4+ -0.036588103*_D5+ 0.0483254653*_D6+ 0.1541583069*_D7+ 0.1513319655*_D8+ 0.0909139318*_D9+ 0.0954242121*_D10+ 0.1610347118*_D11+ -0.048131585*_D12+
0.0318082459*_D13+ 0.0534590723*_D14+ -0.090266552*_D15+ 0.0127910419*_D16+ 0.0208993223*_D17+ -0.034175113*_D18+ -0.084214957*_D19+ 0.0169930607*_D20+ 0.0505196626*_D21+ -0.015984872*_D22+ -0.167580885*_D23;
73440     +-0.084214957*_D19+
73441     +0.0169930607*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 4;
73442     +0.0505196626*_D21+
73443     +-0.015984872*_D22+
MPRINT(EM_DIAGRAM):   ;
73444     +-0.167580885*_D23;
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
73445     +/****************************************/
73446     +* Principal Component 4;
73447     +/****************************************/
73448     +;
73449     +label PC_4 = "Principal Component 4";
73450     +PC_4 =
73451     +0.0899951512*AcceptedCmp1_1_+
73452     +-0.089995151*AcceptedCmp1_2_+
73453     +-0.087515976*AcceptedCmp2_1_+
73454     +0.0875159757*AcceptedCmp2_2_+
73455     +-0.319377688*AcceptedCmp3_1_+
73456     +0.3193776875*AcceptedCmp3_2_+
73457     +0.0293953862*AcceptedCmp4_1_+
73458     +-0.029395386*AcceptedCmp4_2_+
73459     +0.1835827393*AcceptedCmp5_1_+
73460     +-0.183582739*AcceptedCmp5_2_+
73461     +-0.082222853*Complain_1_+
73462     +0.0822228534*Complain_2_+
73463     +0.1231048331*Education_1_+
73464     +0.0074498302*Education_2_+
73465     +-0.07242522*Education_3_+
73466     +-0.049606214*Education_4_+
73467     +0.0398061626*Education_5_+
73468     +0.112902993*HigherEducationBinary_1_+
73469     +-0.112902993*HigherEducationBinary_2_+
73470     +0.0269708032*Marital_Status_1_+
73471     +-0.023381856*Marital_Status_2_+
73472     +-0.009266276*Marital_Status_3_+
73473     +0.0093017893*Marital_Status_4_+
73474     +0.0190650789*Marital_Status_5_+
73475     +0.0269356793*_D1+
73476     +0.1104557936*_D2+
73477     +0.1599098532*_D3+
73478     +-0.026224006*_D4+
73479     +0.0321922977*_D5+
73480     +0.0104625914*_D6+
73481     +-0.051432281*_D7+
73482     +-0.063520095*_D8+
73483     +0.2108335033*_D9+
73484     +-0.108658268*_D10+
73485     +-0.064804174*_D11+
73486     +0.0783716386*_D12+
73487     +0.2238661532*_D13+
73488     +0.0262875433*_D14+
73489     +0.4196312593*_D15+
73490     +0.1958348644*_D16+
73491     +0.0748471107*_D17+
73492     +0.3169116481*_D18+
MPRINT(EM_DIAGRAM):   PC_4 = 0.0899951512*AcceptedCmp1_1_+ -0.089995151*AcceptedCmp1_2_+ -0.087515976*AcceptedCmp2_1_+ 0.0875159757*AcceptedCmp2_2_+ -0.319377688*AcceptedCmp3_1_+ 0.3193776875*AcceptedCmp3_2_+ 0.0293953862*AcceptedCmp4_1_+
-0.029395386*AcceptedCmp4_2_+ 0.1835827393*AcceptedCmp5_1_+ -0.183582739*AcceptedCmp5_2_+ -0.082222853*Complain_1_+ 0.0822228534*Complain_2_+ 0.1231048331*Education_1_+ 0.0074498302*Education_2_+ -0.07242522*Education_3_+ -0.049606214*Education_4_+
0.0398061626*Education_5_+ 0.112902993*HigherEducationBinary_1_+ -0.112902993*HigherEducationBinary_2_+ 0.0269708032*Marital_Status_1_+ -0.023381856*Marital_Status_2_+ -0.009266276*Marital_Status_3_+ 0.0093017893*Marital_Status_4_+
0.0190650789*Marital_Status_5_+ 0.0269356793*_D1+ 0.1104557936*_D2+ 0.1599098532*_D3+ -0.026224006*_D4+ 0.0321922977*_D5+ 0.0104625914*_D6+ -0.051432281*_D7+ -0.063520095*_D8+ 0.2108335033*_D9+ -0.108658268*_D10+ -0.064804174*_D11+ 0.0783716386*_D12+
0.2238661532*_D13+ 0.0262875433*_D14+ 0.4196312593*_D15+ 0.1958348644*_D16+ 0.0748471107*_D17+ 0.3169116481*_D18+ 0.267093872*_D19+ -0.019106049*_D20+ -0.018310744*_D21+ 0.0352925607*_D22+ 0.2680315293*_D23;
73493     +0.267093872*_D19+
73494     +-0.019106049*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 5;
73495     +-0.018310744*_D21+
73496     +0.0352925607*_D22+
MPRINT(EM_DIAGRAM):   ;
73497     +0.2680315293*_D23;
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
73498     +/****************************************/
73499     +* Principal Component 5;
73500     +/****************************************/
73501     +;
73502     +label PC_5 = "Principal Component 5";
73503     +PC_5 =
73504     +0.067461935*AcceptedCmp1_1_+
73505     +-0.067461935*AcceptedCmp1_2_+
73506     +-0.080568341*AcceptedCmp2_1_+
73507     +0.0805683412*AcceptedCmp2_2_+
73508     +0.4549342047*AcceptedCmp3_1_+
73509     +-0.454934205*AcceptedCmp3_2_+
73510     +-0.353138267*AcceptedCmp4_1_+
73511     +0.3531382665*AcceptedCmp4_2_+
73512     +0.0526482624*AcceptedCmp5_1_+
73513     +-0.052648262*AcceptedCmp5_2_+
73514     +-0.013374595*Complain_1_+
73515     +0.0133745945*Complain_2_+
73516     +0.1299150848*Education_1_+
73517     +0.0250850869*Education_2_+
73518     +-0.208623845*Education_3_+
73519     +0.0418588264*Education_4_+
73520     +0.1122950362*Education_5_+
73521     +0.1280934852*HigherEducationBinary_1_+
73522     +-0.128093485*HigherEducationBinary_2_+
73523     +0.05516929*Marital_Status_1_+
73524     +0.0096680294*Marital_Status_2_+
73525     +-0.070236754*Marital_Status_3_+
73526     +-0.017396204*Marital_Status_4_+
73527     +0.0873224884*Marital_Status_5_+
73528     +-0.084969407*_D1+
73529     +0.1549441906*_D2+
73530     +0.0784627952*_D3+
73531     +0.0443023767*_D4+
73532     +-0.091470284*_D5+
73533     +-0.004512434*_D6+
73534     +-0.082690624*_D7+
73535     +-0.087477168*_D8+
73536     +-0.127496336*_D9+
73537     +-0.077672487*_D10+
73538     +-0.065708636*_D11+
73539     +0.0906011536*_D12+
73540     +0.0473722609*_D13+
73541     +-0.043358609*_D14+
73542     +0.1165236979*_D15+
73543     +0.0357040148*_D16+
73544     +0.1220858057*_D17+
73545     +0.1088445144*_D18+
MPRINT(EM_DIAGRAM):   PC_5 = 0.067461935*AcceptedCmp1_1_+ -0.067461935*AcceptedCmp1_2_+ -0.080568341*AcceptedCmp2_1_+ 0.0805683412*AcceptedCmp2_2_+ 0.4549342047*AcceptedCmp3_1_+ -0.454934205*AcceptedCmp3_2_+ -0.353138267*AcceptedCmp4_1_+
0.3531382665*AcceptedCmp4_2_+ 0.0526482624*AcceptedCmp5_1_+ -0.052648262*AcceptedCmp5_2_+ -0.013374595*Complain_1_+ 0.0133745945*Complain_2_+ 0.1299150848*Education_1_+ 0.0250850869*Education_2_+ -0.208623845*Education_3_+ 0.0418588264*Education_4_+
0.1122950362*Education_5_+ 0.1280934852*HigherEducationBinary_1_+ -0.128093485*HigherEducationBinary_2_+ 0.05516929*Marital_Status_1_+ 0.0096680294*Marital_Status_2_+ -0.070236754*Marital_Status_3_+ -0.017396204*Marital_Status_4_+
0.0873224884*Marital_Status_5_+ -0.084969407*_D1+ 0.1549441906*_D2+ 0.0784627952*_D3+ 0.0443023767*_D4+ -0.091470284*_D5+ -0.004512434*_D6+ -0.082690624*_D7+ -0.087477168*_D8+ -0.127496336*_D9+ -0.077672487*_D10+ -0.065708636*_D11+ 0.0906011536*_D12+
0.0473722609*_D13+ -0.043358609*_D14+ 0.1165236979*_D15+ 0.0357040148*_D16+ 0.1220858057*_D17+ 0.1088445144*_D18+ 0.0311986703*_D19+ -0.003885681*_D20+ -0.02239343*_D21+ 0.0017877658*_D22+ 0.2005060046*_D23;
73546     +0.0311986703*_D19+
73547     +-0.003885681*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 6;
73548     +-0.02239343*_D21+
73549     +0.0017877658*_D22+
MPRINT(EM_DIAGRAM):   ;
73550     +0.2005060046*_D23;
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
73551     +/****************************************/
73552     +* Principal Component 6;
73553     +/****************************************/
73554     +;
73555     +label PC_6 = "Principal Component 6";
73556     +PC_6 =
73557     +0.0015007806*AcceptedCmp1_1_+
73558     +-0.001500781*AcceptedCmp1_2_+
73559     +0.0161080253*AcceptedCmp2_1_+
73560     +-0.016108025*AcceptedCmp2_2_+
73561     +0.0089459394*AcceptedCmp3_1_+
73562     +-0.008945939*AcceptedCmp3_2_+
73563     +-0.034709546*AcceptedCmp4_1_+
73564     +0.0347095458*AcceptedCmp4_2_+
73565     +0.0584974192*AcceptedCmp5_1_+
73566     +-0.058497419*AcceptedCmp5_2_+
73567     +0.6792118922*Complain_1_+
73568     +-0.679211892*Complain_2_+
73569     +0.003024713*Education_1_+
73570     +0.0786762032*Education_2_+
73571     +0.0800062793*Education_3_+
73572     +-0.045514376*Education_4_+
73573     +-0.092394861*Education_5_+
73574     +0.043538486*HigherEducationBinary_1_+
73575     +-0.043538486*HigherEducationBinary_2_+
73576     +0.0121256581*Marital_Status_1_+
73577     +-0.024074875*Marital_Status_2_+
73578     +0.0583749095*Marital_Status_3_+
73579     +-0.0137083*Marital_Status_4_+
73580     +-0.058713458*Marital_Status_5_+
73581     +-0.017259408*_D1+
73582     +-0.066616218*_D2+
73583     +0.0193504447*_D3+
73584     +-0.037049851*_D4+
73585     +-0.004361989*_D5+
73586     +0.0113678078*_D6+
73587     +-0.003377852*_D7+
73588     +0.01981011*_D8+
73589     +0.0687643899*_D9+
73590     +-0.004894427*_D10+
73591     +0.0239918768*_D11+
73592     +0.0083701512*_D12+
73593     +0.0404398679*_D13+
73594     +-0.004355667*_D14+
73595     +0.0625039053*_D15+
73596     +0.029780885*_D16+
73597     +0.0004580175*_D17+
73598     +0.0570521242*_D18+
MPRINT(EM_DIAGRAM):   PC_6 = 0.0015007806*AcceptedCmp1_1_+ -0.001500781*AcceptedCmp1_2_+ 0.0161080253*AcceptedCmp2_1_+ -0.016108025*AcceptedCmp2_2_+ 0.0089459394*AcceptedCmp3_1_+ -0.008945939*AcceptedCmp3_2_+ -0.034709546*AcceptedCmp4_1_+
0.0347095458*AcceptedCmp4_2_+ 0.0584974192*AcceptedCmp5_1_+ -0.058497419*AcceptedCmp5_2_+ 0.6792118922*Complain_1_+ -0.679211892*Complain_2_+ 0.003024713*Education_1_+ 0.0786762032*Education_2_+ 0.0800062793*Education_3_+ -0.045514376*Education_4_+
-0.092394861*Education_5_+ 0.043538486*HigherEducationBinary_1_+ -0.043538486*HigherEducationBinary_2_+ 0.0121256581*Marital_Status_1_+ -0.024074875*Marital_Status_2_+ 0.0583749095*Marital_Status_3_+ -0.0137083*Marital_Status_4_+
-0.058713458*Marital_Status_5_+ -0.017259408*_D1+ -0.066616218*_D2+ 0.0193504447*_D3+ -0.037049851*_D4+ -0.004361989*_D5+ 0.0113678078*_D6+ -0.003377852*_D7+ 0.01981011*_D8+ 0.0687643899*_D9+ -0.004894427*_D10+ 0.0239918768*_D11+ 0.0083701512*_D12+
0.0404398679*_D13+ -0.004355667*_D14+ 0.0625039053*_D15+ 0.029780885*_D16+ 0.0004580175*_D17+ 0.0570521242*_D18+ 0.0877593412*_D19+ 0.0204898643*_D20+ 0.0077986301*_D21+ -0.038072651*_D22+ 0.0294678247*_D23;
73599     +0.0877593412*_D19+
73600     +0.0204898643*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 7;
73601     +0.0077986301*_D21+
73602     +-0.038072651*_D22+
MPRINT(EM_DIAGRAM):   ;
73603     +0.0294678247*_D23;
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
73604     +/****************************************/
73605     +* Principal Component 7;
73606     +/****************************************/
73607     +;
73608     +label PC_7 = "Principal Component 7";
73609     +PC_7 =
73610     +-0.016546856*AcceptedCmp1_1_+
73611     +0.0165468556*AcceptedCmp1_2_+
73612     +-0.121328463*AcceptedCmp2_1_+
73613     +0.1213284625*AcceptedCmp2_2_+
73614     +0.1644244536*AcceptedCmp3_1_+
73615     +-0.164424454*AcceptedCmp3_2_+
73616     +-0.139496571*AcceptedCmp4_1_+
73617     +0.1394965712*AcceptedCmp4_2_+
73618     +0.051891786*AcceptedCmp5_1_+
73619     +-0.051891786*AcceptedCmp5_2_+
73620     +-0.136206696*Complain_1_+
73621     +0.1362066964*Complain_2_+
73622     +-0.042531028*Education_1_+
73623     +0.0457203368*Education_2_+
73624     +0.5627256708*Education_3_+
73625     +-0.262548066*Education_4_+
73626     +-0.440552803*Education_5_+
73627     +-0.013925473*HigherEducationBinary_1_+
73628     +0.0139254728*HigherEducationBinary_2_+
73629     +-0.077147663*Marital_Status_1_+
73630     +0.0944169008*Marital_Status_2_+
73631     +0.0718498212*Marital_Status_3_+
73632     +-0.080060564*Marital_Status_4_+
73633     +-0.110537782*Marital_Status_5_+
73634     +-0.008668293*_D1+
73635     +-0.238107386*_D2+
73636     +0.0060905418*_D3+
73637     +-0.087921721*_D4+
73638     +0.0785793656*_D5+
73639     +-0.008259408*_D6+
73640     +0.1092958617*_D7+
73641     +0.0971134051*_D8+
73642     +0.1228232901*_D9+
73643     +-0.022945512*_D10+
73644     +0.1387734551*_D11+
73645     +-0.062417085*_D12+
73646     +0.1740911031*_D13+
73647     +-0.035743285*_D14+
73648     +0.1036155497*_D15+
73649     +0.0146210225*_D16+
73650     +-0.007273618*_D17+
73651     +0.0636490794*_D18+
MPRINT(EM_DIAGRAM):   PC_7 = -0.016546856*AcceptedCmp1_1_+ 0.0165468556*AcceptedCmp1_2_+ -0.121328463*AcceptedCmp2_1_+ 0.1213284625*AcceptedCmp2_2_+ 0.1644244536*AcceptedCmp3_1_+ -0.164424454*AcceptedCmp3_2_+ -0.139496571*AcceptedCmp4_1_+
0.1394965712*AcceptedCmp4_2_+ 0.051891786*AcceptedCmp5_1_+ -0.051891786*AcceptedCmp5_2_+ -0.136206696*Complain_1_+ 0.1362066964*Complain_2_+ -0.042531028*Education_1_+ 0.0457203368*Education_2_+ 0.5627256708*Education_3_+ -0.262548066*Education_4_+
