*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   else _D6=(Mnt-615.68197135636)/604.537497355942;
52142     +else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
MPRINT(EM_DIAGRAM):   if MntFishProducts=. then _D7 = 0;
52143     +if Mnt=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
52144     +else _D6=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   if MntFruits=. then _D8 = 0;
52145     +if MntFishProducts=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   else _D8=(MntFruits-27.153748946925)/39.7289323595324;
52146     +else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
MPRINT(EM_DIAGRAM):   if MntGoldProds=. then _D9 = 0;
52147     +if MntFruits=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
52148     +else _D8=(MntFruits-27.153748946925)/39.7289323595324;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _D10 = 0;
52149     +if MntGoldProds=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
52150     +else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
MPRINT(EM_DIAGRAM):   if MntSweetProducts=. then _D11 = 0;
52151     +if MntMeatProducts=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
52152     +else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   if MntWines=. then _D12 = 0;
52153     +if MntSweetProducts=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   else _D12=(MntWines-310.929233361415)/341.695699656276;
52154     +else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D13 = 0;
52155     +if MntWines=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   else _D13=(MonthsAsCustomer-83.24599831508)/16.9420859404964;
52156     +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
52157     +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
52158     +else _D13=(MonthsAsCustomer-83.24599831508)/16.9420859404964;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
52159     +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
52160     +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
52161     +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
52162     +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
52163     +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
52164     +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
52165     +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
52166     +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
52167     +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
52168     +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
52169     +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
52170     +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
52171     +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
52172     +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
52173     +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
52174     +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
52175     +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
52176     +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   if Year_Birth=. then _D24 = 0;
52177     +if Teenhome=. then _D23 = 0;
MPRINT(EM_DIAGRAM):   else _D24=(Year_Birth-1968.79401853412)/12.063294849345;
52178     +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
52179     +if Year_Birth=. then _D24 = 0;
52180     +else _D24=(Year_Birth-1968.79401853412)/12.063294849345;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
52181     +/****************************************/
52182     +* Principal Component 1;
52183     +/****************************************/
52184     +;
52185     +label PC_1 = "Principal Component 1";
52186     +PC_1 =
52187     +-0.139768641*AcceptedCmp1_1_+
52188     +0.1397686408*AcceptedCmp1_2_+
52189     +-0.057498795*AcceptedCmp2_1_+
52190     +0.0574987948*AcceptedCmp2_2_+
52191     +-0.021217358*AcceptedCmp3_1_+
52192     +0.0212173581*AcceptedCmp3_2_+
52193     +-0.096917934*AcceptedCmp4_1_+
52194     +0.0969179339*AcceptedCmp4_2_+
52195     +-0.167511979*AcceptedCmp5_1_+
52196     +0.1675119794*AcceptedCmp5_2_+
52197     +0.0083375978*Complain_1_+
52198     +-0.008337598*Complain_2_+
52199     +-0.038658609*Education_1_+
52200     +-0.058674861*Education_2_+
52201     +0.0161001343*Education_3_+
52202     +0.0198334453*Education_4_+
52203     +0.0155711137*Education_5_+
52204     +-0.064712001*HigherEducationBinary_1_+
52205     +0.0647120014*HigherEducationBinary_2_+
52206     +-0.003366478*Marital_Status_1_+
52207     +-0.004170187*Marital_Status_2_+
52208     +-0.002772342*Marital_Status_3_+
52209     +0.0027833604*Marital_Status_4_+
52210     +0.0176868236*Marital_Status_5_+
52211     +0.1756724591*_D1+
52212     +0.0521366803*_D2+
52213     +0.2646329541*_D3+
52214     +0.2628005347*_D4+
52215     +-0.183825035*_D5+
52216     +0.2832666938*_D6+
52217     +0.1846369874*_D7+
52218     +0.1877630286*_D8+
52219     +0.1582619005*_D9+
52220     +0.2418387755*_D10+
52221     +0.1859283542*_D11+
52222     +0.2530657056*_D12+
52223     +0.0320584731*_D13+
52224     +0.2522583397*_D14+
52225     +-0.04424864*_D15+
52226     +0.2560984818*_D16+
52227     +0.2199678966*_D17+
52228     +0.1833627794*_D18+
52229     +-0.170947519*_D19+
MPRINT(EM_DIAGRAM):   PC_1 = -0.139768641*AcceptedCmp1_1_+ 0.1397686408*AcceptedCmp1_2_+ -0.057498795*AcceptedCmp2_1_+ 0.0574987948*AcceptedCmp2_2_+ -0.021217358*AcceptedCmp3_1_+ 0.0212173581*AcceptedCmp3_2_+ -0.096917934*AcceptedCmp4_1_+
0.0969179339*AcceptedCmp4_2_+ -0.167511979*AcceptedCmp5_1_+ 0.1675119794*AcceptedCmp5_2_+ 0.0083375978*Complain_1_+ -0.008337598*Complain_2_+ -0.038658609*Education_1_+ -0.058674861*Education_2_+ 0.0161001343*Education_3_+ 0.0198334453*Education_4_+
0.0155711137*Education_5_+ -0.064712001*HigherEducationBinary_1_+ 0.0647120014*HigherEducationBinary_2_+ -0.003366478*Marital_Status_1_+ -0.004170187*Marital_Status_2_+ -0.002772342*Marital_Status_3_+ 0.0027833604*Marital_Status_4_+
0.0176868236*Marital_Status_5_+ 0.1756724591*_D1+ 0.0521366803*_D2+ 0.2646329541*_D3+ 0.2628005347*_D4+ -0.183825035*_D5+ 0.2832666938*_D6+ 0.1846369874*_D7+ 0.1877630286*_D8+ 0.1582619005*_D9+ 0.2418387755*_D10+ 0.1859283542*_D11+ 0.2530657056*_D12+
0.0320584731*_D13+ 0.2522583397*_D14+ -0.04424864*_D15+ 0.2560984818*_D16+ 0.2199678966*_D17+ 0.1833627794*_D18+ -0.170947519*_D19+ 0.1176740833*_D20+ 0.2527198381*_D21+ 0.0001640728*_D22+ -0.041725177*_D23+ -0.05213668*_D24;
52230     +0.1176740833*_D20+
52231     +0.2527198381*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 2;
52232     +0.0001640728*_D22+
52233     +-0.041725177*_D23+
MPRINT(EM_DIAGRAM):   ;
52234     +-0.05213668*_D24;
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
52235     +/****************************************/
52236     +* Principal Component 2;
52237     +/****************************************/
52238     +;
52239     +label PC_2 = "Principal Component 2";
52240     +PC_2 =
52241     +0.2098304874*AcceptedCmp1_1_+
52242     +-0.209830487*AcceptedCmp1_2_+
52243     +0.1314902299*AcceptedCmp2_1_+
52244     +-0.13149023*AcceptedCmp2_2_+
52245     +0.1168334863*AcceptedCmp3_1_+
52246     +-0.116833486*AcceptedCmp3_2_+
52247     +0.1090291675*AcceptedCmp4_1_+
52248     +-0.109029167*AcceptedCmp4_2_+
52249     +0.1939205697*AcceptedCmp5_1_+
52250     +-0.19392057*AcceptedCmp5_2_+
52251     +0.0032849004*Complain_1_+
52252     +-0.0032849*Complain_2_+
52253     +-0.312985477*Education_1_+
52254     +-0.195124296*Education_2_+
52255     +0.130115815*Education_3_+
52256     +0.0687513879*Education_4_+
52257     +0.0890460268*Education_5_+
52258     +-0.378546755*HigherEducationBinary_1_+
52259     +0.3785467545*HigherEducationBinary_2_+
52260     +0.015325327*Marital_Status_1_+
52261     +-0.005090223*Marital_Status_2_+
52262     +-0.041316437*Marital_Status_3_+
52263     +0.0208340979*Marital_Status_4_+
52264     +0.0355791445*Marital_Status_5_+
52265     +-0.269026075*_D1+
52266     +0.2457455504*_D2+
52267     +0.0746298438*_D3+
52268     +0.0765820714*_D4+
52269     +-0.072943244*_D5+
52270     +0.0155762432*_D6+
52271     +0.0091816307*_D7+
52272     +0.0011130316*_D8+
52273     +-0.019267994*_D9+
52274     +-0.007611257*_D10+
52275     +-0.016469101*_D11+
52276     +0.0356168458*_D12+
52277     +0.0309848234*_D13+
52278     +0.0071938791*_D14+
52279     +0.1135444799*_D15+
52280     +0.0575927644*_D16+
52281     +0.0827147898*_D17+
52282     +0.093769533*_D18+
52283     +-0.02618335*_D19+
MPRINT(EM_DIAGRAM):   PC_2 = 0.2098304874*AcceptedCmp1_1_+ -0.209830487*AcceptedCmp1_2_+ 0.1314902299*AcceptedCmp2_1_+ -0.13149023*AcceptedCmp2_2_+ 0.1168334863*AcceptedCmp3_1_+ -0.116833486*AcceptedCmp3_2_+ 0.1090291675*AcceptedCmp4_1_+
-0.109029167*AcceptedCmp4_2_+ 0.1939205697*AcceptedCmp5_1_+ -0.19392057*AcceptedCmp5_2_+ 0.0032849004*Complain_1_+ -0.0032849*Complain_2_+ -0.312985477*Education_1_+ -0.195124296*Education_2_+ 0.130115815*Education_3_+ 0.0687513879*Education_4_+
0.0890460268*Education_5_+ -0.378546755*HigherEducationBinary_1_+ 0.3785467545*HigherEducationBinary_2_+ 0.015325327*Marital_Status_1_+ -0.005090223*Marital_Status_2_+ -0.041316437*Marital_Status_3_+ 0.0208340979*Marital_Status_4_+
0.0355791445*Marital_Status_5_+ -0.269026075*_D1+ 0.2457455504*_D2+ 0.0746298438*_D3+ 0.0765820714*_D4+ -0.072943244*_D5+ 0.0155762432*_D6+ 0.0091816307*_D7+ 0.0011130316*_D8+ -0.019267994*_D9+ -0.007611257*_D10+ -0.016469101*_D11+ 0.0356168458*_D12+
0.0309848234*_D13+ 0.0071938791*_D14+ 0.1135444799*_D15+ 0.0575927644*_D16+ 0.0827147898*_D17+ 0.093769533*_D18+ -0.02618335*_D19+ 0.0077318331*_D20+ 0.0140070115*_D21+ 0.0037341071*_D22+ 0.2217059934*_D23+ -0.24574555*_D24;
52284     +0.0077318331*_D20+
52285     +0.0140070115*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 3;
52286     +0.0037341071*_D22+
52287     +0.2217059934*_D23+
MPRINT(EM_DIAGRAM):   ;
52288     +-0.24574555*_D24;
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
52289     +/****************************************/
52290     +* Principal Component 3;
52291     +/****************************************/
52292     +;
52293     +label PC_3 = "Principal Component 3";
52294     +PC_3 =
52295     +0.1579598*AcceptedCmp1_1_+
52296     +-0.1579598*AcceptedCmp1_2_+
52297     +0.2749448216*AcceptedCmp2_1_+
52298     +-0.274944822*AcceptedCmp2_2_+
52299     +0.1379979889*AcceptedCmp3_1_+
52300     +-0.137997989*AcceptedCmp3_2_+
52301     +0.2538177813*AcceptedCmp4_1_+
52302     +-0.253817781*AcceptedCmp4_2_+
52303     +0.1648545917*AcceptedCmp5_1_+
52304     +-0.164854592*AcceptedCmp5_2_+
52305     +-0.046256609*Complain_1_+
52306     +0.0462566091*Complain_2_+
52307     +0.2329772095*Education_1_+
52308     +0.1144232662*Education_2_+
52309     +-0.064922734*Education_3_+
52310     +-0.019869049*Education_4_+
52311     +-0.119546711*Education_5_+
52312     +0.2657723241*HigherEducationBinary_1_+
52313     +-0.265772324*HigherEducationBinary_2_+
52314     +-0.024418108*Marital_Status_1_+
52315     +-0.032429562*Marital_Status_2_+
52316     +0.0530136907*Marital_Status_3_+
52317     +0.0148762547*Marital_Status_4_+
52318     +-0.028286532*Marital_Status_5_+
52319     +-0.326078421*_D1+
52320     +-0.108306513*_D2+
52321     +0.0658186359*_D3+
52322     +0.0363772307*_D4+
52323     +-0.072397376*_D5+
52324     +0.0750385147*_D6+
52325     +0.1994044259*_D7+
52326     +0.1935349316*_D8+
52327     +0.0947741965*_D9+
52328     +0.1267364485*_D10+
52329     +0.1937923293*_D11+
52330     +-0.036841371*_D12+
52331     +0.0528401102*_D13+
52332     +0.074749094*_D14+
52333     +-0.056691727*_D15+
52334     +0.0503021873*_D16+
52335     +0.0736428999*_D17+
52336     +0.0092888818*_D18+
52337     +-0.122481257*_D19+
MPRINT(EM_DIAGRAM):   PC_3 = 0.1579598*AcceptedCmp1_1_+ -0.1579598*AcceptedCmp1_2_+ 0.2749448216*AcceptedCmp2_1_+ -0.274944822*AcceptedCmp2_2_+ 0.1379979889*AcceptedCmp3_1_+ -0.137997989*AcceptedCmp3_2_+ 0.2538177813*AcceptedCmp4_1_+
-0.253817781*AcceptedCmp4_2_+ 0.1648545917*AcceptedCmp5_1_+ -0.164854592*AcceptedCmp5_2_+ -0.046256609*Complain_1_+ 0.0462566091*Complain_2_+ 0.2329772095*Education_1_+ 0.1144232662*Education_2_+ -0.064922734*Education_3_+ -0.019869049*Education_4_+
-0.119546711*Education_5_+ 0.2657723241*HigherEducationBinary_1_+ -0.265772324*HigherEducationBinary_2_+ -0.024418108*Marital_Status_1_+ -0.032429562*Marital_Status_2_+ 0.0530136907*Marital_Status_3_+ 0.0148762547*Marital_Status_4_+
-0.028286532*Marital_Status_5_+ -0.326078421*_D1+ -0.108306513*_D2+ 0.0658186359*_D3+ 0.0363772307*_D4+ -0.072397376*_D5+ 0.0750385147*_D6+ 0.1994044259*_D7+ 0.1935349316*_D8+ 0.0947741965*_D9+ 0.1267364485*_D10+ 0.1937923293*_D11+ -0.036841371*_D12+
0.0528401102*_D13+ 0.074749094*_D14+ -0.056691727*_D15+ 0.0503021873*_D16+ 0.0736428999*_D17+ 0.0092888818*_D18+ -0.122481257*_D19+ 0.0312882004*_D20+ 0.0764648462*_D21+ -0.01943282*_D22+ -0.104834682*_D23+ 0.1083065135*_D24;
52338     +0.0312882004*_D20+
52339     +0.0764648462*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 4;
52340     +-0.01943282*_D22+
52341     +-0.104834682*_D23+
MPRINT(EM_DIAGRAM):   ;
52342     +0.1083065135*_D24;
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
52343     +/****************************************/
52344     +* Principal Component 4;
52345     +/****************************************/
52346     +;
52347     +label PC_4 = "Principal Component 4";
52348     +PC_4 =
52349     +0.0659433131*AcceptedCmp1_1_+
52350     +-0.065943313*AcceptedCmp1_2_+
52351     +-0.091302768*AcceptedCmp2_1_+
52352     +0.0913027685*AcceptedCmp2_2_+
52353     +-0.1672881*AcceptedCmp3_1_+
52354     +0.1672881*AcceptedCmp3_2_+
52355     +-0.044824777*AcceptedCmp4_1_+
52356     +0.0448247767*AcceptedCmp4_2_+
52357     +0.138816668*AcceptedCmp5_1_+
52358     +-0.138816668*AcceptedCmp5_2_+
52359     +-0.102415604*Complain_1_+
52360     +0.1024156042*Complain_2_+
52361     +0.2534871452*Education_1_+
52362     +0.048091048*Education_2_+
52363     +-0.219440728*Education_3_+
52364     +-0.022137984*Education_4_+
52365     +0.0831178417*Education_5_+
52366     +0.2494891825*HigherEducationBinary_1_+
52367     +-0.249489183*HigherEducationBinary_2_+
52368     +0.0631033811*Marital_Status_1_+
52369     +-0.02893419*Marital_Status_2_+
52370     +-0.05740676*Marital_Status_3_+
52371     +0.0089008214*Marital_Status_4_+
52372     +0.0883583805*Marital_Status_5_+
52373     +0.0205253088*_D1+
52374     +0.2713462866*_D2+
52375     +0.1355328333*_D3+
52376     +-0.006484408*_D4+
52377     +-0.028411303*_D5+
52378     +-0.001421756*_D6+
52379     +-0.062552863*_D7+
52380     +-0.07665111*_D8+
52381     +0.1364165908*_D9+
52382     +-0.115316343*_D10+
52383     +-0.073375722*_D11+
52384     +0.0769113342*_D12+
52385     +0.1689644769*_D13+
52386     +0.0073728744*_D14+
52387     +0.3468180397*_D15+
52388     +0.1513617447*_D16+
52389     +0.0841032644*_D17+
52390     +0.2586711246*_D18+
52391     +0.1940072057*_D19+
MPRINT(EM_DIAGRAM):   PC_4 = 0.0659433131*AcceptedCmp1_1_+ -0.065943313*AcceptedCmp1_2_+ -0.091302768*AcceptedCmp2_1_+ 0.0913027685*AcceptedCmp2_2_+ -0.1672881*AcceptedCmp3_1_+ 0.1672881*AcceptedCmp3_2_+ -0.044824777*AcceptedCmp4_1_+
0.0448247767*AcceptedCmp4_2_+ 0.138816668*AcceptedCmp5_1_+ -0.138816668*AcceptedCmp5_2_+ -0.102415604*Complain_1_+ 0.1024156042*Complain_2_+ 0.2534871452*Education_1_+ 0.048091048*Education_2_+ -0.219440728*Education_3_+ -0.022137984*Education_4_+
0.0831178417*Education_5_+ 0.2494891825*HigherEducationBinary_1_+ -0.249489183*HigherEducationBinary_2_+ 0.0631033811*Marital_Status_1_+ -0.02893419*Marital_Status_2_+ -0.05740676*Marital_Status_3_+ 0.0089008214*Marital_Status_4_+
0.0883583805*Marital_Status_5_+ 0.0205253088*_D1+ 0.2713462866*_D2+ 0.1355328333*_D3+ -0.006484408*_D4+ -0.028411303*_D5+ -0.001421756*_D6+ -0.062552863*_D7+ -0.07665111*_D8+ 0.1364165908*_D9+ -0.115316343*_D10+ -0.073375722*_D11+ 0.0769113342*_D12+
0.1689644769*_D13+ 0.0073728744*_D14+ 0.3468180397*_D15+ 0.1513617447*_D16+ 0.0841032644*_D17+ 0.2586711246*_D18+ 0.1940072057*_D19+ -0.02513841*_D20+ -0.025216111*_D21+ 0.031727672*_D22+ 0.294827088*_D23+ -0.271346287*_D24;
52392     +-0.02513841*_D20+
52393     +-0.025216111*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 5;
52394     +0.031727672*_D22+
52395     +0.294827088*_D23+
MPRINT(EM_DIAGRAM):   ;
52396     +-0.271346287*_D24;
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
52397     +/****************************************/
52398     +* Principal Component 5;
52399     +/****************************************/
52400     +;
52401     +label PC_5 = "Principal Component 5";
52402     +PC_5 =
52403     +0.0086529241*AcceptedCmp1_1_+
52404     +-0.008652924*AcceptedCmp1_2_+
52405     +0.0175889336*AcceptedCmp2_1_+
52406     +-0.017588934*AcceptedCmp2_2_+
52407     +-0.486413614*AcceptedCmp3_1_+
52408     +0.4864136144*AcceptedCmp3_2_+
52409     +0.2628757252*AcceptedCmp4_1_+
52410     +-0.262875725*AcceptedCmp4_2_+
52411     +0.0703324586*AcceptedCmp5_1_+
52412     +-0.070332459*AcceptedCmp5_2_+
52413     +0.0097664665*Complain_1_+
52414     +-0.009766467*Complain_2_+
52415     +-0.123816101*Education_1_+
52416     +-0.029085686*Education_2_+
52417     +0.2247969178*Education_3_+
52418     +-0.074531736*Education_4_+
52419     +-0.105891869*Education_5_+
52420     +-0.124769273*HigherEducationBinary_1_+
52421     +0.124769273*HigherEducationBinary_2_+
52422     +-0.057080048*Marital_Status_1_+
52423     +-0.007312126*Marital_Status_2_+
52424     +0.0867636518*Marital_Status_3_+
52425     +0.00939798*Marital_Status_4_+
52426     +-0.110720843*Marital_Status_5_+
52427     +0.064846403*_D1+
52428     +-0.211072888*_D2+
52429     +0.0303526661*_D3+
52430     +-0.057891484*_D4+
52431     +0.1193452393*_D5+
52432     +0.0173291749*_D6+
52433     +0.0441069711*_D7+
52434     +0.0449042541*_D8+
52435     +0.2130328959*_D9+
52436     +0.0143649441*_D10+
52437     +0.030748589*_D11+
52438     +-0.025820422*_D12+
52439     +0.1046279837*_D13+
52440     +0.048992456*_D14+
52441     +0.1392353222*_D15+
52442     +0.0846612706*_D16+
52443     +-0.052923683*_D17+
52444     +0.0970979642*_D18+
52445     +0.1437830745*_D19+
MPRINT(EM_DIAGRAM):   PC_5 = 0.0086529241*AcceptedCmp1_1_+ -0.008652924*AcceptedCmp1_2_+ 0.0175889336*AcceptedCmp2_1_+ -0.017588934*AcceptedCmp2_2_+ -0.486413614*AcceptedCmp3_1_+ 0.4864136144*AcceptedCmp3_2_+ 0.2628757252*AcceptedCmp4_1_+
-0.262875725*AcceptedCmp4_2_+ 0.0703324586*AcceptedCmp5_1_+ -0.070332459*AcceptedCmp5_2_+ 0.0097664665*Complain_1_+ -0.009766467*Complain_2_+ -0.123816101*Education_1_+ -0.029085686*Education_2_+ 0.2247969178*Education_3_+ -0.074531736*Education_4_+
-0.105891869*Education_5_+ -0.124769273*HigherEducationBinary_1_+ 0.124769273*HigherEducationBinary_2_+ -0.057080048*Marital_Status_1_+ -0.007312126*Marital_Status_2_+ 0.0867636518*Marital_Status_3_+ 0.00939798*Marital_Status_4_+
-0.110720843*Marital_Status_5_+ 0.064846403*_D1+ -0.211072888*_D2+ 0.0303526661*_D3+ -0.057891484*_D4+ 0.1193452393*_D5+ 0.0173291749*_D6+ 0.0441069711*_D7+ 0.0449042541*_D8+ 0.2130328959*_D9+ 0.0143649441*_D10+ 0.030748589*_D11+ -0.025820422*_D12+
0.1046279837*_D13+ 0.048992456*_D14+ 0.1392353222*_D15+ 0.0846612706*_D16+ -0.052923683*_D17+ 0.0970979642*_D18+ 0.1437830745*_D19+ 0.0024592997*_D20+ 0.0129115248*_D21+ 0.0117343633*_D22+ -0.059509991*_D23+ 0.2110728879*_D24;
52446     +0.0024592997*_D20+
52447     +0.0129115248*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 6;
52448     +0.0117343633*_D22+
52449     +-0.059509991*_D23+
MPRINT(EM_DIAGRAM):   ;
52450     +0.2110728879*_D24;
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
52451     +/****************************************/
52452     +* Principal Component 6;
52453     +/****************************************/
52454     +;
52455     +label PC_6 = "Principal Component 6";
52456     +PC_6 =
52457     +0.0509581945*AcceptedCmp1_1_+
52458     +-0.050958194*AcceptedCmp1_2_+
52459     +-0.040669752*AcceptedCmp2_1_+
52460     +0.0406697515*AcceptedCmp2_2_+
52461     +0.1620834513*AcceptedCmp3_1_+
52462     +-0.162083451*AcceptedCmp3_2_+
52463     +-0.197082851*AcceptedCmp4_1_+
52464     +0.1970828507*AcceptedCmp4_2_+
52465     +0.1166992954*AcceptedCmp5_1_+
52466     +-0.116699295*AcceptedCmp5_2_+
52467     +0.5230276516*Complain_1_+
52468     +-0.523027652*Complain_2_+
52469     +-0.010453756*Education_1_+
52470     +0.0776275359*Education_2_+
52471     +0.1387147819*Education_3_+
52472     +-0.080054633*Education_4_+
52473     +-0.123118085*Education_5_+
52474     +0.0310559869*HigherEducationBinary_1_+
52475     +-0.031055987*HigherEducationBinary_2_+
52476     +-0.011934577*Marital_Status_1_+
52477     +0.004173414*Marital_Status_2_+
52478     +0.0780085407*Marital_Status_3_+
52479     +-0.036299464*Marital_Status_4_+
52480     +-0.088950552*Marital_Status_5_+
52481     +-0.050603701*_D1+
52482     +-0.182799583*_D2+
52483     +0.0798067052*_D3+
52484     +-0.044909314*_D4+
52485     +0.0209477344*_D5+
52486     +0.0185047107*_D6+
52487     +-0.019240887*_D7+
52488     +-0.002969065*_D8+
52489     +0.0675374903*_D9+
52490     +-0.039646876*_D10+
52491     +0.0174611351*_D11+
52492     +0.0489898644*_D12+
52493     +0.1434810233*_D13+
52494     +-0.015640328*_D14+
52495     +0.1889693011*_D15+
52496     +0.0845671228*_D16+
52497     +0.0559693414*_D17+
52498     +0.1654775873*_D18+
52499     +0.185158331*_D19+
MPRINT(EM_DIAGRAM):   PC_6 = 0.0509581945*AcceptedCmp1_1_+ -0.050958194*AcceptedCmp1_2_+ -0.040669752*AcceptedCmp2_1_+ 0.0406697515*AcceptedCmp2_2_+ 0.1620834513*AcceptedCmp3_1_+ -0.162083451*AcceptedCmp3_2_+ -0.197082851*AcceptedCmp4_1_+
0.1970828507*AcceptedCmp4_2_+ 0.1166992954*AcceptedCmp5_1_+ -0.116699295*AcceptedCmp5_2_+ 0.5230276516*Complain_1_+ -0.523027652*Complain_2_+ -0.010453756*Education_1_+ 0.0776275359*Education_2_+ 0.1387147819*Education_3_+ -0.080054633*Education_4_+
-0.123118085*Education_5_+ 0.0310559869*HigherEducationBinary_1_+ -0.031055987*HigherEducationBinary_2_+ -0.011934577*Marital_Status_1_+ 0.004173414*Marital_Status_2_+ 0.0780085407*Marital_Status_3_+ -0.036299464*Marital_Status_4_+
-0.088950552*Marital_Status_5_+ -0.050603701*_D1+ -0.182799583*_D2+ 0.0798067052*_D3+ -0.044909314*_D4+ 0.0209477344*_D5+ 0.0185047107*_D6+ -0.019240887*_D7+ -0.002969065*_D8+ 0.0675374903*_D9+ -0.039646876*_D10+ 0.0174611351*_D11+ 0.0489898644*_D12+
0.1434810233*_D13+ -0.015640328*_D14+ 0.1889693011*_D15+ 0.0845671228*_D16+ 0.0559693414*_D17+ 0.1654775873*_D18+ 0.185158331*_D19+ 0.0226915008*_D20+ -0.000623182*_D21+ -0.029691784*_D22+ 0.070051042*_D23+ 0.1827995833*_D24;
52500     +0.0226915008*_D20+
52501     +-0.000623182*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 7;
52502     +-0.029691784*_D22+
52503     +0.070051042*_D23+
MPRINT(EM_DIAGRAM):   ;
52504     +0.1827995833*_D24;
