*------------------------------------------------------------*
User:                Lukas Fahr
28059      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28060      data _TEMP;
MPRINT(EM_DIAGRAM):    data _TEMP;
28061      set EMWS8.Part_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_CMeta_TRAIN;
28062      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28063      * Metadata Changes;
MPRINT(EM_DIAGRAM):   * Metadata Changes;
28064      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28065      if upcase(NAME) = "ACCEPTEDCMP1" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ACCEPTEDCMP1" then ROLE="REJECTED";
28066      if upcase(NAME) = "ACCEPTEDCMP2" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ACCEPTEDCMP2" then ROLE="REJECTED";
28067      if upcase(NAME) = "ACCEPTEDCMP3" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ACCEPTEDCMP3" then ROLE="REJECTED";
28068      if upcase(NAME) = "ACCEPTEDCMP4" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ACCEPTEDCMP4" then ROLE="REJECTED";
28069      if upcase(NAME) = "ACCEPTEDCMP5" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ACCEPTEDCMP5" then ROLE="REJECTED";
28070      if upcase(NAME) = "AGE" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then ROLE="REJECTED";
28071      if upcase(NAME) = "COMPLAIN" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "COMPLAIN" then ROLE="REJECTED";
28072      if upcase(NAME) = "DT_CUSTOMER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DT_CUSTOMER" then ROLE="REJECTED";
28073      if upcase(NAME) = "EDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "EDUCATION" then ROLE="REJECTED";
28074      if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
28075      if upcase(NAME) = "HIGHEREDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then delete;
28076      if upcase(NAME) = "HIGHEREDUCATIONBINARY" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATIONBINARY" then ROLE="REJECTED";
28077      if upcase(NAME) = "INCOME" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then ROLE="REJECTED";
28078      if upcase(NAME) = "KIDHOME" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "KIDHOME" then ROLE="REJECTED";
28079      if upcase(NAME) = "MNTFISHPRODUCTS" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTFISHPRODUCTS" then ROLE="REJECTED";
28080      if upcase(NAME) = "MNTFRUITS" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTFRUITS" then ROLE="REJECTED";
28081      if upcase(NAME) = "MNTGOLDPRODS" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTGOLDPRODS" then ROLE="REJECTED";
28082      if upcase(NAME) = "MNTSWEETPRODUCTS" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTSWEETPRODUCTS" then ROLE="REJECTED";
28083      if upcase(NAME) = "MNTWINES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MNTWINES" then ROLE="REJECTED";
28084      if upcase(NAME) = "MONTHSASCUSTOMER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MONTHSASCUSTOMER" then ROLE="REJECTED";
28085      if upcase(NAME) = "NUMDISTPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMDISTPURCHASES" then ROLE="REJECTED";
28086      if upcase(NAME) = "NUMSTOREPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMSTOREPURCHASES" then ROLE="REJECTED";
28087      if upcase(NAME) = "NUMWEBPURCHASES" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NUMWEBPURCHASES" then ROLE="REJECTED";
28088      if upcase(NAME) = "RFMSTAT" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RFMSTAT" then ROLE="REJECTED";
28089      if upcase(NAME) = "RMNTFRQ" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RMNTFRQ" then ROLE="REJECTED";
28090      if upcase(NAME) = "TEENHOME" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "TEENHOME" then ROLE="REJECTED";
28091      if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
28092      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28093      proc sort data=_TEMP;
MPRINT(EM_DIAGRAM):    proc sort data=_TEMP;
28094      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28095      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28096      data EMWS8.Meta3_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Meta3_CMeta_TRAIN;
28097      set _TEMP;
MPRINT(EM_DIAGRAM):   set _TEMP;
28098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.META3_CMETA_TRAIN has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18.28 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                28. April 2016
Time:                18.28 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1A7Q3Y3 "C:\\predictive-models-project\Workspaces\EMWS8\Meta3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1A7Q3Y3 new;
MPRINT(EM_DIAGRAM):   run;
28122      proc print data = EMWS8.Meta3_CMeta_TRAIN(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.Meta3_CMeta_TRAIN(obs=500) noobs label;
28123      var name role level creator label;
MPRINT(EM_DIAGRAM):   var name role level creator label;
28124      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
28125         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
28126      format label $32.;
MPRINT(EM_DIAGRAM):   format label $32.;
28127      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_exptattributes_title, NOQUOTE, TRAIN))";
MPRINT(EM_DIAGRAM):   title9 "Exported Attributes for TRAIN Port";
28128      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28129      run;
 
NOTE: There were 36 observations read from the data set EMWS8.META3_CMETA_TRAIN.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28130      title9;
MPRINT(EM_DIAGRAM):   title9;
28131      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
