*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
145235     data _TEMP;
MPRINT(EM_DIAGRAM):    data _TEMP;
145236     set EMWS8.Part_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_CMeta_TRAIN;
145237     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
145238     * Metadata Changes;
MPRINT(EM_DIAGRAM):   * Metadata Changes;
145239     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
145240     if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
145241     if upcase(NAME) = "HIGHEREDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then delete;
145242     if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
145243     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
145244     proc sort data=_TEMP;
MPRINT(EM_DIAGRAM):    proc sort data=_TEMP;
145245     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
145246     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
145247     data EMWS8.Meta_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Meta_CMeta_TRAIN;
145248     set _TEMP;
MPRINT(EM_DIAGRAM):   set _TEMP;
145249     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.META_CMETA_TRAIN has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17.22 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                19. April 2016
Time:                17.22 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O107TRH3 "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O107TRH3 new;
MPRINT(EM_DIAGRAM):   run;
145273     proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
145274     var name role level creator label;
MPRINT(EM_DIAGRAM):   var name role level creator label;
145275     label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
145276        "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
145277     format label $32.;
MPRINT(EM_DIAGRAM):   format label $32.;
145278     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_exptattributes_title, NOQUOTE, TRAIN))";
MPRINT(EM_DIAGRAM):   title9 "Exported Attributes for TRAIN Port";
145279     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
145280     run;
 
NOTE: There were 36 observations read from the data set EMWS8.META_CMETA_TRAIN.
NOTE: The PROCEDURE PRINT printed page 85.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
145281     title9;
MPRINT(EM_DIAGRAM):   title9;
145282     title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
