*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
61073      data _TEMP;
MPRINT(EM_DIAGRAM):    data _TEMP;
61074      set EMWS8.Part_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_CMeta_TRAIN;
61075      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61076      * Metadata Changes;
MPRINT(EM_DIAGRAM):   * Metadata Changes;
61077      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61078      if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
61079      if upcase(NAME) = "HIGHEREDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then delete;
61080      if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
61081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
61082      proc sort data=_TEMP;
MPRINT(EM_DIAGRAM):    proc sort data=_TEMP;
61083      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
61084      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 36 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
61085      data EMWS8.Meta_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Meta_CMeta_TRAIN;
61086      set _TEMP;
MPRINT(EM_DIAGRAM):   set _TEMP;
61087      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.META_CMETA_TRAIN has 36 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "21. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18.27 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                21. April 2016
Time:                18.27 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O27BOW_H "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O27BOW_H new;
MPRINT(EM_DIAGRAM):   run;
61111      proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
61112      var name role level creator label;
MPRINT(EM_DIAGRAM):   var name role level creator label;
61113      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
61114         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
61115      format label $32.;
MPRINT(EM_DIAGRAM):   format label $32.;
61116      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_exptattributes_title, NOQUOTE, TRAIN))";
MPRINT(EM_DIAGRAM):   title9 "Exported Attributes for TRAIN Port";
61117      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
61118      run;
 
NOTE: There were 36 observations read from the data set EMWS8.META_CMETA_TRAIN.
NOTE: The PROCEDURE PRINT printed page 13.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
61119      title9;
MPRINT(EM_DIAGRAM):   title9;
61120      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
