*------------------------------------------------------------*
User:                Lukas Fahr
39968      data _TEMP;
MPRINT(EM_DIAGRAM):    data _TEMP;
39969      set EMWS8.Part_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_CMeta_TRAIN;
39970      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39971      * Metadata Changes;
MPRINT(EM_DIAGRAM):   * Metadata Changes;
39972      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
39973      if upcase(NAME) = "AGE" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then ROLE="REJECTED";
39974      if upcase(NAME) = "AGE" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then delete;
39975      if upcase(NAME) = "AGE_EXMPL2" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE_EXMPL2" then ROLE="REJECTED";
39976      if upcase(NAME) = "AGE_EXMPL2" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE_EXMPL2" then delete;
39977      if upcase(NAME) = "COSTPERCONTACT" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "COSTPERCONTACT" then ROLE="REJECTED";
39978      if upcase(NAME) = "COSTPERCONTACT" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "COSTPERCONTACT" then delete;
39979      if upcase(NAME) = "DT_CUSTOMER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DT_CUSTOMER" then ROLE="REJECTED";
39980      if upcase(NAME) = "DT_CUSTOMER" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DT_CUSTOMER" then delete;
39981      if upcase(NAME) = "EDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "EDUCATION" then ROLE="REJECTED";
39982      if upcase(NAME) = "EDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "EDUCATION" then delete;
39983      if upcase(NAME) = "FRQ" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "FRQ" then ROLE="REJECTED";
39984      if upcase(NAME) = "FRQ" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "FRQ" then delete;
39985      if upcase(NAME) = "GENDER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "GENDER" then ROLE="REJECTED";
39986      if upcase(NAME) = "GENDER" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "GENDER" then delete;
39987      if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then ROLE="REJECTED";
39988      if upcase(NAME) = "HIGHEREDUCATION" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHEREDUCATION" then delete;
39989      if upcase(NAME) = "INCOME" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then ROLE="REJECTED";
39990      if upcase(NAME) = "INCOME" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then delete;
39991      if upcase(NAME) = "KITCHEN" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "KITCHEN" then ROLE="REJECTED";
39992      if upcase(NAME) = "KITCHEN" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "KITCHEN" then delete;
39993      if upcase(NAME) = "MONTHSASCUSTOMER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MONTHSASCUSTOMER" then ROLE="REJECTED";
39994      if upcase(NAME) = "MONTHSASCUSTOMER" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MONTHSASCUSTOMER" then delete;
39995      if upcase(NAME) = "NETPURCHASE" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NETPURCHASE" then ROLE="REJECTED";
39996      if upcase(NAME) = "NETPURCHASE" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NETPURCHASE" then delete;
39997      if upcase(NAME) = "RMNTFRQ" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RMNTFRQ" then ROLE="REJECTED";
39998      if upcase(NAME) = "RMNTFRQ" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RMNTFRQ" then delete;
39999      if upcase(NAME) = "RMNTFRQ_EXMPL2" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RMNTFRQ_EXMPL2" then ROLE="REJECTED";
40000      if upcase(NAME) = "RMNTFRQ_EXMPL2" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "RMNTFRQ_EXMPL2" then delete;
40001      if upcase(NAME) = "REVENUEPERPOSITIVEANSWER" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "REVENUEPERPOSITIVEANSWER" then ROLE="REJECTED";
40002      if upcase(NAME) = "REVENUEPERPOSITIVEANSWER" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "REVENUEPERPOSITIVEANSWER" then delete;
40003      if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then ROLE="REJECTED";
40004      if upcase(NAME) = "YEAR_BIRTH" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "YEAR_BIRTH" then delete;
40005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 29 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
40006      proc sort data=_TEMP;
MPRINT(EM_DIAGRAM):    proc sort data=_TEMP;
40007      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
40008      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 29 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40009      data EMWS8.Meta_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Meta_CMeta_TRAIN;
40010      set _TEMP;
MPRINT(EM_DIAGRAM):   set _TEMP;
40011      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.META_CMETA_TRAIN has 29 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20.10 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                16. April 2016
Time:                20.10 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3514_DH "C:\\predictive-models-project\Workspaces\EMWS8\Meta\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3514_DH new;
MPRINT(EM_DIAGRAM):   run;
40035      proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.Meta_CMeta_TRAIN(obs=500) noobs label;
40036      var name role level creator label;
MPRINT(EM_DIAGRAM):   var name role level creator label;
40037      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,      NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel,     NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,      NOQUOTE))" CREATOR =
40038         "%sysfunc(sasmsg(sashelp.dmine, meta_creator_vlabel,   NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LEVEL = "Measurement Level" ROLE = "Role" CREATOR = "Creator" LABEL = "Label";
40039      format label $32.;
MPRINT(EM_DIAGRAM):   format label $32.;
40040      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_exptattributes_title, NOQUOTE, TRAIN))";
MPRINT(EM_DIAGRAM):   title9 "Exported Attributes for TRAIN Port";
40041      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
40042      run;
 
NOTE: There were 29 observations read from the data set EMWS8.META_CMETA_TRAIN.
NOTE: The PROCEDURE PRINT printed page 10.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40043      title9;
MPRINT(EM_DIAGRAM):   title9;
40044      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
