*------------------------------------------------------------*
User:                VM-SAS
75576     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
75577     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
75578     +   end;
MPRINT(EM_DIAGRAM):   end;
75579     +   else do;
MPRINT(EM_DIAGRAM):   else do;
75580     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
75581     +   end;
MPRINT(EM_DIAGRAM):   end;
75582     +end;
MPRINT(EM_DIAGRAM):   end;
75583     +
75584     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
75585     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
75586     +
75587     +*** Check Clothes for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Clothes for missing values ;
75588     +if missing( Clothes ) then do;
MPRINT(EM_DIAGRAM):   if missing( Clothes ) then do;
75589     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75590     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75591     +end;
MPRINT(EM_DIAGRAM):   end;
75592     +
75593     +*** Check Mnt for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Mnt for missing values ;
75594     +if missing( Mnt ) then do;
MPRINT(EM_DIAGRAM):   if missing( Mnt ) then do;
75595     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75596     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75597     +end;
MPRINT(EM_DIAGRAM):   end;
75598     +
75599     +*** Generate dummy variables for Dependents ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Dependents ;
75600     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
75601     +if missing( Dependents ) then do;
MPRINT(EM_DIAGRAM):   if missing( Dependents ) then do;
75602     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
75603     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75604     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75605     +end;
MPRINT(EM_DIAGRAM):   end;
75606     +else do;
MPRINT(EM_DIAGRAM):   else do;
75607     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
75608     +   _dm12 = put( Dependents , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Dependents , BEST. );
75609     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
75610     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
75611     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
75612     +   end;
MPRINT(EM_DIAGRAM):   end;
75613     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
75614     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
75615     +   end;
MPRINT(EM_DIAGRAM):   end;
75616     +   else do;
MPRINT(EM_DIAGRAM):   else do;
75617     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
75618     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
75619     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75620     +   end;
MPRINT(EM_DIAGRAM):   end;
75621     +end;
MPRINT(EM_DIAGRAM):   end;
75622     +
75623     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
75624     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
75625     +   _P0 = 0.0698957695;
MPRINT(EM_DIAGRAM):   _P0 = 0.0698957695;
75626     +   _P1 = 0.9301042305;
MPRINT(EM_DIAGRAM):   _P1 = 0.9301042305;
75627     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
75628     +end;
MPRINT(EM_DIAGRAM):   end;
75629     +
75630     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
75631     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
75632     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
75633     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
75634     +
75635     +***  Effect: Clothes ;
MPRINT(EM_DIAGRAM):   *** Effect: Clothes ;
75636     +_TEMP = Clothes ;
MPRINT(EM_DIAGRAM):   _TEMP = Clothes ;
75637     +_LP0 = _LP0 + (     0.0253441915771 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0253441915771 * _TEMP);
75638     +
75639     +***  Effect: Dependents ;
MPRINT(EM_DIAGRAM):   *** Effect: Dependents ;
75640     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
75641     +_LP0 = _LP0 + (    0.34053973691862) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.34053973691862) * _TEMP * _1_0;
75642     +
75643     +***  Effect: Mnt ;
MPRINT(EM_DIAGRAM):   *** Effect: Mnt ;
75644     +_TEMP = Mnt ;
MPRINT(EM_DIAGRAM):   _TEMP = Mnt ;
75645     +_LP0 = _LP0 + (     0.0024610059763 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0024610059763 * _TEMP);
75646     +
75647     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
75648     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
75649     +_TEMP =    -6.95725510695235 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -6.95725510695235 + _LP0;
75650     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
75651     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
75652     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
75653     +end;
MPRINT(EM_DIAGRAM):   end;
75654     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
75655     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
75656     +
75657     +REGDR1:
75658     +
75659     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
75660     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
75661     +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
75662     +   R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
75663     +end;
MPRINT(EM_DIAGRAM):   end;
75664     +else do;
MPRINT(EM_DIAGRAM):   else do;
75665     +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
75666     +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
75667     +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
75668     +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
75669     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
75670     +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
75671     +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
75672     +   end;
MPRINT(EM_DIAGRAM):   end;
75673     +end;
MPRINT(EM_DIAGRAM):   end;
75674     +
75675     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
75676     +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
75677     +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
75678     +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
75679     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
75680     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
75681     +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
75682     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
75683     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
75684     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
75685     +end;
MPRINT(EM_DIAGRAM):   end;
75686     +I_DepVar = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_DepVar = REGDRF[_IY];
75687     +U_DepVar = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_DepVar = REGDRU[_IY];
75688     +
75689     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
75690     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
75691     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
75692      run;
 
NOTE: DATA STEP view saved on file EMWS8.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
75693      quit;
75694      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
75695      filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
75696      *------------------------------------------------------------*;
75697      * Reg: Scoring VALIDATE data;
75698      *------------------------------------------------------------*;
75699      data EMWS8.Reg_VALIDATE
75700      / view=EMWS8.Reg_VALIDATE
75701      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg_VALIDATE / view=EMWS8.Reg_VALIDATE ;
75702      set EMWS8.Meta_VALIDATE
75703      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta_VALIDATE ;
75704      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\EMFLOWSCORE.sas.
75705     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
75706     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
75707     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
75708     +
75709     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
75710     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
75711     +
75712     +length I_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length I_DepVar $ 12;
75713     +label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
75714     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
75715     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
75716     +label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
75717     +format U_DepVar BEST.;
MPRINT(EM_DIAGRAM):   format U_DepVar BEST.;
75718     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
75719     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
75720     +
75721     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
75722     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
75723     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
75724     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
75725     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
75726     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
75727     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
75728     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
75729     +end;
MPRINT(EM_DIAGRAM):   end;
75730     +else do;
MPRINT(EM_DIAGRAM):   else do;
75731     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
75732     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
75733     +   end;
MPRINT(EM_DIAGRAM):   end;
75734     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
75735     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
75736     +   end;
MPRINT(EM_DIAGRAM):   end;
75737     +   else do;
MPRINT(EM_DIAGRAM):   else do;
75738     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
75739     +   end;
MPRINT(EM_DIAGRAM):   end;
75740     +end;
MPRINT(EM_DIAGRAM):   end;
75741     +
75742     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
75743     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
75744     +
75745     +*** Check Clothes for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Clothes for missing values ;
75746     +if missing( Clothes ) then do;
MPRINT(EM_DIAGRAM):   if missing( Clothes ) then do;
75747     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75748     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75749     +end;
MPRINT(EM_DIAGRAM):   end;
75750     +
75751     +*** Check Mnt for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Mnt for missing values ;
75752     +if missing( Mnt ) then do;
MPRINT(EM_DIAGRAM):   if missing( Mnt ) then do;
75753     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75754     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75755     +end;
MPRINT(EM_DIAGRAM):   end;
75756     +
75757     +*** Generate dummy variables for Dependents ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Dependents ;
75758     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
75759     +if missing( Dependents ) then do;
MPRINT(EM_DIAGRAM):   if missing( Dependents ) then do;
75760     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
75761     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
75762     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75763     +end;
MPRINT(EM_DIAGRAM):   end;
75764     +else do;
MPRINT(EM_DIAGRAM):   else do;
75765     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
75766     +   _dm12 = put( Dependents , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Dependents , BEST. );
75767     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
75768     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
75769     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
75770     +   end;
MPRINT(EM_DIAGRAM):   end;
75771     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
75772     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
75773     +   end;
MPRINT(EM_DIAGRAM):   end;
75774     +   else do;
MPRINT(EM_DIAGRAM):   else do;
75775     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
75776     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
75777     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
75778     +   end;
MPRINT(EM_DIAGRAM):   end;
75779     +end;
MPRINT(EM_DIAGRAM):   end;
75780     +
75781     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
75782     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
75783     +   _P0 = 0.0698957695;
MPRINT(EM_DIAGRAM):   _P0 = 0.0698957695;
75784     +   _P1 = 0.9301042305;
MPRINT(EM_DIAGRAM):   _P1 = 0.9301042305;
75785     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
75786     +end;
MPRINT(EM_DIAGRAM):   end;
75787     +
75788     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
75789     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
75790     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
75791     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
75792     +
75793     +***  Effect: Clothes ;
MPRINT(EM_DIAGRAM):   *** Effect: Clothes ;
75794     +_TEMP = Clothes ;
MPRINT(EM_DIAGRAM):   _TEMP = Clothes ;
75795     +_LP0 = _LP0 + (     0.0253441915771 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0253441915771 * _TEMP);
75796     +
75797     +***  Effect: Dependents ;
MPRINT(EM_DIAGRAM):   *** Effect: Dependents ;
75798     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
75799     +_LP0 = _LP0 + (    0.34053973691862) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.34053973691862) * _TEMP * _1_0;
75800     +
75801     +***  Effect: Mnt ;
MPRINT(EM_DIAGRAM):   *** Effect: Mnt ;
75802     +_TEMP = Mnt ;
MPRINT(EM_DIAGRAM):   _TEMP = Mnt ;
75803     +_LP0 = _LP0 + (     0.0024610059763 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.0024610059763 * _TEMP);
75804     +
75805     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
75806     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
75807     +_TEMP =    -6.95725510695235 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -6.95725510695235 + _LP0;
75808     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
75809     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
75810     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
75811     +end;
MPRINT(EM_DIAGRAM):   end;
75812     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
75813     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
75814     +
75815     +REGDR1:
75816     +
75817     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
75818     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
75819     +   R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
75820     +   R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
75821     +end;
MPRINT(EM_DIAGRAM):   end;
75822     +else do;
MPRINT(EM_DIAGRAM):   else do;
75823     +    label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
75824     +    label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
75825     +   R_DepVar1 = - _P0;
MPRINT(EM_DIAGRAM):   R_DepVar1 = - _P0;
75826     +   R_DepVar0 = - _P1;
MPRINT(EM_DIAGRAM):   R_DepVar0 = - _P1;
75827     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
75828     +      when (0)  R_DepVar1 = R_DepVar1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_DepVar1 = R_DepVar1 + 1;
75829     +      when (1)  R_DepVar0 = R_DepVar0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_DepVar0 = R_DepVar0 + 1;
75830     +   end;
MPRINT(EM_DIAGRAM):   end;
75831     +end;
MPRINT(EM_DIAGRAM):   end;
75832     +
75833     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
75834     +label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
75835     +label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
75836     +P_DepVar1 = _P0;
MPRINT(EM_DIAGRAM):   P_DepVar1 = _P0;
75837     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
75838     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
75839     +P_DepVar0 = _P1;
MPRINT(EM_DIAGRAM):   P_DepVar0 = _P1;
75840     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
75841     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
75842     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
75843     +end;
MPRINT(EM_DIAGRAM):   end;
75844     +I_DepVar = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_DepVar = REGDRF[_IY];
75845     +U_DepVar = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_DepVar = REGDRU[_IY];
75846     +
75847     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
75848     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
75849     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
75850      run;
 
NOTE: DATA STEP view saved on file EMWS8.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
75851      quit;
75852      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
75853      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
75854      * Reg: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg: Computing metadata for TRAIN data;
75855      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.REG_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Reg\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.Reg_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.Reg_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.Reg_TRAIN out=WORK.M1NDSS9K noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1NDSS9K;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1NDSS9K(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
