*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   set WORK.M0QCOBOX;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EMADVISECOLUMNS):
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS8.FIMPORT_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET="";
MPRINT(TRAIN):   KEY="STATS";
MPRINT(TRAIN):   DATA="EMWS8.FIMPORT_EMSTAT";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS8.FIMPORT_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data EMWS8.FIMPORT_EMCMETADEFAULT;
MPRINT(TRAIN):   set EMWS8.FIMPORT_EMCMETADEFAULT;
MPRINT(TRAIN):   length DROP $1;
MPRINT(TRAIN):   DROP='N';
MPRINT(TRAIN):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_EMCMETADEFAULT.
NOTE: The data set EMWS8.FIMPORT_EMCMETADEFAULT has 34 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISETABLE):   proc display c=sashelp.emmeta.advisetable.scl;
MPRINT(EMADVISETABLE):   run;
 
21796      %let SYSCC = 0;
21797      data EMWS8.FIMPORT_EMTMETADEFAULT;
MPRINT(EMADVISETABLE):    data EMWS8.FIMPORT_EMTMETADEFAULT;
21798      length LIBNAME $8;
MPRINT(EMADVISETABLE):   length LIBNAME $8;
21799      LIBNAME = "EMWS8";
MPRINT(EMADVISETABLE):   LIBNAME = "EMWS8";
21800      run;
MPRINT(EMADVISETABLE):   run;
 
NOTE: The data set EMWS8.FIMPORT_EMTMETADEFAULT has 1 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21801      options validvarname=any;
MPRINT(EMADVISETABLE):    options validvarname=any;
21802      proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
MPRINT(EMADVISETABLE):   proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
21803      run;
MPRINT(EMADVISETABLE):   run;
 
NOTE: The data set WORK._TEMPADVISOR has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21804      options validvarname=V7;
MPRINT(EMADVISETABLE):   options validvarname=V7;
MPRINT(EMADVISETABLE):    data _null_;
MPRINT(EMADVISETABLE):   dsid = open("EMWS8.FIMPORT_DATA");
MPRINT(EMADVISETABLE):   call symput("_DSID", put(dsid,BEST.));
MPRINT(EMADVISETABLE):   if dsid > 0 then dsid = close(dsid);
MPRINT(EMADVISETABLE):   run;
MPRINT(EMADVISETABLE):    ods output enginehost=em_tablehost;
MPRINT(EMADVISETABLE):   ods listing close;
MPRINT(EMADVISETABLE):   proc contents data=EMWS8.FIMPORT_DATA;
MPRINT(EMADVISETABLE):   run;
MPRINT(EMADVISETABLE):   ods listing;
MPRINT(EMADVISETABLE):    data WORK.M122DX68;
MPRINT(EMADVISETABLE):   length MEMNAME $ 32 MEMTYPE $ 8 MEMLABEL $ 256 TYPEMEM $ 8 ENGINE $ 8 CRDATE 8 MODATE 8 NOBS 8 NCOLS 8 NBYTES 8 ROLE $ 20 USEEXTERNALDATA $1 SAMPLINGRATE 8 SEGMENT $ 20;
MPRINT(EMADVISETABLE):   set WORK.M122DX68(obs=1);
MPRINT(EMADVISETABLE):   nobs = 3500;
MPRINT(EMADVISETABLE):   ncols = 34;
MPRINT(EMADVISETABLE):   nbytes = 967680;
MPRINT(EMADVISETABLE):   memname = "FIMPORT_DATA";
MPRINT(EMADVISETABLE):   memtype = "DATA    ";
MPRINT(EMADVISETABLE):   memlabel = "";
MPRINT(EMADVISETABLE):   typemem = "DATA    ";
MPRINT(EMADVISETABLE):   engine = "V9      ";
MPRINT(EMADVISETABLE):   crdate = 1775319600.902;
MPRINT(EMADVISETABLE):   modate = 1775319600.902;
MPRINT(EMADVISETABLE):   format crdate datetime16.;
MPRINT(EMADVISETABLE):   format modate datetime16.;
MPRINT(EMADVISETABLE):   if role = ' ' then role = 'TRAIN';
MPRINT(EMADVISETABLE):   output;
MPRINT(EMADVISETABLE):   run;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EMADVISETABLE):
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data _temp;
MPRINT(TRAIN):   set EMWS8.FIMPORT_EMTMETADEFAULT(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
MPRINT(TRAIN):   keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
MPRINT(TRAIN):   PORT='DATA';
MPRINT(TRAIN):   COLUMNMETA="FIMPORT_EMCMETADEFAULT";
MPRINT(TRAIN):   COLUMNMETAMODTIME=MODTIME;
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.FIMPORT_EMTMETADEFAULT.
NOTE: The data set WORK._TEMP has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=EMWS8.FIMPORT_ImportSet;
MPRINT(TRAIN):   by PORT;
MPRINT(TRAIN):   run;
 
NOTE: There were 15 observations read from the data set EMWS8.FIMPORT_IMPORTSET.
NOTE: The data set EMWS8.FIMPORT_IMPORTSET has 15 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data EMWS8.FIMPORT_ImportSet;
MPRINT(TRAIN):   merge EMWS8.FIMPORT_ImportSet _temp;
MPRINT(TRAIN):   by PORT;
MPRINT(TRAIN):   if PORT='DATA' then ROLE="TRAIN";
MPRINT(TRAIN):   run;
 
NOTE: There were 15 observations read from the data set EMWS8.FIMPORT_IMPORTSET.
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS8.FIMPORT_IMPORTSET has 15 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename x "C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\VARIABLESETDELTA.txt";
MPRINT(TRAIN):   data EMWS8.FIMPORT_VariableSet;
MPRINT(TRAIN):   set EMWS8.FIMPORT_EMCMETADEFAULT;
NOTE: %INCLUDE (level 1) file X is file C:\Users\Lukas Fahr\OneDrive\00 Dokumente\00 Nova IMS\02 Semester 2\03 Predictive Models\Practical AM - Project\Workspaces\EMWS8\FIMPORT\VARIABLESETDELTA.txt.
21833     +if NAME="AcceptedCmp1" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp1" then do;
21834     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21835     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21836     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21837     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21838     +end;
MPRINT(TRAIN):   end;
21839     +if NAME="AcceptedCmp2" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp2" then do;
21840     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21841     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21842     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21843     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21844     +end;
MPRINT(TRAIN):   end;
21845     +if NAME="AcceptedCmp3" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp3" then do;
21846     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21847     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21848     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21849     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21850     +end;
MPRINT(TRAIN):   end;
21851     +if NAME="AcceptedCmp4" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp4" then do;
21852     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21853     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21854     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21855     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21856     +end;
MPRINT(TRAIN):   end;
21857     +if NAME="AcceptedCmp5" then do;
MPRINT(TRAIN):   if NAME="AcceptedCmp5" then do;
21858     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21859     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21860     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21861     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21862     +end;
MPRINT(TRAIN):   end;
21863     +if NAME="Complain" then do;
MPRINT(TRAIN):   if NAME="Complain" then do;
21864     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21865     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21866     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21867     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21868     +end;
MPRINT(TRAIN):   end;
21869     +if NAME="Custid" then do;
MPRINT(TRAIN):   if NAME="Custid" then do;
21870     +ROLE="ID";
MPRINT(TRAIN):   ROLE="ID";
21871     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
21872     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21873     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21874     +end;
MPRINT(TRAIN):   end;
21875     +if NAME="DepVar" then do;
MPRINT(TRAIN):   if NAME="DepVar" then do;
21876     +ROLE="TARGET";
MPRINT(TRAIN):   ROLE="TARGET";
21877     +LEVEL="BINARY";
MPRINT(TRAIN):   LEVEL="BINARY";
21878     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21879     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21880     +end;
MPRINT(TRAIN):   end;
21881     +if NAME="Dt_Customer" then do;
MPRINT(TRAIN):   if NAME="Dt_Customer" then do;
21882     +ROLE="INPUT";
MPRINT(TRAIN):   ROLE="INPUT";
21883     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21884     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21885     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21886     +end;
MPRINT(TRAIN):   end;
21887     +if NAME="Element1" then do;
MPRINT(TRAIN):   if NAME="Element1" then do;
21888     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21889     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21890     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21891     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21892     +end;
MPRINT(TRAIN):   end;
21893     +if NAME="Element2" then do;
MPRINT(TRAIN):   if NAME="Element2" then do;
21894     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21895     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21896     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21897     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21898     +end;
MPRINT(TRAIN):   end;
21899     +if NAME="Element3" then do;
MPRINT(TRAIN):   if NAME="Element3" then do;
21900     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21901     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21902     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21903     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21904     +end;
MPRINT(TRAIN):   end;
21905     +if NAME="Element4" then do;
MPRINT(TRAIN):   if NAME="Element4" then do;
21906     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21907     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
21908     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21909     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21910     +end;
MPRINT(TRAIN):   end;
21911     +if NAME="Group" then do;
MPRINT(TRAIN):   if NAME="Group" then do;
21912     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21913     +LEVEL="NOMINAL";
MPRINT(TRAIN):   LEVEL="NOMINAL";
21914     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21915     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21916     +end;
MPRINT(TRAIN):   end;
21917     +if NAME="Z_CostContact" then do;
MPRINT(TRAIN):   if NAME="Z_CostContact" then do;
21918     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21919     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21920     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21921     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21922     +end;
MPRINT(TRAIN):   end;
21923     +if NAME="Z_Revenue" then do;
MPRINT(TRAIN):   if NAME="Z_Revenue" then do;
21924     +ROLE="REJECTED";
MPRINT(TRAIN):   ROLE="REJECTED";
21925     +LEVEL="INTERVAL";
MPRINT(TRAIN):   LEVEL="INTERVAL";
21926     +ORDER="";
MPRINT(TRAIN):   ORDER="";
21927     +DROP="N";
MPRINT(TRAIN):   DROP="N";
21928     +end;
MPRINT(TRAIN):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_EMCMETADEFAULT.
NOTE: The data set EMWS8.FIMPORT_VARIABLESET has 34 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(TRAIN):   proc compare compare=EMWS8.FIMPORT_VariableSet base=EMWS8.FIMPORT_EMCMETADEFAULT noprint outnoequal outbase outcomp out=_DiffMeta noprint;
MPRINT(TRAIN):   id NAME;
MPRINT(TRAIN):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_VARIABLESET.
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_EMCMETADEFAULT.
NOTE: The data set WORK._DIFFMETA has 32 observations and 23 variables.
