*------------------------------------------------------------*
User:                Lukas Fahr
63376     +     /* if import eq Y and no importtable exists, throw an exception */
63377     +     %if %sysfunc(exist(&EM_PROPERTY_IMPORTDATA, DATA)) ne 1 %then %do;
63378     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOIMPORT;
63379     +        %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, noimport_error , NOQUOTE));
63381     +        %put &em_codebar;
63382     +        %put &errmsg;
63383     +        %put &em_codebar;
63384     +        %goto doendm;
63385     +     %end;
63387     +      %let dsid = %sysfunc(open(&EM_PROPERTY_IMPORTDATA));
63388     +      %if &dsid %then %do;
63389     +         %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63390     +         %let splitnum = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
63391     +         %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
63392     +         %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
63394     +         %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
63395     +           %let vtype = %sysfunc(VARTYPE(&dsid, &varnuM));
63396     +           %let stype = %sysfunc(VARTYPE(&dsid, &splitnum));
63397     +           %let gtype = %sysfunc(VARTYPE(&dsid, &grpnum));
63398     +           %let ltype = %sysfunc(VARTYPE(&dsid, &lvlnum));
63399     +         %end;
63400     +      %end;
63401     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63403     +      %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
63404     +        %if ((&vtype eq C) AND (&stype eq C) AND (&gtype eq N) AND (&ltype eq C)) %then %do;
63406     +        /* generate subset of data that contains those vars also found in training data and add display_var information */
63407     +        proc sort data=&EM_PROPERTY_IMPORTDATA out=tempimport;
63408     +           by _VARIABLE_ ;
63409     +        run;
63411     +        proc sort data=&EM_DATA_VARIABLESET out=tempvarset(keep=NAME rename=(NAME=_VARIABLE_));
63412     +          by NAME;
63413     +          where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
63414     +        run;
63416     +        data &EM_USER_IMPORTSUBSET;
63417     +          merge tempimport(in=_a) tempvarset(in=_b);
63418     +          length display_Var $32;
63419     +          by _VARIABLE_;
63420     +          display_var = _Variable_;
63421     +          if _a and _b then output;
63422     +        run;
63424     +        proc datasets library=work nolist;
63425     +          delete tempimport tempvarset;
63426     +        run;
63427     +        quit;
63429     +        %end;
63430     +      %end;
63431     +   %end;
63433     +   /* set useImport flag if there are obs in the importSubset dataset */
63434     +   %let dsid = %sysfunc(open(&EM_USER_IMPORTSUBSET));
63435     +   %if &dsid %then %do;
63436     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
63437     +     %if &nobs gt 0 %then %let useimport = 1;
63438     +   %end;
63439     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63441     +   %global useFreeze;
63442     +   %let useFreeze = 0;
63444     +   /* if Freeze=Y, verify that data and all vars exist and are of the correct type */
63445     +   %EM_GETNAME(key=FREEZESUBSET, type=DATA);
63447     +   %if %sysfunc(exist(&EM_USER_FREEZESUBSET, DATA)) %then %do;
63448     +     proc datasets library=&EM_LIB nolist;
63449     +       delete &EM_NODEID._FREEZESUBSET;
63450     +     run;
63451     +     quit;
63452     +   %end;
63454     +   %if &EM_PROPERTY_FREEZE eq Y %then %do;
63456     +      /* create freezesubset data to contain information on pre-binned data and raw values */
63457     +      %EM_GENERATE_EXPORTGROUP(&EM_USER_FREEZESUBSET, OVERWRITE);
63459     +      %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET));
63460     +      %if &dsid %then %do;
63461     +         %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63462     +         %let splitnum = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
63463     +         %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
63464     +         %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
63466     +         %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
63467     +           %let vtype = %sysfunc(VARTYPE(&dsid, &varnuM));
63468     +           %let stype = %sysfunc(VARTYPE(&dsid, &splitnum));
63469     +           %let gtype = %sysfunc(VARTYPE(&dsid, &grpnum));
63470     +           %let ltype = %sysfunc(VARTYPE(&dsid, &lvlnum));
63471     +         %end;
63472     +      %end;
63473     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63475     +      %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
63476     +        %if ((&vtype eq C) AND (&stype eq C) AND (&gtype eq N) AND (&ltype eq C)) %then %do;
63478     +        /* generate subset of data that contains those vars also found in training data */
63479     +        proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze;
63480     +           by _VARIABLE_ ;
63481     +        run;
63483     +        proc sort data=&EM_DATA_VARIABLESET out=tempvarset(keep=NAME rename=(NAME=_VARIABLE_));
63484     +          by NAME;
63485     +          where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
63486     +        run;
63488     +        data &EM_USER_FREEZESUBSET;
63489     +          merge tempfreeze(in=_a) tempvarset(in=_b);
63490     +          length display_Var $32;
63491     +          by _VARIABLE_;
63492     +          display_var = _Variable_;
63493     +          if _a and _b then output;
63494     +        run;
63496     +        proc datasets library=work nolist;
63497     +          delete tempfreeze tempvarset;
63498     +        run;
63499     +        quit;
63500     +        %end;
63501     +      %end;
63502     +   %end;
63504     +   /* set useFreeze flag if there are obs in the freezeSubset dataset */
63505     +   %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET));
63506     +   %if &dsid %then %do;
63507     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
63508     +     %if &nobs gt 0 %then %let useFreeze = 1;
63509     +   %end;
63510     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63512     +   /* if finedetail already exists, delete prior to re-run */
63513     +   %if %sysfunc(exist(&EM_USER_FINEDETAILDATA, DATA)) %then %do;
63514     +     proc datasets library=&EM_LIB nolist;
63515     +       delete &EM_NODEID._FINEDETAILDATA;
63516     +     run;
63517     +     quit;
63518     +   %end;
63520     +   data tempvarnames;
63521     +     set &EM_DATA_VARIABLESET;
63522     +     where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
63523     +     keep NAME LEVEL LABEL;
63524     +   run;
63526     +   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
63527     +     names NAME;
63528     +     prefix WOE_ GRP_ ;
63529     +   run;
63531     +   proc sort data=tempmapping; by name; run;
63532     +   proc sort data=tempvarnames; by name; run;
63533     +   data tempmapping;
63534     +     merge tempmapping tempvarnames;
63535     +     by NAME;
63536     +     rename LEVEL=procLevel;
63537     +   run;
63539     +   /* generate initial columns of mapping table by setting grpflag=0 */
63540     +   %EM_GENERATE_MAPPING_TABLE;
63542     +   proc datasets library=work nolist;
63543     +     delete tempImport tempScore;
63544     +   run;
63545     +   quit;
63547     +   /* delete splitvals dataset if this existed prior to run */
63548     +   %let nvars=0;
63549     +   %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
63550     +   %if &sdsid > 0 %then %do;
63551     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
63552     +   %end;
63553     +   %if &sdsid > 0 %then  %let sdsid=%sysfunc(close(&sdsid));
63555     +   %if &nvars > 0 %then %do;
63556     +      proc datasets library=&EM_LIB nolist;
63557     +        delete &EM_NODEID._SPLITVALS;
63558     +      run;
63559     +      quit;
63560     +   %end;
63562     +   %global classvars qclassvars;
63563     +   %let classvars=;
63564     +   %let qclassvars=;
63566     +   /* generate the intervalvars and classvars macros */
63567     +   %EM_PRE_BINNING(&EM_IMPORT_DATA);
63569     +   /* update varmappings with any changes to procLevel based on discretemid */
63570     +   data &EM_USER_VARMAPPINGS;
63571     +     set &EM_USER_VARMAPPINGS;
63572     +     /* procLevel column to indicate the level used by proc; this handles*/
63573     +     /* cases in which var is marked INTERVAL in metadat but treated as  */
63574     +     /* ordinal in prebinning because of # unique levels                 */
63575     +     %let dsid = %sysfunc(open(work._discretemid));
63576     +     %if &dsid %then %do;
63577     +       %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
63578     +       %let obs = %sysfunc(fetch(&dsid));
63579     +       %do %while(&obs=0);
63580     +          %let varname = %sysfunc(getvarc(&dsid, &varnum));
63581     +          if _variable_ = "&varname" then procLevel = "ORDINAL";
63582     +          %let obs = %sysfunc(fetch(&dsid));
63583     +       %end;
63584     +     %end;
63585     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63586     +     label procLevel =  "%sysfunc(sasmsg(sashelp.dmine, rpt_proclevel_vlabel , NOQUOTE))";
63587     +   run;
63589     +   /* generate Grp_xxx variables for interval inputs */
63590     +   %if &EM_PROPERTY_BINMETHOD eq QUANTILE %then %do;
63591     +     %EM_QUANTILE_BINNING(&EM_IMPORT_DATA, WORK.PCTILE, &EM_USER_BINDATA, &EM_USER_BINNINGCODE);
63593     +   %end;
63594     +   %else %do;
63595     +     %EM_EQUAL_SPACED_BINNING(&EM_IMPORT_DATA, &EM_USER_BINDATA, &EM_USER_BINNINGCODE);
63596     +   %end;
63598     +   /* generate GRP_XXX variables for nominal inputs */
63599     +   %EM_CLASSVARS_GROUP(&EM_PROPERTY_CLASSGROUPRARE);
63601     +   /* generate GRP_XXX variables for ordinal inputs */
63602     +   %EM_ORDVARS_GROUP;
63604     +   proc print data=&EM_USER_VARMAPPINGS label;
63605     +     var _VARIABLE_ _GRP_VARIABLE_ ;
63606     +   run;
63608     +   /* add _proc_var_ to varmappings data to know names of processed variables; could be original input, could be bin_xxx */
63609     +   proc sort data=&EM_USER_SPLITVALS out=tempsplitvals nodupkey;
63610     +     by _VARIABLE_;
63611     +   run;
63613     +   data &EM_USER_VARMAPPINGS;
63614     +     set &EM_USER_VARMAPPINGS;
63615     +     length _proc_var_ $32;
63616     +     %let dsid = %sysfunc(open(work.tempsplitvals));
63617     +     %if &dsid %then %do;
63618     +        %let obs = %sysfunc(fetch(&dsid));
63619     +        %do %while(&obs=0);
63620     +          %let dispnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
63621     +          %let dispvar = %sysfunc(getvarc(&dsid, &dispnum));
63622     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63623     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
63625     +          if upcase(_VARIABLE_) = %upcase("&dispvar") then _proc_var_ = "&var";
63626     +          %let obs = %sysfunc(fetch(&dsid));
63627     +        %end;
63628     +     %end;
63629     +     if missing(_proc_var_) then _proc_var_=_variable_;
63630     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63631     +   run;
63633     +   proc datasets library=work nolist;
63634     +     delete sortedbin tempsplitvals;
63635     +   run;
63636     +   quit;
63638     +   /* calculate Fine Detail statistics for each input */
63639     +   %EM_FINE_DETAIL(&EM_USER_BINDATA, &EM_USER_VARMAPPINGS, &EM_USER_FINEDETAILDATA, &EM_USER_SPLITVALS, &EM_USER_BINMAPPINGS);
63641     +   /* apply grouping and create grouped dataset */
63642     +   %EM_CREATE_GROUPING(&EM_USER_BINDATA, &EM_USER_FINEDETAILDATA, &EM_USER_COARSE);
63644     +   /* generate _label_ values in the COARSE dataset from the Scored data */
63645     +   filename Y "&EM_USER_GROUPMAPPINGSCORECODE";
63646     +   %EM_GENERATE_LABELVALUES(Y, &EM_USER_SPLITVALS, &EM_USER_BINMAPPINGS, &EM_USER_COARSE);
63647     +   filename Y;
63649     +   /* set EM_MODEL ASSESS=N to prevent assessment reports from being generated */
63650     +   %EM_MODEL(Target= %EM_BINARY_TARGET, ASSESS=N);
63652     +   /* generate reports */
63653     +   %EM_REPORT(key=COARSE, viewtype=DATA, block=MODEL, description=EVENTRATESTAT, autodisplay=N, spk=N);
63656     +   %doendm:
63657     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename trtemp catalog 'sashelp.emmdfy.binning_trainmacros.source';
NOTE: %INCLUDE (level 1) file TRTEMP is file SASHELP.EMMDFY.BINNING_TRAINMACROS.SOURCE.
63659     +%macro EM_GENERATE_MAPPING_TABLE;
63661     +  %EM_GETNAME(key=VARMAPPINGS, type=DATA);
63662     +  data &EM_USER_VARMAPPINGS(keep=_variable_  _grp_variable_ procLevel label);
63663     +   length _variable_  _grp_variable_  $32 procLevel $8;
63664     +   set tempmapping;
63665     +   label _variable_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputvar_vlabel , NOQUOTE))"
63666     +         _grp_variable_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_grpvar_vlabel , NOQUOTE))";
63668     +         _variable_ = NAME;
63669     +         _grp_variable_ = GRP;
63670     + run;
63672     +%mend EM_GENERATE_MAPPING_TABLE;
63674     +%macro EM_PRE_BINNING(input);
63675     +    /* Determine which of our variables are interval  */
63676     +    %global intervalvars;
63677     +    %let intervalvars= ;
63678     +    data tempvariableset;
63679     +      set &EM_DATA_VARIABLESET;
63680     +      where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
63681     +    run;
63683     +    /* add all interval vars to the intervalvar macro */
63684     +    %let dsid = %sysfunc(open(work.tempvariableset));
63685     +    %if &dsid %then %do;
63686     +       %let varnum = %sysfunc(VARNUM(&dsid, NAME));
63687     +       %let obs = %sysfunc(fetch(&dsid));
63688     +       %do %while(&obs=0);
63689     +          %let varname = %sysfunc(getvarc(&dsid, &varnum));
63690     +          %let intervalvars = &intervalvars &varname;
63691     +          %let obs = %sysfunc(fetch(&dsid));
63692     +       %end;
63693     +    %end;
63694     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63696     +    /* Determine which variables marked as interval are true interval distributions; */
63697     +    /* intmid contains variables that are actually interval and should be binned; */
63698     +    /* discretemid contains variables that are actually discrete and should NOT be binned */
63699     +    %if &intervalvars ne %then %do;
63700     +      %let _maxlevel = %eval(&EM_PROPERTY_NUMBINS + 1);
63701     +      proc dmdb data=&input classout=_CLASSOUT maxlevel=&_maxlevel;
63702     +        class &intervalvars;
63703     +      run;
63704     +      proc freq data=_CLASSOUT order=DATA noprint;
63705     +         table NAME / OUT= _COUNT(where=(COUNT<&_maxlevel));
63706     +      run;
63708     +      %let _INTBINS=;
63709     +      data _null_;
63710     +        set _COUNT;
63711     +        call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
63712     +      run;
63714     +      proc sort data=_CLASSOUT;
63715     +        by NAME;
63716     +      run;
63717     +      proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
63718     +        var NRAW;
63719     +        by NAME;
63720     +      run;
63722     +      data _null_;
63723     +        dsid = open('_OUT');
63724     +        if dsid then do;
63725     +           call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
63726     +           csid = close(dsid);
63727     +        end;
63728     +      run;
63729     +      data _INTMID;
63730     +        set _OUT;
63731     +        keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars;
63732     +        %if "&EM_PROPERTY_APPLYLEVELRULE" ne "N" %then %do;
63733     +          if ^indexw("&_INTBINS", VARIABLE) then output;
63734     +        %end;
63735     +      run;
63737     +      %if "&EM_PROPERTY_APPLYLEVELRULE" ne "N" %then %do;
63738     +        data _DISCRETEMID;
63739     +          set _OUT;
63740     +          keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars;
63741     +          if indexw("&_INTBINS", VARIABLE) then output;
63742     +        run;
63743     +      %end;
63745     +      /* add vars from the _DISCRETEMID dataset to the classvars macro
63746     +      %let dsid = %sysfunc(open(WORK._DISCRETEMID));
63747     +      %if &dsid %then %do;
63748     +        %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
63749     +        %let obs = %sysfunc(fetch(&dsid));
63751     +        %do %while(&obs=0);
63752     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
63753     +          %let classvars = &classvars &var;
63754     +          %let qclassvars = &qclassvars "&var";
63755     +          %let obs = %sysfunc(fetch(&dsid));
63756     +        %end;
63757     +      %end;
63758     +      %if &dsid  %then %let dsid = %sysfunc(close(&dsid));
63759     +*/
63760     +    %end;
63761     +    %else %do;
63762     +      *data _INTMID;
63763     +      *run;
63765     +      *data _DISCRETEMID;
63766     +      *run;
63767     +    %end;
63769     +    /* if import grouping then remove interval vars in import data from _INTMID */
63770     +    %if &useImport eq 1 %then %do;
63772     +      proc sort data=&EM_USER_IMPORTSUBSET out=tempsubset nodupkey;
63773     +        by _VARIABLE_;
63774     +      run;
63776     +      data &EM_USER_IMPORTSUBSET;
63777     +        length CODEVAR $32;
63778     +        set &EM_USER_IMPORTSUBSET;
63779     +        if CODEVAR eq '' then CODEVAR=_VARIABLE_;
63780     +      run;
63782     +      proc sort data=&EM_USER_IMPORTSUBSET out=tempsubset nodupkey;
63783     +        by _VARIABLE_;
63784     +      run;
63786     +      %let dsid = %sysfunc(open(work.tempsubset));
63787     +      %let nobs = 0;
63788     +      %if &dsid %then %do;
63789     +        %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
63790     +      %end;
63791     +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
63793     +      data tempsubset;
63794     +        set tempsubset;
63795     +        length  binVar suffix $32;
63796     +        array binnames{&nobs} $32 _temporary_;
63797     +        retain binVar binnames;
63798     +        by _VARIABLE_;
63800     +        binVar = 'BIN_'!!strip(CODEVAR);
63801     +        binVar = ksubstr(binVar, 1, 32);
63802     +        count = 1;
63804     +        do i=1 to _N_;
63805     +           do while(binvar eq binnames(i));
63806     +              suffix = strip(put(count,best.));
63807     +              binvar = ksubstr(binvar, 1, 32-klength(suffix))!!suffix;
63808     +              count + 1;
63809     +           end;
63810     +        end;
63811     +        binnames(_N_)= binvar;
63812     +        output;
63813     +        drop suffix count i;
63814     +     run;
63816     +     data &EM_USER_IMPORTSUBSET;
63817     +       set &EM_USER_IMPORTSUBSET;
63818     +       length binVar $32;
63820     +        %let dsid = %sysfunc(open(work.tempsubset));
63821     +        %if &dsid %then %do;
63822     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63823     +          %let binnum = %sysfunc(VARNUM(&dsid, binVar));
63824     +          %let obs = %sysfunc(fetch(&dsid));
63826     +          %do %while(&obs=0);
63827     +            %let var = %sysfunc(getvarc(&dsid, &varnuM));
63828     +            %let binvar = %sysfunc(getvarc(&dsid, &binnum));
63830     +            if _variable_ = "&var" and _level_="INTERVAL" then binVar="&binvar";
63831     +            %let obs = %sysfunc(fetch(&dsid));
63832     +          %end;
63833     +        %end;
63834     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63835     +        /* replace _LEVEL_ to ORDINAL for all binned interval vars; */
63836     +        if binVar ne "" then do;
63837     +          _LEVEL_ = "ORDINAL";
63838     +        end;
63840     +      run;
63842     +      %let idsidexists=0;
63843     +      %let idsid = %sysfunc(open(work._intmid));
63844     +      %if &idsid %then %do;
63845     +        %let idsidexists=1;
63846     +        %let idsid = %sysfunc(close(&idsid));
63847     +      %end;
63849     +      %if &idsidexists = 1 %then %do;
63850     +      data _INTMID;
63851     +        set _INTMID;
63853     +        %let dsid = %sysfunc(open(work.tempsubset));
63854     +        %if &dsid %then %do;
63855     +          %let varnum = %sysfunc(VARNUM(&dsid, CODEVAR));
63856     +          %let obs = %sysfunc(fetch(&dsid));
63858     +          %do %while(&obs=0);
63859     +            %let codevar = %sysfunc(getvarc(&dsid, &varnuM));
63860     +            if variable = "&codevar" then delete;
63861     +            %let obs = %sysfunc(fetch(&dsid));
63862     +          %end;
63863     +        %end;
63864     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63865     +      run;
63866     +      %end;
63868     +      proc datasets library=work nolist;
63869     +        delete tempsubset;
63870     +      run;
63871     +      quit;
63872     +    %end;
63874     +    /* if freeze then remove interval vars in import data from _INTMID */
63875     +    %if &useFreeze eq 1 %then %do;
63877     +      data &EM_USER_FREEZESUBSET;
63878     +        length CODEVAR $32;
63879     +        set &EM_USER_FREEZESUBSET;
63880     +        if CODEVAR eq '' then CODEVAR=_VARIABLE_;
63881     +      run;
63883     +      proc sort data=&EM_USER_FREEZESUBSET out=tempsubset nodupkey;
63884     +        by _VARIABLE_;
63885     +      run;
63887     +      %let dsid = %sysfunc(open(work.tempsubset));
63888     +      %let nobs = 0;
63889     +      %if &dsid %then %do;
63890     +        %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
63891     +      %end;
63892     +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
63894     +      data tempsubset;
63895     +        set tempsubset;
63896     +        length  binVar suffix $32;
63897     +        array binnames{&nobs} $32 _temporary_;
63898     +        retain binVar binnames;
63899     +        by _VARIABLE_;
63901     +        binVar = 'BIN_'!!strip(CODEVAR);
63902     +        binVar = ksubstr(binVar, 1, 32);
63903     +        count = 1;
63905     +        do i=1 to _N_;
63906     +           do while(binvar eq binnames(i));
63907     +              suffix = strip(put(count,best.));
63908     +              binvar = ksubstr(binvar, 1, 32-klength(suffix))!!suffix;
63909     +              count + 1;
63910     +           end;
63911     +        end;
63912     +        binnames(_N_)= binvar;
63913     +        output;
63914     +        drop suffix count i;
63915     +     run;
63917     +     data &EM_USER_FREEZESUBSET;
63918     +       set &EM_USER_FREEZESUBSET;
63919     +       length binVar $32;
63921     +        %let dsid = %sysfunc(open(work.tempsubset));
63922     +        %if &dsid %then %do;
63923     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63924     +          %let binnum = %sysfunc(VARNUM(&dsid, binVar));
63925     +          %let obs = %sysfunc(fetch(&dsid));
63927     +          %do %while(&obs=0);
63928     +            %let var = %sysfunc(getvarc(&dsid, &varnuM));
63929     +            %let binvar = %sysfunc(getvarc(&dsid, &binnum));
63931     +            if _variable_ = "&var" and _level_="INTERVAL" then binVar="&binvar";
63932     +            %let obs = %sysfunc(fetch(&dsid));
63933     +          %end;
63934     +        %end;
63935     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63937     +        /* replace _LEVEL_ to ORDINAL for all binned interval vars; */
63938     +        if binVar ne "" then do;
63939     +          _LEVEL_ = "ORDINAL";
63940     +        end;
63942     +      run;
63944     +      %let idsidexists= 0;
63945     +      %let idsid = %sysfunc(open(work._intmid));
63946     +      %if &idsid %then %do;
63947     +        %let idsidexists=1;
63948     +        %let idsid = %sysfunc(close(&idsid));
63949     +      %end;
63950     +      %if &idsidexists eq 1 %then %do;
63951     +      data _INTMID;
63952     +        set _INTMID;
63954     +        %let dsid = %sysfunc(open(work.tempsubset));
63955     +        %if &dsid %then %do;
63956     +          %let varnum = %sysfunc(VARNUM(&dsid, CODEVAR));
63957     +          %let obs = %sysfunc(fetch(&dsid));
63959     +          %do %while(&obs=0);
63960     +            %let codevar = %sysfunc(getvarc(&dsid, &varnuM));
63961     +            if variable = "&codevar" then delete;
63962     +            %let obs = %sysfunc(fetch(&dsid));
63963     +          %end;
63964     +        %end;
63965     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63966     +      run;
63967     +      %end;
63969     +      proc datasets library=work nolist;
63970     +        delete tempsubset;
63971     +      run;
63972     +      quit;
63974     +    %end;
63976     +%mend EM_PRE_BINNING;
63978     +%macro EM_IMPORT_BINNING(binningCode);
63981     +   data tempintimport;
63982     +     set &EM_USER_IMPORTSUBSET;
63983     +     if binflag = 1;
63984     +   run;
63986     +   %let idsid = %sysfunc(open(work.tempintimport));
63987     +   %if &idsid %then %do;
63988     +     %let nvars = %sysfunc(ATTRN(&idsid, NVARS));
63989     +     %let nobs = %sysfunc(ATTRN(&idsid, NOBS));
63990     +   %end;
63991     +   %else %do;
63992     +     %let nvars = 0;
63993     +     %let nobs = 0;
63994     +   %end;
63995     +   %if &idsid %then %let idsid=%sysfunc(close(&idsid));
63997     +   proc datasets library=work nolist;
63998     +     delete tempintimport;
63999     +   run;
64000     +   quit;
64002     +   %if ((&nobs gt 0) and (&nvars gt 0))%then %do;
64004     +      filename X "&binningCode";
64005     +      data _null_;
64006     +        FILE X MOD;
64007     +        %let bin_variables=;
64008     +        %let quote_bin_variables = ;
64009     +        %let choice = binflag = 1;
64010     +        %let dsid = %sysfunc(open(&EM_USER_IMPORTSUBSET(where=(&choice))));
64011     +        %if &dsid %then %do;
64012     +           %let namenum = %sysfunc(VARNUM(&dsid, CODEVAR));
64013     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
64014     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
64015     +           %let note = %sysfunc(sasmsg(sashelp.dmine, generatingbins_note , NOQUOTE));
64017     +           put "&EM_CODEBAR;";
64018     +           put " &note; ";
64019     +           put "&EM_CODEBAR;";
64021     +           /* retrieve value for first obs */
64022     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
64023     +           %let oldname = %sysfunc(getvarc(&dsid, &namenum));
64024     +           %let value   = %sysfunc(getvarc(&dsid,  &valnum));
64026     +           %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
64027     +           %let i = 1;
64028     +           %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
64029     +             %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
64030     +           %end;
64031     +           %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
64032     +           put " ";
64033     +           put "if &oldname eq . then &binvalue = .;";
64035     +           /* cycle through special codes if they exist */
64036     +           %let index2 = %index(&oldname, SV_);
64037     +           %if &index2 gt 0 %then %do;
64038     +             %let choice = CODEVAR ="&oldname";
64039     +             %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
64040     +             %if &cdsid %then %do;
64041     +                %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
64042     +                %let cobs = %sysfunc(fetch(&cdsid));
64043     +                %do %while(&cobs=0);
64044     +                   %let code = %sysfunc(getvarc(&cdsid, &codenum));
64045     +                    put "else if &oldname eq &code then &binvalue = &code;";
64046     +                   %let cobs = %sysfunc(fetch(&cdsid));
64047     +                %end;
64048     +             %end;
64049     +             %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
64050     +           %end;
64051     +           put "else ";
64052     +           put "  if &oldname < &value then &binvalue=&i;";
64053     +           %let i= %eval(&i+1);
64055     +           %let obs = %sysfunc(fetch(&dsid));
64056     +           %do %while(&obs=0);
64057     +              %let namevalue = %sysfunc(getvarc(&dsid, &namenum));
64058     +              %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
64059     +              %let value    = %sysfunc(getvarc(&dsid,  &valnum));
64061     +              %if "&oldname" ne "&namevalue" %then %do;
64063     +                /* if variable has been re-coded for special codes, must include these values as well */
64064     +                put;
64065     +                put "if &namevalue eq . then &binvalue = .;";
64067     +                %let i=1;
64068     +                %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
64069     +                  %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
64070     +                %end;
64071     +                %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
64073     +                /* cycle through special codes if they exist */
64074     +                %let index2 = %index(&namevalue, SV_);
64075     +                %if &index2 gt 0 %then %do;
64076     +                  %let choice = CODEVAR ="&namevalue";
64077     +                  %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
64078     +                  %if &cdsid %then %do;
64079     +                     %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
