*------------------------------------------------------------*
User:                Lukas Fahr
30946     +             GRP = "&group";
30947     +             LB = &oldvalue ;
30948     +             UB = &value;
30949     +             %if "&oldvalue" ne "." AND "&value" ne "." %then %do;
30950     +               EM_BIN_LABEL = "&oldvalue <= &var < &value" ;
30951     +             %end;
30952     +             %else %do;
30953     +               %if "&oldvalue" eq "." %then %do;
30954     +                 EM_BIN_LABEL = "&var < &value" ;
30955     +               %end;
30956     +               %if "&value" eq "." %then %do;
30957     +                 EM_BIN_LABEL = "&oldvalue >= &var";
30958     +               %end;
30959     +             %end;
30960     +             DISPLAY_VAR = "&var";
30961     +             output;
30963     +             %let oldvar = &var;
30964     +             %let oldcodevar = &codevar;
30965     +             %let oldbinvar = &binvar;
30966     +             %let oldgrpvar = &grpvar;
30967     +             %let oldvalue   = &value;
30968     +             %let oldgrpvalue   = &group;
30969     +             %let i = %eval(&i + 1);
30970     +             %let obs = %sysfunc(fetch(&dsid));
30971     +           %end;
30972     +        %end;
30973     +        %if &dsid %then %let dsid=%sysfunc(close(&dsid));
30974     +      run;
30976     +      data &EM_USER_BINMAPPINGS;
30977     +        set &EM_USER_BINMAPPINGS tempBinMappings;
30978     +        if NAME = "" and BIN_NAME = "" and BIN= "" then delete;
30979     +      run;
30981     +      /* update importsubset with bin values instead of raw values */
30982     +      data &EM_USER_IMPORTSUBSET;
30983     +        set &EM_USER_IMPORTSUBSET;
30985     +        %let dsid = %sysfunc(open(&EM_USER_BINMAPPINGS));
30986     +        %if &dsid %then %do;
30987     +          %let binvarnum = %sysfunc(VARNUM(&dsid, BIN_NAME));
30988     +         %let displaynum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
30989     +          %let binnum    = %sysfunc(VARNUM(&dsid, BIN));
30990     +          %let codenum   = %sysfunc(VARNUM(&dsid, NAME));
30991     +          %let ubnum     = %sysfunc(VARNUM(&dsid, UB));
30992     +          %let lbnum     = %sysfunc(VARNUM(&dsid, LB));
30994     +          %let oldvar = ;
30995     +          %let obs = %sysfunc(fetch(&dsid));
30996     +          %do %while(&obs=0);
30997     +            %let binvar = %sysfunc(getvarc(&dsid, &binvarnum));
30998     +            %let codevar = %sysfunc(getvarc(&dsid, &codenum));
30999     +            %let displayvar = %sysfunc(getvarc(&dsid, &displaynum));
31000     +            %let bin    = %sysfunc(getvarc(&dsid, &binnum));
31001     +            %let ub     = %sysfunc(getvarn(&dsid, &ubnum));
31002     +            %let lb     = %sysfunc(getvarn(&dsid, &lbnum));
31004     +            %if "&oldvar" eq "&displayvar" %then %do;
31005     +              else
31006     +            %end;
31007     +            if BinVar = "&binvar" and _SPLIT_VALUE_ = "&UB" then do;
31008     +               _SPLIT_VALUE_ = "&bin";
31009     +            end;
31010     +            %let oldvar = &displayvar;
31011     +            %let obs = %sysfunc(fetch(&dsid));
31012     +          %end;
31013     +        %end;
31014     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31015     +      run;
31017     +      proc sort data=&EM_USER_IMPORTSUBSET;
31018     +        by _VARIABLE_ _SPLIT_VALUE_;
31019     +      run;
31021     +      proc datasets library=work nolist;
31022     +        delete tempBinMappings;
31023     +      run;
31024     +      quit;
31025     +  %end;
31026     +%mend EM_IMPORT_BINNING;
31028     +%macro EM_FREEZE_BINNING(binningCode);
31030     +   data tempintfreeze;
31031     +     set &EM_USER_FREEZESUBSET;
31032     +     if binflag = 1;
31033     +   run;
31035     +   %let idsid = %sysfunc(open(work.tempintfreeze));
31036     +   %if &idsid %then %do;
31037     +     %let nvars = %sysfunc(ATTRN(&idsid, NVARS));
31038     +     %let nobs = %sysfunc(ATTRN(&idsid, NOBS));
31039     +   %end;
31040     +   %else %do;
31041     +     %let nvars = 0;
31042     +     %let nobs = 0;
31043     +   %end;
31044     +   %if &idsid %then %let idsid=%sysfunc(close(&idsid));
31046     +   proc datasets library=work nolist;
31047     +     delete tempintimport;
31048     +   run;
31049     +   quit;
31051     +   %if ((&nobs gt 0) and (&nvars gt 0))%then %do;
31053     +      filename X "&binningCode";
31054     +      data _null_;
31055     +        FILE X MOD;
31057     +        %let bin_variables=.;
31058     +        %let quote_bin_variables=.;
31059     +        %let freeze_variables=;
31060     +        %let choice = binflag = 1;
31061     +        %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET(where=(&choice))));
31062     +        %if &dsid %then %do;
31063     +           %let namenum = %sysfunc(VARNUM(&dsid, CODEVAR));
31064     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
31065     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
31066     +           %let vnum    = %sysfunc(VARNUM(&dsid, _variable_));
31068     +           %let note = %sysfunc(sasmsg(sashelp.dmine, generatingfrozenbins_note , NOQUOTE));
31069     +           put "&EM_CODEBAR;";
31070     +           put "&note;";
31071     +           put "&EM_CODEBAR;";
31073     +           /* retrieve value for first obs */
31074     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
31075     +           %let oldname = %sysfunc(getvarc(&dsid, &namenum));
31076     +           %let value   = %sysfunc(getvarc(&dsid,  &valnum));
31077     +           %let variable = %sysfunc(getvarc(&dsid, &vnum));
31079     +           %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
31080     +           %let i = 1;
31081     +           %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
31082     +             %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
31083     +           %end;
31084     +           %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
31085     +           %let FREEZE_VARIABLES = &FREEZE_VARIABLES "&variable";
31087     +           put " ";
31088     +           put "if &oldname eq . then &binvalue = .;";
31090     +           /* cycle through special codes if they exist */
31091     +           %let index2 = %index(&oldname, SV_);
31092     +           %if &index2 gt 0 %then %do;
31093     +             %let choice = CODEVAR ="&oldname";
31094     +             %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
31095     +             %if &cdsid %then %do;
31096     +                %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
31097     +                %let cobs = %sysfunc(fetch(&cdsid));
31098     +                %do %while(&cobs=0);
31099     +                   %let code = %sysfunc(getvarc(&cdsid, &codenum));
31100     +                    put "else if &oldname eq &code then &binvalue = &code;";
31101     +                   %let cobs = %sysfunc(fetch(&cdsid));
31102     +                %end;
31103     +             %end;
31104     +             %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
31105     +           %end;
31106     +           put "else ";
31107     +           put "  if &oldname < &value then &binvalue=&i;";
31108     +           %let i= %eval(&i+1);
31110     +           %let obs = %sysfunc(fetch(&dsid));
31111     +           %do %while(&obs=0);
31112     +              %let namevalue = %sysfunc(getvarc(&dsid, &namenum));
31113     +              %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
31114     +              %let value    = %sysfunc(getvarc(&dsid,  &valnum));
31115     +              %let variable = %sysfunc(getvarc(&dsid, &vnum));
31117     +              %if "&oldname" ne "&namevalue" %then %do;
31119     +                /* if variable has been re-coded for special codes, must include these values as well */
31120     +                put;
31121     +                put "if &namevalue eq . then &binvalue = .;";
31123     +                %let i=1;
31124     +                %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
31125     +                  %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
31126     +                %end;
31127     +                %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
31128     +                %let FREEZE_VARIABLES = &FREEZE_VARIABLES "&variable";
31130     +                /* cycle through special codes if they exist */
31131     +                %let index2 = %index(&namevalue, SV_);
31132     +                %if &index2 gt 0 %then %do;
31133     +                  %let choice = CODEVAR ="&namevalue";
31134     +                  %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
31135     +                  %if &cdsid %then %do;
31136     +                     %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
31137     +                     %let cobs = %sysfunc(fetch(&cdsid));
31138     +                     %do %while(&cobs=0);
31139     +                       %let code = %sysfunc(getvarc(&cdsid, &codenum));
31140     +                       put "else if &namevalue eq &code then &binvalue = &code;";
31141     +                       %let cobs = %sysfunc(fetch(&cdsid));
31142     +                     %end;
31143     +                  %end;
31144     +                %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
31145     +                %end;
31146     +                put "else ";
31147     +                put "  if &namevalue < &value then &binvalue=&i;";
31148     +              %end;
31149     +              %else %do;
31150     +                put "else ";
31151     +                %if "&value" ne "." %then %do;
31152     +                  put "  if &namevalue < &value then &binvalue=&i;";
31153     +                %end;
31154     +                %else %do;
31155     +                  put " &binvalue=&i;";
31156     +                %end;
31157     +              %end;
31158     +              %let i = %eval(&i + 1);
31159     +              %let obs = %sysfunc(fetch(&dsid));
31160     +              %let oldname = &namevalue;
31161     +              %let oldbinvalue = &binvalue;
31162     +           %end;
31163     +        %end;
31164     +        %if &dsid >0 %then %let dsid = %sysfunc(close(&dsid));
31166     +      run;
31167     +      filename X;
31168     +      /* generate BINMAPPINGS dataset */
31169     +      data TEMPBINMAPPINGS;
31170     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
31172     +        %let choice = binflag = 1;
31173     +        %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET(where=(&choice))));
31174     +        %if &dsid %then %do;
31175     +           %let varnum  = %sysfunc(VARNUM(&dsid, _VARIABLE_));
31176     +           %let codenum = %sysfunc(VARNUM(&dsid, CODEVAR));
31177     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
31178     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
31179     +           %let grpnum  = %sysfunc(VARNUM(&dsid, _group_));
31181     +           /* retrieve information from first obs */
31182     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
31183     +           %let oldvar = %sysfunc(getvarc(&dsid, &varnum));
31184     +           %let oldcodevar = %sysfunc(getvarc(&dsid, &codenum));
31185     +           %let oldbinvar  = %sysfunc(getvarc(&dsid, &binnum));
31186     +           %let oldgrpvar = GRP_%sysfunc(ksubstr(&oldbinvar, 5));
31187     +           %let oldvalue   = %sysfunc(getvarc(&dsid, &valnum));
31188     +           %let oldgrpvalue = %sysfunc(getvarn(&dsid, &grpnum));
31189     +           %let i = 1;
31191     +           NAME = "&OLDCODEVAR";
31192     +           BIN_NAME = "&OLDBINVAR";
31193     +           GRP_NAME = "&OLDGRPVAR";
31194     +           BIN = "&i";
31195     +           GRP = "&oldgrpvalue";
31196     +           LB = . ;
31197     +           UB = &oldvalue;
31198     +           EM_BIN_LABEL = "&oldvar < &oldvalue" ;
31199     +           DISPLAY_VAR = "&oldvar";
31200     +           output;
31202     +           %let i = 2;
31203     +           %let obs = %sysfunc(fetch(&dsid));
31204     +           %do %while(&obs=0);
31205     +             %let var = %sysfunc(getvarc(&dsid, &varnum));
31206     +             %let codevar = %sysfunc(getvarc(&dsid, &codenum));
31207     +             %let binvar  = %sysfunc(getvarc(&dsid, &binnum));
31208     +             %let grpvar = GRP_%sysfunc(ksubstr(&binvar, 5));
31209     +             %let value   = %sysfunc(getvarc(&dsid, &valnum));
31210     +             %let group   = %sysfunc(getvarn(&dsid, &grpnum));
31212     +             %if "&oldvar" ne "&var" %then %do;
31214     +               %let i = 1;
31215     +               %let oldvalue = .;
31216     +             %end;
31218     +             NAME = "&CODEVAR";
31219     +             BIN_NAME = "&BINVAR";
31220     +             GRP_NAME = "&GRPVAR";
31221     +             BIN = "&i";
31222     +             GRP = "&group";
31223     +             LB = &oldvalue ;
31224     +             UB = &value;
31225     +             %if "&oldvalue" ne "." AND "&value" ne "." %then %do;
31226     +               EM_BIN_LABEL = "&oldvalue <= &var < &value" ;
31227     +             %end;
31228     +             %else %do;
31229     +               %if "&oldvalue" eq "." %then %do;
31230     +                 EM_BIN_LABEL = "&var < &value" ;
31231     +               %end;
31232     +               %if "&value" eq "." %then %do;
31233     +                 EM_BIN_LABEL = "&oldvalue >= &var";
31234     +               %end;
31235     +             %end;
31236     +             DISPLAY_VAR = "&var";
31237     +             output;
31239     +             %let oldvar = &var;
31240     +             %let oldcodevar = &codevar;
31241     +             %let oldbinvar = &binvar;
31242     +             %let oldgrpvar = &grpvar;
31243     +             %let oldvalue   = &value;
31244     +             %let oldgrpvalue = &group;
31245     +             %let i = %eval(&i + 1);
31246     +             %let obs = %sysfunc(fetch(&dsid));
31247     +           %end;
31248     +        %end;
31250     +        %if &dsid %then %let dsid=%sysfunc(close(&dsid));
31251     +      run;
31253     +      /* remove obs from EM_USER_BINMAPPINGS that have vars also in tempBinMappings -- prevents duplicate entries */
31254     +      data &EM_USER_BINMAPPINGS;
31255     +        set &EM_USER_BINMAPPINGS;
31256     +        if NAME in (&FREEZE_VARIABLES) then delete;
31257     +      run;
31259     +      data &EM_USER_BINMAPPINGS;
31260     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
31262     +        set &EM_USER_BINMAPPINGS tempBinMappings;
31263     +        if NAME = "" and BIN_NAME = "" and BIN= "" then delete;
31264     +      run;
31266     +      /* update freezesubset with bin values instead of raw values */
31267     +      data &EM_USER_FREEZESUBSET;
31268     +        set &EM_USER_FREEZESUBSET;
31270     +        %let dsid = %sysfunc(open(&EM_USER_BINMAPPINGS));
31271     +        %if &dsid %then %do;
31272     +          %let binvarnum = %sysfunc(VARNUM(&dsid, BIN_NAME));
31273     +         %let displaynum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
31274     +          %let binnum    = %sysfunc(VARNUM(&dsid, BIN));
31275     +          %let codenum   = %sysfunc(VARNUM(&dsid, NAME));
31276     +          %let ubnum     = %sysfunc(VARNUM(&dsid, UB));
31277     +          %let lbnum     = %sysfunc(VARNUM(&dsid, LB));
31279     +          %let oldvar = ;
31280     +          %let obs = %sysfunc(fetch(&dsid));
31281     +          %do %while(&obs=0);
31282     +            %let binvar = %sysfunc(getvarc(&dsid, &binvarnum));
31283     +            %let codevar = %sysfunc(getvarc(&dsid, &codenum));
31284     +            %let displayvar = %sysfunc(getvarc(&dsid, &displaynum));
31285     +            %let bin    = %sysfunc(getvarc(&dsid, &binnum));
31286     +            %let ub     = %sysfunc(getvarn(&dsid, &ubnum));
31287     +            %let lb     = %sysfunc(getvarn(&dsid, &lbnum));
31289     +            %if "&oldvar" eq "&displayvar" %then %do;
31290     +              else
31291     +            %end;
31292     +            if BinVar = "&binvar" and _SPLIT_VALUE_ = "&UB" then do;
31293     +               _SPLIT_VALUE_ = "&bin";
31294     +            end;
31295     +            %let oldvar =&displayvar;
31296     +            %let obs = %sysfunc(fetch(&dsid));
31297     +          %end;
31298     +        %end;
31299     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31300     +      run;
31302     +      proc sort data=&EM_USER_FREEZESUBSET;
31303     +        by _VARIABLE_ _SPLIT_VALUE_;
31304     +      run;
31306     +      proc datasets library=work nolist;
31307     +        delete tempBinMappings;
31308     +      run;
31309     +      quit;
31310     +   %end;
31311     +%mend EM_FREEZE_BINNING;
31313     +%macro EM_EQUAL_SPACED_BINNING(input, bindata, binningCode);
31316     +/* initialize new bucket_binning macro */
31317     +filename temp catalog 'sashelp.emapps.bucket_binning.source';
31318     +%include temp;
31319     +filename temp;
31321     +/* create fileref for generation of binningCode */
31322     +filename X "&binningCode";
31324     +/* determine if there are inputs to be binned */
31325     +%let numbinvars = 0;
31326     +%let intdsid = %sysfunc(open(work._intmid));
31327     +%if &intdsid %then %do;
31328     +  %let numbinvars = %sysfunc(ATTRN(&intdsid, NOBS));
31329     +%end;
31330     +%if &intdsid ne %then %let intdsid = %sysfunc(close(&intdsid));
31331     +%if &numbinvars > 0 %then %do;
31334     +/* get data in format needed for quantile_binning macro */
31335     +data work.vartable;
31336     +  set work._intmid;
31337     +  level = "INTERVAL";
31338     +  role  = "INPUT";
31339     +  rename variable=name;
31340     +run;
31342     +/* if freq var exists, add this to vartable so it will be processed by quantile_binning */
31343     +%if %EM_FREQ ne %then %do;
31344     +   data work.freq;
31345     +     name="%EM_FREQ";
31346     +     role="FREQ";
31347     +   run;
31349     +   data work.vartable;
31350     +     set work.vartable work.freq;
31351     +   run;
31352     +%end;
31354     +/* perform bucket binning of data */
31355     +%let precision =  1 / %sysevalf(10**&EM_PROPERTY_PRECISION);
31356     +%em_apps_bucket_binning( &input, work.vartable, &EM_PROPERTY_NUMBINS, &EM_USER_BINMAPPINGS, X, precision=&precision, dropOriginal=Y);
31358     +proc sort data=&EM_USER_BINMAPPINGS; by name lb; run;
31359     +%end;
31360     +%else %do;
31361     +  /* initialize binmappings table */
31362     +  data &EM_USER_BINMAPPINGS;
31363     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
31364     +  run;
31366     +  data _null_;
31367     +    FILE X;
31369     +    put "&EM_CODEBAR;";
31370     +    %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
31371     +    put "* &note;";
31372     +    put "&EM_CODEBAR;";
31373     +  run;
31375     +%end;
31377     +/* assign display_var values to binmappings table as well as initial group values */
31378     +data &EM_USER_BINMAPPINGS;
31379     +  set &EM_USER_BINMAPPINGS;
31380     +  length display_var $32 grp $8;
31381     +  display_var = name;
31383     +  %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
31384     +    GRP = BIN + 1;
31385     +  %end;
31386     +  %else %do;
31387     +    GRP = BIN;
31388     +  %end;
31389     +run;
31391     +/* de-assign fileref */
31392     +filename X;
31394     +    /* append to binning code those values that were included in the importSubset data */
31395     +    %if &useImport eq 1 %then %do;
31396     +      %EM_IMPORT_BINNING(&binningcode);
31397     +    %end;
31399     +    /* append to binning code those values that were included in the freezeSubset data */
31400     +    %if &useFreeze eq 1 %then %do;
31401     +      %EM_FREEZE_BINNING(&binningcode);
31402     +    %end;
31404     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
31405     +     by NAME;
31406     +     run;
31408     +     /* create grouping for missing level */
31409     +    data tempmissvalues;
31410     +    run;
31412     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
31413     +       data tempmissvalues;
31414     +         %if &useImport eq 1 %then %do;
31415     +           merge sortedmapping &EM_USER_IMPORtSUBSET(in=_a rename=(_variable_=NAME));
31416     +         %end;
31417     +         %if &useFreeze eq 1 %then %do;
31418     +           merge sortedmapping &EM_USER_FreezeSUBSET(in=_b rename=(_variable_=NAME));
31419     +         %end;
31420     +         %else %do;
31421     +           set sortedmapping;
31422     +         %end;
31423     +         GRP="1";
31424     +         bin="Missing";
31425     +         _split_value_ = "Missing";
31426     +         %if &useImport eq 1 %then %do;
31427     +            if _a then delete;
31428     +         %end;
31429     +         %if &useFreeze eq 1 %then %do;
31430     +            if _b then delete;
31431     +         %end;
31433     +       run;
31434     +    %end;
31436     +    /* create binData from binningCode */
31437     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
31438     +      by NAME;
31439     +    run;
31441     +    filename X "&binningCode";
31442     +    data &bindata;
31443     +      set &input;
31444     +      %inc X;
31445     +    run;
31447     +    filename X;
31449     +    /* create splitvals dataset */
31450     +    data tempsplitvals;
31451     +      set &EM_USER_BINMAPPINGS
31452     +        %let tdsid = %sysfunc(open(work.tempmissvalues));
31453     +        %if &tdsid %then %do;
31454     +          tempmissvalues
31455     +        %end;
31456     +        %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
31457     +      ;
31458     +      length newgroup _group_ 8 _level_ $8;
31459     +      newgroup =.;
31460     +      _LEVEL_ = 'ORDINAL';
31461     +      _Group_ = grp;
31462     +      rename NAME=DISPLAY_VAR BIN=_SPLIT_VALUE_ BIN_NAME = _VARIABLE_;
31463     +      keep NAME NEWGROUP BIN_NAME BIN _LEVEL_ _GROUP_;
31464     +    run;
31466     +    data tempsplitvals;
31467     +      set tempsplitvals;
31468     +      _order_ = _N_;
31469     +    run;
31471     +    /* determine if EM_USER_SPLITVALS already exists */
31472     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
31473     +    %if &sdsid > 0 %then %do;
31474     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
31475     +      %if &nvars > 0 %then %do;
31476     +        proc sql;
31477     +          reset noprint;
31478     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
31479     +        quit;
31480     +      %end;
31481     +      %else %let nobs=0;
31482     +    %end;
31483     +    %else %do;
31484     +       %let nobs=0;
31485     +       %let nvars=0;
31486     +    %end;
31487     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
31489     +    /* if useIMport=1 also include import definitions here as well */
31490     +    %if &useImport eq 1 %then %do;
31491     +      data tempImport;
31492     +        set &EM_USER_IMPORTSUBSET;
31493     +        _variable_ = binVar;
31494     +      run;
31495     +    %end;
31497     +    /* if useFreeze=1 also include import definitions here as well */
31498     +    %if &useFreeze eq 1 %then %do;
31499     +      data tempFreeze;
31500     +        length display_var $32;
31501     +        set &EM_USER_FREEZESUBSET;
31502     +        display_var = _variable_;
31503     +        _variable_ = binVar;
31504     +      run;
31505     +    %end;
31508     +    data &EM_USER_SPLITVALS;
31509     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
31510     +        set &EM_USER_SPLITVALS tempsplitvals
31511     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31512     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31513     +        %end;
31514     +        %if &useFreeze eq 1 %then %do;
31515     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31516     +        %end;
31517     +        ;
31518     +      %end;
31519     +      %else %do;
31520     +        set tempsplitvals
31521     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31522     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31523     +        %end;
31524     +        %if &useFreeze eq 1 %then %do;
31525     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31526     +        %end;
31527     +        ;
31528     +      %end;
31529     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _ORDER_;
31530     +    run;
31532     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
31533     +    data tempvariableset;
31534     +      set &EM_DATA_VARIABLESET;
31535     +      where TYPE = 'C';
31536     +    run;
31538     +    /* add all interval vars that aren't special codes to the intervalvar macro */
31539     +    %let dsid = %sysfunc(open(work.tempvariableset));
31540     +    %if &dsid %then %do;
31541     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
31542     +      %let obs = %sysfunc(fetch(&dsid));
31543     +      %do %while(&obs=0);
31544     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
31545     +        %let classvars = &classvars &varname;
31546     +        %let qclassvars = &qclassvars "&varname";
31547     +        %let obs = %sysfunc(fetch(&dsid));
31548     +      %end;
31549     +    %end;
31550     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31552     +    %if &classvars ne %then %do;
31553     +      proc dmdb data =&bindata classout=_classout nonorm;
31554     +        class &classvars;
31555     +      run;
31557     +      proc dmdb data=&bindata classout=_classout2;
31558     +       class &classvars;
31559     +      run;
31561     +      proc sort data=_classout; by NAME CRAW; run;
31562     +      proc sort data=_classout2; by NAME CRAW; run;
31564     +      data _classout;
31565     +        length _variable_ $32;
31566     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
31567     +        _split_value_ = trim(left(_split_value_));
31568     +        LEVEL = trim(left(LEVEL));
31569     +        by NAME CRAW;
31570     +       _variable_ = NAME;
31571     +      run;
31573     +      proc sort data=_classout; by _variable_ _split_value_; run;
31574     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
31576     +      data &EM_USER_SPLITVALS;
31577     +        length _norm_level_ $200 _split_value_ $200;
31578     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
31579     +        by _variable_ _split_value_;
31580     +        LEVEL = trim(left(LEVEL));
31581     +        _norm_level_ = trim(left(_norm_level_));
31582     +        _split_value_ = trim(left(_split_value_));
31583     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
31584     +        drop NAME FREQUENCY TYPE CRAW NRAW;
31585     +      run;
31587     +      proc datasets library=work nolist;
31588     +        delete _classout _classout2;
31589     +      run;
31590     +      quit;
31591     +    %end;
31592     +    data &EM_USER_SPLITVALS;
31593     +      set &EM_USER_SPLITVALS;
31594     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
31595     +    run;
31597     +    proc sort data=&EM_USER_SPLITVALS;
31598     +      by DISPLAY_VAR _Group_;
31599     +    run;
31601     +   proc datasets library=work nolist;
31602     +     delete tempBinMappings temp_binmappings tempBinNames tempsplitvals sortedmapping tempmissvalues
31603     +      %if &useImport eq 1 %then %do;
31604     +        tempImport
31605     +      %end;
31606     +      %if &useFreeze eq 1 %then %do;
31607     +        tempFreeze
31608     +      %end;
31609     +     ;
31610     +   run;
31611     +   quit;
31613     +%mend;
31615     +%macro EM_QUANTILE_BINNING(input, pctdata, bindata, binningCode);
31617     +/* initialize new quantile_binning macro */
31618     +filename temp catalog 'sashelp.emapps.quantile_binning.source';
31619     +%include temp;
31620     +filename temp;
31622     +/* generate fileref for quantile_binning macro */
31623     +filename X "&binningCode";
31625     +/* determine if there are inputs to be binned */
31626     +%let numbinvars = 0;
31627     +%let intdsid = %sysfunc(open(work._intmid));
31628     +%if &intdsid %then %do;
31629     +  %let numbinvars = %sysfunc(ATTRN(&intdsid, NOBS));
31630     +%end;
31631     +%if &intdsid ne %then %let intdsid = %sysfunc(close(&intdsid));
31632     +%if &numbinvars > 0 %then %do;
31634     +/* get data in format needed for quantile_binning macro */
31635     +data work.vartable;
31636     +  set work._intmid;
31637     +  level = "INTERVAL";
31638     +  role  = "INPUT";
31639     +  rename variable=name;
31640     +run;
31642     +/* if freq var exists, add this to vartable so it will be processed by quantile_binning */
31643     +%if %EM_FREQ ne %then %do;
31644     +   data work.freq;
31645     +     name="%EM_FREQ";
31646     +     role="FREQ";
31647     +   run;
31649     +   data work.vartable;
31650     +     set work.vartable work.freq;
31651     +   run;
31652     +%end;
31655     +/* perform quantile binning of data */
31656     +%let precision =  1 / %sysevalf(10**&EM_PROPERTY_PRECISION);
31657     +%em_apps_quantile_binning( &input, work.vartable, &EM_PROPERTY_NUMBINS, &EM_USER_BINMAPPINGS, X, precision=&precision, dropOriginal=Y);
31659     +proc sort data=&EM_USER_BINMAPPINGS; by name lb; run;
31660     +%end;
31661     +%else %do;
31662     +  /* initialize binmappings table */
31663     +  data &EM_USER_BINMAPPINGS;
31664     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
31665     +  run;
31667     +  data _null_;
31668     +    FILE X;
31670     +    put "&EM_CODEBAR;";
31671     +    %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
31672     +    put "* &note;";
31673     +    put "&EM_CODEBAR;";
31674     +  run;
31676     +%end;
31678     +/* assign display_var values to binmappings table as well as initial group values */
31679     +data &EM_USER_BINMAPPINGS;
31680     +  set &EM_USER_BINMAPPINGS;
31681     +  length display_var $32 grp $8;
31682     +  display_var = name;
31684     +  %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
31685     +    GRP = BIN + 1;
31686     +  %end;
31687     +  %else %do;
31688     +    GRP = BIN;
31689     +  %end;
31690     +run;
31692     +/* de-assign fileref */
31693     +filename X;
31695     +    /* append to binning code those values that were included in the importSubset data */
31696     +    %if &useImport eq 1 %then %do;
31697     +      %EM_IMPORT_BINNING(&binningcode);
31698     +    %end;
31700     +    /* append to binning code those values that were included in the freezeSubset data */
