*------------------------------------------------------------*
User:                Lukas Fahr
77849     +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
77851     +         data _null_;
77852     +            FILE &filename;
77853     +            put " length _LABEL_ $200;";
77854     +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
77855     +         run;
77857     +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
77858     +         proc sort data=&BINMAPPINGS; by display_var bin; run;
77860     +         data temp;
77861     +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
77862     +           by Display_Var _Split_value_;
77863     +           if upcase(_Split_value_) ne 'MISSING';
77864     +           if _a then output;
77865     +           if display_var eq '' then delete;
77866     +         run;
77868     +         data temp_missing;
77869     +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
77870     +           by Display_Var _Split_value_;
77871     +           if upcase(_Split_value_) eq 'MISSING';
77872     +           if _a then output;
77873     +           keep _variable_ display_var missgrp;
77874     +         run;
77876     +         proc sort data=temp out=class;
77877     +            by _variable_ _group_ LB;
77878     +         run;
77880     +         data _null_;
77882     +            file &filename MOD;
77883     +            length string $200 flag 8;
77884     +            retain string flag;
77885     +            set class end=eof;
77886     +            by _variable_  _group_;
77888     +            index = kindex(_variable_, "BIN_");
77889     +            if index gt 0 then do;
77890     +              if first._group_ then do;
77891     +                flag = 0;
77892     +                if ^first._variable_ then
77893     +                    put 'else';
77894     +                 else
77895     +                    put ' ';
77897     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
77898     +                          !!strip(put(_GROUP_,best12.))!!' then do;';
77899     +                 put string;
77901     +                 if LB ne . then do;
77902     +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
77903     +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
77904     +                 end;
77905     +                 else do;
77906     +                    flag = 1;
77907     +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
77908     +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
77909     +                 end;
77911     +              end;
77912     +              if last._Group_ then do;
77913     +                 if UB ne . then do;
77914     +                    string = strip(string)!!'< '!!strip(UB)!!"';";
77915     +                 end;
77916     +                 else do;
77917     +                    if flag=1 then do;
77918     +                      string = strip(string)!!"';";
77919     +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
77920     +                    end;
77921     +                    else do;
77922     +                      string = strip(string)!!"';";
77923     +                    end;
77924     +                 end;
77925     +                 put string;
77927     +                 string= " UB="!!strip(UB)!!";";
77928     +                 put string;
77929     +                 put "end;";
77932     +              end;
77933     +            end;
77934     +            else do;
77935     +              _split_value_ = tranwrd(_split_value_,"'","''");
77936     +              if first._group_ then do;
77937     +                 flag = 0;
77938     +                 if ^first._variable_ then
77939     +                    put 'else';
77940     +                 else
77941     +                    put ' ';
77942     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
77943     +                          !!strip(put(_GROUP_,best12.))!!' then';
77944     +                 put string;
77945     +                 string = "_LABEL_='"!!strip(_split_value_);
77946     +              end;
77947     +              else do;
77948     +                 if flag ne 1 then do;
77949     +                   tempstring = strip(string)!!', '!!strip(_split_value_);
77950     +                   length = length(tempstring);
77952     +                   if length < 195 then do;
77953     +                      string = tempstring;
77954     +                   end;
77955     +                   else do;
77956     +                      string = strip(string)||",...";
77957     +                      flag=1;
77958     +                   end;
77959     +                 end;
77960     +              end;
77962     +              if last._group_ then do;
77963     +                 string = strip(string)!!"';";
77964     +                 put string;
77965     +              end;
77966     +            end;
77967     +         run;
77969     +         data &COARSE;
77970     +           set &COARSE;
77971     +          /* %inc Y; */
77972     +           %inc &filename;
77973     +         run;
77974     +         *filename Y;
77976     +         /* add missing to appropriate label - based on temp_missing data */
77977     +         data &COARSE;
77978     +           set &COARSE;
77980     +           %let dsid = %sysfunc(open(work.temp_missing));
77981     +           %if &dsid %then %do;
77982     +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
77983     +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
77985     +              %let obs = %sysfunc(fetch(&dsid));
77986     +              %do %while(&obs=0);
77987     +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
77988     +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
77990     +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
77991     +                   if _LABEL_ eq '' then do;
77992     +                     _LABEL_ = "Missing";
77993     +                   end;
77994     +                   else do;
77995     +                     _LABEL_ = strip(_LABEL_)!!", Missing";
77996     +                   end;
77997     +                 end;
77998     +                 %let obs = %sysfunc(fetch(&dsid));
77999     +              %end;
78000     +           %end;
78001     +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
78002     +         run;
78004     +         proc datasets library=work nolist;
78005     +           delete class temp temp_missing;
78006     +         run;
78007     +         quit;
78009     +%mend EM_GENERATE_LABELVALUES;
78011     +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
78014     +%mend calcValidationCoarse;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data temp;
MPRINT(TRAIN):   set EMWS8.BINNING_VariableSet;
MPRINT(TRAIN):   where NAME =
MPRINT(TRAIN):  "DepVar";
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE NAME='DepVar';
NOTE: The data set WORK.TEMP has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=EMWS8.Part_TRAIN classout=EVENTOUT;
MPRINT(TRAIN):   target
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   class
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(TRAIN):  (DESC);
MPRINT(TRAIN):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK.EVENTOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid = open("EVENTOUT");
MPRINT(TRAIN):   if dsid>0 then do;
MPRINT(TRAIN):   levelnum = VARNUM(dsid, "LEVEL");
MPRINT(TRAIN):   if levelnum then do;
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_EVENT', strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_NONEVENT',strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   dsid=close(dsid);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete eventout;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK.EVENTOUT (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=EMWS8 nolist;
MPRINT(TRAIN):   delete BINNING_FINEDETAILDATA;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS8.BINNING_FINEDETAILDATA (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS8.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE ((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'));
NOTE: The data set WORK.TEMPVARNAMES has 32 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 32 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 32 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 32 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS8.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS8.BINNING_VARMAPPINGS has 32 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets library=EMWS8 nolist;
MPRINT(TRAIN):   delete BINNING_SPLITVALS;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS8.BINNING_SPLITVALS (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS8.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set EMWS8.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 23 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS8.Part_TRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._CLASSOUT has 111 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 2 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 111 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 111 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 23 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS8.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS8.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.BINNING_VARMAPPINGS.
NOTE: The data set EMWS8.BINNING_VARMAPPINGS has 32 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
78019     +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N);
78021     +  /* initialize binmappings table */
78022     +  data &BINMAPPINGS;
78023     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
78024     +  run;
78026     +  /* process only INTERVAL INPUTS */
78027     +  data tempvars;
78028     +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
78029     +  run;
78031     +  /* retrieve the name of interval inputs to bin */
78032     +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
78033     +  %include tempopen;
78034     +  filename tempopen;
78036     +  %let intvars = ;
78037     +  %global num_intvars;
78038     +  %let num_intvars = 0;
78039     +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
78041     +  /* retrieve the name of frequency variable if it exists */
78042     +  %let em_bin_freq = ;
78043     +  %let choice = ROLE="FREQ";
78044     +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
78045     +  %if &fdsid %then %do;
78046     +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
78047     +    %let fobs = %sysfunc(fetch(&fdsid));
78048     +    %do %while(&fobs=0);
78049     +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
78050     +       %let fobs = %sysfunc(fetch(&fdsid));
78051     +    %end;
78052     +  %end;
78053     +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
78055     +  /* process all inputs */
78056     +  %if &num_intvars > 0 %then %do;
78058     +    /* Computing quantile binning of interval inputs */
78059     +    %let numbin = %eval(&NUMBINS - 1);
78060     +    %let optstr=;
78061     +    %do i=1 %to &numbin;
78062     +       %let optstr = &optstr %eval(&i*100/&&NUMBINS);
78063     +    %end;
78065     +    data tempInt / view = tempInt;
78066     +      set &input(keep= %intvars
78067     +      %if &em_bin_freq ne %then %do;
78068     +        &em_bin_freq
78069     +      %end;
78070     +      );
78071     +    run;
78073     +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
78074     +       var %intvars;
78075     +       %if &em_bin_freq ne %then %do;
78076     +          freq &em_bin_freq;
78077     +       %end;
78078     +    run;
78080     +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
78081     +    run;
78083     +    /* generate unique BIN_xxx names for all inputs processed */
78084     +    proc dmdb data=tempvars outtable=tempmapping nameserver;
78085     +     names NAME;
78086     +     prefix BIN_ ;
78087     +    run;
78089     +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
78090     +    proc sort data=work.pctdata; by _NAME_; run;
78091     +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
78092     +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
78093     +    %end;
78095     +    data tempbins;
78096     +      length display_var $32;
78097     +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
78098     +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
78099     +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
78100     +      %end;
78101     +      ;
78102     +      by _NAME_;
78103     +      if _a;
78104     +      if missing(display_var) then display_var = _NAME_;
78105     +    run;
78107     +    /* generate BINMAPPINGS dataset and binningCode file*/
78108     +    data _null_;
78109     +      FILE &binningCode;
78110     +      set tempbins end=eof;
78111     +      length string $200;
78112     +      by _NAME_;
78114     +      if _n_=1 then do;
78115     +        put "&EM_CODEBAR;";
78116     +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
78117     +        put "* &note;";
78118     +        put "&EM_CODEBAR;";
78120     +        call execute(" data &BINMAPPINGS; ");
78121     +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
78122     +      end;
78124     +      %do i=1 %to %eval(&numbins-1);
78125     +       %if &i eq 1 %then %do;
78126     +         %let colname = COL&i;
78127     +         %let binvalnum = 1;
78128     +         LB = .;
78129     +         UB = round(&colname, &precision);
78130     +         bin=&binvalnum;
78132     +         call execute("name='"||strip(_NAME_)||"'; ");
78133     +         call execute("bin_name='"||strip(binVar)||"'; ");
78134     +         call execute("bin='"||strip(bin)||"';");
78135     +         call execute("LB=.;");
78136     +         call execute("UB="||UB||";");
78137     +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
78138     +         call execute("output;");
78140     +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
78142     +         put string;
78143     +         string = "else do;";
78144     +         put string;
78146     +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
78147     +         put string;
78150     +       %end;
78151     +       %else %do;
78152     +         %let colname = COL&i;
78153     +         %let lbnum = %sysevalf(&i-1);
78154     +         %let lbcol = COL&lbnum;
78155     +         UB = round(&colname, &precision);
78156     +         LB = round(&lbcol, &precision);
78157     +         if UB ne LB then do;
78158     +           bin=bin+1;
78160     +           call execute("name='"||strip(_NAME_)||"'; ");
78161     +           call execute("bin_name='"||strip(binVar)||"'; ");
78162     +           call execute("bin='"||strip(bin)||"';");
78163     +           call execute("LB="||LB||";");
78164     +           call execute("UB="||UB||";");
78165     +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
78166     +           call execute("output;");
78168     +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
78169     +           put string;
78171     +         end;
78172     +       %end;
78173     +      %end;
78174     +      %let binvalnum = %sysevalf(&binvalnum + 1);
78175     +      bin=bin+1;
78176     +      LB = round(&colname, &precision);
78177     +      UB = .;
78179     +      call execute("name='"||strip(_NAME_)||"'; ");
78180     +      call execute("bin_name = '"||strip(binVar)||"'; ");
78181     +      call execute("bin='"||strip(bin)||"';");
78182     +      call execute("UB=.;");
78183     +      call execute("LB="||LB||";");
78184     +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
78185     +      call execute("output;");
78187     +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
78188     +      put string;
78189     +      string="end;";
78190     +      put string;
78192     +      if eof then do;
78193     +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
78194     +        call execute("  if LB=UB then delete;");
78195     +        call execute("run;");
78196     +      end;
78198     +    run;
78200     +    /* drop original inputs */
78201     +    %if &dropOriginal=Y %then %do;
78202     +      data _null_;
78203     +        set work.tempvars end=eof;
78204     +        FILE &binningCode MOD;
78205     +        length string $200;
78207     +        if _n_=1 then do;
78208     +          put "drop";
78209     +        end;
78210     +        string = " "||strip(name);
78211     +        put string;
78213     +        if eof then do;
78214     +          put ";";
78215     +        end;
78216     +      run;
78217     +    %end;
78219     +    proc datasets library=work nolist;
78220     +      delete pctdata tempmapping tempbins tempInt;
78221     +    run;
78222     +    quit;
78223     +  %end;
78225     +  proc datasets library=work nolist;
78226     +    delete tempvars;
78227     +  run;
78228     +  quit;
78230     +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 23 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS8.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS8.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 23 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 23 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
