*------------------------------------------------------------*
User:                Lukas Fahr
53465     +      delete class class_nosv temp temp_missing tempmappings tempcmeta;
53466     +    run;
53467     +    quit;
53469     +%mend buildScoreCode;
53471     +%macro buildMetaCode(DeltaCodeFile=);
53473     +   /* set variable roles based on New Role column in the Results table */
53474     +   data _null_;
53475     +      file &DeltaCodeFile;
53476     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
53477     +      %if &dsid %then %do;
53478     +        %let obs = %sysfunc(fetch(&dsid));
53479     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
53480     +        %let rnum = %sysfunc(VARNUM(&dsid, _new_role_));
53481     +        %let ornum = %sysfunc(VARNUM(&dsid, _role_));
53483     +        %do %while(&obs=0);
53484     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
53485     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
53486     +          %let oldrole   = %upcase(%sysfunc(getvarc(&dsid, &ornum)));
53488     +          /* retrieve grp and woe names from varmappings dataset */
53489     +          %let choice = _VARIABLE_ = "&inputname";
53490     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
53491     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
53492     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
53493     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
53494     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
53496     +          put "if name = '&inputname' then role='REJECTED';";
53497     +          %if "&role" ne "DEFAULT" %then %do;
53498     +            put "if name = '&grpname' then role='&role';";
53499     +          %end;
53500     +          %else %do;
53501     +            put "if name = '&grpname' then role='&oldrole';";
53502     +          %end;
53503     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
53505     +          %let obs = %sysfunc(fetch(&dsid));
53506     +        %end;
53507     +      %end;
53508     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53509     +   run;
53511     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
53512     +   data _null_;
53513     +      file &DeltaCodeFile MOD;
53515     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
53516     +      %if &sdsid %then %do;
53517     +        %let sobs = %sysfunc(fetch(&sdsid));
53518     +        %do %while(&sobs=0);
53519     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
53520     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
53521     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
53522     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
53524     +          %let checkgrp = GRP_&checkname;
53525     +          %let lenname = %length(&checkgrp);
53526     +          %if %eval(&lenname-32) > 0 %then %do;
53527     +            %let checkgrp = %substr(&checkgrp, 1, 32);
53528     +          %end;
53530     +          %let choice = _VARIABLE_ ="&checkname";
53531     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
53533     +          /* if var not found in varmappings, delete variables; */
53534     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
53535     +          %if &vdsid eq 0 %then %do;
53536     +            put 'if name="&displayvar" then delete;';
53537     +            %let dispgrp = GRP_&displayvar;
53538     +            put 'if name="&dispgrp" then delete;';
53539     +          %end;
53541     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
53542     +          %let sobs = %sysfunc(fetch(&sdsid));
53543     +        %end;
53544     +      %end;
53545     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
53546     +   run;
53548     +%mend buildMetaCode;
53550     +%macro EM_GENERATE_RESULTSTABLE(coarse, resultstable, varmappings);
53552     +   proc sort data=&coarse out=sortedcoarse nodupkey;
53553     +     by display_var;
53554     +   run;
53555     +   proc sort data=&varmappings nodupkey;
53556     +     by _variable_;
53557     +   run;
53558     +   %if %sysfunc(exist(&resultstable, data)) %then %do;
53559     +     proc sort data=&resultstable; by display_var; run;
53560     +   %end;
53562     +   data &resultstable (Keep = display_var _gini_  _role_ _new_role_ procLevel);
53563     +     merge sortedcoarse(in=_a) &varmappings(rename=(_Variable_ = DISPLAY_VAR))
53564     +     %if %sysfunc(exist(&resultstable, data)) %then %do;
53565     +        &resultstable (keep = display_var _new_role_ )
53566     +     %end;
53567     +     ;
53568     +     by display_var;
53569     +     length _role_ _new_role_ $10;
53570     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
53571     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_ginistatistic_vlabel , NOQUOTE))"
53572     +           _role_     = "%sysfunc(sasmsg(sashelp.dmine, calcrole_vlabel_vlabel , NOQUOTE))"
53573     +           _new_role_ = "%sysfunc(sasmsg(sashelp.dmine, meta_NEWROLE_vlabel, NOQUOTE))"
53574     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))"
53575     +           ;
53577     +           %if &EM_PROPERTY_VARSELMETHOD eq GINI %then %do;
53578     +             if _gini_ < &EM_PROPERTY_GINICUTOFF then
53579     +                _role_ = "Rejected";
53580     +             else _role_ = "Input";
53581     +           %end;
53582     +           %else %do;
53583     +             _role_ = "Input";
53584     +           %end;
53585     +           if _new_role_ eq "" then _new_role_="Default";
53586     +      if ^_a then do;
53587     +        _gini_ = 0;
53588     +        _role_ = 'Rejected';
53589     +        if _new_role_ eq "" then _new_role_="Default";
53590     +      end;
53591     +   run;
53592     +   proc sort data=&EM_DATA_VARIABLESET out=outlabel(keep=NAME LABEL LEVEL rename=(NAME=display_var LABEL=_label_));
53593     +     by NAME;
53594     +   run;
53595     +   data outlabel;
53596     +     set outlabel;
53597     +     if _label_ = '' then _label_ = _variable_;
53598     +   run;
53599     +   data &resultstable;
53600     +     merge &resultstable(in=_a_) outlabel;
53601     +     by display_Var;
53602     +     if _a_ then output;
53603     +   run;
53604     +   proc datasets library=work nolist;
53605     +     delete sortedcoarse outlabel;
53606     +   run;
53607     +   quit;
53608     +   proc sort data=&resultstable nodupkey;
53609     +      by DESCENDING
53610     +        _gini_ display_Var;
53611     +   run;
53612     +   data &resultstable;
53613     +     set &resultstable;
53615     +     label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))"
53616     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))";
53617     +     giniOrder = _N_;
53618     +     _gini_ = round(_GINI_, .001);
53619     +     drop _variable_;
53620     +   run;
53622     +   proc print data=&resultstable label;
53623     +   run;
53625     +   /* merge role, infovalOrder or giniOrder back into Coarse table as well */
53626     +   data &coarse;
53627     +     set &coarse;
53628     +     length role $10;
53629     +     %let dsid = %sysfunc(open(&resultstable));
53630     +     %if &dsid %then %do;
53631     +       %let disnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
53632     +       %let rolenum = %sysfunc(VARNUM(&dsid, _ROLE_));
53633     +       %let orderNum = %sysfunc(VARNUM(&dsid, giniOrder));
53635     +       %let obs = %sysfunc(fetch(&dsid));
53636     +       %do %while(&obs=0);
53637     +          %let displayvar = %sysfunc(getvarc(&dsid, &disnum));
53638     +          %let role       = %sysfunc(getvarc(&dsid, &rolenum));
53639     +          %let order = %sysfunc(getvarn(&dsid, &ordernum));
53641     +                                                                                               if DISPLAY_VAR = "&displayVar" then do;
53642     +            label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))";
53643     +            giniOrder = &order;
53644     +            role = "&role";
53645     +          end;
53647     +          %let obs = %sysfunc(fetch(&dsid));
53648     +       %end;
53649     +     %end;
53650     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53651     +   run;
53654     +%mend EM_GENERATE_RESULTSTABLE;
53656     +%macro EM_GENERATE_EXPORTGROUP(exportGrouping, createMethod);
53658     +    /* instantiate the zchar macro to be used in adding bin definition */
53659     +    filename _temp catalog 'sashelp.emmacs.zchar.source';
53660     +    %inc _temp;
53661     +    filename _temp;
53663     +    proc sort data=&EM_USER_FINEDETAILDATA out=sortedfine;
53664     +      by _variable_ binFlag _group_ LB;
53665     +    run;
53667     +    data tempExport;
53668     +      set sortedFine;
53669     +      by _variable_ binFlag _group_;
53670     +      length _split_value_ $200;
53672     +      /* for all binned variables, need to modify the split value to original cutoff as well as change level to interval */
53673     +      if binFlag = 0 then do;
53674     +        index = kindex(_variable_, "BIN_");
53675     +        if index gt 0 then do;
53676     +          _LEVEL_ = "INTERVAL";
53677     +        end;
53678     +        _Split_value_ = _split_value_;
53679     +        output;
53680     +      end;
53681     +      else do;
53682     +         * if last._group_ then do;
53683     +          index = kindex(_variable_, "BIN_");
53684     +          if index gt 0 then do;
53685     +            _LEVEL_ = "INTERVAL";
53686     +          end;
53687     +          _Split_value_ = %zchar(UB);
53688     +          output;
53689     +         * end;
53690     +      end;
53692     +      rename display_Var = _variable_;
53693     +      keep display_var _level_ _group_ _split_value_ binFlag;
53694     +    run;
53696     +    %if &CREATEMETHOD eq OVERWRITE %then %do;
53697     +       data &EXPORTGROUPING;
53698     +         set tempexport;
53699     +       run;
53700     +    %end;
53701     +    %else %do;
53702     +       /* determine if EXPORTGROUPING already exists */
53703     +       %if %sysfunc(exist(&EXPORTGROUPING, DATA)) %then %do;
53704     +         data &EXPORTGROUPING;
53705     +            set &EXPORTGROUPING tempexport;
53706     +         run;
53707     +       %end;
53708     +       %else %do;
53709     +         data &EXPORTGROUPING;
53710     +            set tempexport;
53711     +         run;
53712     +       %end;
53713     +    %end;
53715     +    proc datasets lib=work nolist;
53716     +      delete sortedFine tempexport;
53717     +    run;
53718     +    quit;
53720     +%mend EM_GENERATE_EXPORTGROUP;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_TRAIN.SOURCE.
53726     +%macro train;
53728     +   /* include training macros */
53729     +   filename trtemp catalog 'sashelp.emmdfy.binning_trainmacros.source';
53730     +   %include trtemp;
53731     +   filename trtemp;
53733     +   /* trick IGN into thinking it is a model node to build decmeta; further down, set %EM_MODEL ASSESS=N
53734     +   %let EM_TOOLTYPE = MODEL; */
53736     +   %if &EM_IMPORT_DATA eq %then %do;
53737     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN, 1;
53738     +       %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note , NOQUOTE));
53739     +       %put &em_codebar;
53740     +       %put &errmsg;
53741     +       %put &em_codebar;
53742     +       %goto doendm;
53743     +   %end;
53745     +   %if  &EM_NUM_TARGET ne 1 %then %do;
53746     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.USE1BINTARGET;
53747     +        %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, USE1TARGET_ERR  , NOQUOTE));
53749     +        %put &em_codebar;
53750     +        %put &errmsg;
53751     +        %put &em_codebar;
53752     +        %goto doendm;
53753     +   %end;
53755     +   %if  &EM_NUM_BINARY_TARGET ne 1 %then %do;
53756     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.USE1BINTARGET;
53757     +        %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, METADATA.USE1BINTARGET_ERR   , NOQUOTE));
53759     +        %put &em_codebar;
53760     +        %put &errmsg;
53761     +        %put &em_codebar;
53762     +        %goto doendm;
53763     +   %end;
53765     +   /* Initialize property macro variables */
53766     +   %SetProperties;
53768     +   /* retrieve target information */
53769     +   /* does decmeta exist?  If not, retrieve target information elsewhere */
53770     +   %global target_event;
53771     +   %let target_event=;
53772     +   %if "&EM_DEC_DECMETA" eq "" %then %do;
53773     +     /* retrieve type and format from variableset */
53774     +     %let eventorder = DESC;
53775     +     data temp;
53776     +       set &EM_DATA_VARIABLESET;
53777     +       where NAME ="%EM_BINARY_TARGET";
53778     +     run;
53779     +     %let dsid = %sysfunc(open(work.temp));
53780     +     %if &dsid %then %do;
53781     +       %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
53782     +       %let formatnum = %sysfunc(VARNUM(&dsid, FORMAT));
53783     +       %let ordernum  = %sysfunc(VARNUM(&dsid, ORDER));
53784     +       %let obs = %sysfunc(fetchobs(&dsid, 1));
53785     +       %let Target_type = %sysfunc(getvarc(&dsid, &typenum));
53786     +       %let Target_Format = %sysfunc(getvarc(&dsid, &formatnum));
53787     +       %let Target_Order  = %sysfunc(getvarc(&dsid, &ordernum));
53788     +       %if &TARGET_ORDER  = ASC %then %let eventorder = ASC;
53789     +          %else
53790     +       %if &TARGET_ORDER  = DESC %then %let eventorder = DESC;
53791     +          %else
53792     +       %if &TARGET_ORDER  = FMTASC %then %let eventorder = ASCFMT;
53793     +          %else
53794     +       %if &TARGET_ORDER  = FMTDESC %then %let eventorder = DESFMT;
53795     +     %end;
53796     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53798     +     /* retrieve target_event and Target_nonEvent values */
53799     +     proc dmdb data=&EM_IMPORT_DATA classout=EVENTOUT;
53800     +       target %EM_BINARY_TARGET;
53801     +       class  %EM_BINARY_TARGET(&eventorder);
53802     +     run;
53803     +     data _null_;
53804     +       dsid = open("EVENTOUT");
53805     +       if dsid>0 then do;
53806     +       levelnum = VARNUM(dsid, "LEVEL");
53807     +       if levelnum then do;
53808     +         if ^fetch(dsid) then
53809     +           call symput('TARGET_EVENT',   strip(getvarc(dsid, levelnum)));
53811     +         if ^fetch(dsid) then
53812     +           call symput('TARGET_NONEVENT',strip(getvarc(dsid, levelnum)));
53813     +       end;
53814     +       dsid=close(dsid);
53815     +       end;
53816     +     run;
53817     +     proc datasets library=work nolist;
53818     +        delete eventout;
53819     +     run;
53820     +     quit;
53821     +   %end;
53822     +   %else %do;
53824     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
53826     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
53827     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
53828     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
53830     +   %do %while(^ %sysfunc(fetch(&dsid)));
53831     +      %let Target_Event = %sysfunc(getvarc(&dsid, &vn_event));
53832     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
53833     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
53834     +   %end;
53835     +   %let dsid = %sysfunc(close(&dsid));
53837     +   %let dsid=%sysfunc(open(&EM_DEC_DECDATA));
53838     +     %let obs = %sysfunc(fetchobs(&dsid, 2));
53839     +     %let vn_nonevent = %sysfunc(varnum(&dsid, %EM_BINARY_TARGET));
53840     +     %let Target_NonEvent= %sysfunc(getvarc(&dsid, &vn_nonevent));
53841     +   %let dsid = %sysfunc(close(&dsid));
53842     +   %end;
53844     +   /* data sets */
53845     +   %EM_GETNAME(key=BINDATA,        type=DATA);
53846     +   %EM_GETNAME(key=SPLITVALS,      type=DATA);
53847     +   %EM_GETNAME(key=VARMAPPINGS,    type=DATA);
53848     +   %EM_GETNAME(key=BINMAPPINGS,    type=DATA);
53849     +   %EM_GETNAME(key=COARSE,          type=DATA);
53850     +   %EM_GETNAME(key=FINEDETAILDATA, type=DATA);
53851     +   %EM_GETNAME(key=RESULTSTABLE,   type=DATA);
53853     +   /* files */
53854     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);
53855     +   %EM_GETNAME(key=GROUPMAPPINGSCORECODE, type=FILE, extension=sas);
53857     +   /* if freeze eq Y and no finedetaildata exists, throw an exception */
53858     +   %if &EM_PROPERTY_FREEZE eq Y %then %do;
53859     +     %if %sysfunc(exist(&EM_USER_FINEDETAILDATA, DATA)) ne 1 %then %do;
53860     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOFINEDETAIL;
53861     +        %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, nofinedetail_error , NOQUOTE));
53863     +        %put &em_codebar;
53864     +        %put &errmsg;
53865     +        %put &em_codebar;
53866     +        %goto doendm;
53867     +     %end;
53868     +   %end;
53870     +   %global useImport;
53871     +   %let useImport = 0;
53873     +   %EM_GETNAME(key=IMPORTSUBSET, type=DATA);
53875     +   %if %sysfunc(exist(&EM_USER_IMPORTSUBSET, DATA)) %then %do;
53876     +     proc datasets library=&EM_LIB nolist;
53877     +       delete &EM_NODEID._IMPORTSUBSET;
53878     +     run;
53879     +     quit;
53880     +   %end;
53882     +   /* if importGrouping=Y, verify that data and all vars exist and are of the correct type */
53883     +   %if &EM_PROPERTY_IMPORTGROUPING eq Y %then %do;
53885     +     /* if import eq Y and no importtable exists, throw an exception */
53886     +     %if %sysfunc(exist(&EM_PROPERTY_IMPORTDATA, DATA)) ne 1 %then %do;
53887     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOIMPORT;
53888     +        %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, noimport_error , NOQUOTE));
53890     +        %put &em_codebar;
53891     +        %put &errmsg;
53892     +        %put &em_codebar;
53893     +        %goto doendm;
53894     +     %end;
53896     +      %let dsid = %sysfunc(open(&EM_PROPERTY_IMPORTDATA));
53897     +      %if &dsid %then %do;
53898     +         %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
53899     +         %let splitnum = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
53900     +         %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
53901     +         %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
53903     +         %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
53904     +           %let vtype = %sysfunc(VARTYPE(&dsid, &varnuM));
53905     +           %let stype = %sysfunc(VARTYPE(&dsid, &splitnum));
53906     +           %let gtype = %sysfunc(VARTYPE(&dsid, &grpnum));
53907     +           %let ltype = %sysfunc(VARTYPE(&dsid, &lvlnum));
53908     +         %end;
53909     +      %end;
53910     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53912     +      %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
53913     +        %if ((&vtype eq C) AND (&stype eq C) AND (&gtype eq N) AND (&ltype eq C)) %then %do;
53915     +        /* generate subset of data that contains those vars also found in training data and add display_var information */
53916     +        proc sort data=&EM_PROPERTY_IMPORTDATA out=tempimport;
53917     +           by _VARIABLE_ ;
53918     +        run;
53920     +        proc sort data=&EM_DATA_VARIABLESET out=tempvarset(keep=NAME rename=(NAME=_VARIABLE_));
53921     +          by NAME;
53922     +          where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
53923     +        run;
53925     +        data &EM_USER_IMPORTSUBSET;
53926     +          merge tempimport(in=_a) tempvarset(in=_b);
53927     +          length display_Var $32;
53928     +          by _VARIABLE_;
53929     +          display_var = _Variable_;
53930     +          if _a and _b then output;
53931     +        run;
53933     +        proc datasets library=work nolist;
53934     +          delete tempimport tempvarset;
53935     +        run;
53936     +        quit;
53938     +        %end;
53939     +      %end;
53940     +   %end;
53942     +   /* set useImport flag if there are obs in the importSubset dataset */
53943     +   %let dsid = %sysfunc(open(&EM_USER_IMPORTSUBSET));
53944     +   %if &dsid %then %do;
53945     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
53946     +     %if &nobs gt 0 %then %let useimport = 1;
53947     +   %end;
53948     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53950     +   %global useFreeze;
53951     +   %let useFreeze = 0;
53953     +   /* if Freeze=Y, verify that data and all vars exist and are of the correct type */
53954     +   %EM_GETNAME(key=FREEZESUBSET, type=DATA);
53956     +   %if %sysfunc(exist(&EM_USER_FREEZESUBSET, DATA)) %then %do;
53957     +     proc datasets library=&EM_LIB nolist;
53958     +       delete &EM_NODEID._FREEZESUBSET;
53959     +     run;
53960     +     quit;
53961     +   %end;
53963     +   %if &EM_PROPERTY_FREEZE eq Y %then %do;
53965     +      /* create freezesubset data to contain information on pre-binned data and raw values */
53966     +      %EM_GENERATE_EXPORTGROUP(&EM_USER_FREEZESUBSET, OVERWRITE);
53968     +      %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET));
53969     +      %if &dsid %then %do;
53970     +         %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
53971     +         %let splitnum = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
53972     +         %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
53973     +         %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
53975     +         %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
53976     +           %let vtype = %sysfunc(VARTYPE(&dsid, &varnuM));
53977     +           %let stype = %sysfunc(VARTYPE(&dsid, &splitnum));
53978     +           %let gtype = %sysfunc(VARTYPE(&dsid, &grpnum));
53979     +           %let ltype = %sysfunc(VARTYPE(&dsid, &lvlnum));
53980     +         %end;
53981     +      %end;
53982     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
53984     +      %if (&varnum AND &splitnum AND &grpnum AND &lvlnum) %then %do;
53985     +        %if ((&vtype eq C) AND (&stype eq C) AND (&gtype eq N) AND (&ltype eq C)) %then %do;
53987     +        /* generate subset of data that contains those vars also found in training data */
53988     +        proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze;
53989     +           by _VARIABLE_ ;
53990     +        run;
53992     +        proc sort data=&EM_DATA_VARIABLESET out=tempvarset(keep=NAME rename=(NAME=_VARIABLE_));
53993     +          by NAME;
53994     +          where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
53995     +        run;
53997     +        data &EM_USER_FREEZESUBSET;
53998     +          merge tempfreeze(in=_a) tempvarset(in=_b);
53999     +          length display_Var $32;
54000     +          by _VARIABLE_;
54001     +          display_var = _Variable_;
54002     +          if _a and _b then output;
54003     +        run;
54005     +        proc datasets library=work nolist;
54006     +          delete tempfreeze tempvarset;
54007     +        run;
54008     +        quit;
54009     +        %end;
54010     +      %end;
54011     +   %end;
54013     +   /* set useFreeze flag if there are obs in the freezeSubset dataset */
54014     +   %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET));
54015     +   %if &dsid %then %do;
54016     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
54017     +     %if &nobs gt 0 %then %let useFreeze = 1;
54018     +   %end;
54019     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54021     +   /* if finedetail already exists, delete prior to re-run */
54022     +   %if %sysfunc(exist(&EM_USER_FINEDETAILDATA, DATA)) %then %do;
54023     +     proc datasets library=&EM_LIB nolist;
54024     +       delete &EM_NODEID._FINEDETAILDATA;
54025     +     run;
54026     +     quit;
54027     +   %end;
54029     +   data tempvarnames;
54030     +     set &EM_DATA_VARIABLESET;
54031     +     where ((ROLE='INPUT' and USE in('Y', 'D')) or ROLE='REJECTED' and USE='Y');
54032     +     keep NAME LEVEL LABEL;
54033     +   run;
54035     +   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
54036     +     names NAME;
54037     +     prefix WOE_ GRP_ ;
54038     +   run;
54040     +   proc sort data=tempmapping; by name; run;
54041     +   proc sort data=tempvarnames; by name; run;
54042     +   data tempmapping;
54043     +     merge tempmapping tempvarnames;
54044     +     by NAME;
54045     +     rename LEVEL=procLevel;
54046     +   run;
54048     +   /* generate initial columns of mapping table by setting grpflag=0 */
54049     +   %EM_GENERATE_MAPPING_TABLE;
54051     +   proc datasets library=work nolist;
54052     +     delete tempImport tempScore;
54053     +   run;
54054     +   quit;
54056     +   /* delete splitvals dataset if this existed prior to run */
54057     +   %let nvars=0;
54058     +   %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
54059     +   %if &sdsid > 0 %then %do;
54060     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
54061     +   %end;
54062     +   %if &sdsid > 0 %then  %let sdsid=%sysfunc(close(&sdsid));
54064     +   %if &nvars > 0 %then %do;
54065     +      proc datasets library=&EM_LIB nolist;
54066     +        delete &EM_NODEID._SPLITVALS;
54067     +      run;
54068     +      quit;
54069     +   %end;
54071     +   %global classvars qclassvars;
54072     +   %let classvars=;
54073     +   %let qclassvars=;
54075     +   /* generate the intervalvars and classvars macros */
54076     +   %EM_PRE_BINNING(&EM_IMPORT_DATA);
54078     +   /* update varmappings with any changes to procLevel based on discretemid */
54079     +   data &EM_USER_VARMAPPINGS;
54080     +     set &EM_USER_VARMAPPINGS;
54081     +     /* procLevel column to indicate the level used by proc; this handles*/
54082     +     /* cases in which var is marked INTERVAL in metadat but treated as  */
54083     +     /* ordinal in prebinning because of # unique levels                 */
54084     +     %let dsid = %sysfunc(open(work._discretemid));
54085     +     %if &dsid %then %do;
54086     +       %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
54087     +       %let obs = %sysfunc(fetch(&dsid));
54088     +       %do %while(&obs=0);
54089     +          %let varname = %sysfunc(getvarc(&dsid, &varnum));
54090     +          if _variable_ = "&varname" then procLevel = "ORDINAL";
54091     +          %let obs = %sysfunc(fetch(&dsid));
54092     +       %end;
54093     +     %end;
54094     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54095     +     label procLevel =  "%sysfunc(sasmsg(sashelp.dmine, rpt_proclevel_vlabel , NOQUOTE))";
54096     +   run;
54098     +   /* generate Grp_xxx variables for interval inputs */
54099     +   %if &EM_PROPERTY_BINMETHOD eq QUANTILE %then %do;
54100     +     %EM_QUANTILE_BINNING(&EM_IMPORT_DATA, WORK.PCTILE, &EM_USER_BINDATA, &EM_USER_BINNINGCODE);
54102     +   %end;
54103     +   %else %do;
54104     +     %EM_EQUAL_SPACED_BINNING(&EM_IMPORT_DATA, &EM_USER_BINDATA, &EM_USER_BINNINGCODE);
54105     +   %end;
54107     +   /* generate GRP_XXX variables for nominal inputs */
54108     +   %EM_CLASSVARS_GROUP(&EM_PROPERTY_CLASSGROUPRARE);
54110     +   /* generate GRP_XXX variables for ordinal inputs */
54111     +   %EM_ORDVARS_GROUP;
54113     +   proc print data=&EM_USER_VARMAPPINGS label;
54114     +     var _VARIABLE_ _GRP_VARIABLE_ ;
54115     +   run;
54117     +   /* add _proc_var_ to varmappings data to know names of processed variables; could be original input, could be bin_xxx */
54118     +   proc sort data=&EM_USER_SPLITVALS out=tempsplitvals nodupkey;
54119     +     by _VARIABLE_;
54120     +   run;
54122     +   data &EM_USER_VARMAPPINGS;
54123     +     set &EM_USER_VARMAPPINGS;
54124     +     length _proc_var_ $32;
54125     +     %let dsid = %sysfunc(open(work.tempsplitvals));
54126     +     %if &dsid %then %do;
54127     +        %let obs = %sysfunc(fetch(&dsid));
54128     +        %do %while(&obs=0);
54129     +          %let dispnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
54130     +          %let dispvar = %sysfunc(getvarc(&dsid, &dispnum));
