*------------------------------------------------------------*
User:                VM-SAS
63487     +                /* cycle through special codes if they exist */
63488     +                %let index2 = %index(&namevalue, SV_);
63489     +                %if &index2 gt 0 %then %do;
63490     +                  %let choice = CODEVAR ="&namevalue";
63491     +                  %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
63492     +                  %if &cdsid %then %do;
63493     +                     %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
63494     +                     %let cobs = %sysfunc(fetch(&cdsid));
63495     +                     %do %while(&cobs=0);
63496     +                       %let code = %sysfunc(getvarc(&cdsid, &codenum));
63497     +                       put "else if &namevalue eq &code then &binvalue = &code;";
63498     +                       %let cobs = %sysfunc(fetch(&cdsid));
63499     +                     %end;
63500     +                  %end;
63501     +                %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
63502     +                %end;
63503     +                put "else ";
63504     +                put "  if &namevalue < &value then &binvalue=&i;";
63505     +              %end;
63506     +              %else %do;
63507     +                put "else ";
63508     +                %if "&value" ne "." %then %do;
63509     +                  put "  if &namevalue < &value then &binvalue=&i;";
63510     +                %end;
63511     +                %else %do;
63512     +                  put " &binvalue=&i;";
63513     +                %end;
63514     +              %end;
63515     +              %let i = %eval(&i + 1);
63516     +              %let obs = %sysfunc(fetch(&dsid));
63517     +              %let oldname = &namevalue;
63518     +              %let oldbinvalue = &binvalue;
63519     +           %end;
63520     +        %end;
63521     +        %if &dsid >0 %then %let dsid = %sysfunc(close(&dsid));
63523     +      run;
63524     +      filename X;
63525     +      /* generate BINMAPPINGS dataset */
63526     +      data TEMPBINMAPPINGS;
63527     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
63529     +        %let choice = binflag = 1;
63530     +        %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET(where=(&choice))));
63531     +        %if &dsid %then %do;
63532     +           %let varnum  = %sysfunc(VARNUM(&dsid, _VARIABLE_));
63533     +           %let codenum = %sysfunc(VARNUM(&dsid, CODEVAR));
63534     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
63535     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
63536     +           %let grpnum  = %sysfunc(VARNUM(&dsid, _group_));
63538     +           /* retrieve information from first obs */
63539     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
63540     +           %let oldvar = %sysfunc(getvarc(&dsid, &varnum));
63541     +           %let oldcodevar = %sysfunc(getvarc(&dsid, &codenum));
63542     +           %let oldbinvar  = %sysfunc(getvarc(&dsid, &binnum));
63543     +           %let oldgrpvar = GRP_%sysfunc(ksubstr(&oldbinvar, 5));
63544     +           %let oldvalue   = %sysfunc(getvarc(&dsid, &valnum));
63545     +           %let oldgrpvalue = %sysfunc(getvarn(&dsid, &grpnum));
63546     +           %let i = 1;
63548     +           NAME = "&OLDCODEVAR";
63549     +           BIN_NAME = "&OLDBINVAR";
63550     +           GRP_NAME = "&OLDGRPVAR";
63551     +           BIN = "&i";
63552     +           GRP = "&oldgrpvalue";
63553     +           LB = . ;
63554     +           UB = &oldvalue;
63555     +           EM_BIN_LABEL = "&oldvar < &oldvalue" ;
63556     +           DISPLAY_VAR = "&oldvar";
63557     +           output;
63559     +           %let i = 2;
63560     +           %let obs = %sysfunc(fetch(&dsid));
63561     +           %do %while(&obs=0);
63562     +             %let var = %sysfunc(getvarc(&dsid, &varnum));
63563     +             %let codevar = %sysfunc(getvarc(&dsid, &codenum));
63564     +             %let binvar  = %sysfunc(getvarc(&dsid, &binnum));
63565     +             %let grpvar = GRP_%sysfunc(ksubstr(&binvar, 5));
63566     +             %let value   = %sysfunc(getvarc(&dsid, &valnum));
63567     +             %let group   = %sysfunc(getvarn(&dsid, &grpnum));
63569     +             %if "&oldvar" ne "&var" %then %do;
63571     +               %let i = 1;
63572     +               %let oldvalue = .;
63573     +             %end;
63575     +             NAME = "&CODEVAR";
63576     +             BIN_NAME = "&BINVAR";
63577     +             GRP_NAME = "&GRPVAR";
63578     +             BIN = "&i";
63579     +             GRP = "&group";
63580     +             LB = &oldvalue ;
63581     +             UB = &value;
63582     +             %if "&oldvalue" ne "." AND "&value" ne "." %then %do;
63583     +               EM_BIN_LABEL = "&oldvalue <= &var < &value" ;
63584     +             %end;
63585     +             %else %do;
63586     +               %if "&oldvalue" eq "." %then %do;
63587     +                 EM_BIN_LABEL = "&var < &value" ;
63588     +               %end;
63589     +               %if "&value" eq "." %then %do;
63590     +                 EM_BIN_LABEL = "&oldvalue >= &var";
63591     +               %end;
63592     +             %end;
63593     +             DISPLAY_VAR = "&var";
63594     +             output;
63596     +             %let oldvar = &var;
63597     +             %let oldcodevar = &codevar;
63598     +             %let oldbinvar = &binvar;
63599     +             %let oldgrpvar = &grpvar;
63600     +             %let oldvalue   = &value;
63601     +             %let oldgrpvalue = &group;
63602     +             %let i = %eval(&i + 1);
63603     +             %let obs = %sysfunc(fetch(&dsid));
63604     +           %end;
63605     +        %end;
63607     +        %if &dsid %then %let dsid=%sysfunc(close(&dsid));
63608     +      run;
63610     +      /* remove obs from EM_USER_BINMAPPINGS that have vars also in tempBinMappings -- prevents duplicate entries */
63611     +      data &EM_USER_BINMAPPINGS;
63612     +        set &EM_USER_BINMAPPINGS;
63613     +        if NAME in (&FREEZE_VARIABLES) then delete;
63614     +      run;
63616     +      data &EM_USER_BINMAPPINGS;
63617     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
63619     +        set &EM_USER_BINMAPPINGS tempBinMappings;
63620     +        if NAME = "" and BIN_NAME = "" and BIN= "" then delete;
63621     +      run;
63623     +      /* update freezesubset with bin values instead of raw values */
63624     +      data &EM_USER_FREEZESUBSET;
63625     +        set &EM_USER_FREEZESUBSET;
63627     +        %let dsid = %sysfunc(open(&EM_USER_BINMAPPINGS));
63628     +        %if &dsid %then %do;
63629     +          %let binvarnum = %sysfunc(VARNUM(&dsid, BIN_NAME));
63630     +         %let displaynum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
63631     +          %let binnum    = %sysfunc(VARNUM(&dsid, BIN));
63632     +          %let codenum   = %sysfunc(VARNUM(&dsid, NAME));
63633     +          %let ubnum     = %sysfunc(VARNUM(&dsid, UB));
63634     +          %let lbnum     = %sysfunc(VARNUM(&dsid, LB));
63636     +          %let oldvar = ;
63637     +          %let obs = %sysfunc(fetch(&dsid));
63638     +          %do %while(&obs=0);
63639     +            %let binvar = %sysfunc(getvarc(&dsid, &binvarnum));
63640     +            %let codevar = %sysfunc(getvarc(&dsid, &codenum));
63641     +            %let displayvar = %sysfunc(getvarc(&dsid, &displaynum));
63642     +            %let bin    = %sysfunc(getvarc(&dsid, &binnum));
63643     +            %let ub     = %sysfunc(getvarn(&dsid, &ubnum));
63644     +            %let lb     = %sysfunc(getvarn(&dsid, &lbnum));
63646     +            %if "&oldvar" eq "&displayvar" %then %do;
63647     +              else
63648     +            %end;
63649     +            if BinVar = "&binvar" and _SPLIT_VALUE_ = "&UB" then do;
63650     +               _SPLIT_VALUE_ = "&bin";
63651     +            end;
63652     +            %let oldvar =&displayvar;
63653     +            %let obs = %sysfunc(fetch(&dsid));
63654     +          %end;
63655     +        %end;
63656     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63657     +      run;
63659     +      proc sort data=&EM_USER_FREEZESUBSET;
63660     +        by _VARIABLE_ _SPLIT_VALUE_;
63661     +      run;
63663     +      proc datasets library=work nolist;
63664     +        delete tempBinMappings;
63665     +      run;
63666     +      quit;
63667     +   %end;
63668     +%mend EM_FREEZE_BINNING;
63670     +%macro EM_EQUAL_SPACED_BINNING(input, bindata, binningCode);
63673     +/* initialize new bucket_binning macro */
63674     +filename temp catalog 'sashelp.emapps.bucket_binning.source';
63675     +%include temp;
63676     +filename temp;
63678     +/* create fileref for generation of binningCode */
63679     +filename X "&binningCode";
63681     +/* determine if there are inputs to be binned */
63682     +%let numbinvars = 0;
63683     +%let intdsid = %sysfunc(open(work._intmid));
63684     +%if &intdsid %then %do;
63685     +  %let numbinvars = %sysfunc(ATTRN(&intdsid, NOBS));
63686     +%end;
63687     +%if &intdsid ne %then %let intdsid = %sysfunc(close(&intdsid));
63688     +%if &numbinvars > 0 %then %do;
63691     +/* get data in format needed for quantile_binning macro */
63692     +data work.vartable;
63693     +  set work._intmid;
63694     +  level = "INTERVAL";
63695     +  role  = "INPUT";
63696     +  rename variable=name;
63697     +run;
63699     +/* if freq var exists, add this to vartable so it will be processed by quantile_binning */
63700     +%if %EM_FREQ ne %then %do;
63701     +   data work.freq;
63702     +     name="%EM_FREQ";
63703     +     role="FREQ";
63704     +   run;
63706     +   data work.vartable;
63707     +     set work.vartable work.freq;
63708     +   run;
63709     +%end;
63711     +/* perform bucket binning of data */
63712     +%let precision =  1 / %sysevalf(10**&EM_PROPERTY_PRECISION);
63713     +%em_apps_bucket_binning( &input, work.vartable, &EM_PROPERTY_NUMBINS, &EM_USER_BINMAPPINGS, X, precision=&precision, dropOriginal=Y);
63715     +proc sort data=&EM_USER_BINMAPPINGS; by name lb; run;
63716     +%end;
63717     +%else %do;
63718     +  /* initialize binmappings table */
63719     +  data &EM_USER_BINMAPPINGS;
63720     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
63721     +  run;
63723     +  data _null_;
63724     +    FILE X;
63726     +    put "&EM_CODEBAR;";
63727     +    %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
63728     +    put "* &note;";
63729     +    put "&EM_CODEBAR;";
63730     +  run;
63732     +%end;
63734     +/* assign display_var values to binmappings table as well as initial group values */
63735     +data &EM_USER_BINMAPPINGS;
63736     +  set &EM_USER_BINMAPPINGS;
63737     +  length display_var $32 grp $8;
63738     +  display_var = name;
63740     +  %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
63741     +    GRP = BIN + 1;
63742     +  %end;
63743     +  %else %do;
63744     +    GRP = BIN;
63745     +  %end;
63746     +run;
63748     +/* de-assign fileref */
63749     +filename X;
63751     +    /* append to binning code those values that were included in the importSubset data */
63752     +    %if &useImport eq 1 %then %do;
63753     +      %EM_IMPORT_BINNING(&binningcode);
63754     +    %end;
63756     +    /* append to binning code those values that were included in the freezeSubset data */
63757     +    %if &useFreeze eq 1 %then %do;
63758     +      %EM_FREEZE_BINNING(&binningcode);
63759     +    %end;
63761     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
63762     +     by NAME;
63763     +     run;
63765     +     /* create grouping for missing level */
63766     +    data tempmissvalues;
63767     +    run;
63769     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
63770     +       data tempmissvalues;
63771     +         %if &useImport eq 1 %then %do;
63772     +           merge sortedmapping &EM_USER_IMPORtSUBSET(in=_a rename=(_variable_=NAME));
63773     +         %end;
63774     +         %if &useFreeze eq 1 %then %do;
63775     +           merge sortedmapping &EM_USER_FreezeSUBSET(in=_b rename=(_variable_=NAME));
63776     +         %end;
63777     +         %else %do;
63778     +           set sortedmapping;
63779     +         %end;
63780     +         GRP="1";
63781     +         bin="Missing";
63782     +         _split_value_ = "Missing";
63783     +         %if &useImport eq 1 %then %do;
63784     +            if _a then delete;
63785     +         %end;
63786     +         %if &useFreeze eq 1 %then %do;
63787     +            if _b then delete;
63788     +         %end;
63790     +       run;
63791     +    %end;
63793     +    /* create binData from binningCode */
63794     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
63795     +      by NAME;
63796     +    run;
63798     +    filename X "&binningCode";
63799     +    data &bindata;
63800     +      set &input;
63801     +      %inc X;
63802     +    run;
63804     +    filename X;
63806     +    /* create splitvals dataset */
63807     +    data tempsplitvals;
63808     +      set &EM_USER_BINMAPPINGS
63809     +        %let tdsid = %sysfunc(open(work.tempmissvalues));
63810     +        %if &tdsid %then %do;
63811     +          tempmissvalues
63812     +        %end;
63813     +        %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
63814     +      ;
63815     +      length newgroup _group_ 8 _level_ $8;
63816     +      newgroup =.;
63817     +      _LEVEL_ = 'ORDINAL';
63818     +      _Group_ = grp;
63819     +      rename NAME=DISPLAY_VAR BIN=_SPLIT_VALUE_ BIN_NAME = _VARIABLE_;
63820     +      keep NAME NEWGROUP BIN_NAME BIN _LEVEL_ _GROUP_;
63821     +    run;
63823     +    data tempsplitvals;
63824     +      set tempsplitvals;
63825     +      _order_ = _N_;
63826     +    run;
63828     +    /* determine if EM_USER_SPLITVALS already exists */
63829     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
63830     +    %if &sdsid > 0 %then %do;
63831     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
63832     +      %if &nvars > 0 %then %do;
63833     +        proc sql;
63834     +          reset noprint;
63835     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
63836     +        quit;
63837     +      %end;
63838     +      %else %let nobs=0;
63839     +    %end;
63840     +    %else %do;
63841     +       %let nobs=0;
63842     +       %let nvars=0;
63843     +    %end;
63844     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
63846     +    /* if useIMport=1 also include import definitions here as well */
63847     +    %if &useImport eq 1 %then %do;
63848     +      data tempImport;
63849     +        set &EM_USER_IMPORTSUBSET;
63850     +        _variable_ = binVar;
63851     +      run;
63852     +    %end;
63854     +    /* if useFreeze=1 also include import definitions here as well */
63855     +    %if &useFreeze eq 1 %then %do;
63856     +      data tempFreeze;
63857     +        length display_var $32;
63858     +        set &EM_USER_FREEZESUBSET;
63859     +        display_var = _variable_;
63860     +        _variable_ = binVar;
63861     +      run;
63862     +    %end;
63865     +    data &EM_USER_SPLITVALS;
63866     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
63867     +        set &EM_USER_SPLITVALS tempsplitvals
63868     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
63869     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
63870     +        %end;
63871     +        %if &useFreeze eq 1 %then %do;
63872     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
The SAS System
 
63873     +        %end;
63874     +        ;
63875     +      %end;
63876     +      %else %do;
63877     +        set tempsplitvals
63878     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
63879     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
63880     +        %end;
63881     +        %if &useFreeze eq 1 %then %do;
63882     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
63883     +        %end;
63884     +        ;
63885     +      %end;
63886     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _ORDER_;
63887     +    run;
63889     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
63890     +    data tempvariableset;
63891     +      set &EM_DATA_VARIABLESET;
63892     +      where TYPE = 'C';
63893     +    run;
63895     +    /* add all interval vars that aren't special codes to the intervalvar macro */
63896     +    %let dsid = %sysfunc(open(work.tempvariableset));
63897     +    %if &dsid %then %do;
63898     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
63899     +      %let obs = %sysfunc(fetch(&dsid));
63900     +      %do %while(&obs=0);
63901     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
63902     +        %let classvars = &classvars &varname;
63903     +        %let qclassvars = &qclassvars "&varname";
63904     +        %let obs = %sysfunc(fetch(&dsid));
63905     +      %end;
63906     +    %end;
63907     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
63909     +    %if &classvars ne %then %do;
63910     +      proc dmdb data =&bindata classout=_classout nonorm;
63911     +        class &classvars;
63912     +      run;
63914     +      proc dmdb data=&bindata classout=_classout2;
63915     +       class &classvars;
63916     +      run;
63918     +      proc sort data=_classout; by NAME CRAW; run;
63919     +      proc sort data=_classout2; by NAME CRAW; run;
63921     +      data _classout;
63922     +        length _variable_ $32;
63923     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
63924     +        _split_value_ = trim(left(_split_value_));
63925     +        LEVEL = trim(left(LEVEL));
63926     +        by NAME CRAW;
63927     +       _variable_ = NAME;
63928     +      run;
63930     +      proc sort data=_classout; by _variable_ _split_value_; run;
63931     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
63933     +      data &EM_USER_SPLITVALS;
63934     +        length _norm_level_ $200 _split_value_ $200;
63935     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
63936     +        by _variable_ _split_value_;
63937     +        LEVEL = trim(left(LEVEL));
63938     +        _norm_level_ = trim(left(_norm_level_));
63939     +        _split_value_ = trim(left(_split_value_));
63940     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
63941     +        drop NAME FREQUENCY TYPE CRAW NRAW;
63942     +      run;
63944     +      proc datasets library=work nolist;
63945     +        delete _classout _classout2;
63946     +      run;
63947     +      quit;
63948     +    %end;
63949     +    data &EM_USER_SPLITVALS;
63950     +      set &EM_USER_SPLITVALS;
63951     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
63952     +    run;
63954     +    proc sort data=&EM_USER_SPLITVALS;
63955     +      by DISPLAY_VAR _Group_;
63956     +    run;
63958     +   proc datasets library=work nolist;
63959     +     delete tempBinMappings temp_binmappings tempBinNames tempsplitvals sortedmapping tempmissvalues
63960     +      %if &useImport eq 1 %then %do;
63961     +        tempImport
63962     +      %end;
63963     +      %if &useFreeze eq 1 %then %do;
63964     +        tempFreeze
63965     +      %end;
63966     +     ;
63967     +   run;
63968     +   quit;
63970     +%mend;
63972     +%macro EM_QUANTILE_BINNING(input, pctdata, bindata, binningCode);
63974     +/* initialize new quantile_binning macro */
63975     +filename temp catalog 'sashelp.emapps.quantile_binning.source';
63976     +%include temp;
63977     +filename temp;
63979     +/* generate fileref for quantile_binning macro */
63980     +filename X "&binningCode";
63982     +/* determine if there are inputs to be binned */
63983     +%let numbinvars = 0;
63984     +%let intdsid = %sysfunc(open(work._intmid));
63985     +%if &intdsid %then %do;
63986     +  %let numbinvars = %sysfunc(ATTRN(&intdsid, NOBS));
63987     +%end;
63988     +%if &intdsid ne %then %let intdsid = %sysfunc(close(&intdsid));
63989     +%if &numbinvars > 0 %then %do;
63991     +/* get data in format needed for quantile_binning macro */
63992     +data work.vartable;
63993     +  set work._intmid;
63994     +  level = "INTERVAL";
63995     +  role  = "INPUT";
63996     +  rename variable=name;
63997     +run;
63999     +/* if freq var exists, add this to vartable so it will be processed by quantile_binning */
64000     +%if %EM_FREQ ne %then %do;
64001     +   data work.freq;
64002     +     name="%EM_FREQ";
64003     +     role="FREQ";
64004     +   run;
64006     +   data work.vartable;
64007     +     set work.vartable work.freq;
64008     +   run;
64009     +%end;
64012     +/* perform quantile binning of data */
64013     +%let precision =  1 / %sysevalf(10**&EM_PROPERTY_PRECISION);
64014     +%em_apps_quantile_binning( &input, work.vartable, &EM_PROPERTY_NUMBINS, &EM_USER_BINMAPPINGS, X, precision=&precision, dropOriginal=Y);
64016     +proc sort data=&EM_USER_BINMAPPINGS; by name lb; run;
64017     +%end;
64018     +%else %do;
64019     +  /* initialize binmappings table */
64020     +  data &EM_USER_BINMAPPINGS;
64021     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
64022     +  run;
64024     +  data _null_;
64025     +    FILE X;
64027     +    put "&EM_CODEBAR;";
64028     +    %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
64029     +    put "* &note;";
64030     +    put "&EM_CODEBAR;";
64031     +  run;
64033     +%end;
64035     +/* assign display_var values to binmappings table as well as initial group values */
64036     +data &EM_USER_BINMAPPINGS;
64037     +  set &EM_USER_BINMAPPINGS;
64038     +  length display_var $32 grp $8;
64039     +  display_var = name;
64041     +  %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
64042     +    GRP = BIN + 1;
64043     +  %end;
64044     +  %else %do;
64045     +    GRP = BIN;
64046     +  %end;
64047     +run;
64049     +/* de-assign fileref */
64050     +filename X;
64052     +    /* append to binning code those values that were included in the importSubset data */
64053     +    %if &useImport eq 1 %then %do;
64054     +      %EM_IMPORT_BINNING(&binningcode);
64055     +    %end;
64057     +    /* append to binning code those values that were included in the freezeSubset data */
64058     +    %if &useFreeze eq 1 %then %do;
64059     +      %EM_FREEZE_BINNING(&binningcode);
64060     +    %end;
64062     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
64063     +      by NAME;
64064     +    run;
64066     +    /* create grouping for missing level */
64067     +    data tempmissvalues;
64068     +    run;
64070     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
64071     +       data tempmissvalues;
64072     +         %if ((&useImport eq 1) OR (&useFreeze eq 1)) %then %do;
64073     +           merge sortedmapping
64074     +           %if &useImport eq 1 %then %do;
64075     +              &EM_USER_IMPORtSUBSET(in=_a rename=(_variable_=NAME))
64076     +           %end;
64077     +           %if &useFreeze eq 1 %then %do;
64078     +             &EM_USER_FreezeSUBSET(in=_b rename=(_variable_=NAME))
64079     +           %end;
64080     +           ;
64081     +         %end;
64082     +         %else %do;
64083     +           set sortedmapping;
64084     +         %end;
64085     +         GRP="1";
64086     +         bin="Missing";
64087     +         _split_value_ = "Missing";
64088     +         %if &useImport eq 1 %then %do;
64089     +            if _a then delete;
64090     +         %end;
64091     +         %if &useFreeze eq 1 %then %do;
64092     +            if _b then delete;
64093     +         %end;
64095     +       run;
64096     +    %end;
64099     +    /* create binData from binningCode */
64100     +    filename X "&binningCode";
64102     +    data &bindata;
64103     +      set &input;
64104     +      %inc X;
64105     +    run;
64107     +    filename X;
64109     +    /* create splitvals dataset */
64110     +    data tempsplitvals;
64111     +      set &EM_USER_BINMAPPINGS tempmissvalues;
64112     +      length newgroup _group_ _order_ 8 _level_ $8;
64113     +      newgroup =.;
64114     +      _LEVEL_ = 'ORDINAL';
64115     +      _Group_ = grp;
64116     +      rename NAME=DISPLAY_VAR BIN =_SPLIT_VALUE_ BIN_NAME = _VARIABLE_;
64117     +      keep NAME NEWGROUP BIN_NAME BIN _LEVEL_ _GROUP_ _ORDER_;
64118     +    run;
64120     +    data tempsplitvals;
64121     +      set tempsplitvals;
64122     +      _order_ = _N_;
64123     +    run;
64125     +    /* determine if EM_USER_SPLITVALS already exists */
64126     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
64127     +    %if &sdsid > 0 %then %do;
64128     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
64129     +      %if &nvars > 0 %then %do;
64130     +        proc sql;
64131     +          reset noprint;
64132     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
64133     +        quit;
64134     +      %end;
64135     +      %else %let nobs=0;
64136     +    %end;
64137     +    %else %do;
64138     +       %let nobs=0;
64139     +       %let nvars=0;
64140     +    %end;
64141     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
64143     +    /* if useIMport=1 also include import definitions here as well */
64144     +    %if &useImport eq 1 %then %do;
64145     +      data tempImport;
64146     +        set &EM_USER_IMPORTSUBSET;
64147     +        _variable_ = binVar;
64148     +      run;
64149     +    %end;
64151     +    /* if useFreeze=1 also include frozen definitions here as well */
64152     +    %if &useFreeze eq 1 %then %do;
64153     +      data tempFreeze;
64154     +        length display_var $32;
64155     +        set &EM_USER_FreezeSUBSET;
64156     +        display_var = _variable_;
64157     +        _variable_ = binVar;
64158     +      run;
64159     +    %end;
64161     +    data &EM_USER_SPLITVALS;
64162     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
64163     +        set &EM_USER_SPLITVALS tempsplitvals
64164     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
64165     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
64166     +        %end;
64167     +        %if &useFreeze eq 1 %then %do;
64168     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
64169     +        %end;
64170     +        ;
64171     +      %end;
64172     +      %else %do;
64173     +        set tempsplitvals
64174     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
64175     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
64176     +        %end;
64177     +        %if &useFreeze eq 1 %then %do;
64178     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
64179     +        %end;
64180     +        ;
64181     +      %end;
64182     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _order_;
64183     +    run;
64185     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
64186     +    data tempvariableset;
64187     +      set &EM_DATA_VARIABLESET;
64188     +      where LEVEL ^= 'INTERVAL' and TYPE = 'C' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
64189     +    run;
64191     +    /* add all interval vars that aren't special codes to the intervalvar macro */
64192     +    %let dsid = %sysfunc(open(work.tempvariableset));
64193     +    %if &dsid %then %do;
64194     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
64195     +      %let obs = %sysfunc(fetch(&dsid));
64196     +      %do %while(&obs=0);
64197     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
64198     +        %let classvars = &classvars &varname;
64199     +        %let qclassvars = &qclassvars "&varname";
64200     +        %let obs = %sysfunc(fetch(&dsid));
64201     +      %end;
64202     +    %end;
64203     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
64205     +    %if &classvars ne %then %do;
64206     +      proc dmdb data =&bindata classout=_classout nonorm;
64207     +        class &classvars;
64208     +      run;
64210     +      proc dmdb data=&bindata classout=_classout2;
64211     +       class &classvars;
64212     +      run;
64214     +      proc sort data=_classout; by NAME CRAW; run;
64215     +      proc sort data=_classout2; by NAME CRAW; run;
64217     +      data _classout;
64218     +        length _variable_ $32;
64219     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
64220     +        by NAME CRAW;
64221     +       _variable_ = NAME;
64222     +      run;
64224     +      proc sort data=_classout; by _variable_ _split_value_; run;
64225     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
64227     +      data &EM_USER_SPLITVALS;
64228     +        length _norm_level_ $200 _split_value_ $200;
64229     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
64230     +        by _variable_ _split_value_;
64231     +        LEVEL = trim(left(LEVEL));
64232     +        _split_value_ = trim(left(_split_value_));
64233     +        _norm_level_ = trim(left(_norm_level_));
64234     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
64235     +        drop NAME FREQUENCY TYPE CRAW NRAW;
64236     +      run;
64238     +      proc datasets library=work nolist;
64239     +        delete _classout _classout2;
64240     +      run;
64241     +      quit;
64242     +    %end;
64244     +    data &EM_USER_SPLITVALS;
64245     +      set &EM_USER_SPLITVALS;
64246     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
64247     +    run;
64250     +    proc sort data=&EM_USER_SPLITVALS;
64251     +      by DISPLAY_VAR _Group_;
64252     +    run;
64254     +    proc datasets library=work nolist;
64255     +      delete sortedmapping tempsplitvals tempmissvalues
64256     +      %if &useImport eq 1 %then %do;
64257     +        tempImport
64258     +      %end;
64259     +      %if &useFreeze eq 1 %then %do;
64260     +        tempFreeze
64261     +      %end;
64262     +      ;
64263     +    run;
64264     +    quit;
64265     +/*
64266     +%end;
64267     +%else %do;
64268     +    data &bindata;
64269     +      set &input;
64270     +    run;
64271     +%end;
64272     +*/
64273     +%mend EM_QUANTILE_BINNING;
64275     +%macro EM_ORDVARS_GROUP;
64277     +   /* retrieve all ordinal variables from the incoming dataset */
64278     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
64279     +     by NAME;
