*------------------------------------------------------------*
User:                VM-SAS
MPRINT(VAR_PROFILE):   by NAME;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 227 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 14 observations and 18 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc delete data=WORK._CLASSOUT;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   dsid = open('_DISCRETEMID');
MPRINT(VAR_PROFILE):   if dsid then do;
MPRINT(VAR_PROFILE):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_PROFILE):   dsid = close(dsid);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _DISCRETEMID;
MPRINT(VAR_PROFILE):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_PROFILE):   keep VARIABLE _MIDPOINT1--_MIDPOINT17 _NUMCLASSBINS_;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then output;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 14 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 1 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 1 observations and 19 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _EMVARDIST / view=_EMVARDIST;
MPRINT(VAR_PROFILE):   set EMWS8.Stat_TRAIN(keep
MPRINT(VAR_PROFILE):  =CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth obs=1000000);
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._EMVARDIST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.07 seconds
 
 
MPRINT(VAR_PROFILE):   proc stdize data=_EMVARDIST outstat=_PCTLSTAT out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(VAR_PROFILE):   var
MPRINT(_VARS):   CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: View WORK._EMVARDIST.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.15 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.STAT_TRAIN.
NOTE: There were 2500 observations read from the data set WORK._EMVARDIST.
NOTE: The data set WORK._PCTLSTAT has 15 observations and 15 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.23 seconds
      cpu time            0.17 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=WORK NOLIST;
MPRINT(VAR_PROFILE):   delete _EMVARDIST / mt=view;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._EMVARDIST (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_PCTLSTAT out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100');
NOTE: The data set WORK._MINMAXDATA has 14 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _MINMAXDATA(keep=Variable Value Pos);
MPRINT(VAR_PROFILE):   set _MINMAXDATA;
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   Value = min;
MPRINT(VAR_PROFILE):   Pos=1;
MPRINT(VAR_PROFILE):   output;
MPRINT(VAR_PROFILE):   Value = max;
MPRINT(VAR_PROFILE):   Pos=3;
MPRINT(VAR_PROFILE):   output;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 14 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set WORK._MINMAXDATA has 28 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc transpose data=_PCTLSTAT out=_BOUNDS(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 4 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK._BOUNDS has 14 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_BOUNDS;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 14 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 14 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   set _BOUNDS;
MPRINT(VAR_PROFILE):   length Format $12;
MPRINT(VAR_PROFILE):   array _midpoint{28};
MPRINT(VAR_PROFILE):   array _bounds{28};
MPRINT(VAR_PROFILE):   if (max - min)>1e-10 then do;
MPRINT(VAR_PROFILE):   step = abs(P95-P5)/16;
MPRINT(VAR_PROFILE):   lstep = abs(p5- min)/5;
MPRINT(VAR_PROFILE):   ustep = abs(max-p95)/5;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   if lstep<=step and ustep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-MAX)/16;
MPRINT(VAR_PROFILE):   START=MIN;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if lstep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-P95)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16 + i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   _bounds(i) = P5 - (5-i)*lstep;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if ustep<= step then do;
MPRINT(VAR_PROFILE):   step = abs(P5-MAX)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16+5+i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):  if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 14 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 14 observations and 69 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   merge _BOUNDS _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 14 observations read from the data set WORK._BOUNDS.
NOTE: There were 1 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK._BOUNDS has 14 observations and 71 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set _BOUNDS end=eof;
MPRINT(VAR_PROFILE):   array _bounds{26};
MPRINT(VAR_PROFILE):   array _midpoint{26};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 26-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Terça-feira, 08 de Março de 2016 22H38m,
      Last Modified=Terça-feira, 08 de Março de 2016 22H38m,
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\em.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 290 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 42.
NOTE: There were 14 observations read from the data set WORK._BOUNDS.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
34053     +proc format;
MPRINT(VAR_PROFILE):   proc format;
34054     +value F1_
34055     +LOW -16 ="13.75 "
34056     +16 -20 ="17.75 "
34057     +20 -24 ="21.75 "
34058     +24 -28 ="25.75 "
34059     +28 -32 ="29.75 "
34060     +32 -35.9375 ="33.96875 "
34061     +35.9375 -39.875 ="37.90625 "
34062     +39.875 -43.8125 ="41.84375 "
34063     +43.8125 -47.75 ="45.78125 "
34064     +47.75 -51.6875 ="49.71875 "
34065     +51.6875 -55.625 ="53.65625 "
34066     +55.625 -59.5625 ="57.59375 "
34067     +59.5625 -63.5 ="61.53125 "
34068     +63.5 -67.4375 ="65.46875 "
34069     +67.4375 -71.375 ="69.40625 "
34070     +71.375 -75.3125 ="73.34375 "
34071     +75.3125 -79.25 ="77.28125 "
34072     +79.25 -83.1875 ="81.21875 "
34073     +83.1875 -87.125 ="85.15625 "
34074     +87.125 -91.0625 ="89.09375 "
34075     +91.0625 -HIGH="93.03125 "
34076     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -16 ="13.75 " 16 -20 ="17.75 " 20 -24 ="21.75 " 24 -28 ="25.75 " 28 -32 ="29.75 " 32 -35.9375 ="33.96875 " 35.9375 -39.875 ="37.90625 " 39.875 -43.8125 ="41.84375 " 43.8125 -47.75 ="45.78125 " 47.75 -51.6875 ="49.71875
" 51.6875 -55.625 ="53.65625 " 55.625 -59.5625 ="57.59375 " 59.5625 -63.5 ="61.53125 " 63.5 -67.4375 ="65.46875 " 67.4375 -71.375 ="69.40625 " 71.375 -75.3125 ="73.34375 " 75.3125 -79.25 ="77.28125 " 79.25 -83.1875 ="81.21875 " 83.1875 -87.125 ="85.15625
" 87.125 -91.0625 ="89.09375 " 91.0625 -HIGH="93.03125 " ;
NOTE: Format F1_ has been output.
34077     +value F2_
34078     +LOW -8 ="5 "
34079     +8 -14 ="11 "
34080     +14 -20 ="17 "
34081     +20 -26 ="23 "
34082     +26 -32 ="29 "
34083     +32 -38 ="35 "
34084     +38 -44 ="41 "
34085     +44 -50 ="47 "
34086     +50 -56 ="53 "
34087     +56 -62 ="59 "
34088     +62 -68 ="65 "
34089     +68 -74 ="71 "
34090     +74 -80 ="77 "
34091     +80 -86 ="83 "
34092     +86 -92 ="89 "
34093     +92 -HIGH="95 "
34094     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -8 ="5 " 8 -14 ="11 " 14 -20 ="17 " 20 -26 ="23 " 26 -32 ="29 " 32 -38 ="35 " 38 -44 ="41 " 44 -50 ="47 " 50 -56 ="53 " 56 -62 ="59 " 62 -68 ="65 " 68 -74 ="71 " 74 -80 ="77 " 80 -86 ="83 " 86 -92 ="89 " 92 -HIGH="95 "
;
NOTE: Format F2_ has been output.
34095     +value F3_
34096     +LOW -19246.75 ="19224.875 "
34097     +19246.75 -19290.5 ="19268.625 "
34098     +19290.5 -19334.25 ="19312.375 "
34099     +19334.25 -19378 ="19356.125 "
34100     +19378 -19421.75 ="19399.875 "
34101     +19421.75 -19465.5 ="19443.625 "
34102     +19465.5 -19509.25 ="19487.375 "
34103     +19509.25 -19553 ="19531.125 "
34104     +19553 -19596.75 ="19574.875 "
34105     +19596.75 -19640.5 ="19618.625 "
34106     +19640.5 -19684.25 ="19662.375 "
34107     +19684.25 -19728 ="19706.125 "
34108     +19728 -19771.75 ="19749.875 "
34109     +19771.75 -19815.5 ="19793.625 "
34110     +19815.5 -19859.25 ="19837.375 "
34111     +19859.25 -HIGH="19881.125 "
34112     +;
MPRINT(VAR_PROFILE):   value F3_ LOW -19246.75 ="19224.875 " 19246.75 -19290.5 ="19268.625 " 19290.5 -19334.25 ="19312.375 " 19334.25 -19378 ="19356.125 " 19378 -19421.75 ="19399.875 " 19421.75 -19465.5 ="19443.625 " 19465.5 -19509.25 ="19487.375 "
19509.25 -19553 ="19531.125 " 19553 -19596.75 ="19574.875 " 19596.75 -19640.5 ="19618.625 " 19640.5 -19684.25 ="19662.375 " 19684.25 -19728 ="19706.125 " 19728 -19771.75 ="19749.875 " 19771.75 -19815.5 ="19793.625 " 19815.5 -19859.25 ="19837.375 "
19859.25 -HIGH="19881.125 " ;
NOTE: Format F3_ has been output.
34113     +value F4_
34114     +LOW -5.375 ="4.1875 "
34115     +5.375 -7.75 ="6.5625 "
34116     +7.75 -10.125 ="8.9375 "
34117     +10.125 -12.5 ="11.3125 "
34118     +12.5 -14.875 ="13.6875 "
34119     +14.875 -17.25 ="16.0625 "
34120     +17.25 -19.625 ="18.4375 "
34121     +19.625 -22 ="20.8125 "
34122     +22 -24.375 ="23.1875 "
34123     +24.375 -26.75 ="25.5625 "
34124     +26.75 -29.125 ="27.9375 "
34125     +29.125 -31.5 ="30.3125 "
34126     +31.5 -33.875 ="32.6875 "
34127     +33.875 -36.25 ="35.0625 "
34128     +36.25 -38.625 ="37.4375 "
34129     +38.625 -41 ="39.8125 "
34130     +41 -44.4 ="43.2125 "
34131     +44.4 -47.8 ="46.6125 "
34132     +47.8 -51.2 ="50.0125 "
34133     +51.2 -54.6 ="53.4125 "
34134     +54.6 -HIGH="56.8125 "
34135     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -5.375 ="4.1875 " 5.375 -7.75 ="6.5625 " 7.75 -10.125 ="8.9375 " 10.125 -12.5 ="11.3125 " 12.5 -14.875 ="13.6875 " 14.875 -17.25 ="16.0625 " 17.25 -19.625 ="18.4375 " 19.625 -22 ="20.8125 " 22 -24.375 ="23.1875 "
24.375 -26.75 ="25.5625 " 26.75 -29.125 ="27.9375 " 29.125 -31.5 ="30.3125 " 31.5 -33.875 ="32.6875 " 33.875 -36.25 ="35.0625 " 36.25 -38.625 ="37.4375 " 38.625 -41 ="39.8125 " 41 -44.4 ="43.2125 " 44.4 -47.8 ="46.6125 " 47.8 -51.2 ="50.0125 " 51.2 -54.6
="53.4125 " 54.6 -HIGH="56.8125 " ;
NOTE: Format F4_ has been output.
34136     +value F5_
34137     +LOW -1.4375 ="0.71875 "
34138     +1.4375 -2.875 ="2.15625 "
34139     +2.875 -4.3125 ="3.59375 "
34140     +4.3125 -5.75 ="5.03125 "
34141     +5.75 -7.1875 ="6.46875 "
34142     +7.1875 -8.625 ="7.90625 "
34143     +8.625 -10.0625 ="9.34375 "
34144     +10.0625 -11.5 ="10.78125 "
34145     +11.5 -12.9375 ="12.21875 "
34146     +12.9375 -14.375 ="13.65625 "
34147     +14.375 -15.8125 ="15.09375 "
34148     +15.8125 -17.25 ="16.53125 "
34149     +17.25 -18.6875 ="17.96875 "
34150     +18.6875 -20.125 ="19.40625 "
34151     +20.125 -21.5625 ="20.84375 "
34152     +21.5625 -23 ="22.28125 "
34153     +23 -29.2 ="28.48125 "
34154     +29.2 -35.4 ="34.68125 "
34155     +35.4 -41.6 ="40.88125 "
34156     +41.6 -47.8 ="47.08125 "
34157     +47.8 -HIGH="53.28125 "
34158     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -1.4375 ="0.71875 " 1.4375 -2.875 ="2.15625 " 2.875 -4.3125 ="3.59375 " 4.3125 -5.75 ="5.03125 " 5.75 -7.1875 ="6.46875 " 7.1875 -8.625 ="7.90625 " 8.625 -10.0625 ="9.34375 " 10.0625 -11.5 ="10.78125 " 11.5 -12.9375
="12.21875 " 12.9375 -14.375 ="13.65625 " 14.375 -15.8125 ="15.09375 " 15.8125 -17.25 ="16.53125 " 17.25 -18.6875 ="17.96875 " 18.6875 -20.125 ="19.40625 " 20.125 -21.5625 ="20.84375 " 21.5625 -23 ="22.28125 " 23 -29.2 ="28.48125 " 29.2 -35.4 ="34.68125 "
35.4 -41.6 ="40.88125 " 41.6 -47.8 ="47.08125 " 47.8 -HIGH="53.28125 " ;
NOTE: Format F5_ has been output.
34159     +value F6_
34160     +LOW -18856.55625 ="14678.278125 "
34161     +18856.55625 -27213.1125 ="23034.834375 "
34162     +27213.1125 -35569.66875 ="31391.390625 "
34163     +35569.66875 -43926.225 ="39747.946875 "
34164     +43926.225 -52282.78125 ="48104.503125 "
34165     +52282.78125 -60639.3375 ="56461.059375 "
34166     +60639.3375 -68995.89375 ="64817.615625 "
34167     +68995.89375 -77352.45 ="73174.171875 "
34168     +77352.45 -85709.00625 ="81530.728125 "
34169     +85709.00625 -94065.5625 ="89887.284375 "
34170     +94065.5625 -102422.11875 ="98243.840625 "
34171     +102422.11875 -110778.675 ="106600.39688 "
34172     +110778.675 -119135.23125 ="114956.95313 "
34173     +119135.23125 -127491.7875 ="123313.50938 "
34174     +127491.7875 -135848.34375 ="131670.06563 "
34175     +135848.34375 -HIGH="140026.62188 "
34176     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -18856.55625 ="14678.278125 " 18856.55625 -27213.1125 ="23034.834375 " 27213.1125 -35569.66875 ="31391.390625 " 35569.66875 -43926.225 ="39747.946875 " 43926.225 -52282.78125 ="48104.503125 " 52282.78125 -60639.3375
="56461.059375 " 60639.3375 -68995.89375 ="64817.615625 " 68995.89375 -77352.45 ="73174.171875 " 77352.45 -85709.00625 ="81530.728125 " 85709.00625 -94065.5625 ="89887.284375 " 94065.5625 -102422.11875 ="98243.840625 " 102422.11875 -110778.675
="106600.39688 " 110778.675 -119135.23125 ="114956.95313 " 119135.23125 -127491.7875 ="123313.50938 " 127491.7875 -135848.34375 ="131670.06563 " 135848.34375 -HIGH="140026.62188 " ;
NOTE: Format F6_ has been output.
34177     +value F7_
34178     +LOW -1.4375 ="0.71875 "
34179     +1.4375 -2.875 ="2.15625 "
34180     +2.875 -4.3125 ="3.59375 "
34181     +4.3125 -5.75 ="5.03125 "
34182     +5.75 -7.1875 ="6.46875 "
34183     +7.1875 -8.625 ="7.90625 "
34184     +8.625 -10.0625 ="9.34375 "
34185     +10.0625 -11.5 ="10.78125 "
34186     +11.5 -12.9375 ="12.21875 "
34187     +12.9375 -14.375 ="13.65625 "
34188     +14.375 -15.8125 ="15.09375 "
34189     +15.8125 -17.25 ="16.53125 "
34190     +17.25 -18.6875 ="17.96875 "
34191     +18.6875 -20.125 ="19.40625 "
34192     +20.125 -21.5625 ="20.84375 "
34193     +21.5625 -23 ="22.28125 "
34194     +23 -32 ="31.28125 "
34195     +32 -41 ="40.28125 "
34196     +41 -50 ="49.28125 "
34197     +50 -59 ="58.28125 "
34198     +59 -HIGH="67.28125 "
34199     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -1.4375 ="0.71875 " 1.4375 -2.875 ="2.15625 " 2.875 -4.3125 ="3.59375 " 4.3125 -5.75 ="5.03125 " 5.75 -7.1875 ="6.46875 " 7.1875 -8.625 ="7.90625 " 8.625 -10.0625 ="9.34375 " 10.0625 -11.5 ="10.78125 " 11.5 -12.9375
="12.21875 " 12.9375 -14.375 ="13.65625 " 14.375 -15.8125 ="15.09375 " 15.8125 -17.25 ="16.53125 " 17.25 -18.6875 ="17.96875 " 18.6875 -20.125 ="19.40625 " 20.125 -21.5625 ="20.84375 " 21.5625 -23 ="22.28125 " 23 -32 ="31.28125 " 32 -41 ="40.28125 " 41
-50 ="49.28125 " 50 -59 ="58.28125 " 59 -HIGH="67.28125 " ;
NOTE: Format F7_ has been output.
34200     +value F8_
34201     +LOW -132.795 ="70.5575 "
34202     +132.795 -257.27 ="195.0325 "
34203     +257.27 -381.745 ="319.5075 "
34204     +381.745 -506.22 ="443.9825 "
34205     +506.22 -630.695 ="568.4575 "
34206     +630.695 -755.17 ="692.9325 "
34207     +755.17 -879.645 ="817.4075 "
34208     +879.645 -1004.12 ="941.8825 "
34209     +1004.12 -1128.595 ="1066.3575 "
34210     +1128.595 -1253.07 ="1190.8325 "
34211     +1253.07 -1377.545 ="1315.3075 "
34212     +1377.545 -1502.02 ="1439.7825 "
34213     +1502.02 -1626.495 ="1564.2575 "
34214     +1626.495 -1750.97 ="1688.7325 "
34215     +1750.97 -1875.445 ="1813.2075 "
34216     +1875.445 -1999.92 ="1937.6825 "
34217     +1999.92 -2211.04 ="2148.8025 "
34218     +2211.04 -2422.16 ="2359.9225 "
34219     +2422.16 -2633.28 ="2571.0425 "
34220     +2633.28 -2844.4 ="2782.1625 "
34221     +2844.4 -HIGH="2993.2825 "
34222     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -132.795 ="70.5575 " 132.795 -257.27 ="195.0325 " 257.27 -381.745 ="319.5075 " 381.745 -506.22 ="443.9825 " 506.22 -630.695 ="568.4575 " 630.695 -755.17 ="692.9325 " 755.17 -879.645 ="817.4075 " 879.645 -1004.12
