*------------------------------------------------------------*
User:                Lukas Fahr
40749     +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
40750     +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
40751     +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
40752     +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
40753     +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
40754     +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
40755     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
40756     +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
40757     +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
MPRINT(EM_DIAGRAM):   ELSE S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
40758     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts = . ;
40759     +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
40760     +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
MPRINT(EM_DIAGRAM):   ELSE S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
40761     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer = . ;
40762     +   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts  = . ;
40763     +   ELSE S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
MPRINT(EM_DIAGRAM):   ELSE S_MonthsAsCustomer = -4.97258711890416 + 0.05902460910139 * MonthsAsCustomer ;
40764     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
40765     +   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer  = . ;
40766     +   ELSE S_MonthsAsCustomer  =    -4.97258711890416 +     0.05902460910139 *
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
40767     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth = . ;
40768     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
40769     +   ELSE S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
MPRINT(EM_DIAGRAM):   ELSE S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
40770     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   IF MISSING( RFMstat ) THEN S_RFMstat = . ;
40771     +   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth  = . ;
40772     +   ELSE S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
MPRINT(EM_DIAGRAM):   ELSE S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   IF MISSING( RMntFrq ) THEN S_RMntFrq = . ;
40773     +        NumWebVisitsMonth ;
40774     +   IF MISSING( RFMstat ) THEN S_RFMstat  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
40775     +   ELSE S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recency ) THEN S_Recency = . ;
40776     +   IF MISSING( RMntFrq ) THEN S_RMntFrq  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
40777     +   ELSE S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   IF MISSING( Teenhome ) THEN S_Teenhome = . ;
40778     +   IF MISSING( Recency ) THEN S_Recency  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
40779     +   ELSE S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
40780     +   IF MISSING( Teenhome ) THEN S_Teenhome  = . ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
40781     +   ELSE S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
40782     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
40783     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
40784     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
40785     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
40786     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
40787     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
40788     +*** *************************;
40789     +*** *************************;
40790     +*** Writing the Node H1 ;
40791     +*** *************************;
40792     +IF _DM_BAD EQ 0 THEN DO;
40793     +   H11  =     0.27546151972672 * S_AcceptedCmpTotal  +    -0.00796861906586 *
40794     +        S_Age  +    -0.01593777993962 * S_Frq  +     0.03441134845241 *
40795     +        S_Income  +    -0.00337602016262 * S_Kidhome
40796     +          +    -0.00090725724421 * S_MntFishProducts
40797     +          +    -0.00527737280252 * S_MntFruits  +     0.00102947982855 *
40798     +        S_MntGoldProds  +    -0.00539415169982 * S_MntSweetProducts
40799     +          +     0.00369340473755 * S_MonthsAsCustomer
MPRINT(EM_DIAGRAM):   H11 = 0.27546151972672 * S_AcceptedCmpTotal + -0.00796861906586 * S_Age + -0.01593777993962 * S_Frq + 0.03441134845241 * S_Income + -0.00337602016262 * S_Kidhome + -0.00090725724421 * S_MntFishProducts + -0.00527737280252 *
S_MntFruits + 0.00102947982855 * S_MntGoldProds + -0.00539415169982 * S_MntSweetProducts + 0.00369340473755 * S_MonthsAsCustomer + 0.02329425984226 * S_NumDealsPurchases + 0.02182556983999 * S_NumWebVisitsMonth + 0.00585326238119 * S_RFMstat +
0.01170276263439 * S_RMntFrq + -0.05965210767982 * S_Recency + -0.02671851643717 * S_Teenhome ;
40800     +          +     0.02329425984226 * S_NumDealsPurchases
40801     +          +     0.02182556983999 * S_NumWebVisitsMonth
40802     +          +     0.00585326238119 * S_RFMstat  +     0.01170276263439 *
40803     +        S_RMntFrq  +    -0.05965210767982 * S_Recency
40804     +          +    -0.02671851643717 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.17334433308201 * AcceptedCmp10 + 0.18324432934507 * AcceptedCmp20 + 0.1614647420288 * AcceptedCmp30 + 0.1882255644588 * AcceptedCmp40 + 0.17401907751229 * AcceptedCmp50 + 0.01824154342639 * Complain0 + 0.13042820257259
* HigherEducationBinary0 ;
40805     +   H11  = H11  +     0.17334433308201 * AcceptedCmp10
40806     +          +     0.18324432934507 * AcceptedCmp20  +      0.1614647420288 *
40807     +        AcceptedCmp30  +      0.1882255644588 * AcceptedCmp40
40808     +          +     0.17401907751229 * AcceptedCmp50  +     0.01824154342639 *
40809     +        Complain0  +     0.13042820257259 * HigherEducationBinary0 ;
40810     +   H11  = H11  +    -0.15312888557135 * Education2n_Cycle
40811     +          +    -0.16019328884047 * EducationBasic  +     0.11500321141149 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.15312888557135 * Education2n_Cycle + -0.16019328884047 * EducationBasic + 0.11500321141149 * EducationGraduation + 0.09652508173424 * EducationMaster + 0.00827385254257 * Marital_StatusDivorced + -0.02351374772004 *
Marital_StatusMarried + 0.01520824663188 * Marital_StatusSingle + -0.02612955259039 * Marital_StatusTogether ;
40812     +        EducationGraduation  +     0.09652508173424 * EducationMaster
MPRINT(EM_DIAGRAM):   H11 = -0.75816159164507 + H11 ;
40813     +          +     0.00827385254257 * Marital_StatusDivorced
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
40814     +          +    -0.02351374772004 * Marital_StatusMarried
MPRINT(EM_DIAGRAM):   END;
40815     +          +     0.01520824663188 * Marital_StatusSingle
40816     +          +    -0.02612955259039 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   ELSE DO;
40817     +   H11  =    -0.75816159164507 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = .;
40818     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
40819     +END;
MPRINT(EM_DIAGRAM):   *** *************************;
40820     +ELSE DO;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** *************************;
40821     +   H11  = .;
40822     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
40823     +*** *************************;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
40824     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
40825     +*** *************************;
40826     +
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
40827     +*** Generate dummy variables for DepVar ;
40828     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
40829     +label F_DepVar = 'From: DepVar' ;
40830     +length F_DepVar $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
40831     +F_DepVar = put( DepVar , BEST. );
40832     +%DMNORMIP( F_DepVar )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
MPRINT(EM_DIAGRAM):   end;
40833     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   else do;
40834     +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
40835     +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
40836     +end;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
40837     +else do;
MPRINT(EM_DIAGRAM):   end;
40838     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
40839     +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
40840     +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
40841     +   end;
MPRINT(EM_DIAGRAM):   end;
40842     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
40843     +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
40844     +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
40845     +   end;
MPRINT(EM_DIAGRAM):   end;
40846     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
40847     +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 29.9884343498394 * H11 ;
40848     +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -3.2596658430886 + P_DepVar1 ;
40849     +   end;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
40850     +end;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
40851     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
40852     +   P_DepVar1  =     29.9884343498394 * H11 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
40853     +   P_DepVar1  =     -3.2596658430886 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
40854     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
40855     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
40856     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
40857     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
40858     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   END;
40859     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
40860     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
40861     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
40862     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
40863     +END;
MPRINT(EM_DIAGRAM):   END;
40864     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.15122156697556;
40865     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.84877843302443;
40866     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   END;
40867     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
40868     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
40869     +   P_DepVar1  =     0.15122156697556;
MPRINT(EM_DIAGRAM):   *** ******************************;
40870     +   P_DepVar0  =     0.84877843302443;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
40871     +END;
40872     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
40873     +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
40874     +*** ******************************;
40875     +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
40876     +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
40877     +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
40878     +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
40879     +*** *************************;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
40880     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
40881     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
40882     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
40883     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
40884     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   END;
40885     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
40886     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
40887     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
40888     +   U_DepVar  =                    0;
40889     +END;
40890     +********************************;
MPRINT(EM_DIAGRAM):   drop H11 ;
40891     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   drop S_:;
40892     +********************************;
40893     +drop
40894     +H11
40895     +;
40896     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
40897      run;
 
NOTE: DATA STEP view saved on file EMWS8.NEURAL42_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40898      quit;
40899      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
40900      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural42: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40901      *------------------------------------------------------------*;
40902      * Neural42: Scoring VALIDATE data;
40903      *------------------------------------------------------------*;
40904      data EMWS8.Neural42_VALIDATE
40905      / view=EMWS8.Neural42_VALIDATE
40906      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_VALIDATE / view=EMWS8.Neural42_VALIDATE ;
40907      set EMWS8.Meta3_VALIDATE
40908      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta3_VALIDATE ;
40909      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas.
40910     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
40911     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
40912     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
40913     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
40914     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
40915     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
40916     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
40917     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
40918     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
40919     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
40920     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
40921     +LENGTH _WARN_ $4
40922     +      F_DepVar  $ 12
40923     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
40924     +      label S_AcceptedCmpTotal = 'Standard: AcceptedCmpTotal' ;
MPRINT(EM_DIAGRAM):   label S_AcceptedCmpTotal = 'Standard: AcceptedCmpTotal' ;
40925     +
40926     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
40927     +
40928     +      label S_Frq = 'Standard: Frq' ;
MPRINT(EM_DIAGRAM):   label S_Frq = 'Standard: Frq' ;
40929     +
40930     +      label S_Income = 'Standard: Income' ;
MPRINT(EM_DIAGRAM):   label S_Income = 'Standard: Income' ;
40931     +
40932     +      label S_Kidhome = 'Standard: Kidhome' ;
MPRINT(EM_DIAGRAM):   label S_Kidhome = 'Standard: Kidhome' ;
40933     +
40934     +      label S_MntFishProducts = 'Standard: MntFishProducts' ;
MPRINT(EM_DIAGRAM):   label S_MntFishProducts = 'Standard: MntFishProducts' ;
40935     +
40936     +      label S_MntFruits = 'Standard: MntFruits' ;
MPRINT(EM_DIAGRAM):   label S_MntFruits = 'Standard: MntFruits' ;
40937     +
40938     +      label S_MntGoldProds = 'Standard: MntGoldProds' ;
MPRINT(EM_DIAGRAM):   label S_MntGoldProds = 'Standard: MntGoldProds' ;
40939     +
40940     +      label S_MntSweetProducts = 'Standard: MntSweetProducts' ;
MPRINT(EM_DIAGRAM):   label S_MntSweetProducts = 'Standard: MntSweetProducts' ;
40941     +
40942     +      label S_MonthsAsCustomer = 'Standard: MonthsAsCustomer' ;
MPRINT(EM_DIAGRAM):   label S_MonthsAsCustomer = 'Standard: MonthsAsCustomer' ;
40943     +
40944     +      label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
40945     +
40946     +      label S_NumWebVisitsMonth = 'Standard: NumWebVisitsMonth' ;
MPRINT(EM_DIAGRAM):   label S_NumWebVisitsMonth = 'Standard: NumWebVisitsMonth' ;
40947     +
40948     +      label S_RFMstat = 'Standard: RFMstat' ;
MPRINT(EM_DIAGRAM):   label S_RFMstat = 'Standard: RFMstat' ;
40949     +
40950     +      label S_RMntFrq = 'Standard: RMntFrq' ;
MPRINT(EM_DIAGRAM):   label S_RMntFrq = 'Standard: RMntFrq' ;
40951     +
40952     +      label S_Recency = 'Standard: Recency' ;
MPRINT(EM_DIAGRAM):   label S_Recency = 'Standard: Recency' ;
40953     +
40954     +      label S_Teenhome = 'Standard: Teenhome' ;
MPRINT(EM_DIAGRAM):   label S_Teenhome = 'Standard: Teenhome' ;
40955     +
40956     +      label AcceptedCmp10 = 'Dummy: AcceptedCmp1=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp10 = 'Dummy: AcceptedCmp1=0' ;
40957     +
40958     +      label AcceptedCmp20 = 'Dummy: AcceptedCmp2=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp20 = 'Dummy: AcceptedCmp2=0' ;
40959     +
40960     +      label AcceptedCmp30 = 'Dummy: AcceptedCmp3=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp30 = 'Dummy: AcceptedCmp3=0' ;
40961     +
40962     +      label AcceptedCmp40 = 'Dummy: AcceptedCmp4=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp40 = 'Dummy: AcceptedCmp4=0' ;
40963     +
40964     +      label AcceptedCmp50 = 'Dummy: AcceptedCmp5=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp50 = 'Dummy: AcceptedCmp5=0' ;
40965     +
40966     +      label Complain0 = 'Dummy: Complain=0' ;
MPRINT(EM_DIAGRAM):   label Complain0 = 'Dummy: Complain=0' ;
40967     +
40968     +      label HigherEducationBinary0 = 'Dummy: HigherEducationBinary=0' ;
MPRINT(EM_DIAGRAM):   label HigherEducationBinary0 = 'Dummy: HigherEducationBinary=0' ;
40969     +
40970     +      label Education2n_Cycle = 'Dummy: Education=2n Cycle' ;
MPRINT(EM_DIAGRAM):   label Education2n_Cycle = 'Dummy: Education=2n Cycle' ;
40971     +
40972     +      label EducationBasic = 'Dummy: Education=Basic' ;
MPRINT(EM_DIAGRAM):   label EducationBasic = 'Dummy: Education=Basic' ;
40973     +
40974     +      label EducationGraduation = 'Dummy: Education=Graduation' ;
MPRINT(EM_DIAGRAM):   label EducationGraduation = 'Dummy: Education=Graduation' ;
40975     +
40976     +      label EducationMaster = 'Dummy: Education=Master' ;
MPRINT(EM_DIAGRAM):   label EducationMaster = 'Dummy: Education=Master' ;
40977     +
40978     +      label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusDivorced = 'Dummy: Marital_Status=Divorced' ;
40979     +
40980     +      label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusMarried = 'Dummy: Marital_Status=Married' ;
40981     +
40982     +      label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusSingle = 'Dummy: Marital_Status=Single' ;
40983     +
40984     +      label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
MPRINT(EM_DIAGRAM):   label Marital_StatusTogether = 'Dummy: Marital_Status=Together' ;
40985     +
40986     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
40987     +
40988     +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
40989     +
40990     +      label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
40991     +
40992     +      label U_DepVar = 'Unnormalized Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label U_DepVar = 'Unnormalized Into: DepVar' ;
40993     +
40994     +      label P_DepVar1 = 'Predicted: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = 'Predicted: DepVar=1' ;
40995     +
40996     +      label R_DepVar1 = 'Residual: DepVar=1' ;
MPRINT(EM_DIAGRAM):   label R_DepVar1 = 'Residual: DepVar=1' ;
40997     +
40998     +      label P_DepVar0 = 'Predicted: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = 'Predicted: DepVar=0' ;
40999     +
41000     +      label R_DepVar0 = 'Residual: DepVar=0' ;
MPRINT(EM_DIAGRAM):   label R_DepVar0 = 'Residual: DepVar=0' ;
41001     +
41002     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
41003     +
41004     +*** Generate dummy variables for AcceptedCmp1 ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AcceptedCmp1 ;
41005     +drop AcceptedCmp10 ;
MPRINT(EM_DIAGRAM):   drop AcceptedCmp10 ;
41006     +if missing( AcceptedCmp1 ) then do;
MPRINT(EM_DIAGRAM):   if missing( AcceptedCmp1 ) then do;
41007     +   AcceptedCmp10 = .;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = .;
41008     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
41009     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
41010     +end;
MPRINT(EM_DIAGRAM):   end;
41011     +else do;
MPRINT(EM_DIAGRAM):   else do;
41012     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
41013     +   _dm12 = put( AcceptedCmp1 , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( AcceptedCmp1 , BEST. );
41014     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
41015     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
41016     +      AcceptedCmp10 = 1;
MPRINT(EM_DIAGRAM):   AcceptedCmp10 = 1;
41017     +   end;
MPRINT(EM_DIAGRAM):   end;
41018     +   else if _dm12 = '1'  then do;
