*------------------------------------------------------------*
User:                VM-SAS
22403     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
22404     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
22405     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
22406     +         run;
22407     +         quit;
22408     +     %end;
22410     +     /* Merge the new names with the Class Value data set */
22411     +     %if %sysfunc(exist(&classValue)) %then %do;
22412     +         data length;
22413     +            retain newlen 0;
22414     +            set &classValue;
22415     +            by NAME;
22416     +            if type eq 'C' then do;
22417     +               if first.name then do;
22418     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22419     +                     newlen = max(length, length(strip(replace_value)));
22420     +                  else
22421     +                     newlen = length;
22422     +               end;
22423     +               else do;
22424     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22425     +                     newlen = max(newlen, length(strip(replace_value)));
22426     +               end;
22427     +            end;
22428     +            else newlen = length;
22429     +            len=length;
22430     +            if last.name then output;
22431     +            keep name len newlen role format type label mlevel;
22432     +         run;
22433     +         data &className;
22434     +            length rformat formatroot $32;
22435     +            merge &newname(in=a) length(in=b);
22436     +            by NAME;
22437     +            length=len;
22438     +            if newlen > len then do;
22439     +               if type eq 'C' and format ne '' then do;
22440     +                  rformat = strip(reverse(format));
22441     +                  do while(indexc(rformat, '.0123456789')=1);
22442     +                     rformat = substr(rformat, 2);
22443     +                  end;
22444     +                  formatroot= upcase(reverse(rformat));
22445     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
22446     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
22447     +                  end;
22448     +               end;
22449     +               length = newlen;
22450     +            end;
22451     +            if a and b then output;
22452     +            KEEP name newname role format mlevel type label length;
22453     +         run;
22454     +     %end;
22456     +     proc datasets lib=work nolist;
22457     +        delete length &varname &newname;
22458     +     run;
22459     +     quit;
22461     +     %doendmn:
22463     +%mend makeNewNames;
22465     +%macro makeVarDeltaCode(LimitDs=);
22466     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
22468     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
22469     +     data _null_;
22470     +        set &LimitDs end=eof;
22471     +        length string $400;
22472     +        file _F1;
22473     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
22474     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
22475     +        %end;
22476     +        %else %do;
22477     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
22478     +            string = '   ROLE="REJECTED";';                         put string;
22479     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
22480     +            string = 'end;';                                        put string;
22481     +        %end;
22482     +        put 'else';
22483     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
22484     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
22485     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
22486     +        put      'end;';
22487     +        if ^eof then
22488     +           put 'else';
22489     +   run;
22490     +   filename _F1;
22492     +    %doendd:
22493     +%mend makeVarDeltaCode;
22495     +%macro makeVarScoreCode(LimitDs=, File=);
22496     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
22498     +     filename sFile "&file";
22499     +     data &LimitDs;
22500     +        set &LimitDs end=eof;
22501     +        length REPLACEMETHODUSED $8 string $400;
22502     +        file sFile;
22503     +        put'* ;';
22504     +        put'* Variable: ' name ';';
22505     +        put '* ;';
22506     +        if strip(label) = '' then label = name;
22507     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22508     +        put string;
22509     +        put newname '=' name ';';
22510     +        REPLACEMETHODUSED = REPLACEMETHOD;
22511     +        if REPLACEMETHOD = 'DEFAULT' then
22512     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
22513     +                REPLACEMETHODUSED = 'COMPUTED';
22514     +            %end;
22515     +            %else
22516     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
22517     +                REPLACEMETHODUSED = 'MISSING';
22518     +            %end;
22519     +            %else %do;
22520     +                REPLACEMETHODUSED = 'MANUAL';
22521     +            %end;
22523     +        put 'if ' name ' eq . then ' newname  '= . ;';
22524     +        if LowerLimit ne . then do;
22525     +           select(REPLACEMETHODUSED);
22526     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
22527     +              when('MISSING')  REPLACEMINUSED = .;
22528     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
22529     +              otherwise;
22530     +           end;
22531     +           put 'else';
22532     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
22533     +        end;
22534     +        if upperLimit ne . then do;
22535     +           select(REPLACEMETHODUSED);
22536     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
22537     +              when('MISSING')  REPLACEMAXUSED = .;
22538     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
22539     +              otherwise;
22540     +           end;
22541     +           put 'else';
22542     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
22543     +        end;
22544     +        drop string;
22545     +    run;
22546     +    filename sfile;
22547     +    %doendm:
22548     +%mend makeVarScoreCode;
22551     +%macro makeUnknownOptCode(Folder=, Data=);
22552     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
22554     +    %let dsid = %sysfunc(open(&data));
22555     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22556     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22558     +    %let oldname=;
22559     +    %do %while(^%sysfunc(fetch(&dsid)));
22560     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22561     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22563     +        %if &name ne &oldname %then %do;
22564     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22565     +            data _null_;
22566     +               set &Data end=eof;
22567     +               where NAME ="&name";
22568     +               length string $400;
22569     +               length newlevel replaceLevel $400;
22570     +               retain string missingFlag;
22571     +               file _F1;
22572     +               if _N_=1 then do;
22573     +                  put '*;';
22574     +                  if format ne '' then do;
22575     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22576     +                     put string;
22577     +                     put 'if ^(_UFORMAT200 in(';
22578     +                  end;
22579     +                  else do;
22580     +                     if type eq 'C' then do;
22581     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22582     +                        put string;
22583     +                        put 'if ^(_UFORMAT200 in(';
22584     +                     end;
22585     +                     else
22586     +                        put 'if (';
22587     +                  end;
22588     +                  string='';
22589     +                  missingFlag = 0;
22590     +               end;
22592     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
22593     +                  if format ne '' or type eq 'C' then do;
22594     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
22595     +                     if strip(newLevel) = '' then missingFlag = 1;
22596     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
22597     +                        if string='' then
22598     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22599     +                        else
22600     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22601     +                     end;
22602     +                     else do;
22603     +                        put string;
22604     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22605     +                     end;
22606     +                  end;
22607     +                  else do;
22608     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
22609     +                     put string;
22610     +                  end;
22611     +                  newlevel = ' ';
22612     +               end;
22613     +               else do;
22614     +                  if format ne '' or type eq 'C' then do;
22615     +                     put string;
22616     +                     if ^missingFlag then
22617     +                        string = ', "" )) then ';
22618     +                     else
22619     +                        string = ')) then ';
22620     +                  end;
22621     +                  else
22622     +                     string = strip(name)!!' ne . ) then ';
22623     +                  put string;
22625     +                 select(REPLACE_VALUE);
22626     +                 when('_MODE_') do;
22627     +                    if type eq 'C' then
22628     +                       replaceLevel = NORMMODE;
22629     +                    else
22630     +                       replaceLevel =strip(put(MODEN,BEST.));
22631     +                 end;
22632     +                 when('_MISSING_') do;
22633     +                    if type eq 'C' then replaceLevel = '';
22634     +                    else replaceLevel = '.';
22635     +                 end;
22636     +                 when('_DEFAULT_') do;
22637     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22638     +                        if type eq 'C' then
22639     +                           replaceLevel = NORMMODE;
22640     +                        else
22641     +                           replaceLevel = strip(put(MODEN,BEST.));
22642     +                    %end;
22643     +                    %else %do;
22644     +                        if type eq 'C' then replaceLevel = '';
22645     +                         else replaceLevel = '.';
22646     +                    %end;
22647     +                  end;
22648     +                  when('') do;
22649     +                  end;
22650     +                  otherwise do;
22651     +                     if type eq 'C' then replaceLevel= replace_Value;
22652     +                     else replaceLevel = replace_Value;
22653     +                  end;
22654     +               end;
22655     +               if type eq 'C' then do;
22656     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22657     +               end;
22658     +               else do;
22659     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22660     +               end;
22661     +               put string;
22662     +            end;
22664     +           run;
22665     +           filename _F1;
22666     +           proc datasets lib=work nolist;
22667     +              delete _temp;
22668     +           run;
22669     +           quit;
22671     +           %let oldname = &name;
22672     +        %end;
22673     +    %end;
22674     +    %let dsid = %sysfunc(close(&dsid));
22676     +    %doendu:
22677     +%mend makeUnknownOptCode;
22679     +%macro makeUnknownCode(ScoreFile=, Data=);
22680     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
22682     +   filename _F1 "&ScoreFile" MOD;
22683     +   data _null_;
22684     +      set &Data;
22685     +      length string $400;
22686     +      length newlevel replaceLevel $200;
22687     +      retain string missingFlag;
22688     +      file _F1;
22689     +      by NAME;
22691     +      if _N_=1 then do;
22692     +         put '* ;';
22693     +         put '* Replace Unknown Class Levels ;';
22694     +         put '* ;';
22695     +         put 'length _UFORMAT200 $200;';
22696     +         put 'drop   _UFORMAT200;';
22697     +         put '_UFORMAT200 = " ";';
22698     +      end;
22700     +      if first.name then do;
22701     +         missingFlag = 0;
22702     +         put '*;';
22704     +         if format ne '' then do;
22705     +            call symput('UFormatFlag', '1');
22706     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22707     +            put string;
22708     +            put 'if ^(_UFORMAT200 in(';
22709     +         end;
22710     +         else do;
22711     +            if type eq 'C' then do;
22712     +               call symput('UFormatFlag', '1');
22713     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22714     +               put string;
22715     +               put 'if ^(_UFORMAT200 in(';
22716     +            end;
22717     +            else
22718     +               put 'if (';
22719     +         end;
22720     +         string='';
22721     +      end;
22723     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
22724     +        if format ne '' or type eq 'C' then do;
22725     +           newlevel = tranwrd(strip(LEVEL),'"','""');
22726     +           if strip(newLevel) = '' then missingFlag = 1;
22727     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
22728     +              if string='' then
22729     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22730     +              else
22731     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22732     +           end;
22733     +           else do;
22734     +              put string;
22735     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22736     +           end;
22737     +        end;
22738     +        else do;
22739     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
22740     +           put string;
22741     +        end;
22742     +        newlevel = ' ';
22743     +     end;
22744     +     else do;
22745     +        if format ne '' or type eq 'C' then do;
22746     +           put string;
22747     +           if ^missingFlag then
22748     +              string = ', "" )) then ';
22749     +           else
22750     +              string = ')) then ';
22751     +        end;
22752     +        else
22753     +           string = strip(name)!!' ne . ) then ';
22754     +        put string;
22756     +        select(REPLACE_VALUE);
22757     +           when('_MODE_') do;
22758     +              if type eq 'C' then
22759     +                 replaceLevel = NORMMODE;
22760     +              else
22761     +                 replaceLevel =strip(put(MODEN,BEST.));
22762     +           end;
22763     +           when('_MISSING_') do;
22764     +              if type eq 'C' then replaceLevel = '';
22765     +              else replaceLevel = '.';
22766     +           end;
22767     +           when('_DEFAULT_') do;
22768     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22769     +                  if type eq 'C' then
22770     +                     replaceLevel = NORMMODE;
22771     +                  else
22772     +                     replaceLevel = strip(put(MODEN,BEST.));
22773     +              %end;
22774     +              %else %do;
22775     +                  if type eq 'C' then replaceLevel = '';
22776     +                  else replaceLevel = '.';
22777     +              %end;
22778     +           end;
22779     +           when('') do;
22780     +           end;
22781     +           otherwise do;
22782     +               if type eq 'C' then replaceLevel= replace_Value;
22783     +               else replaceLevel = replace_Value;
22784     +           end;
22785     +        end;
22786     +        if type eq 'C' then do;
22787     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22788     +        end;
22789     +        else do;
22790     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22791     +        end;
22792     +        put string;
22793     +     end;
22795     +     run;
22796     +     filename _F1;
22797     +    %doendm:
22798     +%mend makeUnknownCode;
22800     +%macro makeReplaceCode(ScoreFile=, Data=);
22801     +   filename _F1 "&ScoreFile"  MOD;
22802     +   data _null_;
22803     +      length string $400;
22804     +      set &data end=eof;
22805     +      file _F1;
22806     +      by NAME;
22807     +      if _N_=1 then do;
22808     +         put '   ';
22809     +         put '* ;';
22810     +         put '* Replace Specific Class Levels ;';
22811     +         put '* ;';
22812     +         put 'length _UFormat200 $200;';
22813     +         put 'drop   _UFORMAT200;';
22814     +         put '_UFORMAT200 = " ";';
22815     +      end;
22816     +      if first.name then do;
22817     +         put '* ;';
22818     +         string = '* Variable: '!!strip(NAME)!!';';
22819     +         put string;
22820     +         put '* ;';
22821     +         if format ne '' then do;
22822     +            call symput('UFormatFlag', '1');
22823     +            string = "_UFORMAT200 = strip("; put string;
22824     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22825     +            put string;
22826     +         end;
22827     +         else
22828     +           if type eq 'C' then do;
22829     +              call symput('UFormatFlag', '1');
22830     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22831     +              put string;
22832     +           end;
22833     +      end;
22834     +      if ^first.name then
22835     +         put 'else';
22836     +      if format ne '' then do;
22837     +         string = tranwrd(strip(LEVEL),'"','""');
22838     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22839     +         put string;
22840     +      end;
22841     +      else do;
22842     +         if type eq 'N' then do;
22843     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22844     +            put string;
22845     +         end;
22846     +         else do;
22847     +            string = tranwrd(strip(craw),'"','""');
22848     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22849     +            put string;
22850     +         end;
22851     +      end;
22852     +      string = strip(newname)!!'=';
22853     +      if type eq 'C' then do;
22854     +         if upcase(replace_value) eq '_MISSING_' or
22855     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22856     +         else
22857     +           if upcase(replace_value) eq '_MODE_' or
22858     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22859     +            then replace_Value =modec;
22860     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22861     +      end;
22862     +      else do;
22863     +         if upcase(replace_value) eq '_MISSING_' or
22864     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22865     +         else
22866     +           if upcase(replace_value) eq '_MODE_' or
22867     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22868     +                  replace_Value =strip(put(moden, BEST.));
22870     +         string = strip(string)!!''!!strip(replace_value)!!';';
22871     +      end;
22872     +      put string;
22873     +    run;
22874     +    filename _F1;
22876     +%mend makeReplaceCode;
22878     +%macro makeReplaceOptCode(Folder=, Data=);
22879     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
22881     +    %let dsid = %sysfunc(open(&data));
22882     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22883     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22885     +    %let oldname=;
22886     +    %do %while(^%sysfunc(fetch(&dsid)));
22887     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22888     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22890     +        %if &name ne &oldname %then %do;
22891     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22892     +            data _null_;
22893     +               length string $400;
22894     +               set &Data end=eof;
22895     +               by NAME;
22896     +               where NAME ="&name";
22897     +               file _F1;
22898     +               if _N_=1 then do;
22899     +                  put '* ;';
22900     +                  string = '* Variable: '!!strip(NAME)!!';';
22901     +                  put string;
22902     +                  put '* ;';
22903     +                  if format ne '' then do;
22904     +                     string = "_UFORMAT200 = strip("; put string;
22905     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22906     +                     put string;
22907     +                  end;
22908     +                  else
22909     +                     if type eq 'C' then do;
22910     +                        call symput('UFormatFlag', '1');
22911     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22912     +                        put string;
22913     +                    end;
22914     +               end;
22915     +               if ^first.name then
22916     +                  put 'else';
22917     +               if format ne '' then do;
22918     +                  string = tranwrd(strip(LEVEL),'"','""');
22919     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22920     +                  put string;
22921     +               end;
22922     +               else do;
22923     +                  if type eq 'N' then do;
22924     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22925     +                     put string;
22926     +                  end;
22927     +                  else do;
22928     +                     string = tranwrd(strip(craw),'"','""');
22929     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22930     +                     put string;
22931     +                  end;
22932     +               end;
22933     +               string = strip(newname)!!'=';
22934     +               if type eq 'C' then do;
22935     +                  if upcase(replace_value) eq '_MISSING_' or
22936     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22937     +                  else
22938     +                     if upcase(replace_value) eq '_MODE_' or
22939     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22940     +                       then replace_Value =modec;
22941     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22942     +               end;
22943     +              else do;
22944     +                 if upcase(replace_value) eq '_MISSING_' or
22945     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22946     +                 else
22947     +                    if upcase(replace_value) eq '_MODE_' or
22948     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22949     +                        replace_Value =strip(put(moden, BEST.));
22951     +                 string = strip(string)!!''!!strip(replace_value)!!';';
22952     +              end;
22953     +             put string;
22954     +          run;
22955     +          filename _F1;
22957     +           %let oldname = &name;
22958     +        %end;
22959     +    %end;
22960     +    %let dsid = %sysfunc(close(&dsid));
22962     +    %doendr:
22964     +%mend makeReplaceOptCode;
22967     +%macro makeNewVarCode(ScoreFile=, Data=);
22968     +   filename _F1 "&ScoreFile"  MOD;
22969     +   data _null_;
22970     +     length string $400;
22971     +      set &data end=eof;
22972     +      file _F1;
22973     +      if _N_=1 then do;
22974     +         put '   ';
22975     +         put '* ;';
22976     +         put '* Defining New Variables;';
22977     +         put '* ;';
22978     +      end;
22979     +      if type eq 'C' then do;
22980     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
22981     +         put string;
22982     +      end;
22983     +      if strip(label) = '' then label = name;
22984     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22985     +      put string;
22987     +      if format ne '' then do;
22988     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
22989     +         put string;
22990     +      end;
22991     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
22992     +      put string;
22993     +   run;
22994     +%mend makeNewVarCode;
22996     +%macro makeNewVarOptCode(Folder=, Data=);
22997     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
22998     +    data _temp_;set &data;run;
22999     +    %let dsid = %sysfunc(open(_temp_));
23000     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
23001     +    %do %while(^%sysfunc(fetch(&dsid)));
23002     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
23003     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
23005     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
23006     +        data _null_;
23007     +           length string $400;
23008     +           set &data;
23009     +           where NEWNAME="&newname";
23010     +           file _F1;
23011     +           put '   ';
23012     +           put '* ;';
23013     +           put "* Defining: &newname;";
23014     +           put '* ;';
23015     +           if type eq 'C' then  do;
23016     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
23017     +              put string;
23018     +           end;
23019     +           if strip(label) = '' then label = name;
23020     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
23021     +           put string;
23022     +           if format ne '' then do;
23023     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
23024     +              put string;
23025     +           end;
23026     +           string = strip(newname)!!'='!!strip(name)!!';';
23027     +           put string;
23028     +        run;
23029     +    %end;
23030     +    %let dsid = %sysfunc(close(&dsid));
23031     +   %doendo:
23032     +%mend makeNewVarOptCode;
23034     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
23035     +   %let UFormatFlag = 0;
23037     +   %em_register(key=REPLACECODE, type=FOLDER);
23039     +   /* Generating New Variable Score Code */
23040     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
23042     +   data _tempNewVars;
23043     +      set &nameData;
23044     +      where ROLE ne 'TARGET';
23045     +   run;
23046     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
23047     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
23049     +   proc datasets lib=WORK nolist;
23050     +      delete _tempNewVars;
23051     +   run;
23052     +   quit;
23054     +   /* Generating Publish Score Code */
23055     +   data _temp;
23056     +      set &LevelData;
23057     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23058     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
23059     +      keep NAME;
23060     +   run;
23062     +   data _temp;
23063     +      merge _temp(in=_a) &Leveldata &nameData;
23064     +      by NAME;
23065     +      if _a then output;
23066     +   run;
23068     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23069     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
23070     +   proc datasets lib=work nolist;
23071     +      delete _temp;
23072     +   run;
23073     +   quit;
23075     +   data _temp;
23076     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
23077     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
23078     +      by NAME;
23079     +      if _a then output;
23080     +   run;
23082     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23083     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
23085     +   /* Generating Flow Score Code */
23086     +   data _temp;
23087     +      set &LevelData;
23088     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23089     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
23090     +      keep NAME;
23091     +   run;
23093     +   data _temp;
23094     +      merge _temp(in=_a) &Leveldata &nameData;
23095     +      by NAME;
23096     +      if _a then output;
23097     +   run;
23098     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23100     +   data _temp;
23101     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23102     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
23103     +      by NAME;
23104     +      if _a then output;
23105     +   run;
23107     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23109     +   %if "&UFormatFlag" = "1" %then %do;
23110     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
23111     +       data _null_;
23112     +          file _F1;
23113     +          put 'length _UFormat200 $200;';
23114     +          put 'drop   _UFORMAT200;';
23115     +          put '_UFORMAT200 = " ";';
23116     +       run;
23117     +       filename _F1;
23118     +   %end;
23120     +%mend makeClassScoreCode;
23122     +%macro makeClassDeltaCode(nameData=_newNames);
23123     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
23125     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
23126     +   data _null_;
23127     +        set &nameData end=eof;
23128     +        length string $400;
23129     +        file _F1;
23130     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
23131     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
23132     +        %end;
23133     +        %else %do;
23134     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
23135     +        %end;
23136     +        put 'else';
23137     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
23138     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
23139     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
23140     +        put      'end;';
23141     +        if ^eof then
23142     +           put 'else';
23143     +   run;
23144     +   %doendm:
23145     +   filename _F1;
23146     +%mend makeClassDeltaCode;
23148     +%macro makeValueReport(Data=, outData=);
23149     +   data &outData;
23150     +      set &data;
23151     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
23152     +      if LEVEL = '_UNKNOWN_' then do;
23153     +         LEVEL='Unknown';
23154     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
23155     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
23156     +         else
23157     +            if REPLACE_VALUE ='_MISSING_' then do;
23158     +               if type eq 'N' then REPLACE_VALUE='.';
23159     +               else REPLACE_VALUE='_blank_';
23160     +            end;
23161     +         %end;
23162     +         %else  %do;
23163     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23164     +         else
23165     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
23166     +               if type eq 'N' then REPLACE_VALUE='.';
23167     +               else REPLACE_VALUE='_blank_';
23168     +            end;
23169     +         %end;
23170     +      end;
23171     +      else do;
23172     +         if REPLACE_VALUE ='_MISSING_' then do;
23173     +            if type eq 'N' then REPLACE_VALUE='.';
23174     +            else REPLACE_VALUE='_blank_';
23175     +         end;
23176     +         else
