*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                12.40 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
    .        .       0.26     0.26     0.27    0.27    0.27     0.26     0.26     .        .
    .        .       0.25     0.25     0.27    0.27    0.27     0.26     0.25     .        .
    .        .    1743.33  1452.47  1313.62 1298.04 1297.39  1338.28  1874.04     .        .
 276.88   275.20   289.18   294.87   352.41  353.58  352.90   308.53   282.08  338.45   374.68
    .        .    4748.00  4748.00  4748.00 4748.00 4748.00  4748.00  4748.00     .        .
 194.00   180.00   199.00   197.00   240.00     .       .     212.00   194.00     .     250.00
 
Neural22 Ensmbl7 Ensmbl18   Tree6 Neural23 Ensmbl3    Reg3 Neural21   Tree5    Reg7   Tree4
 
    0.18    0.18     0.18    0.16     0.18    0.18    0.17     0.16    0.11    0.19    0.16
    0.65    0.66     0.64    0.53     0.63    0.65    0.61     0.64    0.52    0.61    0.57
 1642.32     .        .       .    1729.41     .   1338.03  1571.61     .   1335.68     .
    0.08    0.08     0.08    0.08     0.08    0.08    0.08     0.08    0.09    0.08    0.07
    0.91    0.91     0.90    0.86     0.91    0.91    0.89     0.90    0.83    0.89    0.88
    0.26     .        .       .       0.26     .      0.27     0.26     .      0.27     .
   47.91   48.47    46.80   52.20    47.35   48.75   45.13    46.24   45.06   44.85   52.21
   21.45   20.61    19.78   23.02    20.89   22.01   19.22    18.94   17.09   18.94   23.28
    0.11    0.11     0.11    0.11     0.12    0.12    0.12     0.12    0.12    0.12    0.12
 2163.00     .        .       .    2121.00     .   2345.00  2205.00     .   2345.00     .
  211.00     .        .       .     253.00     .     29.00   169.00     .     29.00     .
 2374.00     .        .   2374.00  2374.00     .   2374.00  2374.00 2374.00 2374.00 2374.00
     .   2374.00  2374.00     .        .   2374.00     .        .       .       .       .
 4748.00 4748.00  4748.00 4748.00  4748.00 4748.00 4748.00  4748.00 4748.00 4748.00 4748.00
 1220.32     .        .       .    1223.41     .   1280.03  1233.61     .   1277.68     .
    0.09     .        .       .       0.10     .      0.08     0.09     .      0.09     .
  377.90  383.46   366.79  420.65   372.34  386.24  350.12   361.23  349.42  347.34  420.77
    0.81    0.82     0.81    0.73     0.81    0.82    0.78     0.81    0.67    0.79    0.76
    0.64    0.65     0.64    0.53     0.63    0.64    0.60     0.64    0.51    0.60    0.57
    0.19    0.15     0.18    0.13     0.18    0.16    0.18     0.12    0.04    0.15    0.10
    4.78    4.83     4.67    5.21     4.72    4.86    4.50     4.61    4.49    4.47    5.21
    4.28    4.11     3.95    4.59     4.17    4.39    3.83     3.78    3.41    3.78    4.65
    0.98    0.98     0.98    0.98     0.98    0.98    0.99     0.99    0.97    0.99    0.98
    0.11    0.11     0.11    0.09     0.11    0.11    0.11     0.11    0.10    0.11    0.09
    0.09     .        .       .       0.09     .      0.08     0.09     .      0.08     .
 2374.00 2374.00  2374.00 2374.00  2374.00 2374.00 2374.00  2374.00 2374.00 2374.00 2374.00
  211.00     .        .       .     253.00     .     29.00   169.00     .     29.00     .
    0.28    0.28     0.28    0.28     0.28    0.28    0.29     0.28    0.29    0.29    0.27
   72.27   73.11    70.59   78.73    71.43   73.53   68.07    69.75   67.96   67.65   78.75
   64.71   62.18    59.66   69.45    63.03   66.39   57.98    57.14   51.56   57.14   70.24
    0.31     .        .       .       0.31     .      0.29     0.30     .      0.29     .
    0.29     .        .       .       0.30     .      0.29     0.29     .      0.29     .
 2860.28     .        .       .    3189.81     .   1505.42  2547.14     .   1503.08     .
  374.72  367.92   376.33  366.47   374.93  371.60  392.83   379.93  406.11  394.19  352.20
 4748.00     .        .       .    4748.00     .   4748.00  4748.00     .   4748.00     .
  254.00  250.00   258.00     .     256.00  253.00     .     264.00     .       .       .
 
  Tree2    Neural18    Neural20    Neural5    Neural19      Tree3
 
   0.28        0.18        0.24       0.17        0.15       0.11
   0.49        0.65        0.62       0.63        0.66       0.49
    .       1807.32     1534.94    1348.26     1347.55        .
   0.09        0.08        0.08       0.08        0.08       0.10
   0.76        0.91        0.90       0.90        0.91       0.80
    .          0.26        0.27       0.27        0.25        .
  46.97       47.91       45.96      45.40       49.30      39.49
  17.83       20.33       19.78      18.94       21.17      16.42
   0.12        0.13        0.13       0.13        0.13       0.14
    .       2079.00     2247.00    2330.00     2289.00        .
    .        295.00      127.00      44.00       85.00        .
2374.00     2374.00     2374.00    2374.00     2374.00    2374.00
    .           .           .          .           .          .
4748.00     4748.00     4748.00    4748.00     4748.00    4748.00
    .       1217.32     1280.94    1260.26     1177.55        .
    .          0.10        0.09       0.08        0.08        .
 368.56      377.90      358.45     352.89      391.79     293.95
   0.52        0.81        0.79       0.79        0.82       0.59
   0.47        0.65        0.62       0.62        0.66       0.48
   0.13        0.17        0.23       0.18        0.19       0.05
   4.69        4.78        4.58       4.53        4.92       3.94
   3.56        4.06        3.95       3.78        4.22       3.28
   0.94        0.99        0.99       0.99        0.99       0.95
   0.10        0.10        0.11       0.11        0.10       0.13
    .          0.09        0.09       0.08        0.08        .
2374.00     2374.00     2374.00    2374.00     2374.00    2374.00
    .        295.00      127.00      44.00       85.00        .
   0.30        0.28        0.29       0.29        0.27       0.31
  70.86       72.27       69.33      68.49       74.37      59.57
  53.79       61.34       59.66      57.14       63.87      49.54
    .          0.32        0.30       0.29        0.28        .
    .          0.30        0.30       0.29        0.28        .
    .       3510.16     2268.02    1602.24     1838.20        .
 415.05      373.23      391.13     386.98      357.41     463.92
    .       4748.00     4748.00    4748.00     4748.00        .
    .        248.00      264.00     271.00      243.00        .
 
 
Data Role=Valid
 
Statistics                                                       Ensmbl5   Neural34   Ensmbl13
 
Valid: Kolmogorov-Smirnov Statistic                                 0.90       0.87       0.90
Valid: Average Squared Error                                        0.03       0.04       0.03
Valid: Roc Index                                                    0.99       0.98       0.99
Valid: Average Error Function                                        .         0.13        .
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.33       0.27       0.33
Valid: Cumulative Percent Captured Response                        65.16      63.87      64.52
Valid: Percent Captured Response                                   32.26      31.61      31.61
Valid: Frequency of Classified Cases                             1018.00        .      1018.00
Valid: Divisor for VASE                                          2036.00    2036.00    2036.00
Valid: Error Function                                                .       265.05        .
Valid: Gain                                                       550.34     537.46     543.90
Valid: Gini Coefficient                                             0.98       0.96       0.97
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.90       0.86       0.89
Valid: Kolmogorov-Smirnov Probability Cutoff                        0.21       0.12       0.22
Valid: Cumulative Lift                                              6.50       6.37       6.44
Valid: Lift                                                         6.44       6.31       6.31
Valid: Maximum Absolute Error                                       1.00       1.00       1.00
Valid: Misclassification Rate                                       0.04       0.04       0.04
Valid: Mean Squared Error                                            .         0.04        .
Valid: Sum of Frequencies                                        1018.00    1018.00    1018.00
Valid: Root Average Squared Error                                   0.17       0.19       0.18
Valid: Cumulative Percent Response                                 99.02      97.06      98.04
Valid: Percent Response                                            98.04      96.08      96.08
Valid: Root Mean Squared Error                                       .         0.19        .
Valid: Sum of Squared Errors                                       60.60      72.56      63.91
Valid: Sum of Case Weights Times Freq                                .      2036.00        .
Valid: Number of Wrong Classifications                             41.00      42.00      43.00
 
Ensmbl14 Ensmbl10  Ensmbl Ensmbl21 Neural10 Neural2 Neural9 Ensmbl22 Neural3 Ensmbl9 Neural30
 
    0.89     0.88    0.90     0.89     0.88    0.88    0.85     0.89    0.89    0.89     0.86
    0.03     0.03    0.03     0.03     0.04    0.04    0.04     0.03    0.04    0.04     0.04
    0.99     0.98    0.98     0.99     0.98    0.98    0.98     0.99    0.98    0.98     0.98
     .        .       .        .       0.11    0.13    0.13      .      0.12     .       0.13
    0.35     0.29    0.33     0.31     0.34    0.34    0.32     0.30    0.33    0.30     0.30
   64.52    61.94   62.58    62.58    62.58   61.29   62.58    63.87   61.94   62.58    61.94
   31.61    29.03   29.68    29.68    29.68   29.03   29.68    30.97   29.03   29.68    29.03
 1018.00  1018.00 1018.00  1018.00      .       .       .    1018.00     .   1018.00      .
 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00 2036.00  2036.00 2036.00 2036.00  2036.00
     .        .       .        .     233.41  266.38  256.53      .    244.19     .     258.81
  543.90   518.14  524.58   524.58   524.58  511.70  524.58   537.46  518.14  524.58   518.14
    0.97     0.97    0.97     0.97     0.97    0.96    0.96     0.97    0.96    0.97     0.96
    0.88     0.87    0.88     0.87     0.86    0.86    0.85     0.89    0.87    0.89     0.86
    0.18     0.14    0.27     0.17     0.10    0.14    0.21     0.19    0.12    0.20     0.15
    6.44     6.18    6.25     6.25     6.25    6.12    6.25     6.37    6.18    6.25     6.18
    6.31     5.80    5.92     5.92     5.92    5.80    5.92     6.18    5.80    5.92     5.80
    1.00     1.00    0.99     1.00     0.99    1.00    1.00     1.00    1.00    0.99     1.00
    0.04     0.04    0.04     0.05     0.05    0.05    0.05     0.05    0.05    0.05     0.05
     .        .       .        .       0.04    0.04    0.04      .      0.04     .       0.04
 1018.00  1018.00 1018.00  1018.00  1018.00 1018.00 1018.00  1018.00 1018.00 1018.00  1018.00
    0.18     0.19    0.19     0.19     0.19    0.19    0.19     0.18    0.19    0.19     0.20
   98.04    94.12   95.10    95.10    95.10   93.14   95.10    97.06   94.12   95.10    94.12
   96.08    88.24   90.20    90.20    90.20   88.24   90.20    94.12   88.24   90.20    88.24
     .        .       .        .       0.19    0.19    0.19      .      0.19     .       0.20
   64.42    69.96   70.39    69.90    72.89   75.77   74.95    69.65   72.88   74.96    78.65
     .        .       .        .    2036.00 2036.00 2036.00      .   2036.00     .    2036.00
   43.00    44.00   45.00    46.00    48.00   49.00   50.00    52.00   52.00   54.00    55.00
 
Neural35 Neural32 Neural4 Neural31 Neural33 Neural7    Reg9  Neural   Reg10 Neural6    Reg5
 
    0.87     0.88    0.85     0.85     0.85    0.82    0.83    0.79    0.83    0.80    0.84
    0.04     0.04    0.04     0.04     0.04    0.04    0.05    0.05    0.05    0.05    0.05
    0.98     0.98    0.98     0.98     0.98    0.97    0.97    0.97    0.97    0.96    0.97
    0.13     0.13    0.15     0.13     0.12    0.15    0.15    0.17    0.15    0.17    0.15
    0.30     0.27    0.29     0.31     0.29    0.34    0.17    0.19    0.34    0.19    0.34
   62.58    60.65   61.29    61.94    64.52   61.29   58.71   58.06   58.71   57.42   58.06
   29.68    27.74   29.03    29.03    31.61   28.39   27.10   26.45   27.10   26.45   25.81
     .        .       .        .        .       .       .       .       .       .       .
 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00
  261.32   265.14  302.27   271.60   253.04  296.10  307.37  335.94  308.15  343.10  299.89
  524.58   505.26  511.70   518.14   543.90  511.70  485.95  479.51  485.95  473.07  479.51
    0.96     0.96    0.96     0.96     0.96    0.95    0.94    0.93    0.94    0.93    0.95
    0.87     0.87    0.84     0.85     0.84    0.81    0.82    0.79    0.83    0.79    0.83
    0.07     0.13    0.12     0.20     0.13    0.10    0.21    0.27    0.22    0.17    0.22
    6.25     6.05    6.12     6.18     6.44    6.12    5.86    5.80    5.86    5.73    5.80
    5.92     5.54    5.80     5.80     6.31    5.67    5.41    5.28    5.41    5.28    5.15
    1.00     1.00    1.00     0.99     1.00    1.00    1.00    0.99    1.00    0.99    1.00
    0.06     0.06    0.06     0.06     0.06    0.06    0.06    0.07    0.07    0.07    0.07
    0.04     0.04    0.04     0.04     0.04    0.04    0.05    0.05    0.05    0.05    0.05
 1018.00  1018.00 1018.00  1018.00  1018.00 1018.00 1018.00 1018.00 1018.00 1018.00 1018.00
    0.20     0.20    0.20     0.20     0.20    0.21    0.22    0.22    0.22    0.23    0.21
   95.10    92.16   93.14    94.12    98.04   93.14   89.22   88.24   89.22   87.25   88.24
   90.20    84.31   88.24    88.24    96.08   86.27   82.35   80.39   82.35   80.39   78.43
    0.20     0.20    0.20     0.20     0.20    0.21    0.22    0.22    0.22    0.23    0.21
   81.41    81.64   83.61    83.83    78.58   90.20   94.38  101.47   94.72  105.32   92.57
 2036.00  2036.00 2036.00  2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00
   59.00    59.00   59.00    61.00    62.00   62.00     .     67.00     .     69.00     .
 
    Reg  Neural26  Ensmbl23  Ensmbl24  Neural40  Ensmbl20  Ensmbl19  Neural39  Ensmbl8  Ensmbl4
 
   0.85      0.74      0.78      0.78      0.79      0.76      0.76      0.75     0.75     0.76
   0.05      0.06      0.05      0.05      0.05      0.05      0.05      0.06     0.06     0.06
   0.97      0.95      0.96      0.95      0.95      0.96      0.96      0.95     0.95     0.95
   0.15      0.20       .         .        0.19       .         .        0.20      .        .
   0.31      0.18      0.20      0.35      0.34      0.19      0.18      0.18     0.18     0.20
  58.06     56.13     57.42     57.42     57.42     58.71     59.35     55.48    58.71    58.06
  25.81     25.16     25.81     25.16     25.81     26.45     27.10     23.87    27.74    26.45
    .         .     1018.00   1018.00       .     1018.00   1018.00       .    1018.00  1018.00
2036.00   2036.00   2036.00   2036.00   2036.00   2036.00   2036.00   2036.00  2036.00  2036.00
 303.13    408.40       .         .      379.70       .         .      405.21      .        .
 479.51    460.19    473.07    473.07    473.07    485.95    492.38    453.75   485.95   479.51
   0.95      0.89      0.91      0.91      0.91      0.92      0.92      0.89     0.91     0.91
   0.84      0.73      0.77      0.76      0.78      0.75      0.76      0.75     0.75     0.76
   0.20      0.35      0.20      0.19      0.25      0.13      0.13      0.13     0.10     0.15
   5.80      5.60      5.73      5.73      5.73      5.86      5.92      5.54     5.86     5.80
   5.15      5.02      5.15      5.02      5.15      5.28      5.41      4.76     5.54     5.28
   1.00      1.00      1.00      1.00      1.00      0.98      0.97      1.00     0.98     0.98
   0.07      0.07      0.07      0.07      0.07      0.07      0.07      0.07     0.07     0.07
   0.05      0.06       .         .        0.05       .         .        0.06      .        .
1018.00   1018.00   1018.00   1018.00   1018.00   1018.00   1018.00   1018.00  1018.00  1018.00
   0.21      0.24      0.23      0.23      0.23      0.23      0.23      0.24     0.24     0.24
  88.24     85.29     87.25     87.25     87.25     89.22     90.20     84.31    89.22    88.24
  78.43     76.47     78.43     76.47     78.43     80.39     82.35     72.55    84.31    80.39
   0.21      0.24       .         .        0.23       .         .        0.24      .        .
  93.37    116.30    110.20    111.40    109.34    111.83    110.17    118.60   113.09   116.56
2036.00   2036.00       .         .     2036.00       .         .     2036.00      .        .
    .       72.00     73.00     73.00     74.00     74.00     75.00     75.00    76.00    76.00
 
Ensmbl11 Neural37 Ensmbl12 Neural24 Neural8 Neural41 Neural25 Neural28 Neural36 Neural27
 
    0.79     0.76     0.76     0.76    0.75     0.76     0.73     0.73     0.76     0.76
    0.05     0.06     0.06     0.06    0.06     0.06     0.06     0.06     0.06     0.06
    0.96     0.95     0.95     0.96    0.95     0.95     0.94     0.95     0.95     0.95
     .       0.19      .       0.19    0.20     0.19     0.21     0.20     0.20     0.20
    0.35     0.31     0.20     0.18    0.18     0.18     0.07     0.11     0.19     0.11
   56.13    56.77    56.13    58.71   55.48    57.42    58.06    56.13    57.42    54.19
   24.52    24.52    23.87    27.10   24.52    26.45    26.45    25.16    26.45    22.58
 1018.00      .    1018.00      .       .        .        .        .        .        .
 2036.00  2036.00  2036.00  2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
     .     382.51      .     379.53  401.71   391.07   428.59   403.29   401.16   404.40
  460.19   466.63   460.19   485.95  453.75   473.07   479.51   460.19   473.07   440.87
    0.91     0.91     0.90     0.91    0.89     0.90     0.89     0.90     0.89     0.90
    0.78     0.75     0.75     0.75    0.75     0.76     0.72     0.72     0.76     0.74
    0.21     0.18     0.21     0.06    0.14     0.13     0.08     0.11     0.15     0.11
    5.60     5.67     5.60     5.86    5.54     5.73     5.80     5.60     5.73     5.41
    4.89     4.89     4.76     5.41    4.89     5.28     5.28     5.02     5.28     4.51
    1.00     0.99     1.00     0.99    0.99     1.00     1.00     0.99     1.00     1.00
    0.08     0.08     0.08     0.08    0.08     0.08     0.08     0.08     0.08     0.08
     .       0.06      .       0.06    0.06     0.06     0.06     0.06     0.06     0.06
 1018.00  1018.00  1018.00  1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
    0.23     0.24     0.24     0.24    0.24     0.24     0.25     0.24     0.24     0.25
   85.29    86.27    85.29    89.22   84.31    87.25    88.24    85.29    87.25    82.35
   74.51    74.51    72.55    82.35   74.51    80.39    80.39    76.47    80.39    68.63
     .       0.24      .       0.24    0.24     0.24     0.25     0.24     0.24     0.25
  111.82   115.24   116.72   117.07  122.02   115.18   126.92   121.20   119.69   125.22
     .    2036.00      .    2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00
   79.00    80.00    80.00    81.00   81.00    83.00    83.00    84.00    85.00    86.00
 
   Reg4   Reg11 Neural29    Reg8 Neural38 Ensmbl15 Neural12   Reg12 Neural15 Ensmbl2 Neural42
 
   0.71    0.70     0.72    0.72     0.76     0.74     0.70    0.70     0.73    0.72     0.67
   0.07    0.07     0.07    0.07     0.07     0.07     0.07    0.07     0.07    0.07     0.07
   0.93    0.93     0.93    0.93     0.94     0.94     0.93    0.93     0.93    0.93     0.92
   0.22    0.23     0.22    0.22     0.22      .       0.23    0.23     0.23     .       0.24
   0.09    0.17     0.08    0.10     0.34     0.15     0.13    0.15     0.20    0.21     0.16
  53.55   52.90    52.26   53.55    50.97    50.97    50.97   50.97    50.32   50.97    51.61
  22.58   22.58    21.29   22.58    21.29    20.65    21.29   20.65    20.00   20.65    20.65
    .       .        .       .        .    1018.00      .       .        .   1018.00      .
2036.00 2036.00  2036.00 2036.00  2036.00  2036.00  2036.00 2036.00  2036.00 2036.00  2036.00
 441.42  459.33   442.50  440.81   447.28      .     478.03  466.62   472.39     .     483.10
 434.43  427.99   421.56  434.43   408.68   408.68   408.68  408.68   402.24  408.68   415.12
   0.87    0.85     0.87    0.87     0.89     0.87     0.85    0.85     0.85    0.87     0.83
   0.71    0.69     0.70    0.71     0.75     0.73     0.69    0.68     0.72    0.72     0.67
   0.09    0.17     0.08    0.11     0.18     0.16     0.15    0.15     0.17    0.12     0.21
   5.34    5.28     5.22    5.34     5.09     5.09     5.09    5.09     5.02    5.09     5.15
   4.51    4.51     4.25    4.51     4.25     4.12     4.25    4.12     3.99    4.12     4.12
   0.99    1.00     0.99    0.99     1.00     0.99     1.00    1.00     1.00    0.98     1.00
   0.09    0.09     0.09    0.09     0.09     0.09     0.09    0.09     0.10    0.10     0.10
   0.07    0.07     0.07    0.07     0.07      .       0.07    0.07     0.07     .       0.07
1018.00 1018.00  1018.00 1018.00  1018.00  1018.00  1018.00 1018.00  1018.00 1018.00  1018.00
   0.26    0.26     0.26    0.26     0.26     0.26     0.27    0.26     0.26    0.26     0.27
  81.37   80.39    79.41   81.37    77.45    77.45    77.45   77.45    76.47   77.45    78.43
  68.63   68.63    64.71   68.63    64.71    62.75    64.71   62.75    60.78   62.75    62.75
   0.26    0.26     0.26    0.26     0.26      .       0.27    0.26     0.26     .       0.27
 136.52  139.67   136.42  136.87   133.06   133.94   143.89  142.73   139.00  139.01   145.93
2036.00 2036.00  2036.00 2036.00  2036.00      .    2036.00 2036.00  2036.00     .    2036.00
    .       .      90.00     .      93.00    94.00    94.00     .      97.00   97.00    97.00
 
Ensmbl6 Ensmbl16 Neural16 Neural14 Neural11    Reg6    Reg2 Neural13 Neural17    Tree Ensmbl17
 
   0.74     0.74     0.73     0.73     0.69    0.68    0.67     0.72     0.71    0.57     0.62
   0.07     0.07     0.07     0.07     0.08    0.08    0.08     0.07     0.07    0.09     0.08
   0.93     0.94     0.93     0.93     0.92    0.91    0.91     0.92     0.92    0.86     0.89
    .        .       0.22     0.23     0.24    0.25    0.25     0.24     0.24     .        .
   0.21     0.22     0.14     0.14     0.12    0.12    0.11     0.22     0.13    0.17     0.18
  49.68    50.97    51.61    50.97    48.39   48.39   47.10    47.74    47.10   46.31    43.87
  19.35    20.65    21.94    23.23    19.35   19.35   18.06    18.06    18.06   22.04    18.06
1018.00  1018.00      .        .        .       .       .        .        .       .    1018.00
2036.00  2036.00  2036.00  2036.00  2036.00 2036.00 2036.00  2036.00  2036.00 2036.00  2036.00
    .        .     452.76   467.26   493.56  502.47  510.60   493.69   489.43     .        .
 395.80   408.68   415.12   408.68   382.92  382.92  370.04   376.48   370.04  362.17   337.85
   0.87     0.87     0.87     0.86     0.83    0.82    0.82     0.85     0.85    0.72     0.78
   0.73     0.73     0.73     0.72     0.69    0.67    0.66     0.72     0.69    0.57     0.62
   0.17     0.14     0.11     0.12     0.10    0.09    0.09     0.21     0.12    0.10     0.15
   4.96     5.09     5.15     5.09     4.83    4.83    4.70     4.76     4.70    4.62     4.38
   3.86     4.12     4.38     4.64     3.86    3.86    3.61     3.61     3.61    4.40     3.61
   1.00     0.99     1.00     0.99     1.00    0.99    0.99     1.00     1.00    1.00     0.99
   0.10     0.10     0.10     0.10     0.11    0.11    0.11     0.11     0.11    0.11     0.11
    .        .       0.07     0.07     0.08    0.08    0.08     0.07     0.07     .        .
1018.00  1018.00  1018.00  1018.00  1018.00 1018.00 1018.00  1018.00  1018.00 1018.00  1018.00
   0.26     0.26     0.26     0.27     0.27    0.28    0.28     0.27     0.27    0.29     0.29
  75.49    77.45    78.43    77.45    73.53   73.53   71.57    72.55    71.57   70.37    66.67
  58.82    62.75    66.67    70.59    58.82   58.82   54.90    54.90    54.90   66.99    54.90
    .        .       0.26     0.27     0.27    0.28    0.28     0.27     0.27     .        .
 135.68   135.65   138.69   143.20   152.81  155.43  157.38   150.19   150.32  176.93   172.37
    .        .    2036.00  2036.00  2036.00 2036.00 2036.00  2036.00  2036.00 2036.00      .
  98.00   100.00   100.00   101.00   108.00     .       .     112.00   113.00     .     116.00
 
Neural22 Ensmbl7 Ensmbl18   Tree6 Neural23 Ensmbl3    Reg3 Neural21   Tree5    Reg7   Tree4
 
    0.62    0.64     0.62    0.53     0.60    0.63    0.60     0.62    0.51    0.60    0.57
    0.08    0.08     0.09    0.09     0.09    0.09    0.09     0.09    0.09    0.09    0.09
    0.89    0.89     0.89    0.85     0.87    0.89    0.88     0.88    0.82    0.88    0.86
    0.28     .        .       .       0.30     .      0.28     0.29     .      0.28     .
    0.13    0.17     0.18    0.16     0.17    0.18    0.10     0.21    0.18    0.14    0.16
   45.16   44.52    43.23   45.05    44.52   44.52   43.87    43.23   40.86   43.87   42.02
   19.35   19.35    17.42   21.83    22.58   18.71   18.06    18.06   16.11   18.06   20.18
     .   1018.00  1018.00     .        .   1018.00     .        .       .       .       .
 2036.00 2036.00  2036.00 2036.00  2036.00 2036.00 2036.00  2036.00 2036.00 2036.00 2036.00
  564.84     .        .       .     607.26     .    574.55   584.14     .    574.77     .
  350.73  344.29   331.41  349.65   344.29  344.29  337.85   331.41  307.76  337.85  319.34
    0.78    0.78     0.78    0.69     0.74    0.78    0.77     0.76    0.64    0.77    0.72
    0.63    0.64     0.62    0.52     0.59    0.62    0.59     0.62    0.51    0.60    0.56
    0.10    0.14     0.17    0.02     0.14    0.17    0.13     0.17    0.04    0.13    0.10
    4.51    4.44     4.31    4.50     4.44    4.44    4.38     4.31    4.08    4.38    4.19
    3.86    3.86     3.48    4.36     4.51    3.73    3.61     3.61    3.22    3.61    4.03
    0.99    0.99     0.99    0.98     1.00    0.99    0.99     0.99    0.97    1.00    1.00
    0.11    0.11     0.11    0.11     0.12    0.12    0.12     0.12    0.12    0.12    0.12
    0.08     .        .       .       0.09     .      0.09     0.09     .      0.09     .
 1018.00 1018.00  1018.00 1018.00  1018.00 1018.00 1018.00  1018.00 1018.00 1018.00 1018.00
    0.29    0.29     0.29    0.30     0.30    0.29    0.29     0.30    0.31    0.29    0.30
   68.63   67.65    65.69   68.46    67.65   67.65   66.67    65.69   62.09   66.67   63.85
   58.82   58.82    52.94   66.34    68.63   56.86   54.90    54.90   48.97   54.90   61.35
    0.29     .        .       .       0.30     .      0.29     0.30     .      0.29     .
  171.50  172.14   173.77  184.18   186.15  173.98  176.60   177.56  192.90  176.78  189.22
 2036.00     .        .   2036.00  2036.00     .   2036.00  2036.00 2036.00 2036.00 2036.00
  117.00  117.00   117.00     .     119.00  120.00     .     121.00     .       .       .
 
  Tree2    Neural18    Neural20    Neural5    Neural19      Tree3
 
   0.40        0.62        0.60       0.61        0.61       0.53
   0.10        0.09        0.09       0.09        0.09       0.10
   0.72        0.88        0.88       0.88        0.87       0.81
    .          0.28        0.29       0.28        0.30        .
   0.16        0.18        0.18       0.13        0.11       0.18
  39.49       41.94       40.65      42.58       40.65      36.01
  14.59       16.77       17.42      18.06       18.06      15.64
    .           .           .          .           .          .
2036.00     2036.00     2036.00    2036.00     2036.00    2036.00
    .        579.69      595.14     575.75      607.32        .
 294.17      318.53      305.65     324.97      305.65     259.36
   0.44        0.77        0.75       0.77        0.75       0.62
   0.40        0.63        0.60       0.61        0.60       0.52
   0.08        0.15        0.15       0.16        0.10       0.05
   3.94        4.19        4.06       4.25        4.06       3.59
   2.91        3.35        3.48       3.61        3.61       3.12
   0.94        1.00        0.99       0.99        1.00       0.95
   0.12        0.13        0.13       0.13        0.13       0.14
    .          0.09        0.09       0.09        0.09        .
1018.00     1018.00     1018.00    1018.00     1018.00    1018.00
   0.32        0.30        0.30       0.30        0.30       0.32
  60.02       63.73       61.76      64.71       61.76      54.72
  44.35       50.98       52.94      54.90       54.90      47.54
    .          0.30        0.30       0.30        0.30        .
 210.05      177.86      184.77     178.11      187.12     205.95
2036.00     2036.00     2036.00    2036.00     2036.00    2036.00
    .        128.00      130.00     131.00      131.00        .
 
 
 
 
 
 
 
 
 
 
 
Event Classification Table
Model Selection based on Valid: Misclassification Rate (_VMISC_)
 
Model                               Data            Target   False    True     False    True
Node     Model Description          Role     Target Label  Negative Negative Positive Positive
 
Neural10 Neural Network (7)         TRAIN    DepVar DepVar     41     1991      24       318
Neural10 Neural Network (7)         VALIDATE DepVar DepVar     26      841      22       129
Neural9  Neural Network (6)         TRAIN    DepVar DepVar     48     1989      26       311
Neural9  Neural Network (6)         VALIDATE DepVar DepVar     29      842      21       126
Neural7  Neural Network (5)         TRAIN    DepVar DepVar     69     1977      38       290
Neural7  Neural Network (5)         VALIDATE DepVar DepVar     38      839      24       117
Neural3  Neural Network (3)         TRAIN    DepVar DepVar     41     1980      35       318
Neural3  Neural Network (3)         VALIDATE DepVar DepVar     25      836      27       130
Neural2  Neural Network (2)         TRAIN    DepVar DepVar     49     1977      38       310
Neural2  Neural Network (2)         VALIDATE DepVar DepVar     24      838      25       131
Neural   Neural Network             TRAIN    DepVar DepVar    102     1958      57       257
Neural   Neural Network             VALIDATE DepVar DepVar     40      836      27       115
Neural4  Neural Network (4)         TRAIN    DepVar DepVar     27     1995      20       332
Neural4  Neural Network (4)         VALIDATE DepVar DepVar     31      835      28       124
Tree     Decision Tree              TRAIN    DepVar DepVar    159     1969      46       200
Tree     Decision Tree              VALIDATE DepVar DepVar     81      831      32        74
Reg      Regression                 TRAIN    DepVar DepVar     87     1961      54       272
Reg      Regression                 VALIDATE DepVar DepVar     43      834      29       112
Reg5     Regression Probit          TRAIN    DepVar DepVar     92     1958      57       267
Reg5     Regression Probit          VALIDATE DepVar DepVar     44      836      27       111
Neural29 Neural VarSel              TRAIN    DepVar DepVar    138     1963      52       221
Neural29 Neural VarSel              VALIDATE DepVar DepVar     63      836      27        92
Neural24 Neural (2) VarSel          TRAIN    DepVar DepVar    115     1961      54       244
Neural24 Neural (2) VarSel          VALIDATE DepVar DepVar     54      836      27       101
Neural25 Neural (3) VarSel          TRAIN    DepVar DepVar    103     1979      36       256
Neural25 Neural (3) VarSel          VALIDATE DepVar DepVar     59      839      24        96
