*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                17.41 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
 
 
 
 
 
 
 
 
Variable Summary
 
          Measurement    Frequency
    .      190.00      .      153.00    180.00    185.00    223.00      .      185.00   193.00
 
Ensmbl6  Ensmbl16  Neural16  Neural14  Neural11     Reg6     Reg2  Neural13  Neural17     Tree
 
   0.15      0.17      0.13      0.11      0.14     0.13     0.11      0.17      0.16     0.17
   0.73      0.74      0.73      0.71      0.67     0.65     0.65      0.71      0.74     0.61
    .         .     1160.32   1100.36   1192.41  1199.91  1205.03   1101.62   1175.59      .
   0.06      0.06      0.06      0.06      0.07     0.07     0.07      0.06      0.06     0.07
   0.95      0.95      0.94      0.94      0.92     0.91     0.91      0.93      0.95     0.89
    .         .        0.20      0.21      0.24     0.25     0.25      0.21      0.20      .
  56.27     57.10     54.60     54.32     50.14    50.42    51.25     53.48     56.27    54.40
   2.79      3.62      4.74      3.34      3.90     4.46     4.46      2.79      4.46     4.61
   0.10      0.10      0.10      0.10      0.11     0.11     0.11      0.11      0.11     0.11
    .         .     2273.00   2313.00   2353.00  2357.00  2358.00   2333.00   2253.00      .
    .         .      101.00     61.00     21.00    17.00    16.00     41.00    121.00      .
    .         .     2374.00   2374.00   2374.00  2374.00  2374.00   2374.00   2374.00  2374.00
2374.00   2374.00       .         .         .        .        .         .         .        .
4748.00   4748.00   4748.00   4748.00   4748.00  4748.00  4748.00   4748.00   4748.00  4748.00
    .         .      958.32    978.36   1150.41  1165.91  1173.03   1019.62    933.59      .
    .         .        0.07      0.07      0.08     0.08     0.08      0.07      0.07      .
 461.26    469.59    444.58    441.81    400.13   402.91   411.24    433.47    461.26   442.67
   0.90      0.90      0.89      0.88      0.83     0.83     0.82      0.87      0.89     0.78
   0.73      0.75      0.73      0.71      0.67     0.65     0.65      0.71      0.74     0.61
   0.19      0.16      0.13      0.10      0.13     0.12     0.10      0.17      0.16     0.10
   5.61      5.70      5.45      5.42      5.00     5.03     5.11      5.33      5.61     5.43
   2.76      3.58      4.68      3.31      3.86     4.41     4.41      2.76      4.41     4.56
   0.99      0.99      0.99      0.99      0.99     1.00     1.00      0.99      0.99     0.98
   0.08      0.08      0.08      0.08      0.10     0.10     0.10      0.09      0.08     0.09
    .         .        0.06      0.06      0.07     0.08     0.07      0.07      0.06      .
2374.00   2374.00   2374.00   2374.00   2374.00  2374.00  2374.00   2374.00   2374.00  2374.00
    .         .      101.00     61.00     21.00    17.00    16.00     41.00    121.00      .
   0.24      0.24      0.25      0.25      0.27     0.27     0.27      0.25      0.24     0.27
  84.87     86.13     82.35     81.93     75.63    76.05    77.31     80.67     84.87    82.06
  41.67     54.17     70.83     50.00     58.33    66.67    66.67     41.67     66.67    68.97
    .         .        0.26      0.26      0.27     0.27     0.27      0.26      0.26      .
    .         .        0.25      0.25      0.27     0.27     0.27      0.26      0.25      .
    .         .     1743.33   1452.47   1313.62  1298.04  1297.39   1338.28   1874.04      .
 276.88    275.20    289.18    294.87    352.41   353.58   352.90    308.53    282.08   338.45
    .         .     4748.00   4748.00   4748.00  4748.00  4748.00   4748.00   4748.00      .
 194.00    180.00    199.00    197.00    240.00      .        .      212.00    194.00      .
 
Ensmbl17  Neural22  Ensmbl7    Tree6  Ensmbl18  Neural23  Ensmbl3     Reg3  Neural21    Tree5
 
    0.18      0.19     0.16     0.16      0.19      0.16     0.19     0.18      0.15     0.18
    0.65      0.65     0.66     0.53      0.64      0.63     0.65     0.61      0.64     0.52
     .     1642.32      .        .         .     1729.41      .    1338.03   1571.61      .
    0.08      0.08     0.08     0.08      0.08      0.08     0.08     0.08      0.08     0.09
    0.91      0.91     0.91     0.86      0.90      0.91     0.91     0.89      0.90     0.83
     .        0.26      .        .         .        0.26      .       0.27      0.26      .
   47.35     47.91    48.47    52.20     46.80     47.35    48.19    45.13     46.24    45.06
    2.79      3.90     3.90     3.94      3.06      3.06     3.62     2.79      3.06     1.95
    0.11      0.11     0.11     0.11      0.12      0.12     0.12     0.12      0.12     0.12
     .     2163.00      .        .         .     2121.00      .    2345.00   2205.00      .
     .      211.00      .        .         .      253.00      .      29.00    169.00      .
     .     2374.00      .    2374.00       .     2374.00      .    2374.00   2374.00  2374.00
 2374.00       .    2374.00      .     2374.00       .    2374.00      .         .        .
 4748.00   4748.00  4748.00  4748.00   4748.00   4748.00  4748.00  4748.00   4748.00  4748.00
     .     1220.32      .        .         .     1223.41      .    1280.03   1233.61      .
     .        0.09      .        .         .        0.10      .       0.08      0.09      .
  372.34    377.90   383.46   420.65    366.79    372.34   380.68   350.12    361.23   349.42
    0.81      0.81     0.82     0.73      0.81      0.81     0.82     0.78      0.81     0.67
    0.65      0.65     0.65     0.53      0.64      0.63     0.65     0.61      0.64     0.52
    0.18      0.19     0.15     0.13      0.18      0.18     0.16     0.18      0.12     0.04
    4.72      4.78     4.83     5.21      4.67      4.72     4.81     4.50      4.61     4.49
    2.76      3.86     3.86     3.89      3.03      3.03     3.58     2.76      3.03     1.93
    0.99      0.98     0.98     0.98      0.98      0.98     0.98     0.99      0.99     0.97
    0.11      0.11     0.11     0.09      0.11      0.11     0.11     0.11      0.11     0.10
     .        0.09      .        .         .        0.09      .       0.08      0.09      .
 2374.00   2374.00  2374.00  2374.00   2374.00   2374.00  2374.00  2374.00   2374.00  2374.00
     .      211.00      .        .         .      253.00      .      29.00    169.00      .
    0.28      0.28     0.28     0.28      0.28      0.28     0.28     0.29      0.28     0.29
   71.43     72.27    73.11    78.73     70.59     71.43    72.69    68.07     69.75    67.96
   41.67     58.33    58.33    58.89     45.83     45.83    54.17    41.67     45.83    29.17
     .        0.31      .        .         .        0.31      .       0.29      0.30      .
     .        0.29      .        .         .        0.30      .       0.29      0.29      .
     .     2860.28      .        .         .     3189.81      .    1505.42   2547.14      .
  374.68    374.72   367.92   366.47    377.08    374.93   372.13   392.83    379.93   406.11
     .     4748.00      .        .         .     4748.00      .    4748.00   4748.00      .
  250.00    254.00   250.00      .      258.00    256.00   253.00      .      264.00      .
 
   Reg7      Tree4      Tree2    Neural5    Neural18    Neural20    Neural19      Tree3
 
   0.16       0.16       0.19       0.18        0.17        0.19        0.20       0.18
   0.61       0.57       0.49       0.62        0.65        0.62        0.66       0.49
1335.68        .          .      1351.40     1807.32     1534.94     1347.55        .
   0.08       0.07       0.09       0.08        0.08        0.08        0.08       0.10
   0.89       0.88       0.76       0.90        0.91        0.90        0.91       0.80
   0.27        .          .         0.27        0.26        0.27        0.25        .
  44.85      52.21      46.97      45.40       47.91       45.96       49.30      39.49
   3.06       4.30       2.04       3.90        3.62        3.90        4.74       3.05
   0.12       0.12       0.12       0.12        0.13        0.13        0.13       0.14
2345.00        .          .      2331.00     2079.00     2247.00     2289.00        .
  29.00        .          .        43.00      295.00      127.00       85.00        .
2374.00    2374.00    2374.00    2374.00     2374.00     2374.00     2374.00    2374.00
    .          .          .          .           .           .           .          .
4748.00    4748.00    4748.00    4748.00     4748.00     4748.00     4748.00    4748.00
1277.68        .          .      1265.40     1217.32     1280.94     1177.55        .
   0.09        .          .         0.09        0.10        0.09        0.08        .
 347.34     420.77     368.56     352.89      377.90      358.45      391.79     293.95
   0.79       0.76       0.52       0.79        0.81        0.79        0.82       0.59
   0.61       0.57       0.48       0.62        0.65        0.62        0.66       0.49
   0.15       0.10       0.13       0.17        0.17        0.23        0.19       0.05
   4.47       5.21       4.69       4.53        4.78        4.58        4.92       3.94
   3.03       4.25       2.02       3.86        3.58        3.86        4.68       3.01
   0.99       0.98       0.94       0.99        0.99        0.99        0.99       0.95
   0.11       0.09       0.10       0.11        0.10        0.11        0.10       0.13
   0.08        .          .         0.08        0.09        0.09        0.08        .
2374.00    2374.00    2374.00    2374.00     2374.00     2374.00     2374.00    2374.00
  29.00        .          .        43.00      295.00      127.00       85.00        .
   0.29       0.27       0.30       0.29        0.28        0.29        0.27       0.31
  67.65      78.75      70.86      68.49       72.27       69.33       74.37      59.57
  45.83      64.29      30.56      58.33       54.17       58.33       70.83      45.57
   0.29        .          .         0.29        0.32        0.30        0.28        .
   0.29        .          .         0.29        0.30        0.30        0.28        .
1503.08        .          .      1599.61     3510.16     2268.02     1838.20        .
 394.19     352.20     415.05     390.81      373.23      391.13      357.41     463.92
4748.00        .          .      4748.00     4748.00     4748.00     4748.00        .
    .          .          .       269.00      248.00      264.00      243.00        .
 
 
Data Role=Valid
 
Statistics                                                       Ensmbl5   Neural34   Ensmbl13
 
Valid: Kolmogorov-Smirnov Statistic                                 0.90       0.87       0.90
Valid: Average Squared Error                                        0.03       0.04       0.03
Valid: Roc Index                                                    0.99       0.98       0.99
Valid: Average Error Function                                        .         0.13        .
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.25       0.14       0.20
Valid: Cumulative Percent Captured Response                        65.16      63.87      64.52
Valid: Percent Captured Response                                    5.81       5.81       6.45
Valid: Frequency of Classified Cases                             1018.00        .      1018.00
Valid: Divisor for VASE                                          2036.00    2036.00    2036.00
Valid: Error Function                                                .       265.05        .
Valid: Gain                                                       550.34     537.46     543.90
Valid: Gini Coefficient                                             0.98       0.96       0.97
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.90       0.86       0.89
Valid: Kolmogorov-Smirnov Probability Cutoff                        0.21       0.12       0.22
Valid: Cumulative Lift                                              6.50       6.37       6.44
Valid: Lift                                                         5.91       5.91       6.57
Valid: Maximum Absolute Error                                       1.00       1.00       1.00
Valid: Misclassification Rate                                       0.04       0.04       0.04
Valid: Mean Squared Error                                            .         0.04        .
Valid: Sum of Frequencies                                        1018.00    1018.00    1018.00
Valid: Root Average Squared Error                                   0.17       0.19       0.18
Valid: Cumulative Percent Response                                 99.02      97.06      98.04
Valid: Percent Response                                            90.00      90.00     100.00
Valid: Root Mean Squared Error                                       .         0.19        .
Valid: Sum of Squared Errors                                       60.60      72.56      63.91
Valid: Sum of Case Weights Times Freq                                .      2036.00        .
Valid: Number of Wrong Classifications                             41.00      42.00      43.00
 
Ensmbl14 Ensmbl30 Ensmbl10 Ensmbl31 Ensmbl32 Ensmbl21  Ensmbl Neural10 Ensmbl29 Neural2
 
    0.89     0.90     0.88     0.90     0.91     0.89    0.89     0.88     0.89    0.88
    0.03     0.03     0.03     0.03     0.03     0.03    0.03     0.04     0.03    0.04
    0.99     0.98     0.98     0.99     0.99     0.99    0.98     0.98     0.98    0.98
     .        .        .        .        .        .       .       0.11      .      0.13
    0.34     0.19     0.13     0.16     0.19     0.18    0.32     0.14     0.17    0.15
   64.52    63.23    61.94    63.87    63.23    62.58   62.58    62.58    62.58   61.29
    6.45     6.45     4.52     6.45     5.81     3.87    4.52     4.52     5.81    5.16
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00      .    1018.00     .
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00  2036.00  2036.00 2036.00
     .        .        .        .        .        .       .     233.41      .    266.38
  543.90   531.02   518.14   537.46   531.02   524.58  524.58   524.58   524.58  511.70
    0.97     0.97     0.97     0.97     0.97     0.97    0.97     0.97     0.97    0.96
    0.89     0.89     0.88     0.90     0.91     0.89    0.89     0.88     0.89    0.87
    0.18     0.19     0.14     0.15     0.17     0.17    0.29     0.10     0.17    0.14
    6.44     6.31     6.18     6.37     6.31     6.25    6.25     6.25     6.25    6.12
    6.57     6.57     4.60     6.57     5.91     3.94    4.60     4.60     5.91    5.25
    1.00     1.00     1.00     1.00     1.00     1.00    1.00     0.99     1.00    1.00
    0.04     0.04     0.04     0.04     0.04     0.05    0.05     0.05     0.05    0.05
     .        .        .        .        .        .       .       0.04      .      0.04
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00  1018.00  1018.00 1018.00
    0.18     0.18     0.19     0.18     0.18     0.19    0.19     0.19     0.19    0.19
   98.04    96.08    94.12    97.06    96.08    95.10   95.10    95.10    95.10   93.14
  100.00   100.00    70.00   100.00    90.00    60.00   70.00    70.00    90.00   80.00
     .        .        .        .        .        .       .       0.19      .      0.19
   64.42    66.95    69.96    64.41    65.45    69.90   70.05    72.89    70.50   75.77
     .        .        .        .        .        .       .    2036.00      .   2036.00
   43.00    44.00    44.00    45.00    45.00    46.00   47.00    48.00    49.00   49.00
 
Neural9  Ensmbl22  Neural3  Ensmbl9  Neural30  Neural35  Neural32  Neural4  Neural31  Ensmbl26
 
   0.85      0.89     0.89     0.89      0.86      0.87      0.88     0.85      0.85      0.88
   0.04      0.03     0.04     0.04      0.04      0.04      0.04     0.04      0.04      0.04
   0.98      0.99     0.98     0.98      0.98      0.98      0.98     0.98      0.98      0.98
   0.13       .       0.12      .        0.13      0.13      0.13     0.15      0.13       .
   0.22      0.19     0.14     0.22      0.17      0.08      0.12     0.23      0.21      0.33
  62.58     63.87    61.94    62.58     61.94     62.58     60.65    61.29     61.94     61.94
   5.16      5.81     5.81     5.81      5.16      5.81      5.16     4.52      5.81      5.81
    .     1018.00      .    1018.00       .         .         .        .         .     1018.00
2036.00   2036.00  2036.00  2036.00   2036.00   2036.00   2036.00  2036.00   2036.00   2036.00
 256.53       .     244.19      .      258.81    261.32    265.14   302.27    271.60       .
 524.58    537.46   518.14   524.58    518.14    524.58    505.26   511.70    518.14    518.14
   0.96      0.97     0.96     0.97      0.96      0.96      0.96     0.96      0.96      0.96
   0.85      0.89     0.89     0.88      0.86      0.87      0.87     0.85      0.85      0.88
   0.21      0.19     0.12     0.20      0.15      0.07      0.13     0.12      0.20      0.32
   6.25      6.37     6.18     6.25      6.18      6.25      6.05     6.12      6.18      6.18
   5.25      5.91     5.91     5.91      5.25      5.91      5.25     4.60      5.91      5.91
   1.00      1.00     1.00     0.99      1.00      1.00      1.00     1.00      0.99      1.00
   0.05      0.05     0.05     0.05      0.05      0.06      0.06     0.06      0.06      0.06
   0.04       .       0.04      .        0.04      0.04      0.04     0.04      0.04       .
1018.00   1018.00  1018.00  1018.00   1018.00   1018.00   1018.00  1018.00   1018.00   1018.00
   0.19      0.18     0.19     0.19      0.20      0.20      0.20     0.20      0.20      0.20
  95.10     97.06    94.12    95.10     94.12     95.10     92.16    93.14     94.12     94.12
  80.00     90.00    90.00    90.00     80.00     90.00     80.00    70.00     90.00     90.00
   0.19       .       0.19      .        0.20      0.20      0.20     0.20      0.20       .
  74.95     69.65    72.88    74.46     78.65     81.41     81.64    83.61     83.83     84.52
2036.00       .    2036.00      .     2036.00   2036.00   2036.00  2036.00   2036.00       .
  50.00     52.00    52.00    55.00     55.00     59.00     59.00    59.00     61.00     61.00
 
Neural33 Neural7    Reg9  Neural   Reg10 Ensmbl28 Neural6    Reg5     Reg Neural26 Ensmbl23
 
    0.85    0.82    0.83    0.83    0.83     0.89    0.83    0.84    0.85     0.74     0.78
    0.04    0.04    0.05    0.05    0.05     0.05    0.05    0.05    0.05     0.06     0.05
    0.98    0.97    0.97    0.97    0.97     0.98    0.97    0.97    0.97     0.95     0.96
    0.12    0.15    0.15    0.15    0.15      .      0.15    0.15    0.15     0.20      .
    0.24    0.10    0.21    0.18    0.23     0.32    0.20    0.23    0.21     0.36     0.21
   64.52   61.29   58.71   58.71   58.71    61.94   59.35   58.06   58.06    56.13    57.42
    5.16    4.52    5.16    4.52    5.81     4.52    5.16    5.81    4.52     3.23     5.16
     .       .       .       .       .    1018.00     .       .       .        .    1018.00
 2036.00 2036.00 2036.00 2036.00 2036.00  2036.00 2036.00 2036.00 2036.00  2036.00  2036.00
  253.04  296.10  307.37  300.48  308.15      .    306.02  299.89  303.13   408.40      .
  543.90  511.70  485.95  485.95  485.95   518.14  492.38  479.51  479.51   460.19   473.07
    0.96    0.95    0.94    0.95    0.94     0.97    0.94    0.95    0.95     0.89     0.91
    0.85    0.82    0.83    0.83    0.83     0.88    0.83    0.85    0.85     0.74     0.78
    0.13    0.10    0.21    0.17    0.22     0.35    0.16    0.22    0.20     0.35     0.20
    6.44    6.12    5.86    5.86    5.86     6.18    5.92    5.80    5.80     5.60     5.73
    5.25    4.60    5.25    4.60    5.91     4.60    5.25    5.91    4.60     3.28     5.25
    1.00    1.00    1.00    1.00    1.00     1.00    1.00    1.00    1.00     1.00     1.00
    0.06    0.06    0.06    0.07    0.07     0.07    0.07    0.07    0.07     0.07     0.07
    0.04    0.04    0.05    0.05    0.05      .      0.05    0.05    0.05     0.06      .
 1018.00 1018.00 1018.00 1018.00 1018.00  1018.00 1018.00 1018.00 1018.00  1018.00  1018.00
    0.20    0.21    0.22    0.21    0.22     0.22    0.21    0.21    0.21     0.24     0.23
   98.04   93.14   89.22   89.22   89.22    94.12   90.20   88.24   88.24    85.29    87.25
   80.00   70.00   80.00   70.00   90.00    70.00   80.00   90.00   70.00    50.00    80.00
    0.20    0.21    0.22    0.21    0.22      .      0.21    0.21    0.21     0.24      .
   78.58   90.20   94.38   92.01   94.72   100.88   93.84   92.57   93.37   116.30   110.20
 2036.00 2036.00 2036.00 2036.00 2036.00      .   2036.00 2036.00 2036.00  2036.00      .
   62.00   62.00     .     67.00     .      69.00   70.00     .       .      72.00    73.00
 
Ensmbl24 Ensmbl27 Neural40 Ensmbl20 Ensmbl19 Neural39 Ensmbl8 Ensmbl4 Ensmbl12 Ensmbl11
 
    0.78     0.88     0.79     0.76     0.76     0.75    0.75    0.76     0.76     0.79
    0.05     0.05     0.05     0.05     0.05     0.06    0.06    0.06     0.06     0.05
    0.95     0.98     0.95     0.96     0.96     0.95    0.95    0.95     0.95     0.96
     .        .       0.19      .        .       0.20     .       .        .        .
    0.20     0.53     0.27     0.14     0.14     0.14    0.15    0.13     0.20     0.23
   57.42    62.58    57.42    58.71    59.35    55.48   58.71   58.06    55.48    56.13
    5.16     5.16     4.52     3.87     4.52     4.52    5.16    3.87     4.52     4.52
 1018.00  1018.00      .    1018.00  1018.00      .   1018.00 1018.00  1018.00  1018.00
 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00 2036.00  2036.00  2036.00
     .        .     379.70      .        .     405.21     .       .        .        .
  473.07   524.58   473.07   485.95   492.38   453.75  485.95  479.51   453.75   460.19
    0.91     0.96     0.91     0.92     0.92     0.89    0.91    0.91     0.90     0.91
    0.78     0.88     0.78     0.77     0.77     0.75    0.75    0.76     0.76     0.79
    0.19     0.35     0.25     0.13     0.13     0.13    0.10    0.15     0.20     0.21
    5.73     6.25     5.73     5.86     5.92     5.54    5.86    5.80     5.54     5.60
    5.25     5.25     4.60     3.94     4.60     4.60    5.25    3.94     4.60     4.60
    1.00     1.00     1.00     0.98     0.97     1.00    0.98    0.98     1.00     1.00
    0.07     0.07     0.07     0.07     0.07     0.07    0.07    0.07     0.08     0.08
     .        .       0.05      .        .       0.06     .       .        .        .
 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00 1018.00  1018.00  1018.00
    0.23     0.23     0.23     0.23     0.23     0.24    0.24    0.24     0.24     0.23
   87.25    95.10    87.25    89.22    90.20    84.31   89.22   88.24    84.31    85.29
   80.00    80.00    70.00    60.00    70.00    70.00   80.00   60.00    70.00    70.00
     .        .       0.23      .        .       0.24     .       .        .        .
  111.40   108.76   109.34   111.83   110.17   118.60  113.09  116.56   116.60   111.82
     .        .    2036.00      .        .    2036.00     .       .        .        .
   73.00    74.00    74.00    74.00    75.00    75.00   76.00   76.00    77.00    79.00
 
Neural37 Neural24 Neural8 Neural41 Neural25 Neural28 Neural36 Neural27    Reg4 Ensmbl25
 
    0.76     0.76    0.75     0.76     0.73     0.73     0.76     0.76    0.71     0.87
    0.06     0.06    0.06     0.06     0.06     0.06     0.06     0.06    0.07     0.07
    0.95     0.96    0.95     0.95     0.94     0.95     0.95     0.95    0.93     0.98
    0.19     0.19    0.20     0.19     0.21     0.20     0.20     0.20    0.22      .
    0.23     0.06    0.14     0.22     0.08     0.12     0.19     0.11    0.08     0.52
   56.77    58.71   55.48    57.42    58.06    56.13    57.42    54.19   53.55    62.58
    5.16     4.52    3.23     5.16     6.45     4.52     4.52     2.58    3.87     5.16
     .        .       .        .        .        .        .        .       .    1018.00
 2036.00  2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00  2036.00
  382.51   379.53  401.71   391.07   428.59   403.29   401.16   404.40  441.42      .
  466.63   485.95  453.75   473.07   479.51   460.19   473.07   440.87  434.43   524.58
    0.91     0.91    0.89     0.90     0.89     0.90     0.89     0.90    0.87     0.95
    0.76     0.76    0.75     0.76     0.73     0.73     0.76     0.76    0.72     0.86
    0.18     0.06    0.14     0.13     0.08     0.11     0.15     0.11    0.09     0.50
    5.67     5.86    5.54     5.73     5.80     5.60     5.73     5.41    5.34     6.25
    5.25     4.60    3.28     5.25     6.57     4.60     4.60     2.63    3.94     5.25
    0.99     0.99    0.99     1.00     1.00     0.99     1.00     1.00    0.99     1.00
    0.08     0.08    0.08     0.08     0.08     0.08     0.08     0.08    0.09     0.09
    0.06     0.06    0.06     0.06     0.06     0.06     0.06     0.06    0.07      .
 1018.00  1018.00 1018.00  1018.00  1018.00  1018.00  1018.00  1018.00 1018.00  1018.00
    0.24     0.24    0.24     0.24     0.25     0.24     0.24     0.25    0.26     0.26
   86.27    89.22   84.31    87.25    88.24    85.29    87.25    82.35   81.37    95.10
   80.00    70.00   50.00    80.00   100.00    70.00    70.00    40.00   60.00    80.00
    0.24     0.24    0.24     0.24     0.25     0.24     0.24     0.25    0.26      .
  115.24   117.07  122.02   115.18   126.92   121.20   119.69   125.22  136.52   138.40
 2036.00  2036.00 2036.00  2036.00  2036.00  2036.00  2036.00  2036.00 2036.00      .
   80.00    81.00   81.00    83.00    83.00    84.00    85.00    86.00     .      89.00
 
  Reg11  Neural29     Reg8  Neural38  Ensmbl15  Neural12  Neural42    Reg12  Neural15  Ensmbl2
 
   0.70      0.72     0.72      0.76      0.74      0.70      0.70     0.70      0.73     0.72
   0.07      0.07     0.07      0.07      0.07      0.07      0.07     0.07      0.07     0.07
   0.93      0.93     0.93      0.94      0.94      0.93      0.93     0.93      0.93     0.93
   0.23      0.22     0.22      0.22       .        0.23      0.23     0.23      0.23      .
   0.17      0.09     0.12      0.19      0.17      0.13      0.16     0.16      0.18     0.12
  52.90     52.26    53.55     50.97     50.97     50.97     52.90    50.97     50.32    50.97
   4.52      2.58     3.87      5.16      3.23      3.23      4.52     3.87      3.23     2.58
    .         .        .         .     1018.00       .         .        .         .    1018.00
2036.00   2036.00  2036.00   2036.00   2036.00   2036.00   2036.00  2036.00   2036.00  2036.00
 459.33    442.50   440.81    447.28       .      478.03    460.13   466.62    472.39      .
 427.99    421.56   434.43    408.68    408.68    408.68    427.99   408.68    402.24   408.68
   0.85      0.87     0.87      0.89      0.87      0.85      0.85     0.85      0.85     0.87
   0.70      0.72     0.72      0.76      0.74      0.70      0.69     0.70      0.73     0.72
   0.17      0.08     0.11      0.18      0.16      0.15      0.16     0.15      0.17     0.12
   5.28      5.22     5.34      5.09      5.09      5.09      5.28     5.09      5.02     5.09
   4.60      2.63     3.94      5.25      3.28      3.28      4.60     3.94      3.28     2.63
   1.00      0.99     0.99      1.00      0.99      1.00      1.00     1.00      1.00     0.98
   0.09      0.09     0.09      0.09      0.09      0.09      0.09     0.09      0.10     0.10
   0.07      0.07     0.07      0.07       .        0.07      0.07     0.07      0.07      .
1018.00   1018.00  1018.00   1018.00   1018.00   1018.00   1018.00  1018.00   1018.00  1018.00
   0.26      0.26     0.26      0.26      0.26      0.27      0.26     0.26      0.26     0.26
  80.39     79.41    81.37     77.45     77.45     77.45     80.39    77.45     76.47    77.45
  70.00     40.00    60.00     80.00     50.00     50.00     70.00    60.00     50.00    40.00
   0.26      0.26     0.26      0.26       .        0.27      0.26     0.26      0.26      .
 139.67    136.42   136.87    133.06    133.94    143.89    139.61   142.73    139.00   139.01
2036.00   2036.00  2036.00   2036.00       .     2036.00   2036.00  2036.00   2036.00      .
    .       90.00      .       93.00     94.00     94.00     95.00      .       97.00    97.00
 
Ensmbl6  Ensmbl16  Neural16  Neural14  Neural11     Reg6     Reg2  Neural13  Neural17     Tree
 
   0.74      0.74      0.73      0.73      0.69     0.68     0.67      0.72      0.71     0.57
   0.07      0.07      0.07      0.07      0.08     0.08     0.08      0.07      0.07     0.09
   0.93      0.94      0.93      0.93      0.92     0.91     0.91      0.92      0.92     0.86
    .         .        0.22      0.23      0.24     0.25     0.25      0.24      0.24      .
   0.15      0.19      0.11      0.13      0.10     0.09     0.09      0.20      0.12     0.17
  49.68     50.97     51.61     50.97     48.39    48.39    47.10     47.74     47.10    46.31
   4.52      3.87      5.16      4.52      3.23     3.23     2.58      4.52      2.58     3.94
1018.00   1018.00       .         .         .        .        .         .         .        .
2036.00   2036.00   2036.00   2036.00   2036.00  2036.00  2036.00   2036.00   2036.00  2036.00
    .         .      452.76    467.26    493.56   502.47   510.60    493.69    489.43      .
 395.80    408.68    415.12    408.68    382.92   382.92   370.04    376.48    370.04   362.17
   0.87      0.87      0.87      0.86      0.83     0.82     0.82      0.85      0.85     0.72
   0.73      0.73      0.73      0.73      0.69     0.68     0.67      0.72      0.70     0.57
   0.17      0.14      0.11      0.12      0.10     0.09     0.09      0.21      0.12     0.10
   4.96      5.09      5.15      5.09      4.83     4.83     4.70      4.76      4.70     4.62
   4.60      3.94      5.25      4.60      3.28     3.28     2.63      4.60      2.63     4.01
   1.00      0.99      1.00      0.99      1.00     0.99     0.99      1.00      1.00     1.00
   0.10      0.10      0.10      0.10      0.11     0.11     0.11      0.11      0.11     0.11
    .         .        0.07      0.07      0.08     0.08     0.08      0.07      0.07      .
1018.00   1018.00   1018.00   1018.00   1018.00  1018.00  1018.00   1018.00   1018.00  1018.00
   0.26      0.26      0.26      0.27      0.27     0.28     0.28      0.27      0.27     0.29
  75.49     77.45     78.43     77.45     73.53    73.53    71.57     72.55     71.57    70.37
  70.00     60.00     80.00     70.00     50.00    50.00    40.00     70.00     40.00    61.11
    .         .        0.26      0.27      0.27     0.28     0.28      0.27      0.27      .
 135.68    135.65    138.69    143.20    152.81   155.43   157.38    150.19    150.32   176.93
    .         .     2036.00   2036.00   2036.00  2036.00  2036.00   2036.00   2036.00  2036.00
  98.00    100.00    100.00    101.00    108.00      .        .      112.00    113.00      .
 
Ensmbl17  Neural22  Ensmbl7    Tree6  Ensmbl18  Neural23  Ensmbl3     Reg3  Neural21    Tree5
 
    0.62      0.62     0.64     0.53      0.62      0.60     0.62     0.60      0.62     0.51
    0.08      0.08     0.08     0.09      0.09      0.09     0.09     0.09      0.09     0.09
    0.89      0.89     0.89     0.85      0.89      0.87     0.89     0.88      0.88     0.82
     .        0.28      .        .         .        0.30      .       0.28      0.29      .
    0.16      0.11     0.15     0.14      0.16      0.11     0.16     0.10      0.18     0.18
   43.87     45.16    44.52    45.05     43.23     44.52    45.16    43.87     43.23    40.86
    2.58      2.58     3.23     3.76      1.94      4.52     3.87     3.87      3.23     2.36
 1018.00       .    1018.00      .     1018.00       .    1018.00      .         .        .
 2036.00   2036.00  2036.00  2036.00   2036.00   2036.00  2036.00  2036.00   2036.00  2036.00
     .      564.84      .        .         .      607.26      .     574.55    584.14      .
  337.85    350.73   344.29   349.65    331.41    344.29   350.73   337.85    331.41   307.76
    0.78      0.78     0.78     0.69      0.78      0.74     0.78     0.77      0.76     0.64
    0.62      0.63     0.64     0.53      0.62      0.60     0.63     0.60      0.62     0.51
    0.15      0.10     0.14     0.02      0.17      0.14     0.17     0.13      0.17     0.04
    4.38      4.51     4.44     4.50      4.31      4.44     4.51     4.38      4.31     4.08
    2.63      2.63     3.28     3.83      1.97      4.60     3.94     3.94      3.28     2.40
    0.99      0.99     0.99     0.98      0.99      1.00     0.99     0.99      0.99     0.97
