 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
   0.15       0.10       0.13        0.17        0.23       0.18        0.19       0.05
   4.47       5.21       4.69        4.78        4.58       4.53        4.92       3.94
   3.78       4.65       3.56        4.06        3.95       3.78        4.22       3.28
   0.99       0.98       0.94        0.99        0.99       0.99        0.99       0.95
   0.11       0.09       0.10        0.10        0.11       0.11        0.10       0.13
   0.08        .          .          0.09        0.09       0.08        0.08        .  
2374.00    2374.00    2374.00     2374.00     2374.00    2374.00     2374.00    2374.00
  29.00        .          .        295.00      127.00      44.00       85.00        .  
   0.29       0.27       0.30        0.28        0.29       0.29        0.27       0.31
  67.65      78.75      70.86       72.27       69.33      68.49       74.37      59.57
  57.14      70.24      53.79       61.34       59.66      57.14       63.87      49.54
   0.29        .          .          0.32        0.30       0.29        0.28        .  
   0.29        .          .          0.30        0.30       0.29        0.28        .  
1503.08        .          .       3510.16     2268.02    1602.24     1838.20        .  
 394.19     352.20     415.05      373.23      391.13     386.98      357.41     463.92
4748.00        .          .       4748.00     4748.00    4748.00     4748.00        .  
    .          .          .        248.00      264.00     271.00      243.00        .  


Data Role=Valid

Statistics                                                       Ensmbl5   Neural34    Ensmbl

Valid: Kolmogorov-Smirnov Statistic                                 0.90       0.87      0.90
Valid: Average Squared Error                                        0.03       0.04      0.03
Valid: Roc Index                                                    0.99       0.98      0.98
Valid: Average Error Function                                        .         0.13       .  
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff      0.34       0.27      0.33
Valid: Cumulative Percent Captured Response                        64.52      63.87     62.58
Valid: Percent Captured Response                                   31.61      31.61     29.68
Valid: Frequency of Classified Cases                             1018.00        .     1018.00
Valid: Divisor for VASE                                          2036.00    2036.00   2036.00
Valid: Error Function                                                .       265.05       .  
Valid: Gain                                                       543.90     537.46    524.58
Valid: Gini Coefficient                                             0.97       0.96      0.97
Valid: Bin-Based Two-Way Kolmogorov-Smirnov Statistic               0.89       0.86      0.88
Valid: Kolmogorov-Smirnov Probability Cutoff                        0.20       0.12      0.27
Valid: Cumulative Lift                                              6.44       6.37      6.25
Valid: Lift                                                         6.31       6.31      5.92
Valid: Maximum Absolute Error                                       1.00       1.00      0.99
Valid: Misclassification Rate                                       0.04       0.04      0.04
Valid: Mean Squared Error                                            .         0.04       .  
Valid: Sum of Frequencies                                        1018.00    1018.00   1018.00
Valid: Root Average Squared Error                                   0.18       0.19      0.19
Valid: Cumulative Percent Response                                 98.04      97.06     95.10
Valid: Percent Response                                            96.08      96.08     90.20
Valid: Root Mean Squared Error                                       .         0.19       .  
Valid: Sum of Squared Errors                                       62.76      72.56     70.39
Valid: Sum of Case Weights Times Freq                                .      2036.00       .  
Valid: Number of Wrong Classifications                             40.00      42.00     45.00

Ensmbl10  Neural10  Neural2  Neural9  Neural3  Ensmbl9  Neural30  Neural35  Neural32  Neural4

    0.88      0.88     0.88     0.85     0.89     0.89      0.86      0.87      0.88     0.85
    0.03      0.04     0.04     0.04     0.04     0.04      0.04      0.04      0.04     0.04
    0.99      0.98     0.98     0.98     0.98     0.98      0.98      0.98      0.98     0.98
     .        0.11     0.13     0.13     0.12      .        0.13      0.13      0.13     0.15
    0.29      0.34     0.34     0.32     0.33     0.30      0.30      0.30      0.27     0.29
   62.58     62.58    61.29    62.58    61.94    62.58     61.94     62.58     60.65    61.29
   29.68     29.68    29.03    29.68    29.03    29.68     29.03     29.68     27.74    29.03
 1018.00       .        .        .        .    1018.00       .         .         .        .  
 2036.00   2036.00  2036.00  2036.00  2036.00  2036.00   2036.00   2036.00   2036.00  2036.00
     .      233.41   266.38   256.53   244.19      .      258.81    261.32    265.14   302.27
  524.58    524.58   511.70   524.58   518.14   524.58    518.14    524.58    505.26   511.70
    0.97      0.97     0.96     0.96     0.96     0.97      0.96      0.96      0.96     0.96
    0.87      0.86     0.86     0.85     0.87     0.89      0.86      0.87      0.87     0.84
    0.15      0.10     0.14     0.21     0.12     0.20      0.15      0.07      0.13     0.12
    6.25      6.25     6.12     6.25     6.18     6.25      6.18      6.25      6.05     6.12
    5.92      5.92     5.80     5.92     5.80     5.92      5.80      5.92      5.54     5.80
    1.00      0.99     1.00     1.00     1.00     0.99      1.00      1.00      1.00     1.00
    0.05      0.05     0.05     0.05     0.05     0.05      0.05      0.06      0.06     0.06
     .        0.04     0.04     0.04     0.04      .        0.04      0.04      0.04     0.04
 1018.00   1018.00  1018.00  1018.00  1018.00  1018.00   1018.00   1018.00   1018.00  1018.00
    0.18      0.19     0.19     0.19     0.19     0.19      0.20      0.20      0.20     0.20
   95.10     95.10    93.14    95.10    94.12    95.10     94.12     95.10     92.16    93.14
   90.20     90.20    88.24    90.20    88.24    90.20     88.24     90.20     84.31    88.24
     .        0.19     0.19     0.19     0.19      .        0.20      0.20      0.20     0.20
   69.10     72.89    75.77    74.95    72.88    74.96     78.65     81.41     81.64    83.61
     .     2036.00  2036.00  2036.00  2036.00      .     2036.00   2036.00   2036.00  2036.00
   47.00     48.00    49.00    50.00    52.00    54.00     55.00     59.00     59.00    59.00

Neural31 Neural33 Neural7    Reg9  Neural   Reg10 Neural6    Reg5     Reg Neural26 Ensmbl11

    0.85     0.85    0.82    0.83    0.79    0.83    0.80    0.84    0.85     0.74     0.78
    0.04     0.04    0.04    0.05    0.05    0.05    0.05    0.05    0.05     0.06     0.05
    0.98     0.98    0.97    0.97    0.97    0.97    0.96    0.97    0.97     0.95     0.96
    0.13     0.12    0.15    0.15    0.17    0.15    0.17    0.15    0.15     0.20      .  
    0.31     0.29    0.34    0.17    0.19    0.34    0.19    0.34    0.31     0.18     0.20
   61.94    64.52   61.29   58.71   58.06   58.71   57.42   58.06   58.06    56.13    57.42
   29.03    31.61   28.39   27.10   26.45   27.10   26.45   25.81   25.81    25.16    25.81
     .        .       .       .       .       .       .       .       .        .    1018.00
 2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00  2036.00  2036.00
  271.60   253.04  296.10  307.37  335.94  308.15  343.10  299.89  303.13   408.40      .  
  518.14   543.90  511.70  485.95  479.51  485.95  473.07  479.51  479.51   460.19   473.07
    0.96     0.96    0.95    0.94    0.93    0.94    0.93    0.95    0.95     0.89     0.91
    0.85     0.84    0.81    0.82    0.79    0.83    0.79    0.83    0.84     0.73     0.77
    0.20     0.13    0.10    0.21    0.27    0.22    0.17    0.22    0.20     0.35     0.20
    6.18     6.44    6.12    5.86    5.80    5.86    5.73    5.80    5.80     5.60     5.73
    5.80     6.31    5.67    5.41    5.28    5.41    5.28    5.15    5.15     5.02     5.15
    0.99     1.00    1.00    1.00    0.99    1.00    0.99    1.00    1.00     1.00     1.00
    0.06     0.06    0.06    0.06    0.07    0.07    0.07    0.07    0.07     0.07     0.07
    0.04     0.04    0.04    0.05    0.05    0.05    0.05    0.05    0.05     0.06      .  
 1018.00  1018.00 1018.00 1018.00 1018.00 1018.00 1018.00 1018.00 1018.00  1018.00  1018.00
    0.20     0.20    0.21    0.22    0.22    0.22    0.23    0.21    0.21     0.24     0.23
   94.12    98.04   93.14   89.22   88.24   89.22   87.25   88.24   88.24    85.29    87.25
   88.24    96.08   86.27   82.35   80.39   82.35   80.39   78.43   78.43    76.47    78.43
    0.20     0.20    0.21    0.22    0.22    0.22    0.23    0.21    0.21     0.24      .  
   83.83    78.58   90.20   94.38  101.47   94.72  105.32   92.57   93.37   116.30   110.20
 2036.00  2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00 2036.00  2036.00      .  
   61.00    62.00   62.00     .     67.00     .     69.00     .       .      72.00    73.00

Neural40  Neural39  Ensmbl4  Ensmbl8  Neural37  Ensmbl12  Neural24  Neural8  Neural41  Neural25

    0.79      0.75     0.76     0.76      0.76      0.76      0.76     0.75      0.76      0.73
    0.05      0.06     0.06     0.05      0.06      0.06      0.06     0.06      0.06      0.06
    0.95      0.95     0.95     0.96      0.95      0.95      0.96     0.95      0.95      0.94
    0.19      0.20      .        .        0.19       .        0.19     0.20      0.19      0.21
    0.34      0.18     0.20     0.19      0.31      0.20      0.18     0.18      0.18      0.07
   57.42     55.48    58.06    58.06     56.77     56.13     58.71    55.48     57.42     58.06
   25.81     23.87    26.45    25.81     24.52     23.87     27.10    24.52     26.45     26.45
     .         .    1018.00  1018.00       .     1018.00       .        .         .         .  
 2036.00   2036.00  2036.00  2036.00   2036.00   2036.00   2036.00  2036.00   2036.00   2036.00
  379.70    405.21      .        .      382.51       .      379.53   401.71    391.07    428.59
  473.07    453.75   479.51   479.51    466.63    460.19    485.95   453.75    473.07    479.51
    0.91      0.89     0.91     0.91      0.91      0.90      0.91     0.89      0.90      0.89
    0.78      0.75     0.76     0.76      0.75      0.75      0.75     0.75      0.76      0.72
    0.25      0.13     0.15     0.13      0.18      0.21      0.06     0.14      0.13      0.08
    5.73      5.54     5.80     5.80      5.67      5.60      5.86     5.54      5.73      5.80
    5.15      4.76     5.28     5.15      4.89      4.76      5.41     4.89      5.28      5.28
    1.00      1.00     0.98     0.98      0.99      1.00      0.99     0.99      1.00      1.00
    0.07      0.07     0.07     0.08      0.08      0.08      0.08     0.08      0.08      0.08
    0.05      0.06      .        .        0.06       .        0.06     0.06      0.06      0.06
 1018.00   1018.00  1018.00  1018.00   1018.00   1018.00   1018.00  1018.00   1018.00   1018.00
    0.23      0.24     0.24     0.23      0.24      0.24      0.24     0.24      0.24      0.25
   87.25     84.31    88.24    88.24     86.27     85.29     89.22    84.31     87.25     88.24
   78.43     72.55    80.39    78.43     74.51     72.55     82.35    74.51     80.39     80.39
    0.23      0.24      .        .        0.24       .        0.24     0.24      0.24      0.25
  109.34    118.60   116.56   110.72    115.24    116.72    117.07   122.02    115.18    126.92
 2036.00   2036.00      .        .     2036.00       .     2036.00  2036.00   2036.00   2036.00
   74.00     75.00    76.00    78.00     80.00     80.00     81.00    81.00     83.00     83.00

Neural28  Neural36  Neural27     Reg4    Reg11  Neural29     Reg8  Neural38  Neural12    Reg12

    0.73      0.76      0.76     0.71     0.70      0.72     0.72      0.76      0.70     0.70
    0.06      0.06      0.06     0.07     0.07      0.07     0.07      0.07      0.07     0.07
    0.95      0.95      0.95     0.93     0.93      0.93     0.93      0.94      0.93     0.93
    0.20      0.20      0.20     0.22     0.23      0.22     0.22      0.22      0.23     0.23
    0.11      0.19      0.11     0.09     0.17      0.08     0.10      0.34      0.13     0.15
   56.13     57.42     54.19    53.55    52.90     52.26    53.55     50.97     50.97    50.97
   25.16     26.45     22.58    22.58    22.58     21.29    22.58     21.29     21.29    20.65
     .         .         .        .        .         .        .         .         .        .  
 2036.00   2036.00   2036.00  2036.00  2036.00   2036.00  2036.00   2036.00   2036.00  2036.00
  403.29    401.16    404.40   441.42   459.33    442.50   440.81    447.28    478.03   466.62
  460.19    473.07    440.87   434.43   427.99    421.56   434.43    408.68    408.68   408.68
    0.90      0.89      0.90     0.87     0.85      0.87     0.87      0.89      0.85     0.85
    0.72      0.76      0.74     0.71     0.69      0.70     0.71      0.75      0.69     0.68
    0.11      0.15      0.11     0.09     0.17      0.08     0.11      0.18      0.15     0.15
    5.60      5.73      5.41     5.34     5.28      5.22     5.34      5.09      5.09     5.09
    5.02      5.28      4.51     4.51     4.51      4.25     4.51      4.25      4.25     4.12
    0.99      1.00      1.00     0.99     1.00      0.99     0.99      1.00      1.00     1.00
    0.08      0.08      0.08     0.09     0.09      0.09     0.09      0.09      0.09     0.09
    0.06      0.06      0.06     0.07     0.07      0.07     0.07      0.07      0.07     0.07
 1018.00   1018.00   1018.00  1018.00  1018.00   1018.00  1018.00   1018.00   1018.00  1018.00
    0.24      0.24      0.25     0.26     0.26      0.26     0.26      0.26      0.27     0.26
   85.29     87.25     82.35    81.37    80.39     79.41    81.37     77.45     77.45    77.45
   76.47     80.39     68.63    68.63    68.63     64.71    68.63     64.71     64.71    62.75
    0.24      0.24      0.25     0.26     0.26      0.26     0.26      0.26      0.27     0.26
  121.20    119.69    125.22   136.52   139.67    136.42   136.87    133.06    143.89   142.73
 2036.00   2036.00   2036.00  2036.00  2036.00   2036.00  2036.00   2036.00   2036.00  2036.00
   84.00     85.00     86.00      .        .       90.00      .       93.00     94.00      .  

Neural15  Ensmbl2  Neural42  Neural16  Neural14  Ensmbl6  Neural11     Reg6     Reg2  Neural13

    0.73     0.72      0.67      0.73      0.73     0.73      0.69     0.68     0.67      0.72
    0.07     0.07      0.07      0.07      0.07     0.07      0.08     0.08     0.08      0.07
    0.93     0.93      0.92      0.93      0.93     0.94      0.92     0.91     0.91      0.92
    0.23      .        0.24      0.22      0.23      .        0.24     0.25     0.25      0.24
    0.20     0.21      0.16      0.14      0.14     0.21      0.12     0.12     0.11      0.22
   50.32    50.97     51.61     51.61     50.97    50.32     48.39    48.39    47.10     47.74
   20.00    20.65     20.65     21.94     23.23    20.00     19.35    19.35    18.06     18.06
     .    1018.00       .         .         .    1018.00       .        .        .         .  
 2036.00  2036.00   2036.00   2036.00   2036.00  2036.00   2036.00  2036.00  2036.00   2036.00
  472.39      .      483.10    452.76    467.26      .      493.56   502.47   510.60    493.69
  402.24   408.68    415.12    415.12    408.68   402.24    382.92   382.92   370.04    376.48
    0.85     0.87      0.83      0.87      0.86     0.87      0.83     0.82     0.82      0.85
    0.72     0.72      0.67      0.73      0.72     0.72      0.69     0.67     0.66      0.72
    0.17     0.12      0.21      0.11      0.12     0.21      0.10     0.09     0.09      0.21
    5.02     5.09      5.15      5.15      5.09     5.02      4.83     4.83     4.70      4.76
    3.99     4.12      4.12      4.38      4.64     3.99      3.86     3.86     3.61      3.61
    1.00     0.98      1.00      1.00      0.99     0.99      1.00     0.99     0.99      1.00
    0.10     0.10      0.10      0.10      0.10     0.10      0.11     0.11     0.11      0.11
    0.07      .        0.07      0.07      0.07      .        0.08     0.08     0.08      0.07
 1018.00  1018.00   1018.00   1018.00   1018.00  1018.00   1018.00  1018.00  1018.00   1018.00
    0.26     0.26      0.27      0.26      0.27     0.26      0.27     0.28     0.28      0.27
   76.47    77.45     78.43     78.43     77.45    76.47     73.53    73.53    71.57     72.55
   60.78    62.75     62.75     66.67     70.59    60.78     58.82    58.82    54.90     54.90
    0.26      .        0.27      0.26      0.27      .        0.27     0.28     0.28      0.27
  139.00   139.01    145.93    138.69    143.20   136.29    152.81   155.43   157.38    150.19
 2036.00      .     2036.00   2036.00   2036.00      .     2036.00  2036.00  2036.00   2036.00
   97.00    97.00     97.00    100.00    101.00   102.00    108.00      .        .      112.00

Neural17     Tree  Ensmbl7  Neural22    Tree6  Neural23  Ensmbl3     Reg3  Neural21    Tree5

    0.71     0.57     0.62      0.62     0.53      0.60     0.63     0.60      0.62     0.51
    0.07     0.09     0.08      0.08     0.09      0.09     0.09     0.09      0.09     0.09
    0.92     0.86     0.89      0.89     0.85      0.87     0.89     0.88      0.88     0.82
    0.24      .        .        0.28      .        0.30      .       0.28      0.29      .  
    0.13     0.17     0.18      0.13     0.16      0.17     0.18     0.10      0.21     0.18
   47.10    46.31    43.87     45.16    45.05     44.52    44.52    43.87     43.23    40.86
   18.06    22.04    18.06     19.35    21.83     22.58    18.71    18.06     18.06    16.11
     .        .    1018.00       .        .         .    1018.00      .         .        .  
 2036.00  2036.00  2036.00   2036.00  2036.00   2036.00  2036.00  2036.00   2036.00  2036.00
  489.43      .        .      564.84      .      607.26      .     574.55    584.14      .  
  370.04   362.17   337.85    350.73   349.65    344.29   344.29   337.85    331.41   307.76
    0.85     0.72     0.78      0.78     0.69      0.74     0.78     0.77      0.76     0.64
    0.69     0.57     0.62      0.63     0.52      0.59     0.62     0.59      0.62     0.51
    0.12     0.10     0.15      0.10     0.02      0.14     0.17     0.13      0.17     0.04
    4.70     4.62     4.38      4.51     4.50      4.44     4.44     4.38      4.31     4.08
    3.61     4.40     3.61      3.86     4.36      4.51     3.73     3.61      3.61     3.22
    1.00     1.00     0.99      0.99     0.98      1.00     0.99     0.99      0.99     0.97
    0.11     0.11     0.11      0.11     0.11      0.12     0.12     0.12      0.12     0.12
    0.07      .        .        0.08      .        0.09      .       0.09      0.09      .  
 1018.00  1018.00  1018.00   1018.00  1018.00   1018.00  1018.00  1018.00   1018.00  1018.00
    0.27     0.29     0.29      0.29     0.30      0.30     0.29     0.29      0.30     0.31
   71.57    70.37    66.67     68.63    68.46     67.65    67.65    66.67     65.69    62.09
   54.90    66.99    54.90     58.82    66.34     68.63    56.86    54.90     54.90    48.97
    0.27      .        .        0.29      .        0.30      .       0.29      0.30      .  
  150.32   176.93   172.37    171.50   184.18    186.15   173.98   176.60    177.56   192.90
 2036.00  2036.00      .     2036.00  2036.00   2036.00      .    2036.00   2036.00  2036.00
  113.00      .     116.00    117.00      .      119.00   120.00      .      121.00      .  

   Reg7      Tree4      Tree2    Neural18    Neural20    Neural5    Neural19      Tree3

   0.60       0.57       0.40        0.62        0.60       0.61        0.61       0.53
   0.09       0.09       0.10        0.09        0.09       0.09        0.09       0.10
   0.88       0.86       0.72        0.88        0.88       0.88        0.87       0.81
   0.28        .          .          0.28        0.29       0.28        0.30        .  
   0.14       0.16       0.16        0.18        0.18       0.13        0.11       0.18
  43.87      42.02      39.49       41.94       40.65      42.58       40.65      36.01
  18.06      20.18      14.59       16.77       17.42      18.06       18.06      15.64
    .          .          .           .           .          .           .          .  
2036.00    2036.00    2036.00     2036.00     2036.00    2036.00     2036.00    2036.00
 574.77        .          .        579.69      595.14     575.75      607.32        .  
 337.85     319.34     294.17      318.53      305.65     324.97      305.65     259.36
   0.77       0.72       0.44        0.77        0.75       0.77        0.75       0.62
   0.60       0.56       0.40        0.63        0.60       0.61        0.60       0.52
   0.13       0.10       0.08        0.15        0.15       0.16        0.10       0.05
   4.38       4.19       3.94        4.19        4.06       4.25        4.06       3.59
   3.61       4.03       2.91        3.35        3.48       3.61        3.61       3.12
   1.00       1.00       0.94        1.00        0.99       0.99        1.00       0.95
   0.12       0.12       0.12        0.13        0.13       0.13        0.13       0.14
   0.09        .          .          0.09        0.09       0.09        0.09        .  
1018.00    1018.00    1018.00     1018.00     1018.00    1018.00     1018.00    1018.00
   0.29       0.30       0.32        0.30        0.30       0.30        0.30       0.32
  66.67      63.85      60.02       63.73       61.76      64.71       61.76      54.72
  54.90      61.35      44.35       50.98       52.94      54.90       54.90      47.54
   0.29        .          .          0.30        0.30       0.30        0.30        .  
 176.78     189.22     210.05      177.86      184.77     178.11      187.12     205.95
2036.00    2036.00    2036.00     2036.00     2036.00    2036.00     2036.00    2036.00
    .          .          .        128.00      130.00     131.00      131.00        .  
 
                                                                                               
 
 







Event Classification Table
Model Selection based on Valid: Misclassification Rate (_VMISC_)

Model                               Data            Target   False    True     False    True
Node     Model Description          Role     Target Label  Negative Negative Positive Positive

Neural10 Neural Network (7)         TRAIN    DepVar DepVar     41     1991      24       318  
Neural10 Neural Network (7)         VALIDATE DepVar DepVar     26      841      22       129  
Neural9  Neural Network (6)         TRAIN    DepVar DepVar     48     1989      26       311  
Neural9  Neural Network (6)         VALIDATE DepVar DepVar     29      842      21       126  
Neural7  Neural Network (5)         TRAIN    DepVar DepVar     69     1977      38       290  
Neural7  Neural Network (5)         VALIDATE DepVar DepVar     38      839      24       117  
Neural3  Neural Network (3)         TRAIN    DepVar DepVar     41     1980      35       318  
Neural3  Neural Network (3)         VALIDATE DepVar DepVar     25      836      27       130  
Neural2  Neural Network (2)         TRAIN    DepVar DepVar     49     1977      38       310  
Neural2  Neural Network (2)         VALIDATE DepVar DepVar     24      838      25       131  
Neural   Neural Network             TRAIN    DepVar DepVar    102     1958      57       257  
Neural   Neural Network             VALIDATE DepVar DepVar     40      836      27       115  
Neural4  Neural Network (4)         TRAIN    DepVar DepVar     27     1995      20       332  
Neural4  Neural Network (4)         VALIDATE DepVar DepVar     31      835      28       124  
Tree     Decision Tree              TRAIN    DepVar DepVar    159     1969      46       200  
Tree     Decision Tree              VALIDATE DepVar DepVar     81      831      32        74  
Reg      Regression                 TRAIN    DepVar DepVar     87     1961      54       272  
Reg      Regression                 VALIDATE DepVar DepVar     43      834      29       112  
Reg5     Regression Probit          TRAIN    DepVar DepVar     92     1958      57       267  
Reg5     Regression Probit          VALIDATE DepVar DepVar     44      836      27       111  
Neural29 Neural VarSel              TRAIN    DepVar DepVar    138     1963      52       221  
Neural29 Neural VarSel              VALIDATE DepVar DepVar     63      836      27        92  
Neural24 Neural (2) VarSel          TRAIN    DepVar DepVar    115     1961      54       244  
Neural24 Neural (2) VarSel          VALIDATE DepVar DepVar     54      836      27       101  
Neural25 Neural (3) VarSel          TRAIN    DepVar DepVar    103     1979      36       256  
Neural25 Neural (3) VarSel          VALIDATE DepVar DepVar     59      839      24        96  
Neural26 Neural (4) VarSel          TRAIN    DepVar DepVar    104     1972      43       255  
Neural26 Neural (4) VarSel          VALIDATE DepVar DepVar     50      841      22       105  
Neural27 Neural (5) VarSel          TRAIN    DepVar DepVar     89     1974      41       270  
Neural27 Neural (5) VarSel          VALIDATE DepVar DepVar     53      830      33       102  
Neural28 Neural (6) VarSel          TRAIN    DepVar DepVar    116     1978      37       243  
Neural28 Neural (6) VarSel          VALIDATE DepVar DepVar     65      844      19        90  
Neural8  Neural (7)  VarSel         TRAIN    DepVar DepVar    123     1972      43       236  
Neural8  Neural (7)  VarSel         VALIDATE DepVar DepVar     64      846      17        91  
Tree4    Decision Tree VarSel       TRAIN    DepVar DepVar    153     1954      61       206  
Tree4    Decision Tree VarSel       VALIDATE DepVar DepVar     77      816      47        78  
Reg4     Regression VarSel          TRAIN    DepVar DepVar    140     1965      50       219  
Reg4     Regression VarSel          VALIDATE DepVar DepVar     64      838      25        91  
Reg8     Regression Probit VarSel   TRAIN    DepVar DepVar    144     1968      47       215  
Reg8     Regression Probit VarSel   VALIDATE DepVar DepVar     63      836      27        92  
Neural11 Neural PrinComp            TRAIN    DepVar DepVar    173     1948      67       186  
Neural11 Neural PrinComp            VALIDATE DepVar DepVar     79      834      29        76  
Neural13 Neural (2) PrinComp        TRAIN    DepVar DepVar    168     1971      44       191  
Neural13 Neural (2) PrinComp        VALIDATE DepVar DepVar     87      838      25        68  
Neural14 Neural (3) PrinComp        TRAIN    DepVar DepVar    142     1960      55       217  
Neural14 Neural (3) PrinComp        VALIDATE DepVar DepVar     70      832      31        85  
Neural15 Neural (4) PrinComp        TRAIN    DepVar DepVar    137     1967      48       222  
Neural15 Neural (4) PrinComp        VALIDATE DepVar DepVar     65      831      32        90  
Neural16 Neural (5) PrinComp        TRAIN    DepVar DepVar    135     1951      64       224  
Neural16 Neural (5) PrinComp        VALIDATE DepVar DepVar     64      827      36        91  
Neural17 Neural (6) PrinComp        TRAIN    DepVar DepVar    149     1970      45       210  
Neural17 Neural (6) PrinComp        VALIDATE DepVar DepVar     82      832      31        73  
Neural12 Neural (7)  PrinComp       TRAIN    DepVar DepVar    129     1959      56       230  
Neural12 Neural (7)  PrinComp       VALIDATE DepVar DepVar     64      833      30        91  
Tree2    Decision Tree PrinComp     TRAIN    DepVar DepVar    205     1971      44       154  
Tree2    Decision Tree PrinComp     VALIDATE DepVar DepVar    102      841      22        53  
Reg2     Regression PrinComp        TRAIN    DepVar DepVar    178     1961      54       181  
Reg2     Regression PrinComp        VALIDATE DepVar DepVar     85      838      25        70  
Reg6     Regression Probit PrinComp TRAIN    DepVar DepVar    187     1963      52       172  
Reg6     Regression Probit PrinComp VALIDATE DepVar DepVar     85      840      23        70  
Reg3     Regression Binning         TRAIN    DepVar DepVar    200     1946      69       159  
Reg3     Regression Binning         VALIDATE DepVar DepVar     96      839      24        59  
Tree3    Decision Tree Binning      TRAIN    DepVar DepVar    240     1946      69       119  
Tree3    Decision Tree Binning      VALIDATE DepVar DepVar    110      831      32        45  
Neural18 Neural (7)  Binning        TRAIN    DepVar DepVar    178     1945      70       181  
Neural18 Neural (7)  Binning        VALIDATE DepVar DepVar     94      829      34        61  
Neural23 Neural (6) Binning         TRAIN    DepVar DepVar    191     1950      65       168  
Neural23 Neural (6) Binning         VALIDATE DepVar DepVar     86      830      33        69  
Neural22 Neural (5) Binning         TRAIN    DepVar DepVar    188     1949      66       171  
Neural22 Neural (5) Binning         VALIDATE DepVar DepVar     91      837      26        64  
Neural21 Neural (4) Binning         TRAIN    DepVar DepVar    195     1946      69       164  
Neural21 Neural (4) Binning         VALIDATE DepVar DepVar     93      835      28        62  
Neural20 Neural (3) Binning         TRAIN    DepVar DepVar    188     1939      76       171  
Neural20 Neural (3) Binning         VALIDATE DepVar DepVar     89      822      41        66  
Neural19 Neural (2) Binning         TRAIN    DepVar DepVar    181     1953      62       178  
Neural19 Neural (2) Binning         VALIDATE DepVar DepVar     96      828      35        59  
Neural5  Neural Binning             TRAIN    DepVar DepVar    202     1946      69       157  
Neural5  Neural Binning             VALIDATE DepVar DepVar     98      830      33        57  
Reg7     Regression Probit Binning  TRAIN    DepVar DepVar    206     1950      65       153  
Reg7     Regression Probit Binning  VALIDATE DepVar DepVar     99      839      24        56  
Ensmbl3  Ensemble Binning           TRAIN    DepVar DepVar    199     1961      54       160  
Ensmbl3  Ensemble Binning           VALIDATE DepVar DepVar     97      840      23        58  
Ensmbl7  Ensemble Binning BestOf    TRAIN    DepVar DepVar    193     1958      57       166  
Ensmbl7  Ensemble Binning BestOf    VALIDATE DepVar DepVar     91      838      25        64  
Ensmbl2  Ensemble PrinComp          TRAIN    DepVar DepVar    157     1979      36       202  
Ensmbl2  Ensemble PrinComp          VALIDATE DepVar DepVar     77      843      20        78  
Ensmbl6  Ensemble PrinComp BestOf   TRAIN    DepVar DepVar    143     1977      38       216  
Ensmbl6  Ensemble PrinComp BestOf   VALIDATE DepVar DepVar     74      835      28        81  
Ensmbl4  Ensemble VarSel            TRAIN    DepVar DepVar    112     1984      31       247  
Ensmbl4  Ensemble VarSel            VALIDATE DepVar DepVar     63      850      13        92  
Ensmbl8  Ensemble VarSel BestOf     TRAIN    DepVar DepVar     99     1978      37       260  
Ensmbl8  Ensemble VarSel BestOf     VALIDATE DepVar DepVar     55      840      23       100  
Ensmbl   Ensemble                   TRAIN    DepVar DepVar     54     1993      22       305  
Ensmbl   Ensemble                   VALIDATE DepVar DepVar     32      850      13       123  
Ensmbl5  Ensemble BestOf            TRAIN    DepVar DepVar     40     1991      24       319  
Ensmbl5  Ensemble BestOf            VALIDATE DepVar DepVar     27      850      13       128  
Neural6  Neural OldVar              TRAIN    DepVar DepVar    104     1963      52       255  
Neural6  Neural OldVar              VALIDATE DepVar DepVar     42      836      27       113  
Neural31 Neural (2) OldVar          TRAIN    DepVar DepVar     67     1972      43       292  
Neural31 Neural (2) OldVar          VALIDATE DepVar DepVar     36      838      25       119  
Neural32 Neural (3) OldVar          TRAIN    DepVar DepVar     63     1991      24       296  
Neural32 Neural (3) OldVar          VALIDATE DepVar DepVar     37      841      22       118  
Neural33 Neural (4) OldVar          TRAIN    DepVar DepVar     54     1978      37       305  
Neural33 Neural (4) OldVar          VALIDATE DepVar DepVar     35      836      27       120  
Neural34 Neural (5) OldVar          TRAIN    DepVar DepVar     38     1990      25       321  
Neural34 Neural (5) OldVar          VALIDATE DepVar DepVar     24      845      18       131  
Neural35 Neural (6) OldVar          TRAIN    DepVar DepVar     45     1985      30       314  
Neural35 Neural (6) OldVar          VALIDATE DepVar DepVar     34      838      25       121  
Neural30 Neural (7) OldVar          TRAIN    DepVar DepVar     57     1990      25       302  
Neural30 Neural (7) OldVar          VALIDATE DepVar DepVar     35      843      20       120  
Tree5    Decision Tree OldVar       TRAIN    DepVar DepVar    219     1988      27       140  
Tree5    Decision Tree OldVar       VALIDATE DepVar DepVar    106      848      15        49  
Reg9     Regression OldVar          TRAIN    DepVar DepVar     89     1962      53       270  
