*------------------------------------------------------------*
User:                Lukas Fahr
53347     +0.1087901318*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53348     +0.0846582314*_S3_MNTMEATPRODUCTS+
53349     +0.1168772715*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 2;
53350     +-0.559752239*_S5_RFMSTAT+
53351     +0.7969423216*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53352     +;
53353     +/*----------------------------------------------*/
53354     +* Component 1 at stage 2;
53355     +/*----------------------------------------------*/
53356     +;
53357     +_SPRIN21=
53358     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN21= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53359     +-0.796009619*_S2_MNT+
53360     +0.5578145973*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 2;
53361     +0.214935625*_S4_NUMCATALOGPURCHASES+
53362     +0.0306971608*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53363     +0.0245374038*_S6_RECENCY;
53364     +/*----------------------------------------------*/
53365     +* Component 2 at stage 2;
53366     +/*----------------------------------------------*/
53367     +;
53368     +_SPRIN22=
53369     +0.0792320846*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN22= 0.0792320846*_S1_ACCEPTEDCMPTOTAL+ 0.1798296437*_S2_MNT+ 0.5541281961*_S3_MNTMEATPRODUCTS+ -0.808383705*_S4_NUMCATALOGPURCHASES+ 0.0087823313*_S5_RFMSTAT+ 0.0276437095*_S6_RECENCY;
53370     +0.1798296437*_S2_MNT+
53371     +0.5541281961*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 2;
53372     +-0.808383705*_S4_NUMCATALOGPURCHASES+
53373     +0.0087823313*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53374     +0.0276437095*_S6_RECENCY;
53375     +/*----------------------------------------------*/
53376     +* Component 3 at stage 2;
53377     +/*----------------------------------------------*/
53378     +;
53379     +_SPRIN23=
53380     +0.3290397948*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN23= 0.3290397948*_S1_ACCEPTEDCMPTOTAL+ 0.5374691584*_S2_MNT+ 0.5080895383*_S3_MNTMEATPRODUCTS+ 0.5017950101*_S4_NUMCATALOGPURCHASES+ 0.3013048241*_S5_RFMSTAT+ -0.046064184*_S6_RECENCY;
53381     +0.5374691584*_S2_MNT+
53382     +0.5080895383*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 4 at stage 2;
53383     +0.5017950101*_S4_NUMCATALOGPURCHASES+
53384     +0.3013048241*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53385     +-0.046064184*_S6_RECENCY;
53386     +/*----------------------------------------------*/
53387     +* Component 4 at stage 2;
53388     +/*----------------------------------------------*/
53389     +;
53390     +_SPRIN24=
53391     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN24= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53392     +-0.142689264*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53393     +-0.283353414*_S3_MNTMEATPRODUCTS+
53394     +-0.140572437*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 3;
53395     +-0.065203098*_S5_RFMSTAT+
53396     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53397     +;
53398     +/*----------------------------------------------*/
53399     +* Component 1 at stage 3;
53400     +/*----------------------------------------------*/
53401     +;
53402     +_SPRIN31=
53403     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN31= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53404     +-0.796009619*_S2_MNT+
53405     +0.5578145973*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 3;
53406     +0.214935625*_S4_NUMCATALOGPURCHASES+
53407     +0.0306971608*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53408     +0.0245374038*_S6_RECENCY;
53409     +/*----------------------------------------------*/
53410     +* Component 2 at stage 3;
53411     +/*----------------------------------------------*/
53412     +;
53413     +_SPRIN32=
53414     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN32= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53415     +-0.142689264*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53416     +-0.283353414*_S3_MNTMEATPRODUCTS+
53417     +-0.140572437*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 4;
53418     +-0.065203098*_S5_RFMSTAT+
53419     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53420     +;
53421     +/*----------------------------------------------*/
53422     +* Component 1 at stage 4;
53423     +/*----------------------------------------------*/
53424     +;
53425     +_SPRIN41=
53426     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN41= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53427     +-0.142689264*_S2_MNT+
53428     +-0.283353414*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 4;
53429     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53430     +-0.065203098*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53431     +-0.135292247*_S6_RECENCY;
53432     +/*----------------------------------------------*/
53433     +* Component 2 at stage 4;
53434     +/*----------------------------------------------*/
53435     +;
53436     +_SPRIN42=
53437     +0.0453091502*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN42= 0.0453091502*_S1_ACCEPTEDCMPTOTAL+ -0.113848017*_S2_MNT+ -0.190193757*_S3_MNTMEATPRODUCTS+ -0.122879307*_S4_NUMCATALOGPURCHASES+ 0.7685193197*_S5_RFMSTAT+ 0.585739512*_S6_RECENCY;
53438     +-0.113848017*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53439     +-0.190193757*_S3_MNTMEATPRODUCTS+
53440     +-0.122879307*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 5;
53441     +0.7685193197*_S5_RFMSTAT+
53442     +0.585739512*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53443     +;
53444     +/*----------------------------------------------*/
53445     +* Component 1 at stage 5;
53446     +/*----------------------------------------------*/
53447     +;
53448     +_SPRIN51=
53449     +0.0453091502*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN51= 0.0453091502*_S1_ACCEPTEDCMPTOTAL+ -0.113848017*_S2_MNT+ -0.190193757*_S3_MNTMEATPRODUCTS+ -0.122879307*_S4_NUMCATALOGPURCHASES+ 0.7685193197*_S5_RFMSTAT+ 0.585739512*_S6_RECENCY;
53450     +-0.113848017*_S2_MNT+
53451     +-0.190193757*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 5;
53452     +-0.122879307*_S4_NUMCATALOGPURCHASES+
53453     +0.7685193197*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53454     +0.585739512*_S6_RECENCY;
53455     +/*----------------------------------------------*/
53456     +* Component 2 at stage 5;
53457     +/*----------------------------------------------*/
53458     +;
53459     +_SPRIN52=
53460     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN52= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53461     +-0.142689264*_S2_MNT+
53462     +-0.283353414*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 3 at stage 5;
53463     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53464     +-0.065203098*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53465     +-0.135292247*_S6_RECENCY;
53466     +/*----------------------------------------------*/
53467     +* Component 3 at stage 5;
53468     +/*----------------------------------------------*/
53469     +;
53470     +_SPRIN53=
53471     +0.1374691289*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN53= 0.1374691289*_S1_ACCEPTEDCMPTOTAL+ 0.1087901318*_S2_MNT+ 0.0846582314*_S3_MNTMEATPRODUCTS+ 0.1168772715*_S4_NUMCATALOGPURCHASES+ -0.559752239*_S5_RFMSTAT+ 0.7969423216*_S6_RECENCY;
53472     +0.1087901318*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53473     +0.0846582314*_S3_MNTMEATPRODUCTS+
53474     +0.1168772715*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 6;
53475     +-0.559752239*_S5_RFMSTAT+
53476     +0.7969423216*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53477     +;
53478     +/*----------------------------------------------*/
53479     +* Component 1 at stage 6;
53480     +/*----------------------------------------------*/
53481     +;
53482     +_SPRIN61=
53483     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN61= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53484     +-0.142689264*_S2_MNT+
53485     +-0.283353414*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 6;
53486     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53487     +-0.065203098*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53488     +-0.135292247*_S6_RECENCY;
53489     +/*----------------------------------------------*/
53490     +* Component 2 at stage 6;
53491     +/*----------------------------------------------*/
53492     +;
53493     +_SPRIN62=
53494     +0.0453091502*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN62= 0.0453091502*_S1_ACCEPTEDCMPTOTAL+ -0.113848017*_S2_MNT+ -0.190193757*_S3_MNTMEATPRODUCTS+ -0.122879307*_S4_NUMCATALOGPURCHASES+ 0.7685193197*_S5_RFMSTAT+ 0.585739512*_S6_RECENCY;
53495     +-0.113848017*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53496     +-0.190193757*_S3_MNTMEATPRODUCTS+
53497     +-0.122879307*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 7;
53498     +0.7685193197*_S5_RFMSTAT+
53499     +0.585739512*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53500     +;
53501     +/*----------------------------------------------*/
53502     +* Component 1 at stage 7;
53503     +/*----------------------------------------------*/
53504     +;
53505     +_SPRIN71=
53506     +0.0453091502*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN71= 0.0453091502*_S1_ACCEPTEDCMPTOTAL+ -0.113848017*_S2_MNT+ -0.190193757*_S3_MNTMEATPRODUCTS+ -0.122879307*_S4_NUMCATALOGPURCHASES+ 0.7685193197*_S5_RFMSTAT+ 0.585739512*_S6_RECENCY;
53507     +-0.113848017*_S2_MNT+
53508     +-0.190193757*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 7;
53509     +-0.122879307*_S4_NUMCATALOGPURCHASES+
53510     +0.7685193197*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53511     +0.585739512*_S6_RECENCY;
53512     +/*----------------------------------------------*/
53513     +* Component 2 at stage 7;
53514     +/*----------------------------------------------*/
53515     +;
53516     +_SPRIN72=
53517     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN72= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53518     +-0.142689264*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53519     +-0.283353414*_S3_MNTMEATPRODUCTS+
53520     +-0.140572437*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 8;
53521     +-0.065203098*_S5_RFMSTAT+
53522     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53523     +;
53524     +/*----------------------------------------------*/
53525     +* Component 1 at stage 8;
53526     +/*----------------------------------------------*/
53527     +;
53528     +_SPRIN81=
53529     +0.1374691289*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN81= 0.1374691289*_S1_ACCEPTEDCMPTOTAL+ 0.1087901318*_S2_MNT+ 0.0846582314*_S3_MNTMEATPRODUCTS+ 0.1168772715*_S4_NUMCATALOGPURCHASES+ -0.559752239*_S5_RFMSTAT+ 0.7969423216*_S6_RECENCY;
53530     +0.1087901318*_S2_MNT+
53531     +0.0846582314*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 8;
53532     +0.1168772715*_S4_NUMCATALOGPURCHASES+
53533     +-0.559752239*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53534     +0.7969423216*_S6_RECENCY;
53535     +/*----------------------------------------------*/
53536     +* Component 2 at stage 8;
53537     +/*----------------------------------------------*/
53538     +;
53539     +_SPRIN82=
53540     +0.0792320846*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN82= 0.0792320846*_S1_ACCEPTEDCMPTOTAL+ 0.1798296437*_S2_MNT+ 0.5541281961*_S3_MNTMEATPRODUCTS+ -0.808383705*_S4_NUMCATALOGPURCHASES+ 0.0087823313*_S5_RFMSTAT+ 0.0276437095*_S6_RECENCY;
53541     +0.1798296437*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53542     +0.5541281961*_S3_MNTMEATPRODUCTS+
53543     +-0.808383705*_S4_NUMCATALOGPURCHASES+
MPRINT(EM_DIAGRAM):   * Component 1 at stage 9;
53544     +0.0087823313*_S5_RFMSTAT+
53545     +0.0276437095*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   ;
53546     +;
53547     +/*----------------------------------------------*/
53548     +* Component 1 at stage 9;
53549     +/*----------------------------------------------*/
53550     +;
53551     +_SPRIN91=
53552     +0.0792320846*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN91= 0.0792320846*_S1_ACCEPTEDCMPTOTAL+ 0.1798296437*_S2_MNT+ 0.5541281961*_S3_MNTMEATPRODUCTS+ -0.808383705*_S4_NUMCATALOGPURCHASES+ 0.0087823313*_S5_RFMSTAT+ 0.0276437095*_S6_RECENCY;
53553     +0.1798296437*_S2_MNT+
53554     +0.5541281961*_S3_MNTMEATPRODUCTS+
MPRINT(EM_DIAGRAM):   * Component 2 at stage 9;
53555     +-0.808383705*_S4_NUMCATALOGPURCHASES+
53556     +0.0087823313*_S5_RFMSTAT+
MPRINT(EM_DIAGRAM):   ;
53557     +0.0276437095*_S6_RECENCY;
53558     +/*----------------------------------------------*/
53559     +* Component 2 at stage 9;
53560     +/*----------------------------------------------*/
53561     +;
53562     +_SPRIN92=
53563     +0.1374691289*_S1_ACCEPTEDCMPTOTAL+
MPRINT(EM_DIAGRAM):   _SPRIN92= 0.1374691289*_S1_ACCEPTEDCMPTOTAL+ 0.1087901318*_S2_MNT+ 0.0846582314*_S3_MNTMEATPRODUCTS+ 0.1168772715*_S4_NUMCATALOGPURCHASES+ -0.559752239*_S5_RFMSTAT+ 0.7969423216*_S6_RECENCY;
53564     +0.1087901318*_S2_MNT+
MPRINT(EM_DIAGRAM):   ;
53565     +0.0846582314*_S3_MNTMEATPRODUCTS+
53566     +0.1168772715*_S4_NUMCATALOGPURCHASES+
53567     +-0.559752239*_S5_RFMSTAT+
53568     +0.7969423216*_S6_RECENCY;
53569     +;
53570     +DROP
53571     +_SPRIN01
53572     +_SPRIN02
53573     +_SPRIN03
53574     +_SPRIN04
53575     +_SPRIN05
53576     +_SPRIN11
53577     +_SPRIN12
53578     +_SPRIN13
53579     +_SPRIN14
53580     +_SPRIN15
53581     +_SPRIN21
53582     +_SPRIN22
53583     +_SPRIN23
53584     +_SPRIN24
53585     +_SPRIN31
53586     +_SPRIN32
53587     +_SPRIN41
53588     +_SPRIN42
53589     +_SPRIN51
53590     +_SPRIN52
53591     +_SPRIN53
53592     +_SPRIN61
53593     +_SPRIN62
53594     +_SPRIN71
53595     +_SPRIN72
MPRINT(EM_DIAGRAM):   DROP _SPRIN01 _SPRIN02 _SPRIN03 _SPRIN04 _SPRIN05 _SPRIN11 _SPRIN12 _SPRIN13 _SPRIN14 _SPRIN15 _SPRIN21 _SPRIN22 _SPRIN23 _SPRIN24 _SPRIN31 _SPRIN32 _SPRIN41 _SPRIN42 _SPRIN51 _SPRIN52 _SPRIN53 _SPRIN61 _SPRIN62 _SPRIN71 _SPRIN72
_SPRIN81 _SPRIN82 _SPRIN91 _SPRIN92 ;
53596     +_SPRIN81
MPRINT(EM_DIAGRAM):   ;
53597     +_SPRIN82
53598     +_SPRIN91
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 0 = SIN;
53599     +_SPRIN92
53600     +;
MPRINT(EM_DIAGRAM):   ;
53601     +;
53602     +/**********************************************************/
53603     +* Selected activation function at stage 0 = SIN;
53604     +/**********************************************************/
53605     +;
53606     +_YHAT0=2.2012932637
53607     ++14.8557194238155*SIN(-0.05655276542652*_SPRIN01*(2/ARCOS(-1)))
MPRINT(EM_DIAGRAM):   _YHAT0=2.2012932637 +14.8557194238155*SIN(-0.05655276542652*_SPRIN01*(2/ARCOS(-1))) +13.481909413672*SIN(-0.09677887213153*_SPRIN02*(2/ARCOS(-1))) +2.83596778718721*SIN(0.48529364915088*_SPRIN03*(2/ARCOS(-1)))
+4.21906784539051*SIN(-0.42769522194195*_SPRIN04*(2/ARCOS(-1))) +1.07052649577056*SIN(0.88037255841185*_SPRIN05*(2/ARCOS(-1))) ;
53608     ++13.481909413672*SIN(-0.09677887213153*_SPRIN02*(2/ARCOS(-1)))
53609     ++2.83596778718721*SIN(0.48529364915088*_SPRIN03*(2/ARCOS(-1)))
MPRINT(EM_DIAGRAM):   if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
53610     ++4.21906784539051*SIN(-0.42769522194195*_SPRIN04*(2/ARCOS(-1)))
53611     ++1.07052649577056*SIN(0.88037255841185*_SPRIN05*(2/ARCOS(-1)))
MPRINT(EM_DIAGRAM):   else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
53612     +;
MPRINT(EM_DIAGRAM):   ;
53613     +/*--- Target level is binary, take a logistic link function --*/
53614     +if _YHAT0 > 0 then _YHAT0=1/(1+exp(-_YHAT0));
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 1 = GAUSS;
53615     +else _YHAT0=exp(_YHAT0)/(1+exp(_YHAT0));
MPRINT(EM_DIAGRAM):   ;
53616     +;
53617     +/**********************************************************/
53618     +* Selected activation function at stage 1 = GAUSS;
53619     +/**********************************************************/
53620     +;
53621     +_RHAT1=-0.123866614
53622     ++0.07706294217246*exp(-(2.92544781120774*_SPRIN11*2.92544781120774*_SPRIN11))
MPRINT(EM_DIAGRAM):   _RHAT1=-0.123866614 +0.07706294217246*exp(-(2.92544781120774*_SPRIN11*2.92544781120774*_SPRIN11)) +0.16922821677663*exp(-(0.16725539875894*_SPRIN12*0.16725539875894*_SPRIN12))
+0.07551172421375*exp(-(0.48574717515447*_SPRIN13*0.48574717515447*_SPRIN13)) +-0.08952117295162*exp(-(0.55229720822169*_SPRIN14*0.55229720822169*_SPRIN14)) +-0.06615313227777*exp(-(-0.53782679423952*_SPRIN15*-0.53782679423952*_SPRIN15)) ;
53623     ++0.16922821677663*exp(-(0.16725539875894*_SPRIN12*0.16725539875894*_SPRIN12))
MPRINT(EM_DIAGRAM):   ;
53624     ++0.07551172421375*exp(-(0.48574717515447*_SPRIN13*0.48574717515447*_SPRIN13))
53625     ++-0.08952117295162*exp(-(0.55229720822169*_SPRIN14*0.55229720822169*_SPRIN14))
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 2 = TANH;
53626     ++-0.06615313227777*exp(-(-0.53782679423952*_SPRIN15*-0.53782679423952*_SPRIN15))
53627     +;
MPRINT(EM_DIAGRAM):   ;
53628     +;
53629     +/**********************************************************/
53630     +* Selected activation function at stage 2 = TANH;
53631     +/**********************************************************/
53632     +;
53633     +_RHAT2=0.008215354
MPRINT(EM_DIAGRAM):   _RHAT2=0.008215354 +-0.16001558456505*TANH(0.2712320323826*_SPRIN21) +0.12356430469767*TANH(0.1686070475744*_SPRIN22) +-0.01390368846175*TANH(-1.31495933200985*_SPRIN23) +-0.00711588556486*TANH(0.02635498107348*_SPRIN24) ;
53634     ++-0.16001558456505*TANH(0.2712320323826*_SPRIN21)
MPRINT(EM_DIAGRAM):   ;
53635     ++0.12356430469767*TANH(0.1686070475744*_SPRIN22)
53636     ++-0.01390368846175*TANH(-1.31495933200985*_SPRIN23)
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 3 = SQUARE;
53637     ++-0.00711588556486*TANH(0.02635498107348*_SPRIN24)
53638     +;
MPRINT(EM_DIAGRAM):   ;
53639     +;
53640     +/**********************************************************/
53641     +* Selected activation function at stage 3 = SQUARE;
53642     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT3=-0.00306658 +(-0.01736246972984+-0.02979330795282*_SPRIN31)*_SPRIN31 +(-0.00332049293721+0.0030791815984*_SPRIN32)*_SPRIN32 ;
53643     +;
MPRINT(EM_DIAGRAM):   ;
53644     +_RHAT3=-0.00306658
53645     ++(-0.01736246972984+-0.02979330795282*_SPRIN31)*_SPRIN31
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 4 = COS;
53646     ++(-0.00332049293721+0.0030791815984*_SPRIN32)*_SPRIN32
53647     +;
MPRINT(EM_DIAGRAM):   ;
53648     +;
53649     +/**********************************************************/
53650     +* Selected activation function at stage 4 = COS;
53651     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT4=0.0826256873 +-0.12238172190706*COS(0.02282548926214*_SPRIN41*(2/ARCOS(-1))) +0.04484860199928*COS(1.48265756415328*_SPRIN42*(2/ARCOS(-1))) ;
53652     +;
MPRINT(EM_DIAGRAM):   ;
53653     +_RHAT4=0.0826256873
53654     ++-0.12238172190706*COS(0.02282548926214*_SPRIN41*(2/ARCOS(-1)))
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 5 = COS;
53655     ++0.04484860199928*COS(1.48265756415328*_SPRIN42*(2/ARCOS(-1)))
53656     +;
MPRINT(EM_DIAGRAM):   ;
53657     +;
53658     +/**********************************************************/
53659     +* Selected activation function at stage 5 = COS;
53660     +/**********************************************************/
53661     +;
MPRINT(EM_DIAGRAM):   _RHAT5=-0.52219127 +-0.00160515605439*COS(0.30587662321319*_SPRIN51*(2/ARCOS(-1))) +0.57980710141949*COS(0.05285096253042*_SPRIN52*(2/ARCOS(-1))) +-0.05638211732802*COS(0.39892152738836*_SPRIN53*(2/ARCOS(-1))) ;
53662     +_RHAT5=-0.52219127
MPRINT(EM_DIAGRAM):   ;
53663     ++-0.00160515605439*COS(0.30587662321319*_SPRIN51*(2/ARCOS(-1)))
53664     ++0.57980710141949*COS(0.05285096253042*_SPRIN52*(2/ARCOS(-1)))
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 6 = GAUSS;
53665     ++-0.05638211732802*COS(0.39892152738836*_SPRIN53*(2/ARCOS(-1)))
53666     +;
MPRINT(EM_DIAGRAM):   ;
53667     +;
53668     +/**********************************************************/
53669     +* Selected activation function at stage 6 = GAUSS;
53670     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT6=0.2291041173 +-0.27087104133354*exp(-(0.01497465137757*_SPRIN61*0.01497465137757*_SPRIN61)) +0.04495253299061*exp(-(-0.53853738934044*_SPRIN62*-0.53853738934044*_SPRIN62)) ;
53671     +;
MPRINT(EM_DIAGRAM):   ;
53672     +_RHAT6=0.2291041173
53673     ++-0.27087104133354*exp(-(0.01497465137757*_SPRIN61*0.01497465137757*_SPRIN61))
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 7 = TANH;
53674     ++0.04495253299061*exp(-(-0.53853738934044*_SPRIN62*-0.53853738934044*_SPRIN62))
53675     +;
MPRINT(EM_DIAGRAM):   ;
53676     +;
53677     +/**********************************************************/
53678     +* Selected activation function at stage 7 = TANH;
53679     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT7=-0.000155303 +0.08225980630599*TANH(0.09090661078805*_SPRIN71) +-0.00601524575819*TANH(1.83770197448699*_SPRIN72) ;
53680     +;
MPRINT(EM_DIAGRAM):   ;
53681     +_RHAT7=-0.000155303
53682     ++0.08225980630599*TANH(0.09090661078805*_SPRIN71)
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 8 = TANH;
53683     ++-0.00601524575819*TANH(1.83770197448699*_SPRIN72)
53684     +;
MPRINT(EM_DIAGRAM):   ;
53685     +;
53686     +/**********************************************************/
53687     +* Selected activation function at stage 8 = TANH;
53688     +/**********************************************************/
MPRINT(EM_DIAGRAM):   _RHAT8=0.0003764288 +9.9565532917997E-6*TANH(0.25338971357985*_SPRIN81) +0.01274328817113*TANH(3.99440936961243*_SPRIN82) ;
53689     +;
MPRINT(EM_DIAGRAM):   ;
53690     +_RHAT8=0.0003764288
53691     ++9.9565532917997E-6*TANH(0.25338971357985*_SPRIN81)
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 9 = SQUARE;
53692     ++0.01274328817113*TANH(3.99440936961243*_SPRIN82)
53693     +;
MPRINT(EM_DIAGRAM):   ;
53694     +;
53695     +/**********************************************************/
53696     +* Selected activation function at stage 9 = SQUARE;
53697     +/**********************************************************/
