*------------------------------------------------------------*
User:                Lukas Fahr
98519     +        %let  error = 1;
98520     +        %goto endline;
98521     +    %end;
98523     +   %let _num_input_interval = %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED);
98524     +   %let _num_input_binary = %eval(&EM_NUM_BINARY_INPUT+&EM_NUM_BINARY_REJECTED);
98525     +   %let _num_input_nominal = %eval(&EM_NUM_NOMINAL_INPUT+&EM_NUM_NOMINAL_REJECTED);
98526     +   %let _num_input_ordinal = %eval(&EM_NUM_ORDINAL_INPUT+&EM_NUM_ORDINAL_REJECTED);
98527     +   %let _num_input_class = %eval(&_num_input_binary+&_num_input_nominal+&_num_input_ordinal);
98528     +   %let _num_input_total = %eval(&_num_input_interval+&_num_input_class);
98530     +   %if (&EM_PROPERTY_INCLUDECLASSVAR eq Y) %then %do;
98531     +        %if  &_num_input_total < 2 %then %do;
98532     +            %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
98533     +            %let error = 2;
98534     +            %goto endtrain;
98535     +        %end;
98536     +   %end;
98537     +   %else %do;
98538     +         %if  &_num_input_interval < 2 %then %do;
98539     +         %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
98540     +         %let error = 2;
98541     +         %goto endtrain;
98542     +         %end;
98543     +   %end;
98545     +   %em_checkerror();
98547     +   %if &EMEXCEPTIONSTRING ne %then %do;
98548     +       %goto endtrain;
98549     +   %end;
98551     +   %if (&EM_PROPERTY_INCLUDECLASSVAR eq Y) and (&_num_input_class > 0) %then %do;
98553     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
98554     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
98555     +                             outvar=&EM_USER_OUTDUMMY,
98556     +                             outdata=_newtrainds,
98557     +                             fileref=&EM_FILE_EMFLOWSCORECODE);
98559     +       %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
98560     +           %getNObs(inds=_newtrainds, nobs=_varclus_nobs);
98561     +            %if &_varclus_nobs > &VARCLUS_MAXNUMOBS  %then %do;
98562     +                proc datasets lib=work nolist;
98563     +                delete  _newtrainds;
98564     +                run;
98565     +                quit;
98566     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
98567     +                %let error = 3;
98568     +               %goto endtrain;
98569     +            %end;
98570     +        %end;
98572     +        %if &EM_PROPERTY_TWOSTAGECLUS eq AUTO %then %do;
98573     +             %getNVar(inds=_newtrainds, nvar=_nvar);
98575     +            %if &_nvar > &VARCLUS_MAXNUMVAR %then %do;
98576     +                %let trainnum = 2;
98577     +            %end;
98578     +            %else %do;
98579     +                %let trainnum = 1;
98580     +            %end;
98581     +        %end;
98582     +    %end;
98583     +    %else %do;
98585     +          %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
98587     +            %getNObs(inds=&EM_IMPORT_DATA, nobs=_varclus_nobs);
98589     +            %if &_varclus_nobs > &VARCLUS_MAXNUMOBS  %then %do;
98591     +                 %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
98592     +                  %let error = 3;
98593     +                 %goto endtrain;
98594     +            %end;
98595     +        %end;
98598     +         %if &EM_PROPERTY_TWOSTAGECLUS eq AUTO %then %do;
98599     +            /*%getNVar(inds=&EM_IMPORT_DATA, nvar=_nvar);
98600     +              %if &_nvar > &VARCLUS_MAXNUMVAR %then %do;*/
98601     +            %if &EM_NUM_INTERVAL_INPUT > &VARCLUS_MAXNUMVAR %then %do;
98602     +                %let trainnum = 2;
98603     +            %end;
98604     +            %else %do;
98605     +                %let trainnum = 1;
98606     +            %end;
98607     +        %end;
98609     +   %end;
98611     +    %em_checkerror();
98613     +    %if &EMEXCEPTIONSTRING ne %then %do;
98614     +       %let error = 4;
98615     +       %goto endtrain;
98616     +    %end;
98618     +    %CreateVarclusMeta(trainnum=&trainnum);
98620     +    %if &error > 0 %then  %goto endtrain;
98622     +       /* when only EM_PROPERTY_TWOSTAGECLUS eq AUTO &_triannum will be 1 or 2  */
98624     +       %if (&trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
98625     +           %train1;
98626     +       %end;
98627     +       %if (&trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
98628     +           %train2;
98629     +       %end;
98631     +      filename _in  "&EM_FILE_EMFLOWSCORECODE";
98632     +      filename _out "&EM_FILE_EMPUBLISHSCORECODE";
98633     +      %em_copyfile(infref=_in, outfref=_out);
98634     +      filename _in;
98635     +      filename _out;
98638     +   %endtrain:
98641     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_train1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_TRAIN1.SOURCE.
98643     +%macro VarClus(indata=,
98644     +               outstat=,
98645     +               outtree=,
98646     +               vars=,
98647     +               freq=,
98648     +               weight=,
98649     +               includeclassvar=
98650     +               );
98652     +   %if &vars eq %then
98653     +       %let vars = %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED;
98655     +       proc varclus data = &indata outstat= &outstat
98656     +        %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
98657     +        %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
98658     +        %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
98659     +        %if %upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT %then %do;
98660     +            %let maxc = %sysevalf(&EM_PROPERTY_MAXCLUS, int);
98661     +            %if &maxc > 1 %then %do;     maxc=&maxc %end;
98662     +       %end;
98664     +       %if (%upcase(&EM_PROPERTY_CLUSCOMP) ne CENTROID) and (%upcase(&EM_PROPERTY_MAXEIGEN) ne DEFAULT) %then %do;
98665     +            maxeigen = &EM_PROPERTY_MAXEIGEN
98666     +       %end;
98668     +       %if %upcase(&EM_PROPERTY_PROPORTION) ne DEFAULT %then %do;
98669     +            proportion = &EM_PROPERTY_PROPORTION
98670     +       %end;
98671     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SUMMARY %then %do;
98672     +               summary
98673     +       %end;
98675     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SHORT %then %do;
98676     +           short
98677     +       %end;
98678     +        %if %upcase(&EM_PROPERTY_PRINTOPTION) eq ALL %then %do;
98679     +           corr trace simple
98680     +       %end;
98681     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq NONE %then %do;
98682     +          noprint
98683     +       %end;
98684     +       outtree=&outtree
98685     +       ;
98686     +       var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
98688     +      %if &includeclassvar eq Y %then %do;
98689     +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
98690     +          %if &dsid > 0 %then %do;
98691     +             %let nvar = %sysfunc(attrn(&dsid, NVAR));
98692     +              %do i = 2 %to &nvar;
98693     +                  %let varname = %sysfunc(varname(&dsid, &i));
98694     +                   &varname
98695     +              %end;
98697     +          %end;
98698     +      %end;
98700     +      ;
98701     +      /*------------------------
98702     +      %if &freq ne  %then %do;
98703     +          freq &freq;
98704     +      %end;
98705     +      %if &weight ne  %then %do;
98706     +          weight &weight;
98707     +      %end;
98708     +      ----------------------------*/
98709     +      %if %EM_FREQ ne %then %do;
98710     +           Freq %EM_FREQ;
98711     +      %end;
98712     +      ;
98713     +    run;
98714     +    %endline:
98715     +    quit;
98716     +%mend VarClus;
98718     +%macro Train1;
98720     +   %EM_GETNAME(key=OUTCORRPLOT, type=DATA) ;
98721     +   %EM_GETNAME(key=OUTCORR, type=DATA) ;
98722     +   %EM_GETNAME(key=OUTSTAT, type=DATA) ;
98723     +   %EM_GETNAME(key=OUTGROUP, type=DATA) ;
98724     +   %EM_GETNAME(key=OUTSTATPLOT, type=DATA) ;
98725     +   %EM_GETNAME(key=OUTTREE, type=DATA) ;
98726     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
98727     +   %EM_GETNAME(key=OUTCLUSSTRUCT, type=DATA) ;
98728     +   %EM_GETNAME(key=OUTCLUSCORR, type=DATA) ;
98729     +   %EM_GETNAME(key=OUTCLUSCORRPLOT, type=DATA) ;
98730     +   %EM_GETNAME(key=OUTCLUSRSQUARE, type=DATA) ;
98731     +   %EM_GETNAME(key=OUTLINK, type=DATA) ;
98732     +   %EM_GETNAME(key=OUTNODE, type=DATA) ;
98734     +   /*
98735     +     %let VARCLUS_MAXNUMOBS = 100;
98736     +     %let VARCLUS_MAXNUMVAR = 200;
98737     +   */
98739     +   /* Train
98741     +   %if &EM_IMPORT_DATA eq %then %do;
98742     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
98743     +       %goto endtrain1;
98744     +   %end;
98746     +   %if  &EM_NUM_INTERVAL_INPUT < 2 %then %do;
98747     +        %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
98748     +        %goto endtrain1;
98749     +   %end;
98750     +   */
98751     +   %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
98752     +       /* moved this to pretrain ------------
98754     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
98755     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
98756     +                             outvar=&EM_USER_OUTDUMMY,
98757     +                             outdata=_newtrainds,
98758     +                             fileref=&EM_FILE_EMFLOWSCORECODE);
98760     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
98761     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
98762     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
98763     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
98764     +                %goto endtrain;
98765     +            %end;
98766     +        %end;
98768     +        +-------------------------------------*/
98770     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
98771     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
98772     +          There is no _newtrainds */
98773     +         %VarClus( indata=&EM_IMPORT_DATA,
98774     +                  outstat=&EM_USER_OUTSTAT,
98775     +                  outtree = &EM_USER_OUTTREE,
98776     +                  includeclassvar=N
98777     +                 );
98778     +        %end;
98779     +        %else %do;
98780     +        %VarClus( indata=_newtrainds,
98781     +                  outstat=&EM_USER_OUTSTAT,
98782     +                  outtree = &EM_USER_OUTTREE,
98783     +                  includeclassvar=Y
98784     +                 );
98785     +         proc datasets lib=work nolist;
98786     +              delete  _newtrainds;
98787     +         run;
98788     +         %end;
98789     +    %end;
98790     +    %else %do;
98792     +        /*----- moved this to pretrain ------------
98793     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
98794     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
98795     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
98796     +                 %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
98797     +                 %goto endtrain;
98798     +            %end;
98799     +        %end;
98800     +        +-------------------------------------*/
98802     +        %VarClus(indata=&EM_IMPORT_DATA,
98803     +                  outstat=&EM_USER_OUTSTAT,
98804     +                  outtree =&EM_USER_OUTTREE,
98805     +                  includeclassvar=N
98806     +               );
98808     +   %end;
98810     +   %em_checkerror();
98812     +   %if &EMEXCEPTIONSTRING ne %then %do;
98813     +       %goto endtrain1;
98814     +   %end;
98815     +    /*
98816     +    %FindClusNum(statds=&EM_USER_OUTSTAT, groupds=&EM_USER_OUTGROUP, minvariation=&EM_PROPERTY_MINVARIATION);
98817     +    */
98819     +    %getNclusfromTrain(inoutstat=&EM_USER_OUTSTAT, nc=_nclus);
98821     +    %let gid=;
98823     +    /*--- To make the main result table ----------------------*/
98825     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORR, ncluster=&_nclus, RSquare=Y);
98826     +    %FindNextClosestClusByCluster(indata=&EM_USER_OUTCLUSCORR, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
98827     +    %MakeOwnRSquare(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
98828     +    %MakeClusStructCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSSTRUCT , ncluster=&_nclus, Rsquare=Y);
98829     +    %FindNextClosestClusByVar(indata=&EM_USER_OUTCLUSSTRUCT, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
98830     +    %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&EM_USER_OUTRSQUARE, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
98832     +   /* Inter Cluster Correlation Plot ------------------------*/
98834     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORRPLOT, ncluster=&_nclus, RSquare=N);
98835     +    %MakePlotDataFromCorrTable(indata=&EM_USER_OUTCLUSCORRPLOT, outdata=&EM_USER_OUTCLUSCORRPLOT, globalclusid=&gid);
98837     +   /* Create some other data sets for results ----*/
98839     +   %MakeStatPlotData(statds=&EM_USER_OUTSTAT , outstatplotds=&EM_USER_OUTSTATPLOT);
98840     +   %MakeVarClusCorrData(statds=&EM_USER_OUTSTAT, corrds=&EM_USER_OUTCORR, corrplotds=&EM_USER_OUTCORRPLOT);
98841     +   %MakeClusConstellData(indata=&EM_USER_OUTRSQUARE, outlink=&EM_USER_OUTLINK, outnode=&EM_USER_OUTNODE);
98843     +  /*---- move this to Score action ------------
98844     +   %MakeDeltaCode(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
98845     +   */
98847     +   /* create score code at training time */
98848     +   %CreateScoreCode(indata=&EM_USER_OUTSTAT, ncluscomp=&_nclus, fileref=&EM_FILE_EMFLOWSCORECODE);
98849     +   %endtrain1:
98850     +%mend Train1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_train2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_TRAIN2.SOURCE.
98853     +%macro VarClus2( indata=,
98854     +                 outdata=,
98855     +                 outstat =outstat,
98856     +                 outrsquare=outrsquare,
98857     +                 outtree = outtree,
98858     +                 outclusstruct = outclusstruct,
98859     +                 outcluscorr =outcluscorr,
98860     +                 outcluscorrplot =outcluscorrplot,
98861     +                 outclusrsquare =outclusrsquare,
98862     +                 outstatplot = outstatplot,
98863     +                 outcorr = outcorr,
98864     +                 outcorrplot = outcorrplot,
98865     +                 clusdata=,
98866     +                 outnode=outnode,
98867     +                 outlink=outlink,
98868     +                 ngroup =1  );
98869     +         %if (%sysfunc(exist(&indata)) or %sysfunc(exist(&indata, VIEW))) < 1 %then %do;
98870     +              %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
98871     +              %goto endline;
98872     +         %end;
98874     +        %global numglobalcluster;
98875     +        %let  numglobalcluster = &ngroup;
98876     +        %let  gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
98877     +        %do vci =1 %to &ngroup;
98878     +           data tmp_clusdata;
98879     +                set &clusdata;
98880     +                if CLUSTER ne &vci then delete;
98881     +           run;
98882     +           %let outstatds = &outstat.&vci;
98883     +           %let outrsquareds = &outrsquare.&vci;
98884     +           %let outtreeds = &outtree.&vci;
98885     +           %let outclusstuctds = &outclusstruct.&vci;
98886     +           %let outcluscorrds = &outcluscorr.&vci;
98887     +           %let outcluscorrplotds = &outcluscorrplot.&vci;
98888     +           %let outclusrsquareds = &outclussquare.&vci;
98889     +           %let outstatplotds = &outstatplot.&vci;
98890     +           %let outcorrds = &outcorr.&vci;
98891     +           %let outcorrplotds = &outcorrplot.&vci;
98892     +           %let outnodeds = &outnode.&vci;
98893     +           %let outlinkds = &outlink.&vci;
98895     +           %EM_REGISTER(KEY=&outstatds, TYPE=DATA);
98896     +           %EM_GETNAME(KEY=&outstatds, TYPE=DATA);
98897     +           %let emuseroutstat = &EM_USER_&outstatds;
98899     +           %EM_REGISTER(KEY=&outtreeds, TYPE=DATA);
98900     +           %EM_GETNAME(KEY=&outtreeds, TYPE=DATA);
98901     +           %let emuserouttree = &EM_USER_&outtreeds;
98903     +           %EM_REGISTER(KEY=&outcluscorrds, TYPE=DATA);
98904     +           %EM_GETNAME(KEY=&outcluscorrds, TYPE=DATA);
98905     +           %let emuseroutcluscorr = &EM_USER_&outcluscorrds;
98907     +           %EM_REGISTER(KEY=&outclusstuctds, TYPE=DATA);
98908     +           %EM_GETNAME(KEY=&outclusstuctds, TYPE=DATA);
98909     +           %let emuseroutclusstruct = &EM_USER_&outclusstuctds;
98911     +           %EM_REGISTER(KEY=&outrsquareds, TYPE=DATA);
98912     +           %EM_GETNAME(KEY=&outrsquareds, TYPE=DATA);
98913     +           %let emuseroutrsquare = &EM_USER_&outrsquareds;
98915     +           %EM_REGISTER(KEY=&outcluscorrplotds, TYPE=DATA);
98916     +           %EM_GETNAME(KEY=&outcluscorrplotds, TYPE=DATA);
98917     +           %let emuseroutcluscorrplot = &EM_USER_&outcluscorrplotds;
98919     +           %EM_REGISTER(KEY=&outstatplotds, TYPE=DATA);
98920     +           %EM_GETNAME(KEY=&outstatplotds, TYPE=DATA);
98921     +           %let emuseroutstatplot = &EM_USER_&outstatplotds;
98923     +           %EM_REGISTER(KEY=&outcorrds, TYPE=DATA);
98924     +           %EM_GETNAME(KEY=&outcorrds, TYPE=DATA);
98925     +           %let emuseroutcorr = &EM_USER_&outcorrds;
98927     +           %EM_REGISTER(KEY=&outcorrplotds, TYPE=DATA);
98928     +           %EM_GETNAME(KEY=&outcorrplotds, TYPE=DATA);
98929     +           %let emuseroutcorrplot = &EM_USER_&outcorrplotds;
98931     +           %EM_REGISTER(KEY=&outnodeds, TYPE=DATA);
98932     +           %EM_GETNAME(KEY=&outnodeds, TYPE=DATA);
98933     +           %let emuseroutnode = &EM_USER_&outnodeds;
98935     +           %EM_REGISTER(KEY=&outlinkds, TYPE=DATA);
98936     +           %EM_GETNAME(KEY=&outlinkds, TYPE=DATA);
98937     +           %let emuseroutlink = &EM_USER_&outlinkds;
98939     +           proc varclus data=&indata outstat=&emuseroutstat
98940     +            %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
98941     +            %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
98942     +            %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
98943     +            %if %upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT %then %do;
98944     +                %let maxc = %sysevalf(&EM_PROPERTY_MAXCLUS, int);
98945     +                %if &maxc > 1 %then %do;     maxc=&maxc %end;
98946     +           %end;
98948     +            %if (%upcase(&EM_PROPERTY_CLUSCOMP) ne CENTROID) and (%upcase(&EM_PROPERTY_MAXEIGEN) ne DEFAULT) %then %do;
98949     +            maxeigen = &EM_PROPERTY_MAXEIGEN
98950     +            %end;
98952     +           %if %upcase(&EM_PROPERTY_PROPORTION) ne DEFAULT %then %do;
98953     +                proportion = &EM_PROPERTY_PROPORTION
98954     +           %end;
98955     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SUMMARY %then %do;
98956     +               summary
98957     +           %end;
98958     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SHORT %then %do;
98959     +               short
98960     +           %end;
98961     +            %if %upcase(&EM_PROPERTY_PRINTOPTION) eq ALL %then %do;
98962     +               corr trace simple
98963     +           %end;
98964     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq NONE %then %do;
98965     +               noprint
98966     +           %end;
98967     +              outtree=&emuserouttree
98968     +           ;
98969     +           var
98970     +           %let dsid=%sysfunc(open(work.tmp_clusdata));
98971     +           %let vn_name =%sysfunc(varnum(&dsid, VARIABLE));
98972     +                %do %while(^%sysfunc(fetch(&dsid)));
98973     +                    %let _varname= %sysfunc(getvarc(&dsid, &vn_name));
98974     +                    &_varname
98975     +                %end;
98976     +            %let dsid = %sysfunc(close(&dsid));
98977     +           ;
98978     +           %if %EM_FREQ ne %then %do;
98979     +           Freq %EM_FREQ;
98980     +           %end;
98981     +           run;
98983     +            %getNclusfromTrain(inoutstat=&emuseroutstat, nc=_nclus);
98985     +            %let gid=&vci;
98986     +            /*--- To make the main result table ----------------------*/
98987     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorr, ncluster=&_nclus, RSquare=Y);
98988     +            %FindNextClosestClusByCluster(indata=&emuseroutcluscorr, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
98989     +            %MakeOwnRSquare(indata=&emuseroutstat, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
98990     +            %MakeClusStructCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutclusstruct , ncluster=&_nclus, Rsquare=Y);
98991     +            %FindNextClosestClusByVar(indata=&emuseroutclusstruct, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
98992     +            %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&emuseroutrsquare, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
98994     +            /* Inter Cluster Correlation Plot ------------------------*/
98996     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorrplot, ncluster=&_nclus, RSquare=N);
98997     +            %MakePlotDataFromCorrTable(indata=&emuseroutcluscorrplot, outdata=&emuseroutcluscorrplot, globalclusid=&gid);
98999     +           /* Create some other data sets for results ---------------*/
99001     +           %MakeStatPlotData(statds=&emuseroutstat , outstatplotds=&emuseroutstatplot);
99002     +           %MakeVarClusCorrData(statds=&emuseroutstat, corrds=&emuseroutcorr, corrplotds=&emuseroutcorrplot);
99003     +           %MakeClusConstellData(indata=&emuseroutrsquare, outlink=&emuseroutlink, outnode=&emuseroutnode);
99005     +           %CreateScoreCode2(indata=&emuseroutstat, ncluscomp=&_nclus, globalclusid=&gid, fileref=&EM_FILE_EMFLOWSCORECODE);
99007     +           %CreateGClusterScoreCode(indata=&emuseroutstat,  globalclusid=&gid, fileref=&gscorefile);
99009     +           %if &vci = 1 %then %do;
99010     +           data &EM_USER_OUTRSQUARE;
99011     +                set &emuseroutrsquare;
99012     +           run;
99013     +           %end;
99014     +           %else %do;
99015     +           data &EM_USER_OUTRSQUARE;
99016     +                set &EM_USER_OUTRSQUARE &emuseroutrsquare;
99017     +           run;
99018     +           %end;
99019     +           quit;
99020     +       %end;
99022     +       /*---- move this to Score action ------------
99023     +       %MakeDeltaCode2(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
99024     +       */
99026     +       /* Make Score Gcluster component & correlation  */
99027     +       %MakeGClusterCorrelation(Indata=&indata, ngcluster=&ngroup, gscorecode=&gscorefile, outrsquare=&EM_USER_OUTRSQUARE);
99029     +       quit;
99030     +       %endline:
99031     +%mend VarClus2;
99034     +%macro Train2;
99036     +   %EM_GETNAME(key=OUTCORRPLOT, type=DATA) ;
99037     +   %EM_GETNAME(key=OUTCORR, type=DATA) ;
99038     +   %EM_GETNAME(key=OUTSTAT, type=DATA) ;
99039     +   %EM_GETNAME(key=OUTGROUP, type=DATA) ;
99040     +   %EM_GETNAME(key=OUTSTATPLOT, type=DATA) ;
99041     +   %EM_GETNAME(key=OUTTREE, type=DATA) ;
99042     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
99043     +   %EM_GETNAME(key=OUTCLUSSTRUCT, type=DATA) ;
99044     +   %EM_GETNAME(key=OUTCLUSCORR, type=DATA) ;
99045     +   %EM_GETNAME(key=OUTCLUSCORRPLOT, type=DATA) ;
99046     +   %EM_GETNAME(key=OUTCLUSRSQUARE, type=DATA) ;
99047     +   %EM_GETNAME(key=GOUTSTAT, type=DATA) ;
99048     +   %EM_GETNAME(key=GOUTTREE, type=DATA) ;
99049     +   %EM_GETNAME(key=GOUTCORR, type=DATA) ;
99050     +   %EM_GETNAME(key=GOUTGROUP, type=DATA) ;
99051     +   %EM_GETNAME(key=GOUTNODE, type=DATA) ;
99052     +   %EM_GETNAME(key=GOUTLINK, type=DATA) ;
99053     +   %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
99057     +    /* Train */
99059     +   /* moved to pretrain ------------
99061     +   %if &EM_IMPORT_DATA eq %then %do;
99062     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
99063     +       %goto endtrain2;
99064     +   %end;
99066     +   %if  &EM_NUM_INTERVAL_INPUT < 2 %then %do;
99067     +        %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
99068     +        %goto endtrain2;
99069     +   %end;
99070     +   +-------------------------------------------*/
99072     +    %let _num_input_interval = %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED);
99075     +    %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
99077     +        /*----- moved to pretrain ------------
99079     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
99080     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
99081     +                             outvar=&EM_USER_OUTDUMMY,
99082     +                             outdata=_newtrainds,
99083     +                             fileref=&EM_FILE_EMFLOWSCORECODE,
99084     +                              ndummyvars=_ndummyvars
99085     +                            );
99087     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
99088     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
99089     +            %if &_nobs > &VARCLUS_MAXNUMOBS  %then %do;
99090     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
99091     +                %goto endtrain;
99092     +            %end;
99093     +        %end;
99095     +        +---------------------------------------*/
99096     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
99097     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
99098     +          There is no _newtrainds */
99099     +        %MakeCorrelation(    indata=&EM_IMPORT_DATA,
99100     +                             outstat=&EM_USER_GOUTSTAT,
99101     +                             corrmatrix=Y,
99102     +                             outcorr=&EM_USER_GOUTCORR,
99103     +                             includeclassvar=N,
99104     +                             freq =%EM_FREQ
99105     +                          );
99106     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ngc=_ngc);
99108     +        %end;
99109     +        %else %do;
99110     +         %MakeCorrelation(   indata=_newtrainds,
99111     +                             outstat=&EM_USER_GOUTSTAT,
99112     +                             corrmatrix=Y,
99113     +                             outcorr=&EM_USER_GOUTCORR,
99114     +                             includeclassvar=Y,
99115     +                             freq =%EM_FREQ
99116     +                          );
99117     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ndummy=&_ndummyvars, ngc=_ngc);
99119     +        %end;
99121     +    %end;
99122     +    %else %do;
99124     +        /* moved to pretrain -------------------
99126     +         %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
99127     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
