*------------------------------------------------------------*
User:                VM-SAS
64329     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
64330     +                             outvar=&EM_USER_OUTDUMMY,
64331     +                             outdata=_newtrainds,
64332     +                             fileref=&EM_FILE_EMFLOWSCORECODE);
64334     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
64335     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
64336     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
64337     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
64338     +                %goto endtrain;
64339     +            %end;
64340     +        %end;
64342     +        +-------------------------------------*/
64344     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
64345     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
64346     +          There is no _newtrainds */
64347     +         %VarClus( indata=&EM_IMPORT_DATA,
64348     +                  outstat=&EM_USER_OUTSTAT,
64349     +                  outtree = &EM_USER_OUTTREE,
64350     +                  includeclassvar=N
64351     +                 );
64352     +        %end;
64353     +        %else %do;
64354     +        %VarClus( indata=_newtrainds,
64355     +                  outstat=&EM_USER_OUTSTAT,
64356     +                  outtree = &EM_USER_OUTTREE,
64357     +                  includeclassvar=Y
64358     +                 );
64359     +         proc datasets lib=work nolist;
64360     +              delete  _newtrainds;
64361     +         run;
64362     +         %end;
64363     +    %end;
64364     +    %else %do;
64366     +        /*----- moved this to pretrain ------------
64367     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
64368     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
64369     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
64370     +                 %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
64371     +                 %goto endtrain;
64372     +            %end;
64373     +        %end;
64374     +        +-------------------------------------*/
64376     +        %VarClus(indata=&EM_IMPORT_DATA,
64377     +                  outstat=&EM_USER_OUTSTAT,
64378     +                  outtree =&EM_USER_OUTTREE,
64379     +                  includeclassvar=N
64380     +               );
64382     +   %end;
64384     +   %em_checkerror();
64386     +   %if &EMEXCEPTIONSTRING ne %then %do;
64387     +       %goto endtrain1;
64388     +   %end;
64389     +    /*
64390     +    %FindClusNum(statds=&EM_USER_OUTSTAT, groupds=&EM_USER_OUTGROUP, minvariation=&EM_PROPERTY_MINVARIATION);
64391     +    */
64393     +    %getNclusfromTrain(inoutstat=&EM_USER_OUTSTAT, nc=_nclus);
64395     +    %let gid=;
64397     +    /*--- To make the main result table ----------------------*/
64399     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORR, ncluster=&_nclus, RSquare=Y);
64400     +    %FindNextClosestClusByCluster(indata=&EM_USER_OUTCLUSCORR, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
64401     +    %MakeOwnRSquare(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
64402     +    %MakeClusStructCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSSTRUCT , ncluster=&_nclus, Rsquare=Y);
64403     +    %FindNextClosestClusByVar(indata=&EM_USER_OUTCLUSSTRUCT, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
64404     +    %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&EM_USER_OUTRSQUARE, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
64406     +   /* Inter Cluster Correlation Plot ------------------------*/
64408     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORRPLOT, ncluster=&_nclus, RSquare=N);
64409     +    %MakePlotDataFromCorrTable(indata=&EM_USER_OUTCLUSCORRPLOT, outdata=&EM_USER_OUTCLUSCORRPLOT, globalclusid=&gid);
64411     +   /* Create some other data sets for results ----*/
64413     +   %MakeStatPlotData(statds=&EM_USER_OUTSTAT , outstatplotds=&EM_USER_OUTSTATPLOT);
64414     +   %MakeVarClusCorrData(statds=&EM_USER_OUTSTAT, corrds=&EM_USER_OUTCORR, corrplotds=&EM_USER_OUTCORRPLOT);
64415     +   %MakeClusConstellData(indata=&EM_USER_OUTRSQUARE, outlink=&EM_USER_OUTLINK, outnode=&EM_USER_OUTNODE);
64417     +  /*---- move this to Score action ------------
64418     +   %MakeDeltaCode(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
64419     +   */
64421     +   /* create score code at training time */
64422     +   %CreateScoreCode(indata=&EM_USER_OUTSTAT, ncluscomp=&_nclus, fileref=&EM_FILE_EMFLOWSCORECODE);
64423     +   %endtrain1:
64424     +%mend Train1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_train2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_TRAIN2.SOURCE.
64427     +%macro VarClus2( indata=,
64428     +                 outdata=,
64429     +                 outstat =outstat,
64430     +                 outrsquare=outrsquare,
64431     +                 outtree = outtree,
64432     +                 outclusstruct = outclusstruct,
64433     +                 outcluscorr =outcluscorr,
64434     +                 outcluscorrplot =outcluscorrplot,
64435     +                 outclusrsquare =outclusrsquare,
64436     +                 outstatplot = outstatplot,
64437     +                 outcorr = outcorr,
64438     +                 outcorrplot = outcorrplot,
64439     +                 clusdata=,
64440     +                 outnode=outnode,
64441     +                 outlink=outlink,
64442     +                 ngroup =1  );
64443     +         %if (%sysfunc(exist(&indata)) or %sysfunc(exist(&indata, VIEW))) < 1 %then %do;
64444     +              %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
64445     +              %goto endline;
64446     +         %end;
64448     +        %global numglobalcluster;
64449     +        %let  numglobalcluster = &ngroup;
64450     +        %let  gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
64451     +        %do vci =1 %to &ngroup;
64452     +           data tmp_clusdata;
64453     +                set &clusdata;
64454     +                if CLUSTER ne &vci then delete;
64455     +           run;
64456     +           %let outstatds = &outstat.&vci;
64457     +           %let outrsquareds = &outrsquare.&vci;
64458     +           %let outtreeds = &outtree.&vci;
64459     +           %let outclusstuctds = &outclusstruct.&vci;
64460     +           %let outcluscorrds = &outcluscorr.&vci;
64461     +           %let outcluscorrplotds = &outcluscorrplot.&vci;
64462     +           %let outclusrsquareds = &outclussquare.&vci;
64463     +           %let outstatplotds = &outstatplot.&vci;
64464     +           %let outcorrds = &outcorr.&vci;
64465     +           %let outcorrplotds = &outcorrplot.&vci;
64466     +           %let outnodeds = &outnode.&vci;
64467     +           %let outlinkds = &outlink.&vci;
64469     +           %EM_REGISTER(KEY=&outstatds, TYPE=DATA);
64470     +           %EM_GETNAME(KEY=&outstatds, TYPE=DATA);
64471     +           %let emuseroutstat = &EM_USER_&outstatds;
64473     +           %EM_REGISTER(KEY=&outtreeds, TYPE=DATA);
64474     +           %EM_GETNAME(KEY=&outtreeds, TYPE=DATA);
64475     +           %let emuserouttree = &EM_USER_&outtreeds;
64477     +           %EM_REGISTER(KEY=&outcluscorrds, TYPE=DATA);
64478     +           %EM_GETNAME(KEY=&outcluscorrds, TYPE=DATA);
64479     +           %let emuseroutcluscorr = &EM_USER_&outcluscorrds;
64481     +           %EM_REGISTER(KEY=&outclusstuctds, TYPE=DATA);
64482     +           %EM_GETNAME(KEY=&outclusstuctds, TYPE=DATA);
64483     +           %let emuseroutclusstruct = &EM_USER_&outclusstuctds;
64485     +           %EM_REGISTER(KEY=&outrsquareds, TYPE=DATA);
64486     +           %EM_GETNAME(KEY=&outrsquareds, TYPE=DATA);
64487     +           %let emuseroutrsquare = &EM_USER_&outrsquareds;
64489     +           %EM_REGISTER(KEY=&outcluscorrplotds, TYPE=DATA);
64490     +           %EM_GETNAME(KEY=&outcluscorrplotds, TYPE=DATA);
64491     +           %let emuseroutcluscorrplot = &EM_USER_&outcluscorrplotds;
64493     +           %EM_REGISTER(KEY=&outstatplotds, TYPE=DATA);
64494     +           %EM_GETNAME(KEY=&outstatplotds, TYPE=DATA);
64495     +           %let emuseroutstatplot = &EM_USER_&outstatplotds;
64497     +           %EM_REGISTER(KEY=&outcorrds, TYPE=DATA);
64498     +           %EM_GETNAME(KEY=&outcorrds, TYPE=DATA);
64499     +           %let emuseroutcorr = &EM_USER_&outcorrds;
64501     +           %EM_REGISTER(KEY=&outcorrplotds, TYPE=DATA);
64502     +           %EM_GETNAME(KEY=&outcorrplotds, TYPE=DATA);
64503     +           %let emuseroutcorrplot = &EM_USER_&outcorrplotds;
64505     +           %EM_REGISTER(KEY=&outnodeds, TYPE=DATA);
64506     +           %EM_GETNAME(KEY=&outnodeds, TYPE=DATA);
64507     +           %let emuseroutnode = &EM_USER_&outnodeds;
64509     +           %EM_REGISTER(KEY=&outlinkds, TYPE=DATA);
64510     +           %EM_GETNAME(KEY=&outlinkds, TYPE=DATA);
64511     +           %let emuseroutlink = &EM_USER_&outlinkds;
64513     +           proc varclus data=&indata outstat=&emuseroutstat
64514     +            %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
64515     +            %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
64516     +            %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
64517     +            %if %upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT %then %do;
64518     +                %let maxc = %sysevalf(&EM_PROPERTY_MAXCLUS, int);
64519     +                %if &maxc > 1 %then %do;     maxc=&maxc %end;
64520     +           %end;
64522     +            %if (%upcase(&EM_PROPERTY_CLUSCOMP) ne CENTROID) and (%upcase(&EM_PROPERTY_MAXEIGEN) ne DEFAULT) %then %do;
64523     +            maxeigen = &EM_PROPERTY_MAXEIGEN
64524     +            %end;
64526     +           %if %upcase(&EM_PROPERTY_PROPORTION) ne DEFAULT %then %do;
64527     +                proportion = &EM_PROPERTY_PROPORTION
64528     +           %end;
64529     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SUMMARY %then %do;
64530     +               summary
64531     +           %end;
64532     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SHORT %then %do;
64533     +               short
64534     +           %end;
64535     +            %if %upcase(&EM_PROPERTY_PRINTOPTION) eq ALL %then %do;
64536     +               corr trace simple
64537     +           %end;
64538     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq NONE %then %do;
64539     +               noprint
64540     +           %end;
64541     +              outtree=&emuserouttree
64542     +           ;
64543     +           var
64544     +           %let dsid=%sysfunc(open(work.tmp_clusdata));
64545     +           %let vn_name =%sysfunc(varnum(&dsid, VARIABLE));
64546     +                %do %while(^%sysfunc(fetch(&dsid)));
64547     +                    %let _varname= %sysfunc(getvarc(&dsid, &vn_name));
64548     +                    &_varname
64549     +                %end;
64550     +            %let dsid = %sysfunc(close(&dsid));
64551     +           ;
64552     +           %if %EM_FREQ ne %then %do;
64553     +           Freq %EM_FREQ;
64554     +           %end;
64555     +           run;
64557     +            %getNclusfromTrain(inoutstat=&emuseroutstat, nc=_nclus);
64559     +            %let gid=&vci;
64560     +            /*--- To make the main result table ----------------------*/
64561     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorr, ncluster=&_nclus, RSquare=Y);
64562     +            %FindNextClosestClusByCluster(indata=&emuseroutcluscorr, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
64563     +            %MakeOwnRSquare(indata=&emuseroutstat, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
64564     +            %MakeClusStructCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutclusstruct , ncluster=&_nclus, Rsquare=Y);
64565     +            %FindNextClosestClusByVar(indata=&emuseroutclusstruct, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
64566     +            %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&emuseroutrsquare, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
64568     +            /* Inter Cluster Correlation Plot ------------------------*/
64570     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorrplot, ncluster=&_nclus, RSquare=N);
64571     +            %MakePlotDataFromCorrTable(indata=&emuseroutcluscorrplot, outdata=&emuseroutcluscorrplot, globalclusid=&gid);
64573     +           /* Create some other data sets for results ---------------*/
64575     +           %MakeStatPlotData(statds=&emuseroutstat , outstatplotds=&emuseroutstatplot);
64576     +           %MakeVarClusCorrData(statds=&emuseroutstat, corrds=&emuseroutcorr, corrplotds=&emuseroutcorrplot);
64577     +           %MakeClusConstellData(indata=&emuseroutrsquare, outlink=&emuseroutlink, outnode=&emuseroutnode);
64579     +           %CreateScoreCode2(indata=&emuseroutstat, ncluscomp=&_nclus, globalclusid=&gid, fileref=&EM_FILE_EMFLOWSCORECODE);
64581     +           %CreateGClusterScoreCode(indata=&emuseroutstat,  globalclusid=&gid, fileref=&gscorefile);
64583     +           %if &vci = 1 %then %do;
64584     +           data &EM_USER_OUTRSQUARE;
64585     +                set &emuseroutrsquare;
64586     +           run;
64587     +           %end;
64588     +           %else %do;
64589     +           data &EM_USER_OUTRSQUARE;
64590     +                set &EM_USER_OUTRSQUARE &emuseroutrsquare;
64591     +           run;
64592     +           %end;
64593     +           quit;
64594     +       %end;
64596     +       /*---- move this to Score action ------------
64597     +       %MakeDeltaCode2(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
64598     +       */
64600     +       /* Make Score Gcluster component & correlation  */
64601     +       %MakeGClusterCorrelation(Indata=&indata, ngcluster=&ngroup, gscorecode=&gscorefile, outrsquare=&EM_USER_OUTRSQUARE);
64603     +       quit;
64604     +       %endline:
64605     +%mend VarClus2;
64608     +%macro Train2;
64610     +   %EM_GETNAME(key=OUTCORRPLOT, type=DATA) ;
64611     +   %EM_GETNAME(key=OUTCORR, type=DATA) ;
64612     +   %EM_GETNAME(key=OUTSTAT, type=DATA) ;
64613     +   %EM_GETNAME(key=OUTGROUP, type=DATA) ;
64614     +   %EM_GETNAME(key=OUTSTATPLOT, type=DATA) ;
64615     +   %EM_GETNAME(key=OUTTREE, type=DATA) ;
64616     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
64617     +   %EM_GETNAME(key=OUTCLUSSTRUCT, type=DATA) ;
64618     +   %EM_GETNAME(key=OUTCLUSCORR, type=DATA) ;
64619     +   %EM_GETNAME(key=OUTCLUSCORRPLOT, type=DATA) ;
64620     +   %EM_GETNAME(key=OUTCLUSRSQUARE, type=DATA) ;
64621     +   %EM_GETNAME(key=GOUTSTAT, type=DATA) ;
64622     +   %EM_GETNAME(key=GOUTTREE, type=DATA) ;
64623     +   %EM_GETNAME(key=GOUTCORR, type=DATA) ;
64624     +   %EM_GETNAME(key=GOUTGROUP, type=DATA) ;
64625     +   %EM_GETNAME(key=GOUTNODE, type=DATA) ;
64626     +   %EM_GETNAME(key=GOUTLINK, type=DATA) ;
64627     +   %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
64631     +    /* Train */
64633     +   /* moved to pretrain ------------
64635     +   %if &EM_IMPORT_DATA eq %then %do;
64636     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
64637     +       %goto endtrain2;
64638     +   %end;
64640     +   %if  &EM_NUM_INTERVAL_INPUT < 2 %then %do;
64641     +        %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
64642     +        %goto endtrain2;
64643     +   %end;
64644     +   +-------------------------------------------*/
64646     +    %let _num_input_interval = %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED);
64649     +    %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
64651     +        /*----- moved to pretrain ------------
64653     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
64654     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
64655     +                             outvar=&EM_USER_OUTDUMMY,
64656     +                             outdata=_newtrainds,
64657     +                             fileref=&EM_FILE_EMFLOWSCORECODE,
64658     +                              ndummyvars=_ndummyvars
64659     +                            );
64661     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
64662     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
64663     +            %if &_nobs > &VARCLUS_MAXNUMOBS  %then %do;
64664     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
64665     +                %goto endtrain;
64666     +            %end;
64667     +        %end;
64669     +        +---------------------------------------*/
64670     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
64671     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
64672     +          There is no _newtrainds */
64673     +        %MakeCorrelation(    indata=&EM_IMPORT_DATA,
64674     +                             outstat=&EM_USER_GOUTSTAT,
64675     +                             corrmatrix=Y,
64676     +                             outcorr=&EM_USER_GOUTCORR,
64677     +                             includeclassvar=N,
64678     +                             freq =%EM_FREQ
64679     +                          );
64680     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ngc=_ngc);
64682     +        %end;
64683     +        %else %do;
64684     +         %MakeCorrelation(   indata=_newtrainds,
64685     +                             outstat=&EM_USER_GOUTSTAT,
64686     +                             corrmatrix=Y,
64687     +                             outcorr=&EM_USER_GOUTCORR,
64688     +                             includeclassvar=Y,
64689     +                             freq =%EM_FREQ
64690     +                          );
64691     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ndummy=&_ndummyvars, ngc=_ngc);
64693     +        %end;
64695     +    %end;
64696     +    %else %do;
64698     +        /* moved to pretrain -------------------
64700     +         %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
64701     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
64702     +            %if &_nobs > &VARCLUS_MAXNUMOBS  %then %do;
64703     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
64704     +                %goto endtrain;
64705     +            %end;
64706     +        %end;
64707     +         +------------------------------------------*/
64709     +        %MakeCorrelation( indata=&EM_IMPORT_DATA,
64710     +                          outstat=&EM_USER_GOUTSTAT,
64711     +                          corrmatrix=Y,
64712     +                          outcorr=&EM_USER_GOUTCORR,
64713     +                          includeclassvar=N,
64714     +                          freq =%EM_FREQ
64715     +                          );
64716     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ngc=_ngc);
64717     +    %end;
64719     +   %UpdateOutStatCorrToDistance(indata=&EM_USER_GOUTSTAT, /* indata should be a outstat from proc varclus */
64720     +                                rsquare = N
64721     +                                );
64722     +   %HierClusWithCorr( indata=&EM_USER_GOUTSTAT ,
64723     +                      ncluster=&_ngc,
64724     +                      method = Ward,
64725     +                      outtree =&EM_USER_GOUTTREE,
64726     +                      idvar = _VAR_,
64727     +                      outdata=&EM_USER_GOUTGROUP,
64728     +                      rescore = N,
64729     +                      newncluster=_newnclus
64730     +                        );
64732     +   /* store the number of global cluster */
64734     +   data &EM_USER_VARCLUSMETA;
64735     +        set &EM_USER_VARCLUSMETA;
64736     +        NGCluster = &_newnclus;
64737     +   run;
64739     +   %MakeGobalConstellData(indata=&EM_USER_GOUTGROUP, outlink=&EM_USER_GOUTLINK, outnode=&EM_USER_GOUTNODE);
64741     +   %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
64742     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
64743     +            %VarClus2(indata=&EM_IMPORT_DATA,
64744     +                 clusdata=&EM_USER_GOUTGROUP,
64745     +                 ngroup=&_newnclus);
64746     +         %end;
64747     +         %else %do;
64748     +             %VarClus2(indata=_newtrainds,
64749     +                 clusdata=&EM_USER_GOUTGROUP,
64750     +                 ngroup=&_newnclus);
64752     +         %end;
64754     +   %end;
64755     +   %else %do;
64756     +       %VarClus2(indata=&EM_IMPORT_DATA,
64757     +                 clusdata=&EM_USER_GOUTGROUP,
64758     +                 ngroup=&_newnclus);
64759     +   %end;
64761     +   %em_checkerror();
64762     +   %if &EMEXCEPTIONSTRING ne %then %do;
64763     +       %put &em_codebar;
64764     +       %put Error: Variable clustering failed.;
64765     +       %put &em_codebar;
64766     +       %goto endtrain2;
64767     +   %end;
64768     +   /*
64769     +    %FindClusNum(statds=&EM_USER_OUTSTAT, groupds=&EM_USER_OUTGROUP, minvariation=&EM_PROPERTY_MINVARIATION);
64770     +   */
64771     +   %endtrain2:
64772     +%mend Train2;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.em_copyfile.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_COPYFILE.SOURCE.
64774     +%macro em_copyfile(infref=, outfref=, append=N);
64776     +   %if %sysfunc(fileref(&infref))=0 and %sysfunc(fileref(&outfref))<=0 %then %do;
64778     +       %let omode =;
64779     +       %if &append=Y %then
64780     +           %let omode = MOD;
64781     +       data _null_;
64782     +          length line $20000;
64783     +          file &outfref &omode lrecl=20000;
64784     +          fid=fopen("&infref",'i',20000,'v');
64785     +          if fid > 0  then do;
64786     +             do while(^fread(fid));
64787     +                rlen = frlen(fid);
64788     +                rc= fget(fid,line,20000);
64789     +                start = length(line)-length(left(line))+1;
64790     +                line=strip(line);
64791     +                put @start line;
64792     +             end;
64793     +             if fid > 0  then rc=fclose(fid);
64794     +          end;
64795     +       run;
64797     +   %end;
64798     +%mend em_copyfile;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
64799      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN):  ;
MPRINT(GETNOBS):   data _null_;
MPRINT(GETNOBS):   set EMWS8.Part_TRAIN end=eof;
MPRINT(GETNOBS):   if eof then call symput("_varclus_nobs", _N_);
MPRINT(GETNOBS):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      15:34
NOTE: There were 1631 observations read from the data set EMWS8.PART_TRAIN.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETNOBS):   quit;
MPRINT(TRAIN):  ;
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
64800      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN):  ;
MPRINT(CREATEVARCLUSMETA):  ;
MPRINT(CREATEVARCLUSMETA):   data EMWS8.VarClus_VARCLUSMETA;
MPRINT(CREATEVARCLUSMETA):   length TrainNum 8.;
MPRINT(CREATEVARCLUSMETA):   length NewTrain $8;
MPRINT(CREATEVARCLUSMETA):   length NGCluster 8.;
MPRINT(CREATEVARCLUSMETA):   length ExportedComp $16;
MPRINT(CREATEVARCLUSMETA):   length HideVariable $8;
MPRINT(CREATEVARCLUSMETA):   TrainNum = 1;
MPRINT(CREATEVARCLUSMETA):   NewTrain = "Y";
MPRINT(CREATEVARCLUSMETA):   ExportedComp = "CLUSTERCOMP";
MPRINT(CREATEVARCLUSMETA):   HideVariable = "Y";
MPRINT(CREATEVARCLUSMETA):   NGCluster = 0;
MPRINT(CREATEVARCLUSMETA):   run;
 
NOTE: The data set EMWS8.VARCLUS_VARCLUSMETA has 1 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CREATEVARCLUSMETA):   quit;
MPRINT(TRAIN):  ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(VARCLUS):   proc varclus data = EMWS8.Part_TRAIN outstat= EMWS8.VarClus_OUTSTAT hi maxc=8 short outtree=EMWS8.VarClus_OUTTREE ;
MPRINT(VARCLUS):   var
MPRINT(EM_INTERVAL_INPUT):   Age Age_Exmpl2 CatPurchase Clothes Frq HigherEducation HouseKeeping Income Kitchen Mnt MonthsAsCustomer NetPurchase RMntFrq RMntFrq_Exmpl2 Rcn Recomendation SmallAppliances Toys
MPRINT(VARCLUS):   ;
MPRINT(VARCLUS):   ;
MPRINT(VARCLUS):   run;
 
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: The data set EMWS8.VARCLUS_OUTSTAT has 169 observations and 21 variables.
NOTE: The data set EMWS8.VARCLUS_OUTTREE has 28 observations and 8 variables.
NOTE: The PROCEDURE VARCLUS printed page 18.
NOTE: PROCEDURE VARCLUS used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARCLUS):   quit;
MPRINT(TRAIN1):  ;
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
64801      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN1):  ;
MPRINT(GETNCLUSFROMTRAIN):   data _null_;
MPRINT(GETNCLUSFROMTRAIN):   set EMWS8.VarClus_OUTSTAT end=eof;
MPRINT(GETNCLUSFROMTRAIN):   if eof then do;
MPRINT(GETNCLUSFROMTRAIN):   call symput("_nclus", _ncl_);
MPRINT(GETNCLUSFROMTRAIN):   end;
MPRINT(GETNCLUSFROMTRAIN):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:20
NOTE: There were 169 observations read from the data set EMWS8.VARCLUS_OUTSTAT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN1):  ;
MPRINT(MAKEINTERCLUSCORRDATA):   data EMWS8.VarClus_OUTCLUSCORR(drop= _NCL_ _TYPE_);
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS8.VarClus_OUTSTAT;
MPRINT(MAKEINTERCLUSCORRDATA):   if ^(strip(_NCL_) eq 8 and strip(_TYPE_) eq 'CCORR') then delete;
MPRINT(MAKEINTERCLUSCORRDATA):   _NAME_ = upcase(_NAME_);
MPRINT(MAKEINTERCLUSCORRDATA):   rename _NAME_ = Cluster;
MPRINT(MAKEINTERCLUSCORRDATA):   label _NAME_ = "Cluster Name";
